----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.279 (0.279)	Loss 0.4659 (0.4659)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.045 (0.055)	Loss 0.8404 (0.6507)	Prec@1 80.469 (84.375)
 * Prec@1 84.270
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.425 (0.425)	Data 0.235 (0.235)	Loss 0.0954 (0.0954)	Prec@1 96.875 (96.875)
Epoch: [94][50/391]	Time 0.174 (0.190)	Data 0.001 (0.006)	Loss 0.0881 (0.1227)	Prec@1 96.875 (95.588)
Epoch: [94][100/391]	Time 0.188 (0.187)	Data 0.001 (0.003)	Loss 0.0884 (0.1197)	Prec@1 96.875 (95.653)
Epoch: [94][150/391]	Time 0.192 (0.187)	Data 0.000 (0.002)	Loss 0.1321 (0.1178)	Prec@1 96.094 (95.778)
Epoch: [94][200/391]	Time 0.184 (0.184)	Data 0.000 (0.002)	Loss 0.0396 (0.1194)	Prec@1 98.438 (95.709)
Epoch: [94][250/391]	Time 0.181 (0.185)	Data 0.001 (0.002)	Loss 0.1496 (0.1196)	Prec@1 93.750 (95.730)
Epoch: [94][300/391]	Time 0.186 (0.186)	Data 0.000 (0.002)	Loss 0.0828 (0.1203)	Prec@1 96.875 (95.671)
Epoch: [94][350/391]	Time 0.180 (0.186)	Data 0.001 (0.002)	Loss 0.1751 (0.1208)	Prec@1 95.312 (95.666)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.4218 (0.4218)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.051 (0.055)	Loss 0.6333 (0.5891)	Prec@1 83.594 (85.355)
 * Prec@1 85.530
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.446 (0.446)	Data 0.252 (0.252)	Loss 0.1012 (0.1012)	Prec@1 96.094 (96.094)
Epoch: [95][50/391]	Time 0.181 (0.178)	Data 0.001 (0.006)	Loss 0.0224 (0.1002)	Prec@1 100.000 (96.569)
Epoch: [95][100/391]	Time 0.188 (0.179)	Data 0.001 (0.003)	Loss 0.1583 (0.1063)	Prec@1 94.531 (96.341)
Epoch: [95][150/391]	Time 0.188 (0.181)	Data 0.000 (0.003)	Loss 0.2068 (0.1071)	Prec@1 93.750 (96.306)
Epoch: [95][200/391]	Time 0.183 (0.182)	Data 0.001 (0.002)	Loss 0.1041 (0.1115)	Prec@1 96.875 (96.137)
Epoch: [95][250/391]	Time 0.185 (0.184)	Data 0.000 (0.002)	Loss 0.1133 (0.1153)	Prec@1 96.094 (95.916)
Epoch: [95][300/391]	Time 0.156 (0.183)	Data 0.001 (0.002)	Loss 0.1188 (0.1163)	Prec@1 96.094 (95.873)
Epoch: [95][350/391]	Time 0.191 (0.183)	Data 0.002 (0.002)	Loss 0.1042 (0.1188)	Prec@1 97.656 (95.764)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.9456 (0.9456)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.046 (0.053)	Loss 0.9919 (0.8742)	Prec@1 80.469 (80.974)
 * Prec@1 80.940
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.419 (0.419)	Data 0.245 (0.245)	Loss 0.1920 (0.1920)	Prec@1 93.750 (93.750)
Epoch: [96][50/391]	Time 0.180 (0.193)	Data 0.002 (0.006)	Loss 0.0511 (0.1195)	Prec@1 99.219 (95.910)
Epoch: [96][100/391]	Time 0.180 (0.189)	Data 0.000 (0.004)	Loss 0.0602 (0.1102)	Prec@1 96.875 (96.202)
Epoch: [96][150/391]	Time 0.159 (0.186)	Data 0.003 (0.003)	Loss 0.0690 (0.1111)	Prec@1 98.438 (96.171)
Epoch: [96][200/391]	Time 0.190 (0.185)	Data 0.001 (0.002)	Loss 0.1032 (0.1109)	Prec@1 96.094 (96.129)
Epoch: [96][250/391]	Time 0.185 (0.185)	Data 0.001 (0.002)	Loss 0.1021 (0.1119)	Prec@1 96.875 (96.072)
Epoch: [96][300/391]	Time 0.188 (0.185)	Data 0.000 (0.002)	Loss 0.1089 (0.1154)	Prec@1 95.312 (95.904)
Epoch: [96][350/391]	Time 0.186 (0.185)	Data 0.000 (0.002)	Loss 0.1721 (0.1162)	Prec@1 95.312 (95.871)
Test: [0/79]	Time 0.213 (0.213)	Loss 0.3667 (0.3667)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.050 (0.053)	Loss 0.5207 (0.5374)	Prec@1 84.375 (86.458)
 * Prec@1 86.730
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.375 (0.375)	Data 0.229 (0.229)	Loss 0.1446 (0.1446)	Prec@1 96.875 (96.875)
Epoch: [97][50/391]	Time 0.181 (0.179)	Data 0.002 (0.006)	Loss 0.1756 (0.1161)	Prec@1 92.969 (96.002)
Epoch: [97][100/391]	Time 0.188 (0.183)	Data 0.001 (0.004)	Loss 0.0805 (0.1137)	Prec@1 97.656 (96.024)
Epoch: [97][150/391]	Time 0.188 (0.182)	Data 0.001 (0.003)	Loss 0.1595 (0.1132)	Prec@1 93.750 (95.990)
Epoch: [97][200/391]	Time 0.196 (0.184)	Data 0.001 (0.003)	Loss 0.1156 (0.1158)	Prec@1 96.875 (95.942)
Epoch: [97][250/391]	Time 0.183 (0.185)	Data 0.000 (0.002)	Loss 0.1042 (0.1181)	Prec@1 95.312 (95.807)
Epoch: [97][300/391]	Time 0.196 (0.182)	Data 0.001 (0.002)	Loss 0.1350 (0.1186)	Prec@1 95.312 (95.759)
Epoch: [97][350/391]	Time 0.192 (0.183)	Data 0.002 (0.002)	Loss 0.1091 (0.1187)	Prec@1 95.312 (95.773)
Test: [0/79]	Time 0.262 (0.262)	Loss 0.3875 (0.3875)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.052 (0.052)	Loss 0.5037 (0.4899)	Prec@1 89.062 (87.255)
 * Prec@1 87.380
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.428 (0.428)	Data 0.252 (0.252)	Loss 0.0786 (0.0786)	Prec@1 97.656 (97.656)
Epoch: [98][50/391]	Time 0.193 (0.193)	Data 0.000 (0.007)	Loss 0.0479 (0.1090)	Prec@1 98.438 (96.002)
Epoch: [98][100/391]	Time 0.187 (0.191)	Data 0.001 (0.004)	Loss 0.0873 (0.1128)	Prec@1 96.875 (95.699)
Epoch: [98][150/391]	Time 0.175 (0.183)	Data 0.001 (0.003)	Loss 0.1227 (0.1133)	Prec@1 96.094 (95.861)
Epoch: [98][200/391]	Time 0.184 (0.184)	Data 0.000 (0.002)	Loss 0.0702 (0.1143)	Prec@1 98.438 (95.829)
Epoch: [98][250/391]	Time 0.181 (0.183)	Data 0.000 (0.002)	Loss 0.2025 (0.1149)	Prec@1 94.531 (95.839)
Epoch: [98][300/391]	Time 0.192 (0.184)	Data 0.000 (0.002)	Loss 0.0874 (0.1134)	Prec@1 96.875 (95.884)
Epoch: [98][350/391]	Time 0.194 (0.185)	Data 0.001 (0.002)	Loss 0.1322 (0.1145)	Prec@1 96.094 (95.878)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.4217 (0.4217)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.047 (0.048)	Loss 0.6255 (0.6144)	Prec@1 84.375 (85.248)
 * Prec@1 85.400
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.381 (0.381)	Data 0.220 (0.220)	Loss 0.0931 (0.0931)	Prec@1 94.531 (94.531)
Epoch: [99][50/391]	Time 0.193 (0.189)	Data 0.003 (0.005)	Loss 0.0812 (0.1130)	Prec@1 96.875 (95.987)
Epoch: [99][100/391]	Time 0.186 (0.188)	Data 0.001 (0.003)	Loss 0.2076 (0.1114)	Prec@1 95.312 (96.109)
Epoch: [99][150/391]	Time 0.166 (0.188)	Data 0.001 (0.003)	Loss 0.0607 (0.1104)	Prec@1 98.438 (96.104)
Epoch: [99][200/391]	Time 0.182 (0.185)	Data 0.000 (0.002)	Loss 0.1814 (0.1110)	Prec@1 91.406 (96.067)
Epoch: [99][250/391]	Time 0.151 (0.185)	Data 0.001 (0.002)	Loss 0.1078 (0.1113)	Prec@1 96.875 (96.078)
Epoch: [99][300/391]	Time 0.188 (0.184)	Data 0.001 (0.002)	Loss 0.0938 (0.1111)	Prec@1 96.875 (96.094)
Epoch: [99][350/391]	Time 0.191 (0.184)	Data 0.000 (0.002)	Loss 0.0654 (0.1141)	Prec@1 97.656 (95.976)
Test: [0/79]	Time 0.223 (0.223)	Loss 0.6084 (0.6084)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.047 (0.054)	Loss 0.7238 (0.6617)	Prec@1 82.031 (84.237)
 * Prec@1 84.070
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.445 (0.445)	Data 0.245 (0.245)	Loss 0.0424 (0.0424)	Prec@1 99.219 (99.219)
Epoch: [100][50/391]	Time 0.180 (0.189)	Data 0.000 (0.006)	Loss 0.1367 (0.1175)	Prec@1 93.750 (95.787)
Epoch: [100][100/391]	Time 0.155 (0.187)	Data 0.000 (0.003)	Loss 0.0732 (0.1136)	Prec@1 96.875 (95.970)
Epoch: [100][150/391]	Time 0.192 (0.182)	Data 0.001 (0.003)	Loss 0.0646 (0.1144)	Prec@1 99.219 (95.928)
Epoch: [100][200/391]	Time 0.177 (0.182)	Data 0.001 (0.002)	Loss 0.1257 (0.1137)	Prec@1 93.750 (95.927)
Epoch: [100][250/391]	Time 0.182 (0.183)	Data 0.000 (0.002)	Loss 0.1499 (0.1160)	Prec@1 93.750 (95.854)
Epoch: [100][300/391]	Time 0.181 (0.183)	Data 0.000 (0.002)	Loss 0.1118 (0.1172)	Prec@1 96.875 (95.847)
Epoch: [100][350/391]	Time 0.184 (0.184)	Data 0.000 (0.002)	Loss 0.1062 (0.1172)	Prec@1 96.094 (95.829)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.5688 (0.5688)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.051 (0.053)	Loss 0.6464 (0.5580)	Prec@1 82.031 (86.213)
 * Prec@1 86.450
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.431 (0.431)	Data 0.234 (0.234)	Loss 0.0632 (0.0632)	Prec@1 96.875 (96.875)
Epoch: [101][50/391]	Time 0.191 (0.186)	Data 0.001 (0.006)	Loss 0.0420 (0.1165)	Prec@1 99.219 (95.833)
Epoch: [101][100/391]	Time 0.188 (0.185)	Data 0.000 (0.003)	Loss 0.0990 (0.1152)	Prec@1 96.875 (95.746)
Epoch: [101][150/391]	Time 0.193 (0.186)	Data 0.001 (0.002)	Loss 0.0922 (0.1129)	Prec@1 96.875 (95.871)
Epoch: [101][200/391]	Time 0.191 (0.187)	Data 0.001 (0.002)	Loss 0.1275 (0.1125)	Prec@1 96.094 (95.868)
Epoch: [101][250/391]	Time 0.168 (0.183)	Data 0.001 (0.002)	Loss 0.1515 (0.1125)	Prec@1 94.531 (95.901)
Epoch: [101][300/391]	Time 0.181 (0.184)	Data 0.001 (0.002)	Loss 0.1227 (0.1145)	Prec@1 96.094 (95.813)
Epoch: [101][350/391]	Time 0.183 (0.184)	Data 0.000 (0.002)	Loss 0.1632 (0.1155)	Prec@1 94.531 (95.820)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.4694 (0.4694)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.048 (0.053)	Loss 0.5559 (0.6139)	Prec@1 86.719 (85.907)
 * Prec@1 85.800
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.411 (0.411)	Data 0.232 (0.232)	Loss 0.1216 (0.1216)	Prec@1 94.531 (94.531)
Epoch: [102][50/391]	Time 0.186 (0.193)	Data 0.000 (0.006)	Loss 0.1414 (0.1063)	Prec@1 96.875 (96.140)
Epoch: [102][100/391]	Time 0.175 (0.181)	Data 0.000 (0.004)	Loss 0.1032 (0.1090)	Prec@1 94.531 (96.179)
Epoch: [102][150/391]	Time 0.177 (0.183)	Data 0.001 (0.003)	Loss 0.0646 (0.1123)	Prec@1 98.438 (96.021)
Epoch: [102][200/391]	Time 0.185 (0.184)	Data 0.001 (0.002)	Loss 0.1298 (0.1132)	Prec@1 94.531 (95.969)
Epoch: [102][250/391]	Time 0.184 (0.184)	Data 0.004 (0.002)	Loss 0.0489 (0.1106)	Prec@1 97.656 (96.056)
Epoch: [102][300/391]	Time 0.188 (0.184)	Data 0.001 (0.002)	Loss 0.1079 (0.1125)	Prec@1 95.312 (95.974)
Epoch: [102][350/391]	Time 0.159 (0.184)	Data 0.001 (0.002)	Loss 0.1228 (0.1116)	Prec@1 96.094 (96.029)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.6530 (0.6530)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.052 (0.055)	Loss 0.7328 (0.6410)	Prec@1 82.031 (84.206)
 * Prec@1 84.320
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.448 (0.448)	Data 0.248 (0.248)	Loss 0.1378 (0.1378)	Prec@1 96.094 (96.094)
Epoch: [103][50/391]	Time 0.193 (0.193)	Data 0.001 (0.006)	Loss 0.2136 (0.1092)	Prec@1 92.188 (96.232)
Epoch: [103][100/391]	Time 0.199 (0.188)	Data 0.001 (0.004)	Loss 0.0877 (0.1018)	Prec@1 96.875 (96.481)
Epoch: [103][150/391]	Time 0.185 (0.188)	Data 0.001 (0.003)	Loss 0.1310 (0.1010)	Prec@1 95.312 (96.554)
Epoch: [103][200/391]	Time 0.189 (0.188)	Data 0.001 (0.002)	Loss 0.1680 (0.1031)	Prec@1 94.531 (96.447)
Epoch: [103][250/391]	Time 0.126 (0.179)	Data 0.000 (0.002)	Loss 0.0962 (0.1050)	Prec@1 97.656 (96.330)
Epoch: [103][300/391]	Time 0.119 (0.167)	Data 0.000 (0.002)	Loss 0.0691 (0.1068)	Prec@1 97.656 (96.247)
Epoch: [103][350/391]	Time 0.136 (0.161)	Data 0.000 (0.002)	Loss 0.0241 (0.1072)	Prec@1 100.000 (96.178)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.4849 (0.4849)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.031 (0.038)	Loss 0.7015 (0.5880)	Prec@1 85.156 (86.443)
 * Prec@1 86.240
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.379 (0.379)	Data 0.250 (0.250)	Loss 0.1583 (0.1583)	Prec@1 93.750 (93.750)
Epoch: [104][50/391]	Time 0.120 (0.130)	Data 0.000 (0.005)	Loss 0.0861 (0.1213)	Prec@1 96.875 (95.435)
Epoch: [104][100/391]	Time 0.135 (0.127)	Data 0.000 (0.003)	Loss 0.1297 (0.1186)	Prec@1 96.094 (95.692)
Epoch: [104][150/391]	Time 0.114 (0.126)	Data 0.001 (0.002)	Loss 0.0906 (0.1147)	Prec@1 97.656 (95.804)
Epoch: [104][200/391]	Time 0.134 (0.124)	Data 0.000 (0.002)	Loss 0.1086 (0.1128)	Prec@1 96.094 (95.833)
Epoch: [104][250/391]	Time 0.120 (0.123)	Data 0.002 (0.002)	Loss 0.1256 (0.1141)	Prec@1 96.094 (95.839)
Epoch: [104][300/391]	Time 0.116 (0.123)	Data 0.002 (0.002)	Loss 0.0765 (0.1149)	Prec@1 96.094 (95.824)
Epoch: [104][350/391]	Time 0.129 (0.122)	Data 0.001 (0.001)	Loss 0.1705 (0.1153)	Prec@1 95.312 (95.844)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.4463 (0.4463)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.036 (0.038)	Loss 0.6725 (0.5614)	Prec@1 82.031 (86.489)
 * Prec@1 86.460
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.396 (0.396)	Data 0.275 (0.275)	Loss 0.1111 (0.1111)	Prec@1 96.875 (96.875)
Epoch: [105][50/391]	Time 0.128 (0.130)	Data 0.001 (0.006)	Loss 0.2123 (0.1120)	Prec@1 90.625 (95.987)
Epoch: [105][100/391]	Time 0.127 (0.127)	Data 0.001 (0.003)	Loss 0.0506 (0.1014)	Prec@1 98.438 (96.303)
Epoch: [105][150/391]	Time 0.138 (0.127)	Data 0.000 (0.002)	Loss 0.0863 (0.1034)	Prec@1 95.312 (96.182)
Epoch: [105][200/391]	Time 0.126 (0.124)	Data 0.001 (0.002)	Loss 0.0510 (0.1015)	Prec@1 99.219 (96.265)
Epoch: [105][250/391]	Time 0.104 (0.124)	Data 0.000 (0.002)	Loss 0.1052 (0.1025)	Prec@1 96.875 (96.228)
Epoch: [105][300/391]	Time 0.129 (0.123)	Data 0.000 (0.002)	Loss 0.1085 (0.1051)	Prec@1 96.875 (96.185)
Epoch: [105][350/391]	Time 0.123 (0.122)	Data 0.000 (0.001)	Loss 0.1523 (0.1035)	Prec@1 95.312 (96.256)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.7624 (0.7624)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.032 (0.038)	Loss 0.4278 (0.6317)	Prec@1 89.844 (85.447)
 * Prec@1 85.350
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.424 (0.424)	Data 0.290 (0.290)	Loss 0.1673 (0.1673)	Prec@1 93.750 (93.750)
Epoch: [106][50/391]	Time 0.132 (0.132)	Data 0.001 (0.007)	Loss 0.1463 (0.1016)	Prec@1 93.750 (96.354)
Epoch: [106][100/391]	Time 0.080 (0.127)	Data 0.001 (0.004)	Loss 0.0412 (0.1027)	Prec@1 98.438 (96.303)
Epoch: [106][150/391]	Time 0.130 (0.125)	Data 0.000 (0.003)	Loss 0.0873 (0.1018)	Prec@1 96.094 (96.342)
Epoch: [106][200/391]	Time 0.116 (0.125)	Data 0.002 (0.002)	Loss 0.0795 (0.1018)	Prec@1 96.875 (96.331)
Epoch: [106][250/391]	Time 0.125 (0.125)	Data 0.000 (0.002)	Loss 0.0631 (0.1020)	Prec@1 97.656 (96.321)
Epoch: [106][300/391]	Time 0.134 (0.125)	Data 0.001 (0.002)	Loss 0.0873 (0.1027)	Prec@1 96.875 (96.252)
Epoch: [106][350/391]	Time 0.130 (0.124)	Data 0.000 (0.002)	Loss 0.1380 (0.1034)	Prec@1 96.094 (96.263)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.5144 (0.5144)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.034 (0.038)	Loss 0.6352 (0.6365)	Prec@1 85.156 (84.819)
 * Prec@1 84.960
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.385 (0.385)	Data 0.257 (0.257)	Loss 0.1325 (0.1325)	Prec@1 95.312 (95.312)
Epoch: [107][50/391]	Time 0.117 (0.127)	Data 0.001 (0.006)	Loss 0.1137 (0.1230)	Prec@1 98.438 (95.726)
Epoch: [107][100/391]	Time 0.129 (0.125)	Data 0.002 (0.003)	Loss 0.0862 (0.1114)	Prec@1 96.094 (96.047)
Epoch: [107][150/391]	Time 0.139 (0.125)	Data 0.005 (0.002)	Loss 0.0988 (0.1109)	Prec@1 96.094 (96.078)
Epoch: [107][200/391]	Time 0.134 (0.125)	Data 0.001 (0.002)	Loss 0.1026 (0.1089)	Prec@1 94.531 (96.082)
Epoch: [107][250/391]	Time 0.121 (0.125)	Data 0.003 (0.002)	Loss 0.1116 (0.1062)	Prec@1 95.312 (96.200)
Epoch: [107][300/391]	Time 0.110 (0.125)	Data 0.001 (0.002)	Loss 0.1107 (0.1094)	Prec@1 95.312 (96.044)
Epoch: [107][350/391]	Time 0.121 (0.125)	Data 0.000 (0.002)	Loss 0.0801 (0.1111)	Prec@1 98.438 (95.969)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.4948 (0.4948)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.040 (0.036)	Loss 0.5093 (0.5525)	Prec@1 85.938 (86.152)
 * Prec@1 86.240
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.330 (0.330)	Data 0.210 (0.210)	Loss 0.0877 (0.0877)	Prec@1 94.531 (94.531)
Epoch: [108][50/391]	Time 0.120 (0.123)	Data 0.004 (0.005)	Loss 0.0620 (0.1159)	Prec@1 98.438 (95.711)
Epoch: [108][100/391]	Time 0.120 (0.122)	Data 0.001 (0.003)	Loss 0.0773 (0.1110)	Prec@1 97.656 (95.955)
Epoch: [108][150/391]	Time 0.124 (0.124)	Data 0.000 (0.002)	Loss 0.0903 (0.1078)	Prec@1 95.312 (96.083)
Epoch: [108][200/391]	Time 0.116 (0.124)	Data 0.001 (0.002)	Loss 0.1300 (0.1033)	Prec@1 96.094 (96.284)
Epoch: [108][250/391]	Time 0.124 (0.125)	Data 0.000 (0.002)	Loss 0.0772 (0.1035)	Prec@1 97.656 (96.324)
Epoch: [108][300/391]	Time 0.128 (0.125)	Data 0.000 (0.001)	Loss 0.1233 (0.1057)	Prec@1 94.531 (96.244)
Epoch: [108][350/391]	Time 0.122 (0.124)	Data 0.001 (0.001)	Loss 0.0832 (0.1045)	Prec@1 96.875 (96.299)
Test: [0/79]	Time 0.216 (0.216)	Loss 0.4039 (0.4039)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.033 (0.037)	Loss 0.5456 (0.5079)	Prec@1 84.375 (87.439)
 * Prec@1 87.280
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.384 (0.384)	Data 0.260 (0.260)	Loss 0.1215 (0.1215)	Prec@1 95.312 (95.312)
Epoch: [109][50/391]	Time 0.129 (0.130)	Data 0.001 (0.006)	Loss 0.0654 (0.1039)	Prec@1 98.438 (96.385)
Epoch: [109][100/391]	Time 0.124 (0.128)	Data 0.001 (0.003)	Loss 0.1402 (0.1060)	Prec@1 93.750 (96.187)
Epoch: [109][150/391]	Time 0.109 (0.126)	Data 0.002 (0.002)	Loss 0.0575 (0.1076)	Prec@1 98.438 (96.125)
Epoch: [109][200/391]	Time 0.128 (0.125)	Data 0.000 (0.002)	Loss 0.0926 (0.1070)	Prec@1 97.656 (96.168)
Epoch: [109][250/391]	Time 0.125 (0.125)	Data 0.000 (0.002)	Loss 0.0655 (0.1069)	Prec@1 97.656 (96.178)
Epoch: [109][300/391]	Time 0.122 (0.124)	Data 0.001 (0.002)	Loss 0.1160 (0.1077)	Prec@1 96.094 (96.125)
Epoch: [109][350/391]	Time 0.114 (0.124)	Data 0.001 (0.001)	Loss 0.1312 (0.1082)	Prec@1 92.969 (96.063)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.5751 (0.5751)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.033 (0.039)	Loss 0.8086 (0.6980)	Prec@1 83.594 (84.145)
 * Prec@1 84.170
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.316 (0.316)	Data 0.209 (0.209)	Loss 0.1220 (0.1220)	Prec@1 95.312 (95.312)
Epoch: [110][50/391]	Time 0.119 (0.123)	Data 0.000 (0.005)	Loss 0.0938 (0.1159)	Prec@1 96.875 (95.787)
Epoch: [110][100/391]	Time 0.120 (0.124)	Data 0.001 (0.003)	Loss 0.1278 (0.1046)	Prec@1 95.312 (96.187)
Epoch: [110][150/391]	Time 0.131 (0.125)	Data 0.001 (0.002)	Loss 0.1603 (0.0999)	Prec@1 96.094 (96.425)
Epoch: [110][200/391]	Time 0.129 (0.125)	Data 0.000 (0.002)	Loss 0.0957 (0.1018)	Prec@1 96.094 (96.377)
Epoch: [110][250/391]	Time 0.127 (0.123)	Data 0.002 (0.001)	Loss 0.1482 (0.1031)	Prec@1 95.312 (96.309)
Epoch: [110][300/391]	Time 0.124 (0.123)	Data 0.000 (0.001)	Loss 0.1436 (0.1032)	Prec@1 94.531 (96.286)
Epoch: [110][350/391]	Time 0.112 (0.123)	Data 0.001 (0.001)	Loss 0.0533 (0.1045)	Prec@1 99.219 (96.261)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.5812 (0.5812)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.031 (0.037)	Loss 0.7610 (0.5961)	Prec@1 83.594 (86.091)
 * Prec@1 86.090
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.381 (0.381)	Data 0.245 (0.245)	Loss 0.0558 (0.0558)	Prec@1 98.438 (98.438)
Epoch: [111][50/391]	Time 0.126 (0.121)	Data 0.002 (0.006)	Loss 0.1094 (0.0895)	Prec@1 96.094 (97.013)
Epoch: [111][100/391]	Time 0.121 (0.123)	Data 0.001 (0.003)	Loss 0.0442 (0.0893)	Prec@1 98.438 (96.867)
Epoch: [111][150/391]	Time 0.117 (0.124)	Data 0.000 (0.003)	Loss 0.1291 (0.0942)	Prec@1 95.312 (96.611)
Epoch: [111][200/391]	Time 0.134 (0.122)	Data 0.001 (0.002)	Loss 0.1372 (0.0966)	Prec@1 95.312 (96.510)
Epoch: [111][250/391]	Time 0.125 (0.123)	Data 0.001 (0.002)	Loss 0.1565 (0.0966)	Prec@1 92.969 (96.542)
Epoch: [111][300/391]	Time 0.121 (0.123)	Data 0.001 (0.002)	Loss 0.0964 (0.0954)	Prec@1 96.875 (96.597)
Epoch: [111][350/391]	Time 0.104 (0.123)	Data 0.001 (0.002)	Loss 0.1432 (0.0991)	Prec@1 94.531 (96.470)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.5201 (0.5201)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.037 (0.040)	Loss 0.6105 (0.7539)	Prec@1 82.031 (82.675)
 * Prec@1 82.800
current lr 1.00000e-02
Epoch: [112][0/391]	Time 0.391 (0.391)	Data 0.266 (0.266)	Loss 0.1105 (0.1105)	Prec@1 96.094 (96.094)
Epoch: [112][50/391]	Time 0.112 (0.126)	Data 0.001 (0.006)	Loss 0.1143 (0.1108)	Prec@1 95.312 (96.170)
Epoch: [112][100/391]	Time 0.113 (0.120)	Data 0.000 (0.003)	Loss 0.2048 (0.1079)	Prec@1 92.188 (96.148)
Epoch: [112][150/391]	Time 0.111 (0.120)	Data 0.001 (0.002)	Loss 0.1545 (0.1053)	Prec@1 94.531 (96.151)
Epoch: [112][200/391]	Time 0.119 (0.121)	Data 0.001 (0.002)	Loss 0.0807 (0.1028)	Prec@1 96.094 (96.284)
Epoch: [112][250/391]	Time 0.124 (0.122)	Data 0.001 (0.002)	Loss 0.0924 (0.1032)	Prec@1 96.094 (96.277)
Epoch: [112][300/391]	Time 0.144 (0.122)	Data 0.001 (0.001)	Loss 0.1215 (0.1031)	Prec@1 94.531 (96.291)
Epoch: [112][350/391]	Time 0.133 (0.123)	Data 0.000 (0.001)	Loss 0.1484 (0.1024)	Prec@1 96.094 (96.287)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.5560 (0.5560)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.037 (0.037)	Loss 0.6277 (0.5488)	Prec@1 85.156 (86.336)
 * Prec@1 86.600
current lr 1.00000e-02
Epoch: [113][0/391]	Time 0.373 (0.373)	Data 0.260 (0.260)	Loss 0.0396 (0.0396)	Prec@1 98.438 (98.438)
Epoch: [113][50/391]	Time 0.122 (0.117)	Data 0.001 (0.006)	Loss 0.0529 (0.1003)	Prec@1 97.656 (96.415)
Epoch: [113][100/391]	Time 0.097 (0.113)	Data 0.001 (0.003)	Loss 0.1162 (0.0908)	Prec@1 96.094 (96.767)
Epoch: [113][150/391]	Time 0.124 (0.118)	Data 0.000 (0.002)	Loss 0.0505 (0.0881)	Prec@1 98.438 (96.942)
Epoch: [113][200/391]	Time 0.128 (0.119)	Data 0.001 (0.002)	Loss 0.0687 (0.0866)	Prec@1 98.438 (96.918)
Epoch: [113][250/391]	Time 0.122 (0.121)	Data 0.001 (0.002)	Loss 0.0877 (0.0879)	Prec@1 95.312 (96.859)
Epoch: [113][300/391]	Time 0.135 (0.121)	Data 0.001 (0.001)	Loss 0.1272 (0.0892)	Prec@1 95.312 (96.805)
