----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.056 (0.066)	Loss 1.2395 (1.2678)	Prec@1 53.125 (53.952)
 * Prec@1 53.740
current lr 1.00000e-02
Epoch: [74][0/391]	Time 0.444 (0.444)	Data 0.258 (0.258)	Loss 1.1582 (1.1582)	Prec@1 60.938 (60.938)
Epoch: [74][50/391]	Time 0.213 (0.203)	Data 0.013 (0.007)	Loss 1.3890 (1.2775)	Prec@1 56.250 (54.550)
Epoch: [74][100/391]	Time 0.196 (0.203)	Data 0.001 (0.005)	Loss 1.1777 (1.2734)	Prec@1 58.594 (54.061)
Epoch: [74][150/391]	Time 0.188 (0.200)	Data 0.000 (0.004)	Loss 1.2861 (1.2691)	Prec@1 54.688 (54.020)
Epoch: [74][200/391]	Time 0.206 (0.201)	Data 0.001 (0.003)	Loss 1.1980 (1.2734)	Prec@1 60.156 (54.023)
Epoch: [74][250/391]	Time 0.205 (0.202)	Data 0.001 (0.003)	Loss 1.1916 (1.2789)	Prec@1 58.594 (53.850)
Epoch: [74][300/391]	Time 0.170 (0.201)	Data 0.001 (0.003)	Loss 1.3243 (1.2807)	Prec@1 54.688 (53.836)
Epoch: [74][350/391]	Time 0.194 (0.200)	Data 0.001 (0.003)	Loss 1.2932 (1.2834)	Prec@1 51.562 (53.719)
Test: [0/79]	Time 0.309 (0.309)	Loss 1.2405 (1.2405)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.074 (0.071)	Loss 1.1799 (1.2474)	Prec@1 57.031 (55.285)
 * Prec@1 54.570
current lr 1.00000e-02
Epoch: [75][0/391]	Time 0.453 (0.453)	Data 0.255 (0.255)	Loss 1.1372 (1.1372)	Prec@1 53.125 (53.125)
Epoch: [75][50/391]	Time 0.204 (0.211)	Data 0.001 (0.007)	Loss 1.1916 (1.2585)	Prec@1 57.031 (54.917)
Epoch: [75][100/391]	Time 0.195 (0.209)	Data 0.001 (0.004)	Loss 1.1899 (1.2705)	Prec@1 56.250 (54.347)
Epoch: [75][150/391]	Time 0.205 (0.206)	Data 0.001 (0.003)	Loss 1.3206 (1.2696)	Prec@1 55.469 (54.067)
Epoch: [75][200/391]	Time 0.139 (0.199)	Data 0.001 (0.003)	Loss 1.3486 (1.2790)	Prec@1 53.906 (53.770)
Epoch: [75][250/391]	Time 0.212 (0.198)	Data 0.001 (0.003)	Loss 1.2572 (1.2814)	Prec@1 58.594 (53.738)
Epoch: [75][300/391]	Time 0.212 (0.200)	Data 0.001 (0.002)	Loss 1.1032 (1.2805)	Prec@1 60.938 (53.735)
Epoch: [75][350/391]	Time 0.210 (0.201)	Data 0.001 (0.002)	Loss 1.3469 (1.2816)	Prec@1 48.438 (53.726)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.1972 (1.1972)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.063 (0.071)	Loss 1.1545 (1.2318)	Prec@1 60.938 (55.944)
 * Prec@1 55.630
current lr 1.00000e-02
Epoch: [76][0/391]	Time 0.431 (0.431)	Data 0.245 (0.245)	Loss 1.3348 (1.3348)	Prec@1 51.562 (51.562)
Epoch: [76][50/391]	Time 0.209 (0.202)	Data 0.001 (0.006)	Loss 1.3528 (1.2829)	Prec@1 51.562 (54.289)
Epoch: [76][100/391]	Time 0.187 (0.200)	Data 0.001 (0.004)	Loss 1.3502 (1.2801)	Prec@1 52.344 (54.061)
Epoch: [76][150/391]	Time 0.207 (0.201)	Data 0.001 (0.003)	Loss 1.0746 (1.2737)	Prec@1 60.938 (54.398)
Epoch: [76][200/391]	Time 0.201 (0.202)	Data 0.001 (0.003)	Loss 1.3604 (1.2823)	Prec@1 53.125 (53.945)
Epoch: [76][250/391]	Time 0.198 (0.200)	Data 0.008 (0.002)	Loss 1.3051 (1.2808)	Prec@1 53.906 (53.965)
Epoch: [76][300/391]	Time 0.210 (0.200)	Data 0.001 (0.002)	Loss 1.3763 (1.2806)	Prec@1 52.344 (53.943)
Epoch: [76][350/391]	Time 0.207 (0.201)	Data 0.001 (0.002)	Loss 1.3357 (1.2795)	Prec@1 50.000 (53.986)
Test: [0/79]	Time 0.267 (0.267)	Loss 1.2352 (1.2352)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.062 (0.067)	Loss 1.2344 (1.2498)	Prec@1 55.469 (55.162)
 * Prec@1 54.870
current lr 1.00000e-02
Epoch: [77][0/391]	Time 0.461 (0.461)	Data 0.274 (0.274)	Loss 1.2846 (1.2846)	Prec@1 58.594 (58.594)
Epoch: [77][50/391]	Time 0.193 (0.198)	Data 0.001 (0.007)	Loss 1.3544 (1.2710)	Prec@1 50.781 (54.412)
Epoch: [77][100/391]	Time 0.198 (0.200)	Data 0.001 (0.004)	Loss 1.2539 (1.2802)	Prec@1 59.375 (54.007)
Epoch: [77][150/391]	Time 0.215 (0.199)	Data 0.000 (0.003)	Loss 1.2387 (1.2771)	Prec@1 56.250 (53.984)
Epoch: [77][200/391]	Time 0.207 (0.201)	Data 0.001 (0.003)	Loss 1.3538 (1.2786)	Prec@1 53.125 (53.817)
Epoch: [77][250/391]	Time 0.210 (0.202)	Data 0.001 (0.003)	Loss 1.2292 (1.2783)	Prec@1 60.156 (53.816)
Epoch: [77][300/391]	Time 0.186 (0.201)	Data 0.002 (0.002)	Loss 1.2177 (1.2815)	Prec@1 59.375 (53.776)
Epoch: [77][350/391]	Time 0.190 (0.198)	Data 0.001 (0.002)	Loss 1.2313 (1.2792)	Prec@1 53.125 (53.828)
Test: [0/79]	Time 0.178 (0.178)	Loss 1.2251 (1.2251)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.060 (0.069)	Loss 1.2171 (1.2488)	Prec@1 57.031 (54.305)
 * Prec@1 54.250
current lr 1.00000e-02
Epoch: [78][0/391]	Time 0.542 (0.542)	Data 0.338 (0.338)	Loss 1.3666 (1.3666)	Prec@1 57.812 (57.812)
Epoch: [78][50/391]	Time 0.203 (0.213)	Data 0.001 (0.008)	Loss 1.1971 (1.2878)	Prec@1 55.469 (53.631)
Epoch: [78][100/391]	Time 0.200 (0.204)	Data 0.001 (0.005)	Loss 1.1425 (1.2841)	Prec@1 57.812 (53.744)
Epoch: [78][150/391]	Time 0.206 (0.204)	Data 0.000 (0.004)	Loss 1.3035 (1.2765)	Prec@1 50.000 (53.927)
Epoch: [78][200/391]	Time 0.175 (0.202)	Data 0.001 (0.003)	Loss 1.3440 (1.2757)	Prec@1 55.469 (53.817)
Epoch: [78][250/391]	Time 0.208 (0.201)	Data 0.001 (0.003)	Loss 1.3666 (1.2801)	Prec@1 47.656 (53.735)
Epoch: [78][300/391]	Time 0.209 (0.202)	Data 0.001 (0.003)	Loss 1.2086 (1.2751)	Prec@1 50.781 (53.860)
Epoch: [78][350/391]	Time 0.197 (0.201)	Data 0.000 (0.002)	Loss 1.2234 (1.2773)	Prec@1 58.594 (53.844)
Test: [0/79]	Time 0.274 (0.274)	Loss 1.2023 (1.2023)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.054 (0.071)	Loss 1.2045 (1.2324)	Prec@1 56.250 (55.147)
 * Prec@1 54.840
current lr 1.00000e-02
Epoch: [79][0/391]	Time 0.406 (0.406)	Data 0.240 (0.240)	Loss 1.2888 (1.2888)	Prec@1 53.906 (53.906)
Epoch: [79][50/391]	Time 0.206 (0.202)	Data 0.001 (0.006)	Loss 1.2618 (1.2696)	Prec@1 53.906 (53.447)
Epoch: [79][100/391]	Time 0.184 (0.199)	Data 0.001 (0.004)	Loss 1.3621 (1.2751)	Prec@1 50.000 (53.682)
Epoch: [79][150/391]	Time 0.196 (0.197)	Data 0.001 (0.003)	Loss 1.2524 (1.2783)	Prec@1 52.344 (53.834)
Epoch: [79][200/391]	Time 0.207 (0.197)	Data 0.001 (0.003)	Loss 1.3749 (1.2765)	Prec@1 53.125 (53.712)
Epoch: [79][250/391]	Time 0.195 (0.199)	Data 0.001 (0.003)	Loss 1.3162 (1.2795)	Prec@1 49.219 (53.579)
Epoch: [79][300/391]	Time 0.206 (0.199)	Data 0.001 (0.002)	Loss 1.1669 (1.2749)	Prec@1 57.812 (53.745)
Epoch: [79][350/391]	Time 0.219 (0.200)	Data 0.011 (0.002)	Loss 1.3936 (1.2743)	Prec@1 51.562 (53.750)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.2828 (1.2828)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.065 (0.067)	Loss 1.1673 (1.3293)	Prec@1 60.156 (53.033)
 * Prec@1 52.820
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.401 (0.401)	Data 0.246 (0.246)	Loss 1.2203 (1.2203)	Prec@1 61.719 (61.719)
Epoch: [80][50/391]	Time 0.208 (0.204)	Data 0.001 (0.007)	Loss 1.2906 (1.2653)	Prec@1 54.688 (54.534)
Epoch: [80][100/391]	Time 0.197 (0.201)	Data 0.001 (0.004)	Loss 1.2576 (1.2772)	Prec@1 50.781 (53.976)
Epoch: [80][150/391]	Time 0.198 (0.201)	Data 0.003 (0.004)	Loss 1.2256 (1.2828)	Prec@1 57.031 (54.030)
Epoch: [80][200/391]	Time 0.199 (0.201)	Data 0.000 (0.003)	Loss 1.2855 (1.2794)	Prec@1 57.031 (54.023)
Epoch: [80][250/391]	Time 0.203 (0.200)	Data 0.001 (0.003)	Loss 1.3136 (1.2788)	Prec@1 56.250 (53.962)
Epoch: [80][300/391]	Time 0.187 (0.201)	Data 0.001 (0.002)	Loss 1.2470 (1.2766)	Prec@1 57.812 (53.971)
Epoch: [80][350/391]	Time 0.196 (0.199)	Data 0.001 (0.002)	Loss 1.2050 (1.2787)	Prec@1 59.375 (53.949)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.2605 (1.2605)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.066 (0.071)	Loss 1.2165 (1.3045)	Prec@1 57.031 (53.048)
 * Prec@1 52.900
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.471 (0.471)	Data 0.282 (0.282)	Loss 1.2882 (1.2882)	Prec@1 53.906 (53.906)
Epoch: [81][50/391]	Time 0.195 (0.204)	Data 0.001 (0.007)	Loss 1.1516 (1.2952)	Prec@1 59.375 (53.094)
Epoch: [81][100/391]	Time 0.201 (0.202)	Data 0.001 (0.004)	Loss 1.3621 (1.2762)	Prec@1 54.688 (54.432)
Epoch: [81][150/391]	Time 0.203 (0.203)	Data 0.001 (0.003)	Loss 1.3991 (1.2775)	Prec@1 49.219 (54.263)
Epoch: [81][200/391]	Time 0.183 (0.200)	Data 0.001 (0.003)	Loss 1.1381 (1.2772)	Prec@1 57.031 (54.139)
Epoch: [81][250/391]	Time 0.204 (0.197)	Data 0.001 (0.003)	Loss 1.2356 (1.2757)	Prec@1 54.688 (54.121)
Epoch: [81][300/391]	Time 0.192 (0.198)	Data 0.001 (0.003)	Loss 1.3177 (1.2775)	Prec@1 55.469 (54.059)
Epoch: [81][350/391]	Time 0.207 (0.198)	Data 0.002 (0.002)	Loss 1.3278 (1.2770)	Prec@1 55.469 (54.015)
Test: [0/79]	Time 0.293 (0.293)	Loss 1.2083 (1.2083)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.070 (0.070)	Loss 1.1627 (1.2642)	Prec@1 62.500 (54.887)
 * Prec@1 54.370
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.465 (0.465)	Data 0.290 (0.290)	Loss 1.2649 (1.2649)	Prec@1 55.469 (55.469)
Epoch: [82][50/391]	Time 0.193 (0.205)	Data 0.001 (0.008)	Loss 1.1340 (1.2891)	Prec@1 64.844 (52.834)
Epoch: [82][100/391]	Time 0.185 (0.201)	Data 0.002 (0.004)	Loss 1.1878 (1.2732)	Prec@1 56.250 (54.177)
Epoch: [82][150/391]	Time 0.203 (0.197)	Data 0.005 (0.003)	Loss 1.4521 (1.2719)	Prec@1 46.875 (54.144)
Epoch: [82][200/391]	Time 0.207 (0.199)	Data 0.001 (0.003)	Loss 1.3152 (1.2808)	Prec@1 49.219 (53.665)
Epoch: [82][250/391]	Time 0.202 (0.200)	Data 0.002 (0.003)	Loss 1.1994 (1.2767)	Prec@1 55.469 (53.925)
Epoch: [82][300/391]	Time 0.175 (0.198)	Data 0.000 (0.003)	Loss 1.2608 (1.2764)	Prec@1 57.812 (53.932)
Epoch: [82][350/391]	Time 0.204 (0.199)	Data 0.001 (0.002)	Loss 1.2584 (1.2778)	Prec@1 55.469 (53.957)
Test: [0/79]	Time 0.285 (0.285)	Loss 1.2060 (1.2060)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.061 (0.069)	Loss 1.1886 (1.2586)	Prec@1 57.031 (54.136)
 * Prec@1 53.940
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.443 (0.443)	Data 0.281 (0.281)	Loss 1.3116 (1.3116)	Prec@1 49.219 (49.219)
Epoch: [83][50/391]	Time 0.204 (0.196)	Data 0.001 (0.007)	Loss 1.1901 (1.2753)	Prec@1 57.812 (53.814)
Epoch: [83][100/391]	Time 0.187 (0.197)	Data 0.000 (0.005)	Loss 1.3952 (1.2731)	Prec@1 48.438 (53.999)
Epoch: [83][150/391]	Time 0.218 (0.198)	Data 0.001 (0.004)	Loss 1.2002 (1.2792)	Prec@1 56.250 (53.642)
Epoch: [83][200/391]	Time 0.209 (0.198)	Data 0.000 (0.003)	Loss 1.2620 (1.2817)	Prec@1 50.781 (53.626)
Epoch: [83][250/391]	Time 0.210 (0.200)	Data 0.000 (0.003)	Loss 1.2631 (1.2806)	Prec@1 48.438 (53.807)
Epoch: [83][300/391]	Time 0.204 (0.201)	Data 0.001 (0.003)	Loss 1.3835 (1.2743)	Prec@1 48.438 (54.054)
Epoch: [83][350/391]	Time 0.154 (0.198)	Data 0.001 (0.002)	Loss 1.4668 (1.2734)	Prec@1 49.219 (54.107)
Test: [0/79]	Time 0.303 (0.303)	Loss 1.2016 (1.2016)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.061 (0.069)	Loss 1.1888 (1.2732)	Prec@1 58.594 (53.845)
 * Prec@1 53.890
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.452 (0.452)	Data 0.251 (0.251)	Loss 1.3412 (1.3412)	Prec@1 51.562 (51.562)
Epoch: [84][50/391]	Time 0.194 (0.204)	Data 0.000 (0.006)	Loss 1.1834 (1.2798)	Prec@1 54.688 (53.922)
Epoch: [84][100/391]	Time 0.208 (0.204)	Data 0.001 (0.004)	Loss 1.2437 (1.2733)	Prec@1 49.219 (54.185)
Epoch: [84][150/391]	Time 0.191 (0.204)	Data 0.000 (0.003)	Loss 1.1883 (1.2742)	Prec@1 56.250 (54.129)
Epoch: [84][200/391]	Time 0.185 (0.202)	Data 0.001 (0.003)	Loss 1.3277 (1.2720)	Prec@1 50.781 (54.171)
Epoch: [84][250/391]	Time 0.199 (0.200)	Data 0.002 (0.002)	Loss 1.4789 (1.2739)	Prec@1 46.094 (54.158)
Epoch: [84][300/391]	Time 0.211 (0.200)	Data 0.001 (0.002)	Loss 1.3618 (1.2759)	Prec@1 46.094 (54.080)
Epoch: [84][350/391]	Time 0.202 (0.201)	Data 0.001 (0.002)	Loss 1.2500 (1.2717)	Prec@1 54.688 (54.182)
Test: [0/79]	Time 0.281 (0.281)	Loss 1.2372 (1.2372)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.070 (0.069)	Loss 1.2276 (1.2546)	Prec@1 57.812 (54.320)
 * Prec@1 54.020
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.454 (0.454)	Data 0.258 (0.258)	Loss 1.3347 (1.3347)	Prec@1 49.219 (49.219)
Epoch: [85][50/391]	Time 0.205 (0.205)	Data 0.001 (0.007)	Loss 1.4070 (1.2750)	Prec@1 55.469 (54.059)
Epoch: [85][100/391]	Time 0.194 (0.198)	Data 0.001 (0.004)	Loss 1.3031 (1.2742)	Prec@1 52.344 (54.069)
Epoch: [85][150/391]	Time 0.205 (0.197)	Data 0.000 (0.003)	Loss 1.2053 (1.2682)	Prec@1 51.562 (54.160)
Epoch: [85][200/391]	Time 0.187 (0.198)	Data 0.001 (0.003)	Loss 1.2910 (1.2696)	Prec@1 54.688 (54.167)
Epoch: [85][250/391]	Time 0.194 (0.198)	Data 0.001 (0.003)	Loss 1.2795 (1.2716)	Prec@1 49.219 (54.189)
Epoch: [85][300/391]	Time 0.206 (0.199)	Data 0.001 (0.002)	Loss 1.2337 (1.2716)	Prec@1 57.812 (54.122)
Epoch: [85][350/391]	Time 0.205 (0.199)	Data 0.000 (0.002)	Loss 1.2972 (1.2721)	Prec@1 53.125 (54.122)
Test: [0/79]	Time 0.309 (0.309)	Loss 1.1832 (1.1832)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.071 (0.072)	Loss 1.1647 (1.2381)	Prec@1 57.031 (55.208)
 * Prec@1 55.060
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.441 (0.441)	Data 0.252 (0.252)	Loss 1.2645 (1.2645)	Prec@1 52.344 (52.344)
Epoch: [86][50/391]	Time 0.210 (0.195)	Data 0.001 (0.006)	Loss 1.2970 (1.2571)	Prec@1 57.031 (54.243)
Epoch: [86][100/391]	Time 0.203 (0.198)	Data 0.002 (0.004)	Loss 1.3120 (1.2555)	Prec@1 53.906 (54.688)
Epoch: [86][150/391]	Time 0.202 (0.199)	Data 0.001 (0.003)	Loss 1.1701 (1.2579)	Prec@1 63.281 (54.398)
Epoch: [86][200/391]	Time 0.205 (0.198)	Data 0.001 (0.003)	Loss 1.2610 (1.2607)	Prec@1 53.906 (54.458)
Epoch: [86][250/391]	Time 0.182 (0.199)	Data 0.001 (0.003)	Loss 1.5844 (1.2608)	Prec@1 45.312 (54.479)
Epoch: [86][300/391]	Time 0.209 (0.200)	Data 0.001 (0.003)	Loss 1.2494 (1.2618)	Prec@1 55.469 (54.506)
Epoch: [86][350/391]	Time 0.203 (0.198)	Data 0.001 (0.002)	Loss 1.2775 (1.2655)	Prec@1 53.125 (54.469)
Test: [0/79]	Time 0.283 (0.283)	Loss 1.1611 (1.1611)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.069 (0.070)	Loss 1.2017 (1.2544)	Prec@1 56.250 (54.948)
 * Prec@1 54.730
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.448 (0.448)	Data 0.249 (0.249)	Loss 1.2271 (1.2271)	Prec@1 57.812 (57.812)
Epoch: [87][50/391]	Time 0.206 (0.210)	Data 0.001 (0.006)	Loss 1.3692 (1.2692)	Prec@1 57.031 (55.178)
Epoch: [87][100/391]	Time 0.198 (0.205)	Data 0.000 (0.004)	Loss 1.2712 (1.2625)	Prec@1 50.781 (54.989)
Epoch: [87][150/391]	Time 0.199 (0.206)	Data 0.004 (0.003)	Loss 1.2305 (1.2710)	Prec@1 58.594 (54.729)
Epoch: [87][200/391]	Time 0.213 (0.204)	Data 0.001 (0.003)	Loss 1.2481 (1.2664)	Prec@1 55.469 (54.816)
Epoch: [87][250/391]	Time 0.207 (0.201)	Data 0.001 (0.003)	Loss 1.2594 (1.2693)	Prec@1 50.781 (54.563)
Epoch: [87][300/391]	Time 0.186 (0.200)	Data 0.000 (0.002)	Loss 1.2880 (1.2682)	Prec@1 52.344 (54.589)
Epoch: [87][350/391]	Time 0.208 (0.201)	Data 0.000 (0.002)	Loss 1.1474 (1.2654)	Prec@1 59.375 (54.552)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.1653 (1.1653)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.062 (0.070)	Loss 1.1196 (1.2522)	Prec@1 62.500 (55.086)
 * Prec@1 54.930
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.442 (0.442)	Data 0.268 (0.268)	Loss 1.2930 (1.2930)	Prec@1 53.906 (53.906)
Epoch: [88][50/391]	Time 0.204 (0.208)	Data 0.001 (0.007)	Loss 1.3024 (1.2607)	Prec@1 51.562 (54.642)
Epoch: [88][100/391]	Time 0.181 (0.205)	Data 0.001 (0.004)	Loss 1.3382 (1.2618)	Prec@1 56.250 (54.587)
Epoch: [88][150/391]	Time 0.207 (0.201)	Data 0.001 (0.003)	Loss 1.3267 (1.2646)	Prec@1 53.906 (54.475)
Epoch: [88][200/391]	Time 0.207 (0.202)	Data 0.001 (0.003)	Loss 1.2983 (1.2674)	Prec@1 53.906 (54.439)
Epoch: [88][250/391]	Time 0.197 (0.202)	Data 0.001 (0.003)	Loss 1.1646 (1.2691)	Prec@1 54.688 (54.358)
Epoch: [88][300/391]	Time 0.199 (0.202)	Data 0.004 (0.002)	Loss 1.1497 (1.2666)	Prec@1 59.375 (54.469)
Epoch: [88][350/391]	Time 0.214 (0.200)	Data 0.001 (0.002)	Loss 1.3062 (1.2663)	Prec@1 53.125 (54.570)
Test: [0/79]	Time 0.296 (0.296)	Loss 1.2678 (1.2678)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.063 (0.071)	Loss 1.1639 (1.2881)	Prec@1 58.594 (54.013)
 * Prec@1 53.870
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.419 (0.419)	Data 0.231 (0.231)	Loss 1.3764 (1.3764)	Prec@1 50.000 (50.000)
Epoch: [89][50/391]	Time 0.203 (0.196)	Data 0.001 (0.006)	Loss 1.2262 (1.2799)	Prec@1 57.031 (53.462)
Epoch: [89][100/391]	Time 0.210 (0.197)	Data 0.002 (0.004)	Loss 1.1895 (1.2725)	Prec@1 55.469 (53.489)
Epoch: [89][150/391]	Time 0.202 (0.199)	Data 0.001 (0.003)	Loss 1.2778 (1.2650)	Prec@1 51.562 (53.979)
Epoch: [89][200/391]	Time 0.190 (0.196)	Data 0.001 (0.003)	Loss 1.2335 (1.2614)	Prec@1 57.031 (54.404)
Epoch: [89][250/391]	Time 0.189 (0.193)	Data 0.001 (0.002)	Loss 1.2029 (1.2618)	Prec@1 58.594 (54.535)
Epoch: [89][300/391]	Time 0.183 (0.192)	Data 0.001 (0.002)	Loss 1.4538 (1.2641)	Prec@1 53.125 (54.392)
Epoch: [89][350/391]	Time 0.148 (0.188)	Data 0.001 (0.002)	Loss 1.2510 (1.2654)	Prec@1 51.562 (54.376)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.2463 (1.2463)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.060 (0.064)	Loss 1.2896 (1.3220)	Prec@1 50.781 (52.344)
 * Prec@1 52.630
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.467 (0.467)	Data 0.281 (0.281)	Loss 1.2592 (1.2592)	Prec@1 51.562 (51.562)
Epoch: [90][50/391]	Time 0.180 (0.185)	Data 0.000 (0.007)	Loss 1.2436 (1.2681)	Prec@1 54.688 (54.642)
Epoch: [90][100/391]	Time 0.158 (0.183)	Data 0.001 (0.004)	Loss 1.3647 (1.2556)	Prec@1 46.875 (54.510)
Epoch: [90][150/391]	Time 0.157 (0.181)	Data 0.001 (0.003)	Loss 1.3140 (1.2582)	Prec@1 56.250 (54.434)
Epoch: [90][200/391]	Time 0.178 (0.181)	Data 0.001 (0.002)	Loss 1.1838 (1.2541)	Prec@1 57.031 (54.590)
Epoch: [90][250/391]	Time 0.190 (0.179)	Data 0.000 (0.002)	Loss 1.3615 (1.2562)	Prec@1 47.656 (54.603)
Epoch: [90][300/391]	Time 0.183 (0.179)	Data 0.001 (0.002)	Loss 1.1664 (1.2558)	Prec@1 55.469 (54.558)
Epoch: [90][350/391]	Time 0.191 (0.179)	Data 0.001 (0.002)	Loss 1.2655 (1.2596)	Prec@1 50.781 (54.398)
Test: [0/79]	Time 0.220 (0.220)	Loss 1.1872 (1.1872)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.052 (0.061)	Loss 1.1644 (1.2684)	Prec@1 56.250 (54.090)
 * Prec@1 54.350
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.409 (0.409)	Data 0.247 (0.247)	Loss 1.3994 (1.3994)	Prec@1 54.688 (54.688)
Epoch: [91][50/391]	Time 0.191 (0.182)	Data 0.000 (0.006)	Loss 1.0391 (1.2678)	Prec@1 64.844 (53.906)
Epoch: [91][100/391]	Time 0.185 (0.183)	Data 0.001 (0.004)	Loss 1.2312 (1.2695)	Prec@1 57.812 (54.409)
Epoch: [91][150/391]	Time 0.179 (0.178)	Data 0.001 (0.003)	Loss 1.1959 (1.2609)	Prec@1 57.031 (54.656)
Epoch: [91][200/391]	Time 0.185 (0.177)	Data 0.001 (0.003)	Loss 1.2829 (1.2625)	Prec@1 54.688 (54.606)
Epoch: [91][250/391]	Time 0.174 (0.178)	Data 0.001 (0.002)	Loss 1.4440 (1.2651)	Prec@1 45.312 (54.323)
Epoch: [91][300/391]	Time 0.184 (0.179)	Data 0.002 (0.002)	Loss 1.2686 (1.2618)	Prec@1 48.438 (54.389)
Epoch: [91][350/391]	Time 0.189 (0.179)	Data 0.001 (0.002)	Loss 1.2362 (1.2595)	Prec@1 53.125 (54.463)
Test: [0/79]	Time 0.261 (0.261)	Loss 1.1874 (1.1874)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.052 (0.063)	Loss 1.2428 (1.2554)	Prec@1 57.031 (55.362)
 * Prec@1 55.030
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.387 (0.387)	Data 0.226 (0.226)	Loss 1.1643 (1.1643)	Prec@1 61.719 (61.719)
Epoch: [92][50/391]	Time 0.172 (0.175)	Data 0.001 (0.006)	Loss 1.2742 (1.2426)	Prec@1 50.000 (55.300)
Epoch: [92][100/391]	Time 0.192 (0.173)	Data 0.013 (0.004)	Loss 1.3190 (1.2532)	Prec@1 47.656 (54.657)
Epoch: [92][150/391]	Time 0.187 (0.176)	Data 0.000 (0.003)	Loss 1.2766 (1.2518)	Prec@1 60.156 (54.579)
Epoch: [92][200/391]	Time 0.171 (0.178)	Data 0.001 (0.002)	Loss 1.2333 (1.2580)	Prec@1 56.250 (54.283)
Epoch: [92][250/391]	Time 0.174 (0.178)	Data 0.001 (0.002)	Loss 1.1258 (1.2545)	Prec@1 57.031 (54.485)
Epoch: [92][300/391]	Time 0.181 (0.178)	Data 0.001 (0.002)	Loss 1.2331 (1.2550)	Prec@1 55.469 (54.547)
Epoch: [92][350/391]	Time 0.175 (0.176)	Data 0.000 (0.002)	Loss 1.2564 (1.2574)	Prec@1 53.125 (54.565)
Test: [0/79]	Time 0.226 (0.226)	Loss 1.1518 (1.1518)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.060 (0.063)	Loss 1.2115 (1.2868)	Prec@1 55.469 (53.569)
 * Prec@1 53.330
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.416 (0.416)	Data 0.254 (0.254)	Loss 1.2669 (1.2669)	Prec@1 53.906 (53.906)
Epoch: [93][50/391]	Time 0.179 (0.188)	Data 0.001 (0.006)	Loss 1.3593 (1.2506)	Prec@1 56.250 (54.626)
Epoch: [93][100/391]	Time 0.166 (0.185)	Data 0.001 (0.004)	Loss 1.1956 (1.2409)	Prec@1 55.469 (55.059)
Epoch: [93][150/391]	Time 0.172 (0.183)	Data 0.001 (0.003)	Loss 1.2341 (1.2451)	Prec@1 57.031 (54.915)
Epoch: [93][200/391]	Time 0.180 (0.182)	Data 0.001 (0.002)	Loss 1.3327 (1.2530)	Prec@1 51.562 (54.680)
Epoch: [93][250/391]	Time 0.180 (0.180)	Data 0.001 (0.002)	Loss 1.2488 (1.2536)	Prec@1 54.688 (54.688)
Epoch: [93][300/391]	Time 0.181 (0.181)	Data 0.000 (0.002)	Loss 1.3731 (1.2540)	Prec@1 50.000 (54.713)
Epoch: [93][350/391]	Time 0.179 (0.180)	Data 0.001 (0.002)	Loss 1.1453 (1.2547)	Prec@1 60.938 (54.603)
