----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.077 (0.080)	Loss 0.6966 (0.6577)	Prec@1 81.250 (78.064)
 * Prec@1 78.060
current lr 1.00000e-02
Epoch: [83][0/391]	Time 1.165 (1.165)	Data 0.253 (0.253)	Loss 0.5733 (0.5733)	Prec@1 82.031 (82.031)
Epoch: [83][50/391]	Time 0.908 (0.912)	Data 0.000 (0.005)	Loss 0.6097 (0.6284)	Prec@1 76.562 (78.002)
Epoch: [83][100/391]	Time 0.903 (0.887)	Data 0.000 (0.003)	Loss 0.5979 (0.6279)	Prec@1 75.000 (77.870)
Epoch: [83][150/391]	Time 0.919 (0.897)	Data 0.001 (0.002)	Loss 0.4753 (0.6295)	Prec@1 82.031 (77.856)
Epoch: [83][200/391]	Time 1.016 (0.901)	Data 0.000 (0.002)	Loss 0.7179 (0.6309)	Prec@1 77.344 (77.826)
Epoch: [83][250/391]	Time 0.917 (0.900)	Data 0.000 (0.002)	Loss 0.6870 (0.6301)	Prec@1 75.781 (77.736)
Epoch: [83][300/391]	Time 0.904 (0.901)	Data 0.000 (0.001)	Loss 0.7593 (0.6331)	Prec@1 75.000 (77.658)
Epoch: [83][350/391]	Time 0.912 (0.902)	Data 0.000 (0.001)	Loss 0.6318 (0.6346)	Prec@1 78.125 (77.678)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5938 (0.5938)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.6511 (0.6506)	Prec@1 81.250 (78.324)
 * Prec@1 78.320
current lr 1.00000e-02
Epoch: [84][0/391]	Time 1.189 (1.189)	Data 0.272 (0.272)	Loss 0.5393 (0.5393)	Prec@1 82.812 (82.812)
Epoch: [84][50/391]	Time 0.906 (0.916)	Data 0.001 (0.006)	Loss 0.8094 (0.6432)	Prec@1 75.000 (77.512)
Epoch: [84][100/391]	Time 0.928 (0.912)	Data 0.001 (0.003)	Loss 0.5685 (0.6343)	Prec@1 79.688 (77.947)
Epoch: [84][150/391]	Time 1.104 (0.919)	Data 0.001 (0.002)	Loss 0.7083 (0.6284)	Prec@1 74.219 (78.109)
Epoch: [84][200/391]	Time 0.905 (0.922)	Data 0.000 (0.002)	Loss 0.4664 (0.6216)	Prec@1 82.812 (78.304)
Epoch: [84][250/391]	Time 0.896 (0.919)	Data 0.000 (0.002)	Loss 0.6541 (0.6241)	Prec@1 78.906 (78.206)
Epoch: [84][300/391]	Time 0.924 (0.916)	Data 0.000 (0.001)	Loss 0.6834 (0.6229)	Prec@1 74.219 (78.205)
Epoch: [84][350/391]	Time 0.906 (0.914)	Data 0.000 (0.001)	Loss 0.5788 (0.6249)	Prec@1 75.781 (78.043)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.6021 (0.6021)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.078 (0.079)	Loss 0.6712 (0.6482)	Prec@1 79.688 (78.156)
 * Prec@1 78.200
current lr 1.00000e-02
Epoch: [85][0/391]	Time 1.152 (1.152)	Data 0.276 (0.276)	Loss 0.6744 (0.6744)	Prec@1 75.000 (75.000)
Epoch: [85][50/391]	Time 0.792 (0.983)	Data 0.000 (0.006)	Loss 0.5391 (0.6241)	Prec@1 79.688 (77.926)
Epoch: [85][100/391]	Time 0.930 (0.973)	Data 0.001 (0.003)	Loss 0.5678 (0.6163)	Prec@1 83.594 (78.496)
Epoch: [85][150/391]	Time 1.033 (0.969)	Data 0.000 (0.002)	Loss 0.5353 (0.6156)	Prec@1 86.719 (78.627)
Epoch: [85][200/391]	Time 0.908 (0.955)	Data 0.000 (0.002)	Loss 0.5072 (0.6108)	Prec@1 87.500 (78.762)
Epoch: [85][250/391]	Time 0.830 (0.939)	Data 0.000 (0.002)	Loss 0.4871 (0.6129)	Prec@1 85.156 (78.592)
Epoch: [85][300/391]	Time 0.918 (0.931)	Data 0.001 (0.001)	Loss 0.6773 (0.6132)	Prec@1 76.562 (78.540)
Epoch: [85][350/391]	Time 0.916 (0.926)	Data 0.000 (0.001)	Loss 0.6804 (0.6154)	Prec@1 72.656 (78.508)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.6210 (0.6210)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.6740 (0.6452)	Prec@1 78.906 (78.339)
 * Prec@1 78.380
current lr 1.00000e-02
Epoch: [86][0/391]	Time 1.171 (1.171)	Data 0.262 (0.262)	Loss 0.5931 (0.5931)	Prec@1 78.906 (78.906)
Epoch: [86][50/391]	Time 0.782 (0.807)	Data 0.000 (0.005)	Loss 0.5531 (0.6123)	Prec@1 83.594 (78.431)
Epoch: [86][100/391]	Time 0.909 (0.835)	Data 0.001 (0.003)	Loss 0.4999 (0.6157)	Prec@1 84.375 (78.380)
Epoch: [86][150/391]	Time 0.922 (0.856)	Data 0.001 (0.002)	Loss 0.7354 (0.6178)	Prec@1 78.906 (78.394)
Epoch: [86][200/391]	Time 0.898 (0.867)	Data 0.000 (0.002)	Loss 0.5861 (0.6164)	Prec@1 77.344 (78.327)
Epoch: [86][250/391]	Time 0.898 (0.875)	Data 0.001 (0.002)	Loss 0.6583 (0.6159)	Prec@1 78.125 (78.327)
Epoch: [86][300/391]	Time 0.877 (0.893)	Data 0.000 (0.001)	Loss 0.5496 (0.6140)	Prec@1 84.375 (78.364)
Epoch: [86][350/391]	Time 0.896 (0.897)	Data 0.001 (0.001)	Loss 0.6757 (0.6144)	Prec@1 78.125 (78.356)
Test: [0/79]	Time 0.315 (0.315)	Loss 0.6012 (0.6012)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.6809 (0.6449)	Prec@1 78.906 (78.186)
 * Prec@1 78.240
current lr 1.00000e-02
Epoch: [87][0/391]	Time 1.214 (1.214)	Data 0.283 (0.283)	Loss 0.6421 (0.6421)	Prec@1 75.781 (75.781)
Epoch: [87][50/391]	Time 0.907 (0.917)	Data 0.000 (0.006)	Loss 0.6945 (0.5935)	Prec@1 76.562 (78.968)
Epoch: [87][100/391]	Time 0.937 (0.907)	Data 0.000 (0.003)	Loss 0.7337 (0.6003)	Prec@1 77.344 (78.945)
Epoch: [87][150/391]	Time 0.934 (0.910)	Data 0.000 (0.002)	Loss 0.3820 (0.6017)	Prec@1 85.938 (78.942)
Epoch: [87][200/391]	Time 0.908 (0.912)	Data 0.000 (0.002)	Loss 0.6130 (0.6053)	Prec@1 78.125 (78.762)
Epoch: [87][250/391]	Time 0.906 (0.897)	Data 0.001 (0.002)	Loss 0.6077 (0.6073)	Prec@1 77.344 (78.629)
Epoch: [87][300/391]	Time 0.905 (0.901)	Data 0.001 (0.002)	Loss 0.6849 (0.6062)	Prec@1 75.781 (78.673)
Epoch: [87][350/391]	Time 0.783 (0.889)	Data 0.000 (0.001)	Loss 0.5406 (0.6048)	Prec@1 79.688 (78.766)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.6016 (0.6016)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.6629 (0.6454)	Prec@1 77.344 (78.707)
 * Prec@1 78.670
current lr 1.00000e-02
Epoch: [88][0/391]	Time 1.014 (1.014)	Data 0.214 (0.214)	Loss 0.4982 (0.4982)	Prec@1 82.031 (82.031)
Epoch: [88][50/391]	Time 0.911 (0.901)	Data 0.001 (0.005)	Loss 0.7563 (0.6087)	Prec@1 71.875 (78.615)
Epoch: [88][100/391]	Time 0.904 (0.925)	Data 0.000 (0.003)	Loss 0.5364 (0.6081)	Prec@1 79.688 (78.705)
Epoch: [88][150/391]	Time 0.921 (0.926)	Data 0.000 (0.002)	Loss 0.6891 (0.6027)	Prec@1 77.344 (78.953)
Epoch: [88][200/391]	Time 0.782 (0.933)	Data 0.000 (0.002)	Loss 0.7335 (0.6083)	Prec@1 78.906 (78.646)
Epoch: [88][250/391]	Time 0.909 (0.924)	Data 0.000 (0.001)	Loss 0.7596 (0.6070)	Prec@1 73.438 (78.654)
Epoch: [88][300/391]	Time 0.795 (0.915)	Data 0.000 (0.001)	Loss 0.4719 (0.6066)	Prec@1 83.594 (78.789)
Epoch: [88][350/391]	Time 0.902 (0.911)	Data 0.001 (0.001)	Loss 0.6023 (0.6043)	Prec@1 74.219 (78.855)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.5552 (0.5552)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.074 (0.080)	Loss 0.6425 (0.6351)	Prec@1 79.688 (78.569)
 * Prec@1 78.700
current lr 1.00000e-02
Epoch: [89][0/391]	Time 1.214 (1.214)	Data 0.301 (0.301)	Loss 0.6830 (0.6830)	Prec@1 74.219 (74.219)
Epoch: [89][50/391]	Time 0.932 (0.943)	Data 0.000 (0.006)	Loss 0.6261 (0.5986)	Prec@1 79.688 (79.029)
Epoch: [89][100/391]	Time 0.905 (0.946)	Data 0.000 (0.003)	Loss 0.6715 (0.5921)	Prec@1 78.125 (79.378)
Epoch: [89][150/391]	Time 0.911 (0.934)	Data 0.001 (0.002)	Loss 0.4612 (0.5903)	Prec@1 84.375 (79.341)
Epoch: [89][200/391]	Time 0.909 (0.930)	Data 0.000 (0.002)	Loss 0.6525 (0.5958)	Prec@1 78.906 (79.299)
Epoch: [89][250/391]	Time 0.908 (0.926)	Data 0.001 (0.002)	Loss 0.7336 (0.5976)	Prec@1 78.906 (79.146)
Epoch: [89][300/391]	Time 0.928 (0.928)	Data 0.000 (0.002)	Loss 0.8986 (0.5992)	Prec@1 71.094 (79.028)
Epoch: [89][350/391]	Time 0.916 (0.929)	Data 0.000 (0.001)	Loss 0.6726 (0.5995)	Prec@1 78.125 (78.942)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.5753 (0.5753)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.050 (0.077)	Loss 0.6330 (0.6328)	Prec@1 79.688 (78.477)
 * Prec@1 78.700
current lr 1.00000e-02
Epoch: [90][0/391]	Time 1.352 (1.352)	Data 0.255 (0.255)	Loss 0.7462 (0.7462)	Prec@1 75.000 (75.000)
Epoch: [90][50/391]	Time 0.941 (0.952)	Data 0.000 (0.006)	Loss 0.5777 (0.6122)	Prec@1 79.688 (79.151)
Epoch: [90][100/391]	Time 0.913 (0.932)	Data 0.001 (0.003)	Loss 0.5841 (0.5968)	Prec@1 81.250 (79.455)
Epoch: [90][150/391]	Time 0.908 (0.920)	Data 0.000 (0.002)	Loss 0.7278 (0.5953)	Prec@1 76.562 (79.305)
Epoch: [90][200/391]	Time 0.912 (0.919)	Data 0.001 (0.002)	Loss 0.6248 (0.5972)	Prec@1 75.781 (79.194)
Epoch: [90][250/391]	Time 0.798 (0.907)	Data 0.000 (0.002)	Loss 0.5202 (0.5967)	Prec@1 79.688 (79.239)
Epoch: [90][300/391]	Time 0.912 (0.905)	Data 0.000 (0.001)	Loss 0.4363 (0.5950)	Prec@1 83.594 (79.262)
Epoch: [90][350/391]	Time 0.893 (0.906)	Data 0.001 (0.001)	Loss 0.6819 (0.5940)	Prec@1 74.219 (79.278)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.5854 (0.5854)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.077 (0.082)	Loss 0.6585 (0.6269)	Prec@1 80.469 (78.830)
 * Prec@1 78.770
current lr 1.00000e-02
Epoch: [91][0/391]	Time 1.176 (1.176)	Data 0.264 (0.264)	Loss 0.7058 (0.7058)	Prec@1 76.562 (76.562)
Epoch: [91][50/391]	Time 0.916 (0.919)	Data 0.001 (0.006)	Loss 0.5860 (0.5892)	Prec@1 81.250 (79.289)
Epoch: [91][100/391]	Time 1.092 (0.969)	Data 0.001 (0.003)	Loss 0.6199 (0.5888)	Prec@1 79.688 (79.332)
Epoch: [91][150/391]	Time 0.904 (1.002)	Data 0.001 (0.002)	Loss 0.6584 (0.5875)	Prec@1 78.125 (79.455)
Epoch: [91][200/391]	Time 0.904 (0.996)	Data 0.000 (0.002)	Loss 0.5710 (0.5861)	Prec@1 78.125 (79.485)
Epoch: [91][250/391]	Time 0.897 (0.975)	Data 0.000 (0.002)	Loss 0.5342 (0.5871)	Prec@1 82.031 (79.504)
Epoch: [91][300/391]	Time 0.921 (0.963)	Data 0.000 (0.001)	Loss 0.8074 (0.5886)	Prec@1 75.000 (79.472)
Epoch: [91][350/391]	Time 0.925 (0.956)	Data 0.000 (0.001)	Loss 0.6364 (0.5890)	Prec@1 75.781 (79.385)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.5709 (0.5709)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.075 (0.074)	Loss 0.6762 (0.6256)	Prec@1 78.906 (78.569)
 * Prec@1 78.780
current lr 1.00000e-02
Epoch: [92][0/391]	Time 1.267 (1.267)	Data 0.309 (0.309)	Loss 0.5488 (0.5488)	Prec@1 79.688 (79.688)
Epoch: [92][50/391]	Time 0.910 (0.913)	Data 0.000 (0.007)	Loss 0.5512 (0.6023)	Prec@1 78.906 (79.350)
Epoch: [92][100/391]	Time 0.993 (0.928)	Data 0.001 (0.004)	Loss 0.6289 (0.5917)	Prec@1 78.906 (79.517)
Epoch: [92][150/391]	Time 0.930 (0.925)	Data 0.000 (0.003)	Loss 0.6431 (0.5954)	Prec@1 82.031 (79.196)
Epoch: [92][200/391]	Time 0.931 (0.921)	Data 0.001 (0.002)	Loss 0.4825 (0.5927)	Prec@1 82.812 (79.225)
Epoch: [92][250/391]	Time 0.931 (0.920)	Data 0.000 (0.002)	Loss 0.4997 (0.5938)	Prec@1 83.594 (79.196)
Epoch: [92][300/391]	Time 1.110 (0.930)	Data 0.001 (0.002)	Loss 0.6034 (0.5930)	Prec@1 77.344 (79.142)
Epoch: [92][350/391]	Time 0.920 (0.930)	Data 0.000 (0.001)	Loss 0.5840 (0.5894)	Prec@1 77.344 (79.245)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.5818 (0.5818)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.6666 (0.6308)	Prec@1 80.469 (78.692)
 * Prec@1 78.830
current lr 1.00000e-02
Epoch: [93][0/391]	Time 1.191 (1.191)	Data 0.273 (0.273)	Loss 0.6202 (0.6202)	Prec@1 72.656 (72.656)
Epoch: [93][50/391]	Time 0.912 (0.916)	Data 0.001 (0.006)	Loss 0.5551 (0.5962)	Prec@1 80.469 (78.539)
Epoch: [93][100/391]	Time 0.925 (0.912)	Data 0.000 (0.003)	Loss 0.5751 (0.5825)	Prec@1 82.812 (79.301)
Epoch: [93][150/391]	Time 0.916 (0.915)	Data 0.001 (0.002)	Loss 0.6022 (0.5847)	Prec@1 77.344 (79.393)
Epoch: [93][200/391]	Time 0.915 (0.922)	Data 0.000 (0.002)	Loss 0.6065 (0.5839)	Prec@1 79.688 (79.443)
Epoch: [93][250/391]	Time 0.921 (0.920)	Data 0.000 (0.002)	Loss 0.4661 (0.5812)	Prec@1 84.375 (79.603)
Epoch: [93][300/391]	Time 0.915 (0.919)	Data 0.000 (0.001)	Loss 0.6851 (0.5824)	Prec@1 71.094 (79.573)
Epoch: [93][350/391]	Time 0.901 (0.919)	Data 0.000 (0.001)	Loss 0.5829 (0.5814)	Prec@1 79.688 (79.494)
Test: [0/79]	Time 0.306 (0.306)	Loss 0.5602 (0.5602)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.6393 (0.6188)	Prec@1 78.906 (79.320)
 * Prec@1 79.420
current lr 1.00000e-02
Epoch: [94][0/391]	Time 1.280 (1.280)	Data 0.305 (0.305)	Loss 0.5369 (0.5369)	Prec@1 81.250 (81.250)
Epoch: [94][50/391]	Time 0.910 (0.929)	Data 0.000 (0.006)	Loss 0.6657 (0.5820)	Prec@1 76.562 (79.642)
Epoch: [94][100/391]	Time 0.920 (0.921)	Data 0.000 (0.003)	Loss 0.5209 (0.5789)	Prec@1 79.688 (79.773)
Epoch: [94][150/391]	Time 1.088 (0.927)	Data 0.000 (0.002)	Loss 0.4073 (0.5778)	Prec@1 85.156 (79.806)
Epoch: [94][200/391]	Time 0.793 (0.914)	Data 0.000 (0.002)	Loss 0.6419 (0.5731)	Prec@1 79.688 (79.936)
Epoch: [94][250/391]	Time 0.779 (0.890)	Data 0.000 (0.002)	Loss 0.5132 (0.5721)	Prec@1 78.906 (79.927)
Epoch: [94][300/391]	Time 0.894 (0.891)	Data 0.000 (0.001)	Loss 0.5295 (0.5742)	Prec@1 82.031 (79.919)
Epoch: [94][350/391]	Time 0.907 (0.894)	Data 0.000 (0.001)	Loss 0.5702 (0.5735)	Prec@1 83.594 (79.941)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.5684 (0.5684)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.075 (0.079)	Loss 0.6456 (0.6200)	Prec@1 80.469 (78.860)
 * Prec@1 79.070
current lr 1.00000e-02
Epoch: [95][0/391]	Time 1.356 (1.356)	Data 0.262 (0.262)	Loss 0.6435 (0.6435)	Prec@1 76.562 (76.562)
Epoch: [95][50/391]	Time 0.798 (0.921)	Data 0.000 (0.006)	Loss 0.7100 (0.5858)	Prec@1 75.000 (79.611)
Epoch: [95][100/391]	Time 0.911 (0.894)	Data 0.001 (0.003)	Loss 0.5127 (0.5832)	Prec@1 82.031 (79.502)
Epoch: [95][150/391]	Time 1.090 (0.893)	Data 0.001 (0.002)	Loss 0.5680 (0.5831)	Prec@1 78.906 (79.522)
Epoch: [95][200/391]	Time 0.915 (0.910)	Data 0.000 (0.002)	Loss 0.5423 (0.5800)	Prec@1 82.812 (79.614)
Epoch: [95][250/391]	Time 0.921 (0.899)	Data 0.001 (0.002)	Loss 0.6628 (0.5781)	Prec@1 75.781 (79.666)
Epoch: [95][300/391]	Time 1.104 (0.903)	Data 0.001 (0.001)	Loss 0.4903 (0.5769)	Prec@1 81.250 (79.802)
Epoch: [95][350/391]	Time 0.924 (0.902)	Data 0.000 (0.001)	Loss 0.4900 (0.5743)	Prec@1 83.594 (79.879)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.5708 (0.5708)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.6380 (0.6118)	Prec@1 79.688 (78.814)
 * Prec@1 79.200
current lr 1.00000e-02
Epoch: [96][0/391]	Time 1.174 (1.174)	Data 0.257 (0.257)	Loss 0.5007 (0.5007)	Prec@1 82.031 (82.031)
Epoch: [96][50/391]	Time 0.912 (0.912)	Data 0.000 (0.005)	Loss 0.5784 (0.5798)	Prec@1 84.375 (80.224)
Epoch: [96][100/391]	Time 0.905 (0.913)	Data 0.000 (0.003)	Loss 0.5562 (0.5791)	Prec@1 80.469 (80.067)
Epoch: [96][150/391]	Time 0.913 (0.913)	Data 0.000 (0.002)	Loss 0.6661 (0.5807)	Prec@1 75.000 (79.884)
Epoch: [96][200/391]	Time 0.913 (0.912)	Data 0.000 (0.002)	Loss 0.6464 (0.5827)	Prec@1 78.125 (79.827)
Epoch: [96][250/391]	Time 0.899 (0.914)	Data 0.000 (0.002)	Loss 0.4689 (0.5775)	Prec@1 82.812 (79.908)
Epoch: [96][300/391]	Time 0.918 (0.914)	Data 0.000 (0.001)	Loss 0.5945 (0.5742)	Prec@1 78.125 (79.973)
Epoch: [96][350/391]	Time 0.912 (0.914)	Data 0.000 (0.001)	Loss 0.3973 (0.5746)	Prec@1 87.500 (79.937)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5579 (0.5579)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.6258 (0.6122)	Prec@1 78.906 (79.090)
 * Prec@1 79.250
current lr 1.00000e-02
Epoch: [97][0/391]	Time 1.182 (1.182)	Data 0.266 (0.266)	Loss 0.6413 (0.6413)	Prec@1 76.562 (76.562)
Epoch: [97][50/391]	Time 0.895 (0.895)	Data 0.001 (0.006)	Loss 0.5218 (0.5582)	Prec@1 81.250 (80.944)
Epoch: [97][100/391]	Time 0.904 (0.904)	Data 0.000 (0.003)	Loss 0.5347 (0.5595)	Prec@1 81.250 (80.716)
Epoch: [97][150/391]	Time 0.916 (0.904)	Data 0.000 (0.002)	Loss 0.6914 (0.5625)	Prec@1 73.438 (80.386)
Epoch: [97][200/391]	Time 0.909 (0.905)	Data 0.000 (0.002)	Loss 0.5383 (0.5644)	Prec@1 81.250 (80.271)
Epoch: [97][250/391]	Time 0.906 (0.905)	Data 0.000 (0.002)	Loss 0.5587 (0.5644)	Prec@1 80.469 (80.248)
Epoch: [97][300/391]	Time 0.941 (0.906)	Data 0.000 (0.001)	Loss 0.6472 (0.5641)	Prec@1 78.906 (80.295)
Epoch: [97][350/391]	Time 0.910 (0.908)	Data 0.000 (0.001)	Loss 0.5879 (0.5653)	Prec@1 77.344 (80.260)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.5655 (0.5655)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.074 (0.079)	Loss 0.6516 (0.6161)	Prec@1 78.906 (79.197)
 * Prec@1 79.200
current lr 1.00000e-02
Epoch: [98][0/391]	Time 1.159 (1.159)	Data 0.217 (0.217)	Loss 0.4768 (0.4768)	Prec@1 82.812 (82.812)
Epoch: [98][50/391]	Time 0.798 (0.895)	Data 0.000 (0.005)	Loss 0.4483 (0.5557)	Prec@1 84.375 (80.714)
Epoch: [98][100/391]	Time 0.907 (0.894)	Data 0.000 (0.003)	Loss 0.6331 (0.5654)	Prec@1 78.906 (80.345)
Epoch: [98][150/391]	Time 0.933 (0.905)	Data 0.001 (0.002)	Loss 0.5663 (0.5663)	Prec@1 80.469 (80.241)
Epoch: [98][200/391]	Time 0.915 (0.919)	Data 0.000 (0.002)	Loss 0.6646 (0.5641)	Prec@1 75.000 (80.306)
Epoch: [98][250/391]	Time 0.920 (0.918)	Data 0.000 (0.001)	Loss 0.4349 (0.5632)	Prec@1 87.500 (80.338)
Epoch: [98][300/391]	Time 0.887 (0.917)	Data 0.000 (0.001)	Loss 0.5215 (0.5644)	Prec@1 78.906 (80.401)
Epoch: [98][350/391]	Time 0.913 (0.910)	Data 0.000 (0.001)	Loss 0.6324 (0.5646)	Prec@1 77.344 (80.371)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.5536 (0.5536)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.076 (0.074)	Loss 0.6112 (0.6059)	Prec@1 79.688 (79.381)
 * Prec@1 79.500
current lr 1.00000e-02
Epoch: [99][0/391]	Time 1.148 (1.148)	Data 0.227 (0.227)	Loss 0.3580 (0.3580)	Prec@1 87.500 (87.500)
Epoch: [99][50/391]	Time 0.923 (0.909)	Data 0.000 (0.005)	Loss 0.5325 (0.5403)	Prec@1 81.250 (81.495)
Epoch: [99][100/391]	Time 0.928 (0.915)	Data 0.001 (0.003)	Loss 0.5385 (0.5540)	Prec@1 75.781 (80.763)
Epoch: [99][150/391]	Time 0.928 (0.916)	Data 0.000 (0.002)	Loss 0.7403 (0.5591)	Prec@1 73.438 (80.733)
Epoch: [99][200/391]	Time 0.915 (0.916)	Data 0.001 (0.002)	Loss 0.5693 (0.5570)	Prec@1 81.250 (80.741)
Epoch: [99][250/391]	Time 0.927 (0.933)	Data 0.000 (0.001)	Loss 0.5508 (0.5549)	Prec@1 80.469 (80.780)
Epoch: [99][300/391]	Time 0.913 (0.930)	Data 0.000 (0.001)	Loss 0.4543 (0.5512)	Prec@1 79.688 (80.874)
Epoch: [99][350/391]	Time 0.928 (0.928)	Data 0.000 (0.001)	Loss 0.6409 (0.5526)	Prec@1 78.906 (80.796)
Test: [0/79]	Time 0.315 (0.315)	Loss 0.5612 (0.5612)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.057 (0.080)	Loss 0.6143 (0.6031)	Prec@1 78.125 (79.366)
 * Prec@1 79.600
current lr 1.00000e-02
Epoch: [100][0/391]	Time 1.002 (1.002)	Data 0.208 (0.208)	Loss 0.5023 (0.5023)	Prec@1 82.812 (82.812)
Epoch: [100][50/391]	Time 0.788 (0.807)	Data 0.000 (0.004)	Loss 0.5486 (0.5403)	Prec@1 77.344 (81.127)
Epoch: [100][100/391]	Time 0.901 (0.854)	Data 0.000 (0.002)	Loss 0.7242 (0.5493)	Prec@1 72.656 (81.026)
Epoch: [100][150/391]	Time 0.912 (0.876)	Data 0.000 (0.002)	Loss 0.5495 (0.5501)	Prec@1 78.906 (80.945)
Epoch: [100][200/391]	Time 0.931 (0.896)	Data 0.000 (0.001)	Loss 0.6516 (0.5546)	Prec@1 78.906 (80.698)
Epoch: [100][250/391]	Time 0.903 (0.900)	Data 0.000 (0.001)	Loss 0.4595 (0.5578)	Prec@1 84.375 (80.612)
Epoch: [100][300/391]	Time 0.925 (0.903)	Data 0.000 (0.001)	Loss 0.5225 (0.5571)	Prec@1 83.594 (80.679)
Epoch: [100][350/391]	Time 0.907 (0.904)	Data 0.000 (0.001)	Loss 0.5262 (0.5579)	Prec@1 86.719 (80.620)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.5699 (0.5699)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.6015 (0.6087)	Prec@1 78.906 (79.121)
 * Prec@1 79.370
current lr 1.00000e-02
Epoch: [101][0/391]	Time 1.194 (1.194)	Data 0.273 (0.273)	Loss 0.5434 (0.5434)	Prec@1 82.812 (82.812)
Epoch: [101][50/391]	Time 0.927 (0.917)	Data 0.000 (0.006)	Loss 0.3640 (0.5523)	Prec@1 88.281 (81.066)
Epoch: [101][100/391]	Time 0.908 (0.917)	Data 0.001 (0.003)	Loss 0.5439 (0.5442)	Prec@1 78.906 (80.925)
Epoch: [101][150/391]	Time 0.913 (0.915)	Data 0.000 (0.002)	Loss 0.4404 (0.5397)	Prec@1 86.719 (81.064)
Epoch: [101][200/391]	Time 0.899 (0.913)	Data 0.000 (0.002)	Loss 0.6086 (0.5445)	Prec@1 84.375 (80.873)
Epoch: [101][250/391]	Time 0.661 (0.895)	Data 0.000 (0.002)	Loss 0.5938 (0.5462)	Prec@1 77.344 (80.827)
Epoch: [101][300/391]	Time 0.798 (0.874)	Data 0.000 (0.001)	Loss 0.4740 (0.5451)	Prec@1 81.250 (80.863)
Epoch: [101][350/391]	Time 0.808 (0.865)	Data 0.000 (0.001)	Loss 0.8715 (0.5487)	Prec@1 71.094 (80.709)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.5476 (0.5476)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.051 (0.052)	Loss 0.6059 (0.6053)	Prec@1 78.906 (79.381)
 * Prec@1 79.550
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.967 (0.967)	Data 0.276 (0.276)	Loss 0.5569 (0.5569)	Prec@1 82.812 (82.812)
Epoch: [102][50/391]	Time 0.681 (0.731)	Data 0.000 (0.006)	Loss 0.4421 (0.5503)	Prec@1 83.594 (80.637)
Epoch: [102][100/391]	Time 0.804 (0.704)	Data 0.000 (0.003)	Loss 0.4950 (0.5489)	Prec@1 81.250 (81.134)
Epoch: [102][150/391]	Time 0.813 (0.735)	Data 0.000 (0.002)	Loss 0.5677 (0.5485)	Prec@1 78.906 (80.805)
Epoch: [102][200/391]	Time 0.790 (0.750)	Data 0.001 (0.002)	Loss 0.5570 (0.5547)	Prec@1 77.344 (80.620)
Epoch: [102][250/391]	Time 0.804 (0.761)	Data 0.000 (0.001)	Loss 0.5545 (0.5539)	Prec@1 83.594 (80.612)
Epoch: [102][300/391]	Time 0.820 (0.767)	Data 0.000 (0.001)	Loss 0.4514 (0.5496)	Prec@1 81.250 (80.676)
Epoch: [102][350/391]	Time 0.774 (0.771)	Data 0.000 (0.001)	Loss 0.4899 (0.5527)	Prec@1 82.031 (80.567)
