----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.310 (0.310)	Loss 0.5475 (0.5475)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.107 (0.115)	Loss 0.6976 (0.6272)	Prec@1 83.594 (83.594)
 * Prec@1 83.770
current lr 1.00000e-02
Epoch: [47][0/391]	Time 0.715 (0.715)	Data 0.260 (0.260)	Loss 0.1376 (0.1376)	Prec@1 95.312 (95.312)
Epoch: [47][50/391]	Time 0.445 (0.447)	Data 0.001 (0.006)	Loss 0.1908 (0.1609)	Prec@1 96.094 (94.332)
Epoch: [47][100/391]	Time 0.462 (0.452)	Data 0.001 (0.004)	Loss 0.1897 (0.1610)	Prec@1 93.750 (94.175)
Epoch: [47][150/391]	Time 0.459 (0.454)	Data 0.001 (0.003)	Loss 0.1160 (0.1599)	Prec@1 96.875 (94.257)
Epoch: [47][200/391]	Time 0.410 (0.451)	Data 0.001 (0.002)	Loss 0.1409 (0.1621)	Prec@1 95.312 (94.197)
Epoch: [47][250/391]	Time 0.452 (0.450)	Data 0.001 (0.002)	Loss 0.1318 (0.1615)	Prec@1 93.750 (94.282)
Epoch: [47][300/391]	Time 0.452 (0.451)	Data 0.001 (0.002)	Loss 0.2003 (0.1616)	Prec@1 93.750 (94.241)
Epoch: [47][350/391]	Time 0.456 (0.451)	Data 0.001 (0.002)	Loss 0.1623 (0.1614)	Prec@1 95.312 (94.260)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.4819 (0.4819)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.106 (0.114)	Loss 0.8679 (0.6527)	Prec@1 85.938 (83.257)
 * Prec@1 83.180
current lr 1.00000e-02
Epoch: [48][0/391]	Time 0.702 (0.702)	Data 0.278 (0.278)	Loss 0.1740 (0.1740)	Prec@1 93.750 (93.750)
Epoch: [48][50/391]	Time 0.463 (0.448)	Data 0.001 (0.007)	Loss 0.1399 (0.1546)	Prec@1 96.094 (94.332)
Epoch: [48][100/391]	Time 0.451 (0.449)	Data 0.001 (0.004)	Loss 0.1314 (0.1510)	Prec@1 96.875 (94.539)
Epoch: [48][150/391]	Time 0.454 (0.450)	Data 0.000 (0.003)	Loss 0.1273 (0.1532)	Prec@1 95.312 (94.588)
Epoch: [48][200/391]	Time 0.451 (0.451)	Data 0.000 (0.003)	Loss 0.1493 (0.1486)	Prec@1 95.312 (94.761)
Epoch: [48][250/391]	Time 0.437 (0.449)	Data 0.001 (0.002)	Loss 0.1180 (0.1494)	Prec@1 95.312 (94.709)
Epoch: [48][300/391]	Time 0.446 (0.450)	Data 0.001 (0.002)	Loss 0.1339 (0.1512)	Prec@1 96.094 (94.640)
Epoch: [48][350/391]	Time 0.462 (0.450)	Data 0.001 (0.002)	Loss 0.1651 (0.1556)	Prec@1 94.531 (94.476)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.4312 (0.4312)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.111 (0.115)	Loss 0.8925 (0.5330)	Prec@1 84.375 (85.509)
 * Prec@1 85.760
current lr 1.00000e-02
Epoch: [49][0/391]	Time 0.656 (0.656)	Data 0.246 (0.246)	Loss 0.1682 (0.1682)	Prec@1 92.969 (92.969)
Epoch: [49][50/391]	Time 0.432 (0.446)	Data 0.001 (0.006)	Loss 0.2087 (0.1431)	Prec@1 94.531 (95.037)
Epoch: [49][100/391]	Time 0.461 (0.448)	Data 0.001 (0.004)	Loss 0.1218 (0.1462)	Prec@1 95.312 (94.817)
Epoch: [49][150/391]	Time 0.450 (0.452)	Data 0.001 (0.003)	Loss 0.1062 (0.1456)	Prec@1 95.312 (94.780)
Epoch: [49][200/391]	Time 0.456 (0.452)	Data 0.000 (0.002)	Loss 0.1930 (0.1477)	Prec@1 92.969 (94.745)
Epoch: [49][250/391]	Time 0.448 (0.452)	Data 0.001 (0.002)	Loss 0.1236 (0.1490)	Prec@1 96.875 (94.696)
Epoch: [49][300/391]	Time 0.463 (0.450)	Data 0.000 (0.002)	Loss 0.1362 (0.1504)	Prec@1 96.094 (94.627)
Epoch: [49][350/391]	Time 0.459 (0.451)	Data 0.001 (0.002)	Loss 0.1296 (0.1518)	Prec@1 95.312 (94.542)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.3246 (0.3246)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.105 (0.113)	Loss 0.7445 (0.5012)	Prec@1 87.500 (86.229)
 * Prec@1 86.480
current lr 1.00000e-02
Epoch: [50][0/391]	Time 0.728 (0.728)	Data 0.294 (0.294)	Loss 0.1328 (0.1328)	Prec@1 96.094 (96.094)
Epoch: [50][50/391]	Time 0.456 (0.457)	Data 0.001 (0.007)	Loss 0.1420 (0.1454)	Prec@1 94.531 (94.945)
Epoch: [50][100/391]	Time 0.446 (0.450)	Data 0.001 (0.004)	Loss 0.1326 (0.1460)	Prec@1 94.531 (94.864)
Epoch: [50][150/391]	Time 0.447 (0.450)	Data 0.001 (0.003)	Loss 0.1674 (0.1480)	Prec@1 95.312 (94.821)
Epoch: [50][200/391]	Time 0.460 (0.451)	Data 0.000 (0.003)	Loss 0.1449 (0.1465)	Prec@1 95.312 (94.823)
Epoch: [50][250/391]	Time 0.459 (0.452)	Data 0.000 (0.003)	Loss 0.1164 (0.1464)	Prec@1 96.094 (94.762)
Epoch: [50][300/391]	Time 0.433 (0.451)	Data 0.004 (0.002)	Loss 0.1462 (0.1439)	Prec@1 94.531 (94.869)
Epoch: [50][350/391]	Time 0.469 (0.451)	Data 0.001 (0.002)	Loss 0.1607 (0.1456)	Prec@1 96.094 (94.789)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.3820 (0.3820)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.106 (0.112)	Loss 0.8165 (0.5366)	Prec@1 85.156 (86.290)
 * Prec@1 86.240
current lr 1.00000e-02
Epoch: [51][0/391]	Time 0.717 (0.717)	Data 0.289 (0.289)	Loss 0.0704 (0.0704)	Prec@1 98.438 (98.438)
Epoch: [51][50/391]	Time 0.395 (0.452)	Data 0.005 (0.007)	Loss 0.2207 (0.1355)	Prec@1 93.750 (95.343)
Epoch: [51][100/391]	Time 0.432 (0.447)	Data 0.001 (0.004)	Loss 0.1124 (0.1340)	Prec@1 96.875 (95.367)
Epoch: [51][150/391]	Time 0.442 (0.448)	Data 0.001 (0.003)	Loss 0.2329 (0.1384)	Prec@1 90.625 (95.194)
Epoch: [51][200/391]	Time 0.454 (0.450)	Data 0.004 (0.003)	Loss 0.2178 (0.1391)	Prec@1 91.406 (95.169)
Epoch: [51][250/391]	Time 0.446 (0.450)	Data 0.000 (0.002)	Loss 0.1631 (0.1428)	Prec@1 95.312 (95.039)
Epoch: [51][300/391]	Time 0.458 (0.451)	Data 0.001 (0.002)	Loss 0.1110 (0.1456)	Prec@1 93.750 (94.905)
Epoch: [51][350/391]	Time 0.433 (0.449)	Data 0.001 (0.002)	Loss 0.1581 (0.1484)	Prec@1 93.750 (94.783)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.2939 (0.2939)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.114 (0.114)	Loss 0.7044 (0.5058)	Prec@1 85.938 (85.784)
 * Prec@1 85.890
current lr 1.00000e-02
Epoch: [52][0/391]	Time 0.720 (0.720)	Data 0.269 (0.269)	Loss 0.1436 (0.1436)	Prec@1 95.312 (95.312)
Epoch: [52][50/391]	Time 0.463 (0.462)	Data 0.001 (0.006)	Loss 0.1523 (0.1243)	Prec@1 96.094 (95.496)
Epoch: [52][100/391]	Time 0.458 (0.459)	Data 0.002 (0.004)	Loss 0.1145 (0.1237)	Prec@1 96.094 (95.599)
Epoch: [52][150/391]	Time 0.444 (0.452)	Data 0.001 (0.003)	Loss 0.1517 (0.1267)	Prec@1 96.094 (95.447)
Epoch: [52][200/391]	Time 0.463 (0.453)	Data 0.001 (0.003)	Loss 0.2146 (0.1321)	Prec@1 93.750 (95.305)
Epoch: [52][250/391]	Time 0.451 (0.453)	Data 0.001 (0.002)	Loss 0.2374 (0.1365)	Prec@1 91.406 (95.151)
Epoch: [52][300/391]	Time 0.458 (0.454)	Data 0.001 (0.002)	Loss 0.2938 (0.1380)	Prec@1 87.500 (95.050)
Epoch: [52][350/391]	Time 0.418 (0.451)	Data 0.007 (0.002)	Loss 0.1722 (0.1381)	Prec@1 94.531 (95.061)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.3818 (0.3818)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.107 (0.116)	Loss 0.8701 (0.5905)	Prec@1 85.156 (84.605)
 * Prec@1 84.670
current lr 1.00000e-02
Epoch: [53][0/391]	Time 0.739 (0.739)	Data 0.279 (0.279)	Loss 0.1095 (0.1095)	Prec@1 95.312 (95.312)
Epoch: [53][50/391]	Time 0.449 (0.460)	Data 0.001 (0.007)	Loss 0.0533 (0.1344)	Prec@1 98.438 (95.420)
Epoch: [53][100/391]	Time 0.448 (0.452)	Data 0.001 (0.004)	Loss 0.0474 (0.1355)	Prec@1 99.219 (95.320)
Epoch: [53][150/391]	Time 0.442 (0.450)	Data 0.001 (0.003)	Loss 0.2270 (0.1359)	Prec@1 91.406 (95.261)
Epoch: [53][200/391]	Time 0.456 (0.450)	Data 0.000 (0.003)	Loss 0.0965 (0.1345)	Prec@1 96.875 (95.246)
Epoch: [53][250/391]	Time 0.407 (0.449)	Data 0.000 (0.002)	Loss 0.0777 (0.1352)	Prec@1 96.875 (95.151)
Epoch: [53][300/391]	Time 0.449 (0.450)	Data 0.001 (0.002)	Loss 0.1327 (0.1360)	Prec@1 96.094 (95.123)
Epoch: [53][350/391]	Time 0.454 (0.451)	Data 0.003 (0.002)	Loss 0.1614 (0.1366)	Prec@1 92.969 (95.130)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.3663 (0.3663)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.110 (0.111)	Loss 0.7538 (0.5649)	Prec@1 82.031 (85.509)
 * Prec@1 85.730
current lr 1.00000e-02
Epoch: [54][0/391]	Time 0.721 (0.721)	Data 0.263 (0.263)	Loss 0.1361 (0.1361)	Prec@1 96.875 (96.875)
Epoch: [54][50/391]	Time 0.454 (0.454)	Data 0.001 (0.006)	Loss 0.1880 (0.1281)	Prec@1 95.312 (95.466)
Epoch: [54][100/391]	Time 0.464 (0.456)	Data 0.001 (0.004)	Loss 0.1249 (0.1242)	Prec@1 94.531 (95.614)
Epoch: [54][150/391]	Time 0.446 (0.455)	Data 0.002 (0.003)	Loss 0.1759 (0.1294)	Prec@1 95.312 (95.359)
Epoch: [54][200/391]	Time 0.457 (0.450)	Data 0.001 (0.002)	Loss 0.1031 (0.1283)	Prec@1 96.875 (95.441)
Epoch: [54][250/391]	Time 0.468 (0.451)	Data 0.001 (0.002)	Loss 0.1696 (0.1285)	Prec@1 93.750 (95.474)
Epoch: [54][300/391]	Time 0.461 (0.452)	Data 0.001 (0.002)	Loss 0.0756 (0.1315)	Prec@1 96.875 (95.346)
Epoch: [54][350/391]	Time 0.453 (0.449)	Data 0.001 (0.002)	Loss 0.1421 (0.1337)	Prec@1 95.312 (95.255)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.4291 (0.4291)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.117 (0.113)	Loss 0.6673 (0.4841)	Prec@1 87.500 (87.224)
 * Prec@1 87.270
current lr 1.00000e-02
Epoch: [55][0/391]	Time 0.676 (0.676)	Data 0.258 (0.258)	Loss 0.1055 (0.1055)	Prec@1 96.094 (96.094)
Epoch: [55][50/391]	Time 0.458 (0.460)	Data 0.001 (0.006)	Loss 0.1111 (0.1140)	Prec@1 95.312 (95.895)
Epoch: [55][100/391]	Time 0.440 (0.455)	Data 0.001 (0.003)	Loss 0.0684 (0.1156)	Prec@1 96.875 (95.815)
Epoch: [55][150/391]	Time 0.454 (0.455)	Data 0.000 (0.003)	Loss 0.2469 (0.1196)	Prec@1 94.531 (95.716)
Epoch: [55][200/391]	Time 0.430 (0.453)	Data 0.001 (0.002)	Loss 0.0896 (0.1245)	Prec@1 96.094 (95.546)
Epoch: [55][250/391]	Time 0.464 (0.451)	Data 0.001 (0.002)	Loss 0.0847 (0.1284)	Prec@1 96.875 (95.434)
Epoch: [55][300/391]	Time 0.450 (0.451)	Data 0.001 (0.002)	Loss 0.1336 (0.1304)	Prec@1 93.750 (95.333)
Epoch: [55][350/391]	Time 0.461 (0.451)	Data 0.001 (0.002)	Loss 0.1647 (0.1325)	Prec@1 96.094 (95.288)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.2748 (0.2748)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.110 (0.111)	Loss 0.6527 (0.4876)	Prec@1 85.938 (86.581)
 * Prec@1 86.890
current lr 1.00000e-02
Epoch: [56][0/391]	Time 0.766 (0.766)	Data 0.325 (0.325)	Loss 0.1254 (0.1254)	Prec@1 96.875 (96.875)
Epoch: [56][50/391]	Time 0.455 (0.450)	Data 0.000 (0.007)	Loss 0.0777 (0.1240)	Prec@1 97.656 (95.450)
Epoch: [56][100/391]	Time 0.447 (0.450)	Data 0.000 (0.004)	Loss 0.1256 (0.1180)	Prec@1 94.531 (95.808)
Epoch: [56][150/391]	Time 0.424 (0.451)	Data 0.000 (0.003)	Loss 0.0893 (0.1205)	Prec@1 96.094 (95.726)
Epoch: [56][200/391]	Time 0.461 (0.450)	Data 0.001 (0.003)	Loss 0.0955 (0.1194)	Prec@1 96.875 (95.736)
Epoch: [56][250/391]	Time 0.416 (0.450)	Data 0.001 (0.002)	Loss 0.1332 (0.1222)	Prec@1 95.312 (95.646)
Epoch: [56][300/391]	Time 0.446 (0.450)	Data 0.001 (0.002)	Loss 0.1366 (0.1245)	Prec@1 94.531 (95.582)
Epoch: [56][350/391]	Time 0.464 (0.450)	Data 0.008 (0.002)	Loss 0.1526 (0.1275)	Prec@1 95.312 (95.464)
Test: [0/79]	Time 0.341 (0.341)	Loss 0.5593 (0.5593)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.098 (0.113)	Loss 0.8088 (0.5933)	Prec@1 82.812 (84.972)
 * Prec@1 85.240
current lr 1.00000e-02
Epoch: [57][0/391]	Time 0.710 (0.710)	Data 0.254 (0.254)	Loss 0.1023 (0.1023)	Prec@1 96.094 (96.094)
Epoch: [57][50/391]	Time 0.457 (0.458)	Data 0.001 (0.006)	Loss 0.1429 (0.1276)	Prec@1 94.531 (95.542)
Epoch: [57][100/391]	Time 0.457 (0.452)	Data 0.001 (0.004)	Loss 0.1551 (0.1168)	Prec@1 93.750 (95.823)
Epoch: [57][150/391]	Time 0.460 (0.454)	Data 0.001 (0.003)	Loss 0.1680 (0.1150)	Prec@1 94.531 (95.897)
Epoch: [57][200/391]	Time 0.457 (0.455)	Data 0.002 (0.002)	Loss 0.1321 (0.1152)	Prec@1 92.188 (95.903)
Epoch: [57][250/391]	Time 0.424 (0.453)	Data 0.000 (0.002)	Loss 0.1582 (0.1190)	Prec@1 94.531 (95.767)
Epoch: [57][300/391]	Time 0.456 (0.450)	Data 0.001 (0.002)	Loss 0.1306 (0.1244)	Prec@1 95.312 (95.577)
Epoch: [57][350/391]	Time 0.453 (0.450)	Data 0.001 (0.002)	Loss 0.0573 (0.1249)	Prec@1 99.219 (95.560)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.3592 (0.3592)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.088 (0.112)	Loss 0.7853 (0.5541)	Prec@1 82.812 (86.029)
 * Prec@1 86.260
current lr 1.00000e-02
Epoch: [58][0/391]	Time 0.688 (0.688)	Data 0.247 (0.247)	Loss 0.1115 (0.1115)	Prec@1 96.875 (96.875)
Epoch: [58][50/391]	Time 0.433 (0.455)	Data 0.001 (0.006)	Loss 0.1414 (0.1076)	Prec@1 96.094 (96.400)
Epoch: [58][100/391]	Time 0.441 (0.454)	Data 0.001 (0.004)	Loss 0.0758 (0.1095)	Prec@1 97.656 (96.218)
Epoch: [58][150/391]	Time 0.462 (0.454)	Data 0.001 (0.003)	Loss 0.1149 (0.1138)	Prec@1 96.875 (95.970)
Epoch: [58][200/391]	Time 0.458 (0.452)	Data 0.000 (0.002)	Loss 0.0983 (0.1159)	Prec@1 97.656 (95.872)
Epoch: [58][250/391]	Time 0.447 (0.452)	Data 0.001 (0.002)	Loss 0.0786 (0.1161)	Prec@1 97.656 (95.898)
Epoch: [58][300/391]	Time 0.451 (0.450)	Data 0.001 (0.002)	Loss 0.1343 (0.1156)	Prec@1 95.312 (95.902)
Epoch: [58][350/391]	Time 0.452 (0.449)	Data 0.001 (0.002)	Loss 0.0717 (0.1182)	Prec@1 98.438 (95.813)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.4477 (0.4477)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.112 (0.115)	Loss 0.6534 (0.5472)	Prec@1 85.938 (85.325)
 * Prec@1 85.600
current lr 1.00000e-02
Epoch: [59][0/391]	Time 0.735 (0.735)	Data 0.296 (0.296)	Loss 0.1199 (0.1199)	Prec@1 95.312 (95.312)
Epoch: [59][50/391]	Time 0.401 (0.461)	Data 0.001 (0.007)	Loss 0.0950 (0.1130)	Prec@1 96.094 (96.002)
Epoch: [59][100/391]	Time 0.446 (0.449)	Data 0.000 (0.004)	Loss 0.0747 (0.1108)	Prec@1 97.656 (96.101)
Epoch: [59][150/391]	Time 0.454 (0.450)	Data 0.002 (0.003)	Loss 0.1270 (0.1125)	Prec@1 94.531 (96.032)
Epoch: [59][200/391]	Time 0.453 (0.450)	Data 0.001 (0.003)	Loss 0.1361 (0.1131)	Prec@1 94.531 (95.997)
Epoch: [59][250/391]	Time 0.447 (0.449)	Data 0.001 (0.002)	Loss 0.2083 (0.1163)	Prec@1 92.969 (95.876)
Epoch: [59][300/391]	Time 0.464 (0.448)	Data 0.001 (0.002)	Loss 0.1353 (0.1162)	Prec@1 95.312 (95.878)
Epoch: [59][350/391]	Time 0.439 (0.449)	Data 0.001 (0.002)	Loss 0.1557 (0.1172)	Prec@1 93.750 (95.864)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.5558 (0.5558)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.105 (0.114)	Loss 0.8031 (0.6119)	Prec@1 82.812 (84.896)
 * Prec@1 85.050
current lr 1.00000e-02
Epoch: [60][0/391]	Time 0.728 (0.728)	Data 0.283 (0.283)	Loss 0.1083 (0.1083)	Prec@1 96.094 (96.094)
Epoch: [60][50/391]	Time 0.461 (0.456)	Data 0.003 (0.007)	Loss 0.1279 (0.1030)	Prec@1 94.531 (96.308)
Epoch: [60][100/391]	Time 0.443 (0.454)	Data 0.001 (0.004)	Loss 0.1099 (0.1061)	Prec@1 95.312 (96.241)
Epoch: [60][150/391]	Time 0.455 (0.452)	Data 0.001 (0.003)	Loss 0.1115 (0.1088)	Prec@1 96.875 (96.161)
Epoch: [60][200/391]	Time 0.453 (0.451)	Data 0.001 (0.002)	Loss 0.0591 (0.1122)	Prec@1 97.656 (96.020)
Epoch: [60][250/391]	Time 0.438 (0.450)	Data 0.001 (0.002)	Loss 0.2136 (0.1177)	Prec@1 89.062 (95.854)
Epoch: [60][300/391]	Time 0.455 (0.450)	Data 0.000 (0.002)	Loss 0.0824 (0.1175)	Prec@1 96.094 (95.842)
Epoch: [60][350/391]	Time 0.458 (0.450)	Data 0.001 (0.002)	Loss 0.1031 (0.1199)	Prec@1 96.094 (95.738)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.3947 (0.3947)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.109 (0.114)	Loss 0.7754 (0.4927)	Prec@1 82.812 (87.561)
 * Prec@1 87.650
current lr 1.00000e-02
Epoch: [61][0/391]	Time 0.744 (0.744)	Data 0.285 (0.285)	Loss 0.0729 (0.0729)	Prec@1 97.656 (97.656)
Epoch: [61][50/391]	Time 0.450 (0.458)	Data 0.001 (0.007)	Loss 0.1036 (0.0898)	Prec@1 96.094 (96.752)
Epoch: [61][100/391]	Time 0.455 (0.452)	Data 0.001 (0.004)	Loss 0.0416 (0.0975)	Prec@1 99.219 (96.535)
Epoch: [61][150/391]	Time 0.421 (0.449)	Data 0.000 (0.003)	Loss 0.0954 (0.0977)	Prec@1 95.312 (96.466)
Epoch: [61][200/391]	Time 0.464 (0.450)	Data 0.003 (0.002)	Loss 0.1319 (0.0989)	Prec@1 94.531 (96.482)
Epoch: [61][250/391]	Time 0.447 (0.450)	Data 0.004 (0.002)	Loss 0.0852 (0.1026)	Prec@1 96.094 (96.340)
Epoch: [61][300/391]	Time 0.454 (0.450)	Data 0.003 (0.002)	Loss 0.0856 (0.1057)	Prec@1 96.094 (96.239)
Epoch: [61][350/391]	Time 0.455 (0.450)	Data 0.000 (0.002)	Loss 0.1116 (0.1080)	Prec@1 96.094 (96.178)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.7859 (0.7859)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.108 (0.113)	Loss 0.7050 (0.6870)	Prec@1 88.281 (84.559)
 * Prec@1 84.480
current lr 1.00000e-02
Epoch: [62][0/391]	Time 0.713 (0.713)	Data 0.283 (0.283)	Loss 0.0867 (0.0867)	Prec@1 96.094 (96.094)
Epoch: [62][50/391]	Time 0.455 (0.445)	Data 0.000 (0.006)	Loss 0.0702 (0.1042)	Prec@1 98.438 (96.094)
Epoch: [62][100/391]	Time 0.450 (0.450)	Data 0.001 (0.004)	Loss 0.0906 (0.1070)	Prec@1 97.656 (96.086)
Epoch: [62][150/391]	Time 0.444 (0.451)	Data 0.001 (0.003)	Loss 0.1674 (0.1101)	Prec@1 94.531 (96.083)
Epoch: [62][200/391]	Time 0.367 (0.445)	Data 0.000 (0.003)	Loss 0.1134 (0.1087)	Prec@1 95.312 (96.105)
Epoch: [62][250/391]	Time 0.392 (0.432)	Data 0.001 (0.002)	Loss 0.0531 (0.1091)	Prec@1 99.219 (96.084)
Epoch: [62][300/391]	Time 0.391 (0.426)	Data 0.001 (0.002)	Loss 0.0698 (0.1104)	Prec@1 96.875 (96.011)
Epoch: [62][350/391]	Time 0.393 (0.420)	Data 0.001 (0.002)	Loss 0.3125 (0.1151)	Prec@1 89.844 (95.889)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.4785 (0.4785)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.088 (0.099)	Loss 0.9132 (0.5886)	Prec@1 85.156 (85.677)
 * Prec@1 85.710
current lr 1.00000e-02
Epoch: [63][0/391]	Time 0.635 (0.635)	Data 0.246 (0.246)	Loss 0.0537 (0.0537)	Prec@1 97.656 (97.656)
Epoch: [63][50/391]	Time 0.393 (0.394)	Data 0.001 (0.006)	Loss 0.0679 (0.1087)	Prec@1 97.656 (96.063)
Epoch: [63][100/391]	Time 0.393 (0.395)	Data 0.001 (0.003)	Loss 0.0443 (0.1088)	Prec@1 98.438 (96.132)
Epoch: [63][150/391]	Time 0.398 (0.395)	Data 0.000 (0.003)	Loss 0.1502 (0.1119)	Prec@1 96.094 (96.016)
Epoch: [63][200/391]	Time 0.391 (0.392)	Data 0.001 (0.002)	Loss 0.1305 (0.1100)	Prec@1 95.312 (96.082)
Epoch: [63][250/391]	Time 0.334 (0.391)	Data 0.001 (0.002)	Loss 0.1211 (0.1093)	Prec@1 95.312 (96.084)
Epoch: [63][300/391]	Time 0.402 (0.390)	Data 0.001 (0.002)	Loss 0.1761 (0.1118)	Prec@1 94.531 (95.993)
Epoch: [63][350/391]	Time 0.395 (0.391)	Data 0.001 (0.002)	Loss 0.1454 (0.1130)	Prec@1 93.750 (95.949)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.4779 (0.4779)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.104 (0.098)	Loss 0.6961 (0.5346)	Prec@1 84.375 (86.412)
 * Prec@1 86.580
current lr 1.00000e-02
Epoch: [64][0/391]	Time 0.724 (0.724)	Data 0.332 (0.332)	Loss 0.1309 (0.1309)	Prec@1 95.312 (95.312)
Epoch: [64][50/391]	Time 0.392 (0.401)	Data 0.001 (0.007)	Loss 0.0419 (0.0951)	Prec@1 98.438 (96.661)
Epoch: [64][100/391]	Time 0.377 (0.394)	Data 0.002 (0.004)	Loss 0.0986 (0.1015)	Prec@1 94.531 (96.349)
Epoch: [64][150/391]	Time 0.401 (0.393)	Data 0.006 (0.003)	Loss 0.1160 (0.1007)	Prec@1 96.875 (96.389)
Epoch: [64][200/391]	Time 0.367 (0.390)	Data 0.000 (0.002)	Loss 0.0984 (0.1006)	Prec@1 96.094 (96.463)
Epoch: [64][250/391]	Time 0.394 (0.389)	Data 0.002 (0.002)	Loss 0.0703 (0.1030)	Prec@1 96.875 (96.365)
Epoch: [64][300/391]	Time 0.387 (0.389)	Data 0.001 (0.002)	Loss 0.1142 (0.1045)	Prec@1 96.094 (96.291)
Epoch: [64][350/391]	Time 0.394 (0.390)	Data 0.000 (0.002)	Loss 0.2562 (0.1052)	Prec@1 91.406 (96.256)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.5295 (0.5295)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.094 (0.096)	Loss 0.6816 (0.5593)	Prec@1 87.500 (86.428)
 * Prec@1 86.570
current lr 1.00000e-02
Epoch: [65][0/391]	Time 0.641 (0.641)	Data 0.276 (0.276)	Loss 0.0609 (0.0609)	Prec@1 98.438 (98.438)
Epoch: [65][50/391]	Time 0.400 (0.394)	Data 0.001 (0.006)	Loss 0.1023 (0.1033)	Prec@1 97.656 (96.523)
Epoch: [65][100/391]	Time 0.378 (0.393)	Data 0.000 (0.003)	Loss 0.1322 (0.1031)	Prec@1 95.312 (96.372)
Epoch: [65][150/391]	Time 0.385 (0.392)	Data 0.001 (0.003)	Loss 0.0984 (0.1010)	Prec@1 96.094 (96.466)
Epoch: [65][200/391]	Time 0.399 (0.391)	Data 0.014 (0.002)	Loss 0.1287 (0.1008)	Prec@1 95.312 (96.432)
Epoch: [65][250/391]	Time 0.395 (0.390)	Data 0.001 (0.002)	Loss 0.1124 (0.0994)	Prec@1 96.875 (96.461)
Epoch: [65][300/391]	Time 0.390 (0.390)	Data 0.001 (0.002)	Loss 0.1719 (0.1021)	Prec@1 93.750 (96.364)
Epoch: [65][350/391]	Time 0.401 (0.389)	Data 0.001 (0.002)	Loss 0.0527 (0.1046)	Prec@1 98.438 (96.227)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.4359 (0.4359)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.094 (0.101)	Loss 0.7192 (0.5971)	Prec@1 88.281 (85.692)
 * Prec@1 86.270
current lr 1.00000e-02
Epoch: [66][0/391]	Time 0.675 (0.675)	Data 0.292 (0.292)	Loss 0.0825 (0.0825)	Prec@1 97.656 (97.656)
Epoch: [66][50/391]	Time 0.394 (0.394)	Data 0.001 (0.007)	Loss 0.1947 (0.1101)	Prec@1 92.969 (95.925)
Epoch: [66][100/391]	Time 0.395 (0.393)	Data 0.001 (0.004)	Loss 0.0698 (0.1084)	Prec@1 97.656 (96.094)
Epoch: [66][150/391]	Time 0.351 (0.388)	Data 0.000 (0.003)	Loss 0.0706 (0.1101)	Prec@1 97.656 (96.047)
Epoch: [66][200/391]	Time 0.386 (0.387)	Data 0.000 (0.003)	Loss 0.2224 (0.1088)	Prec@1 95.312 (96.133)
Epoch: [66][250/391]	Time 0.391 (0.388)	Data 0.000 (0.002)	Loss 0.1155 (0.1082)	Prec@1 95.312 (96.125)
Epoch: [66][300/391]	Time 0.390 (0.390)	Data 0.001 (0.002)	Loss 0.1367 (0.1060)	Prec@1 96.094 (96.213)
