----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.268 (0.268)	Loss 0.1550 (0.1550)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.037 (0.036)	Loss 0.3637 (0.3142)	Prec@1 90.625 (92.019)
 * Prec@1 91.890
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.427 (0.427)	Data 0.320 (0.320)	Loss 0.0128 (0.0128)	Prec@1 100.000 (100.000)
Epoch: [94][50/391]	Time 0.109 (0.111)	Data 0.000 (0.007)	Loss 0.0357 (0.0508)	Prec@1 98.438 (98.254)
Epoch: [94][100/391]	Time 0.111 (0.109)	Data 0.000 (0.004)	Loss 0.0660 (0.0539)	Prec@1 97.656 (98.244)
Epoch: [94][150/391]	Time 0.113 (0.108)	Data 0.000 (0.003)	Loss 0.1412 (0.0543)	Prec@1 95.312 (98.220)
Epoch: [94][200/391]	Time 0.117 (0.108)	Data 0.000 (0.002)	Loss 0.0564 (0.0530)	Prec@1 97.656 (98.259)
Epoch: [94][250/391]	Time 0.105 (0.105)	Data 0.001 (0.002)	Loss 0.0642 (0.0532)	Prec@1 95.312 (98.229)
Epoch: [94][300/391]	Time 0.110 (0.105)	Data 0.000 (0.002)	Loss 0.0792 (0.0540)	Prec@1 97.656 (98.170)
Epoch: [94][350/391]	Time 0.104 (0.105)	Data 0.001 (0.001)	Loss 0.0692 (0.0544)	Prec@1 98.438 (98.177)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.1385 (0.1385)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.034 (0.038)	Loss 0.3258 (0.3265)	Prec@1 92.188 (92.050)
 * Prec@1 91.890
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.333 (0.333)	Data 0.225 (0.225)	Loss 0.0730 (0.0730)	Prec@1 97.656 (97.656)
Epoch: [95][50/391]	Time 0.099 (0.112)	Data 0.000 (0.005)	Loss 0.0462 (0.0491)	Prec@1 99.219 (98.468)
Epoch: [95][100/391]	Time 0.107 (0.109)	Data 0.001 (0.003)	Loss 0.0086 (0.0506)	Prec@1 100.000 (98.298)
Epoch: [95][150/391]	Time 0.098 (0.103)	Data 0.000 (0.002)	Loss 0.0586 (0.0522)	Prec@1 96.875 (98.236)
Epoch: [95][200/391]	Time 0.111 (0.105)	Data 0.000 (0.002)	Loss 0.0191 (0.0549)	Prec@1 100.000 (98.130)
Epoch: [95][250/391]	Time 0.110 (0.105)	Data 0.001 (0.002)	Loss 0.0694 (0.0550)	Prec@1 97.656 (98.095)
Epoch: [95][300/391]	Time 0.118 (0.106)	Data 0.000 (0.001)	Loss 0.0142 (0.0546)	Prec@1 100.000 (98.077)
Epoch: [95][350/391]	Time 0.099 (0.106)	Data 0.000 (0.001)	Loss 0.0430 (0.0542)	Prec@1 97.656 (98.090)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.1488 (0.1488)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.028 (0.036)	Loss 0.2803 (0.3268)	Prec@1 91.406 (91.866)
 * Prec@1 91.770
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.415 (0.415)	Data 0.316 (0.316)	Loss 0.0295 (0.0295)	Prec@1 98.438 (98.438)
Epoch: [96][50/391]	Time 0.094 (0.099)	Data 0.001 (0.007)	Loss 0.0337 (0.0532)	Prec@1 98.438 (98.131)
Epoch: [96][100/391]	Time 0.089 (0.103)	Data 0.000 (0.004)	Loss 0.0232 (0.0529)	Prec@1 100.000 (98.175)
Epoch: [96][150/391]	Time 0.118 (0.103)	Data 0.000 (0.003)	Loss 0.0643 (0.0506)	Prec@1 97.656 (98.256)
Epoch: [96][200/391]	Time 0.116 (0.104)	Data 0.001 (0.002)	Loss 0.0643 (0.0531)	Prec@1 96.875 (98.115)
Epoch: [96][250/391]	Time 0.123 (0.105)	Data 0.001 (0.002)	Loss 0.0884 (0.0529)	Prec@1 96.094 (98.139)
Epoch: [96][300/391]	Time 0.109 (0.105)	Data 0.001 (0.002)	Loss 0.0613 (0.0535)	Prec@1 97.656 (98.131)
Epoch: [96][350/391]	Time 0.073 (0.105)	Data 0.000 (0.002)	Loss 0.0479 (0.0528)	Prec@1 98.438 (98.175)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.1826 (0.1826)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.034 (0.036)	Loss 0.3086 (0.3280)	Prec@1 92.969 (92.065)
 * Prec@1 91.940
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.384 (0.384)	Data 0.285 (0.285)	Loss 0.0679 (0.0679)	Prec@1 96.875 (96.875)
Epoch: [97][50/391]	Time 0.109 (0.112)	Data 0.000 (0.006)	Loss 0.0373 (0.0463)	Prec@1 99.219 (98.468)
Epoch: [97][100/391]	Time 0.111 (0.109)	Data 0.000 (0.003)	Loss 0.0294 (0.0481)	Prec@1 98.438 (98.383)
Epoch: [97][150/391]	Time 0.111 (0.108)	Data 0.000 (0.002)	Loss 0.0253 (0.0485)	Prec@1 100.000 (98.391)
Epoch: [97][200/391]	Time 0.100 (0.108)	Data 0.000 (0.002)	Loss 0.0438 (0.0497)	Prec@1 97.656 (98.305)
Epoch: [97][250/391]	Time 0.109 (0.108)	Data 0.001 (0.002)	Loss 0.0474 (0.0508)	Prec@1 99.219 (98.263)
Epoch: [97][300/391]	Time 0.112 (0.105)	Data 0.001 (0.001)	Loss 0.0588 (0.0511)	Prec@1 96.094 (98.248)
Epoch: [97][350/391]	Time 0.106 (0.106)	Data 0.001 (0.001)	Loss 0.0597 (0.0511)	Prec@1 96.875 (98.255)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.1561 (0.1561)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.033 (0.036)	Loss 0.2878 (0.3289)	Prec@1 92.969 (91.850)
 * Prec@1 91.770
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.352 (0.352)	Data 0.261 (0.261)	Loss 0.0773 (0.0773)	Prec@1 96.875 (96.875)
Epoch: [98][50/391]	Time 0.103 (0.102)	Data 0.001 (0.006)	Loss 0.0260 (0.0504)	Prec@1 99.219 (98.254)
Epoch: [98][100/391]	Time 0.098 (0.104)	Data 0.001 (0.003)	Loss 0.0176 (0.0493)	Prec@1 100.000 (98.306)
Epoch: [98][150/391]	Time 0.098 (0.105)	Data 0.001 (0.002)	Loss 0.0282 (0.0498)	Prec@1 99.219 (98.298)
Epoch: [98][200/391]	Time 0.099 (0.103)	Data 0.001 (0.002)	Loss 0.0273 (0.0487)	Prec@1 99.219 (98.313)
Epoch: [98][250/391]	Time 0.105 (0.103)	Data 0.001 (0.002)	Loss 0.0347 (0.0486)	Prec@1 98.438 (98.341)
Epoch: [98][300/391]	Time 0.118 (0.103)	Data 0.000 (0.001)	Loss 0.0362 (0.0476)	Prec@1 99.219 (98.375)
Epoch: [98][350/391]	Time 0.119 (0.104)	Data 0.000 (0.001)	Loss 0.0536 (0.0481)	Prec@1 96.875 (98.337)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.1760 (0.1760)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.024 (0.035)	Loss 0.2970 (0.3272)	Prec@1 92.969 (92.034)
 * Prec@1 91.890
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.303 (0.303)	Data 0.191 (0.191)	Loss 0.0331 (0.0331)	Prec@1 99.219 (99.219)
Epoch: [99][50/391]	Time 0.117 (0.095)	Data 0.001 (0.004)	Loss 0.0380 (0.0481)	Prec@1 100.000 (98.422)
Epoch: [99][100/391]	Time 0.088 (0.096)	Data 0.000 (0.002)	Loss 0.0108 (0.0503)	Prec@1 100.000 (98.376)
Epoch: [99][150/391]	Time 0.109 (0.098)	Data 0.001 (0.002)	Loss 0.0225 (0.0510)	Prec@1 100.000 (98.256)
Epoch: [99][200/391]	Time 0.113 (0.100)	Data 0.001 (0.002)	Loss 0.0248 (0.0491)	Prec@1 100.000 (98.313)
Epoch: [99][250/391]	Time 0.098 (0.102)	Data 0.000 (0.001)	Loss 0.0233 (0.0486)	Prec@1 100.000 (98.322)
Epoch: [99][300/391]	Time 0.098 (0.103)	Data 0.001 (0.001)	Loss 0.0263 (0.0487)	Prec@1 99.219 (98.334)
Epoch: [99][350/391]	Time 0.103 (0.103)	Data 0.001 (0.001)	Loss 0.0203 (0.0480)	Prec@1 99.219 (98.353)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.1660 (0.1660)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.025 (0.037)	Loss 0.3276 (0.3356)	Prec@1 92.188 (91.912)
 * Prec@1 91.960
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.395 (0.395)	Data 0.298 (0.298)	Loss 0.0505 (0.0505)	Prec@1 97.656 (97.656)
Epoch: [100][50/391]	Time 0.108 (0.099)	Data 0.001 (0.006)	Loss 0.0215 (0.0366)	Prec@1 100.000 (98.729)
Epoch: [100][100/391]	Time 0.108 (0.100)	Data 0.000 (0.003)	Loss 0.0549 (0.0382)	Prec@1 98.438 (98.716)
Epoch: [100][150/391]	Time 0.106 (0.102)	Data 0.001 (0.002)	Loss 0.0371 (0.0403)	Prec@1 98.438 (98.644)
Epoch: [100][200/391]	Time 0.105 (0.103)	Data 0.000 (0.002)	Loss 0.0415 (0.0414)	Prec@1 98.438 (98.554)
Epoch: [100][250/391]	Time 0.116 (0.104)	Data 0.001 (0.002)	Loss 0.0151 (0.0425)	Prec@1 100.000 (98.531)
Epoch: [100][300/391]	Time 0.108 (0.104)	Data 0.000 (0.002)	Loss 0.0565 (0.0444)	Prec@1 97.656 (98.461)
Epoch: [100][350/391]	Time 0.075 (0.103)	Data 0.000 (0.001)	Loss 0.0303 (0.0445)	Prec@1 99.219 (98.460)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.1899 (0.1899)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.027 (0.035)	Loss 0.3440 (0.3476)	Prec@1 90.625 (91.452)
 * Prec@1 91.520
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.394 (0.394)	Data 0.278 (0.278)	Loss 0.0865 (0.0865)	Prec@1 98.438 (98.438)
Epoch: [101][50/391]	Time 0.092 (0.107)	Data 0.000 (0.006)	Loss 0.0357 (0.0444)	Prec@1 99.219 (98.698)
Epoch: [101][100/391]	Time 0.116 (0.102)	Data 0.001 (0.003)	Loss 0.0408 (0.0437)	Prec@1 97.656 (98.623)
Epoch: [101][150/391]	Time 0.099 (0.104)	Data 0.000 (0.002)	Loss 0.0280 (0.0415)	Prec@1 99.219 (98.670)
Epoch: [101][200/391]	Time 0.108 (0.105)	Data 0.000 (0.002)	Loss 0.0466 (0.0428)	Prec@1 96.875 (98.566)
Epoch: [101][250/391]	Time 0.099 (0.104)	Data 0.001 (0.002)	Loss 0.0612 (0.0432)	Prec@1 97.656 (98.531)
Epoch: [101][300/391]	Time 0.106 (0.104)	Data 0.000 (0.002)	Loss 0.0374 (0.0433)	Prec@1 99.219 (98.508)
Epoch: [101][350/391]	Time 0.110 (0.104)	Data 0.000 (0.001)	Loss 0.0304 (0.0441)	Prec@1 99.219 (98.464)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.2082 (0.2082)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.022 (0.036)	Loss 0.3236 (0.3514)	Prec@1 92.969 (91.559)
 * Prec@1 91.570
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.379 (0.379)	Data 0.274 (0.274)	Loss 0.0162 (0.0162)	Prec@1 100.000 (100.000)
Epoch: [102][50/391]	Time 0.107 (0.112)	Data 0.000 (0.006)	Loss 0.0317 (0.0416)	Prec@1 99.219 (98.545)
Epoch: [102][100/391]	Time 0.125 (0.102)	Data 0.001 (0.003)	Loss 0.0462 (0.0418)	Prec@1 99.219 (98.538)
Epoch: [102][150/391]	Time 0.105 (0.101)	Data 0.000 (0.002)	Loss 0.0284 (0.0418)	Prec@1 98.438 (98.531)
Epoch: [102][200/391]	Time 0.110 (0.101)	Data 0.000 (0.002)	Loss 0.0492 (0.0412)	Prec@1 99.219 (98.601)
Epoch: [102][250/391]	Time 0.101 (0.102)	Data 0.000 (0.002)	Loss 0.0752 (0.0407)	Prec@1 96.094 (98.624)
Epoch: [102][300/391]	Time 0.097 (0.103)	Data 0.000 (0.001)	Loss 0.0402 (0.0417)	Prec@1 97.656 (98.549)
Epoch: [102][350/391]	Time 0.117 (0.103)	Data 0.000 (0.001)	Loss 0.0102 (0.0418)	Prec@1 100.000 (98.560)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.2064 (0.2064)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.028 (0.039)	Loss 0.2888 (0.3475)	Prec@1 90.625 (91.759)
 * Prec@1 91.570
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.377 (0.377)	Data 0.277 (0.277)	Loss 0.0674 (0.0674)	Prec@1 98.438 (98.438)
Epoch: [103][50/391]	Time 0.088 (0.108)	Data 0.001 (0.006)	Loss 0.0888 (0.0456)	Prec@1 95.312 (98.376)
Epoch: [103][100/391]	Time 0.075 (0.095)	Data 0.000 (0.003)	Loss 0.0723 (0.0428)	Prec@1 96.094 (98.507)
Epoch: [103][150/391]	Time 0.102 (0.095)	Data 0.001 (0.002)	Loss 0.0495 (0.0424)	Prec@1 98.438 (98.572)
Epoch: [103][200/391]	Time 0.105 (0.098)	Data 0.001 (0.002)	Loss 0.0491 (0.0420)	Prec@1 97.656 (98.558)
Epoch: [103][250/391]	Time 0.106 (0.100)	Data 0.000 (0.002)	Loss 0.0497 (0.0418)	Prec@1 97.656 (98.550)
Epoch: [103][300/391]	Time 0.100 (0.101)	Data 0.001 (0.001)	Loss 0.1082 (0.0422)	Prec@1 94.531 (98.518)
Epoch: [103][350/391]	Time 0.115 (0.102)	Data 0.001 (0.001)	Loss 0.0377 (0.0422)	Prec@1 99.219 (98.531)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.1532 (0.1532)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.033 (0.039)	Loss 0.3065 (0.3614)	Prec@1 94.531 (91.575)
 * Prec@1 91.520
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.359 (0.359)	Data 0.257 (0.257)	Loss 0.0475 (0.0475)	Prec@1 98.438 (98.438)
Epoch: [104][50/391]	Time 0.107 (0.112)	Data 0.000 (0.005)	Loss 0.0592 (0.0376)	Prec@1 97.656 (98.729)
Epoch: [104][100/391]	Time 0.063 (0.107)	Data 0.001 (0.003)	Loss 0.0241 (0.0392)	Prec@1 98.438 (98.592)
Epoch: [104][150/391]	Time 0.102 (0.103)	Data 0.001 (0.002)	Loss 0.0230 (0.0374)	Prec@1 99.219 (98.691)
Epoch: [104][200/391]	Time 0.104 (0.104)	Data 0.000 (0.002)	Loss 0.0521 (0.0379)	Prec@1 97.656 (98.694)
Epoch: [104][250/391]	Time 0.098 (0.105)	Data 0.001 (0.001)	Loss 0.0171 (0.0375)	Prec@1 99.219 (98.715)
Epoch: [104][300/391]	Time 0.090 (0.104)	Data 0.001 (0.001)	Loss 0.0186 (0.0377)	Prec@1 99.219 (98.713)
Epoch: [104][350/391]	Time 0.109 (0.104)	Data 0.000 (0.001)	Loss 0.0540 (0.0388)	Prec@1 98.438 (98.689)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.2030 (0.2030)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.037 (0.038)	Loss 0.3529 (0.3493)	Prec@1 92.188 (91.805)
 * Prec@1 91.780
current lr 1.00000e-02
Epoch: [105][0/391]	Time 0.383 (0.383)	Data 0.280 (0.280)	Loss 0.0288 (0.0288)	Prec@1 99.219 (99.219)
Epoch: [105][50/391]	Time 0.112 (0.112)	Data 0.000 (0.006)	Loss 0.0223 (0.0341)	Prec@1 100.000 (98.897)
Epoch: [105][100/391]	Time 0.108 (0.109)	Data 0.001 (0.003)	Loss 0.0303 (0.0377)	Prec@1 99.219 (98.739)
Epoch: [105][150/391]	Time 0.072 (0.104)	Data 0.001 (0.002)	Loss 0.0475 (0.0379)	Prec@1 98.438 (98.727)
Epoch: [105][200/391]	Time 0.062 (0.102)	Data 0.000 (0.002)	Loss 0.0334 (0.0384)	Prec@1 98.438 (98.698)
Epoch: [105][250/391]	Time 0.099 (0.100)	Data 0.001 (0.002)	Loss 0.0179 (0.0379)	Prec@1 99.219 (98.730)
Epoch: [105][300/391]	Time 0.111 (0.101)	Data 0.000 (0.001)	Loss 0.0162 (0.0378)	Prec@1 100.000 (98.741)
Epoch: [105][350/391]	Time 0.111 (0.102)	Data 0.001 (0.001)	Loss 0.0418 (0.0395)	Prec@1 97.656 (98.671)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.2024 (0.2024)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.031 (0.035)	Loss 0.2974 (0.3555)	Prec@1 93.750 (92.034)
 * Prec@1 92.030
current lr 1.00000e-02
Epoch: [106][0/391]	Time 0.399 (0.399)	Data 0.303 (0.303)	Loss 0.0222 (0.0222)	Prec@1 99.219 (99.219)
Epoch: [106][50/391]	Time 0.112 (0.113)	Data 0.000 (0.006)	Loss 0.0274 (0.0364)	Prec@1 98.438 (98.836)
Epoch: [106][100/391]	Time 0.120 (0.110)	Data 0.000 (0.003)	Loss 0.0121 (0.0352)	Prec@1 99.219 (98.863)
Epoch: [106][150/391]	Time 0.104 (0.104)	Data 0.000 (0.002)	Loss 0.0334 (0.0353)	Prec@1 98.438 (98.851)
Epoch: [106][200/391]	Time 0.092 (0.102)	Data 0.000 (0.002)	Loss 0.0251 (0.0382)	Prec@1 100.000 (98.748)
Epoch: [106][250/391]	Time 0.110 (0.103)	Data 0.000 (0.002)	Loss 0.0336 (0.0394)	Prec@1 99.219 (98.711)
Epoch: [106][300/391]	Time 0.098 (0.103)	Data 0.001 (0.001)	Loss 0.0287 (0.0391)	Prec@1 99.219 (98.733)
Epoch: [106][350/391]	Time 0.104 (0.104)	Data 0.000 (0.001)	Loss 0.0673 (0.0394)	Prec@1 97.656 (98.740)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.1747 (0.1747)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.028 (0.036)	Loss 0.2923 (0.3515)	Prec@1 92.969 (91.789)
 * Prec@1 91.790
current lr 1.00000e-02
Epoch: [107][0/391]	Time 0.387 (0.387)	Data 0.281 (0.281)	Loss 0.0151 (0.0151)	Prec@1 99.219 (99.219)
Epoch: [107][50/391]	Time 0.061 (0.100)	Data 0.000 (0.006)	Loss 0.0114 (0.0350)	Prec@1 100.000 (98.744)
Epoch: [107][100/391]	Time 0.108 (0.101)	Data 0.001 (0.004)	Loss 0.0140 (0.0364)	Prec@1 100.000 (98.778)
Epoch: [107][150/391]	Time 0.116 (0.103)	Data 0.001 (0.003)	Loss 0.0233 (0.0376)	Prec@1 100.000 (98.732)
Epoch: [107][200/391]	Time 0.112 (0.101)	Data 0.001 (0.002)	Loss 0.0335 (0.0370)	Prec@1 98.438 (98.764)
Epoch: [107][250/391]	Time 0.121 (0.102)	Data 0.001 (0.002)	Loss 0.0656 (0.0371)	Prec@1 97.656 (98.755)
Epoch: [107][300/391]	Time 0.107 (0.103)	Data 0.000 (0.002)	Loss 0.0452 (0.0373)	Prec@1 98.438 (98.746)
Epoch: [107][350/391]	Time 0.107 (0.103)	Data 0.000 (0.001)	Loss 0.0519 (0.0373)	Prec@1 97.656 (98.742)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.2192 (0.2192)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.030 (0.036)	Loss 0.3895 (0.3582)	Prec@1 92.969 (91.927)
 * Prec@1 91.880
current lr 1.00000e-02
Epoch: [108][0/391]	Time 0.376 (0.376)	Data 0.271 (0.271)	Loss 0.0396 (0.0396)	Prec@1 97.656 (97.656)
Epoch: [108][50/391]	Time 0.104 (0.112)	Data 0.001 (0.006)	Loss 0.0195 (0.0354)	Prec@1 99.219 (98.759)
Epoch: [108][100/391]	Time 0.101 (0.109)	Data 0.000 (0.003)	Loss 0.0664 (0.0365)	Prec@1 96.094 (98.724)
Epoch: [108][150/391]	Time 0.101 (0.108)	Data 0.000 (0.002)	Loss 0.0509 (0.0364)	Prec@1 97.656 (98.732)
Epoch: [108][200/391]	Time 0.092 (0.106)	Data 0.000 (0.002)	Loss 0.0377 (0.0363)	Prec@1 98.438 (98.690)
Epoch: [108][250/391]	Time 0.111 (0.105)	Data 0.001 (0.002)	Loss 0.0337 (0.0369)	Prec@1 99.219 (98.649)
Epoch: [108][300/391]	Time 0.082 (0.103)	Data 0.000 (0.001)	Loss 0.0198 (0.0369)	Prec@1 99.219 (98.650)
Epoch: [108][350/391]	Time 0.114 (0.104)	Data 0.001 (0.001)	Loss 0.0314 (0.0375)	Prec@1 98.438 (98.640)
Test: [0/79]	Time 0.222 (0.222)	Loss 0.2752 (0.2752)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.024 (0.034)	Loss 0.3437 (0.3728)	Prec@1 93.750 (91.330)
 * Prec@1 91.490
current lr 1.00000e-02
Epoch: [109][0/391]	Time 0.344 (0.344)	Data 0.238 (0.238)	Loss 0.0302 (0.0302)	Prec@1 98.438 (98.438)
Epoch: [109][50/391]	Time 0.099 (0.111)	Data 0.000 (0.005)	Loss 0.0726 (0.0372)	Prec@1 96.875 (98.713)
Epoch: [109][100/391]	Time 0.123 (0.109)	Data 0.001 (0.003)	Loss 0.0260 (0.0376)	Prec@1 99.219 (98.685)
Epoch: [109][150/391]	Time 0.113 (0.108)	Data 0.001 (0.002)	Loss 0.0097 (0.0388)	Prec@1 100.000 (98.670)
Epoch: [109][200/391]	Time 0.089 (0.106)	Data 0.001 (0.002)	Loss 0.0104 (0.0386)	Prec@1 99.219 (98.675)
Epoch: [109][250/391]	Time 0.097 (0.101)	Data 0.001 (0.001)	Loss 0.0615 (0.0376)	Prec@1 97.656 (98.721)
Epoch: [109][300/391]	Time 0.093 (0.102)	Data 0.000 (0.001)	Loss 0.0979 (0.0382)	Prec@1 96.875 (98.689)
Epoch: [109][350/391]	Time 0.096 (0.103)	Data 0.001 (0.001)	Loss 0.0943 (0.0378)	Prec@1 97.656 (98.718)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.1948 (0.1948)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.029 (0.037)	Loss 0.3124 (0.3747)	Prec@1 92.969 (91.682)
 * Prec@1 91.650
current lr 1.00000e-02
Epoch: [110][0/391]	Time 0.438 (0.438)	Data 0.328 (0.328)	Loss 0.0467 (0.0467)	Prec@1 97.656 (97.656)
Epoch: [110][50/391]	Time 0.098 (0.112)	Data 0.000 (0.007)	Loss 0.0275 (0.0349)	Prec@1 99.219 (98.836)
Epoch: [110][100/391]	Time 0.087 (0.105)	Data 0.000 (0.004)	Loss 0.0093 (0.0349)	Prec@1 100.000 (98.801)
Epoch: [110][150/391]	Time 0.099 (0.103)	Data 0.000 (0.003)	Loss 0.0129 (0.0361)	Prec@1 99.219 (98.732)
Epoch: [110][200/391]	Time 0.098 (0.104)	Data 0.000 (0.002)	Loss 0.0411 (0.0366)	Prec@1 98.438 (98.710)
Epoch: [110][250/391]	Time 0.104 (0.103)	Data 0.000 (0.002)	Loss 0.0301 (0.0362)	Prec@1 100.000 (98.696)
Epoch: [110][300/391]	Time 0.110 (0.102)	Data 0.000 (0.001)	Loss 0.0103 (0.0358)	Prec@1 100.000 (98.718)
Epoch: [110][350/391]	Time 0.092 (0.103)	Data 0.000 (0.001)	Loss 0.0437 (0.0360)	Prec@1 98.438 (98.718)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.2591 (0.2591)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.030 (0.037)	Loss 0.3279 (0.3787)	Prec@1 92.969 (91.575)
 * Prec@1 91.700
current lr 1.00000e-02
Epoch: [111][0/391]	Time 0.326 (0.326)	Data 0.246 (0.246)	Loss 0.0559 (0.0559)	Prec@1 99.219 (99.219)
Epoch: [111][50/391]	Time 0.110 (0.098)	Data 0.001 (0.006)	Loss 0.0258 (0.0347)	Prec@1 99.219 (98.729)
Epoch: [111][100/391]	Time 0.099 (0.103)	Data 0.001 (0.003)	Loss 0.0586 (0.0348)	Prec@1 96.094 (98.770)
Epoch: [111][150/391]	Time 0.115 (0.104)	Data 0.000 (0.002)	Loss 0.0306 (0.0349)	Prec@1 99.219 (98.758)
Epoch: [111][200/391]	Time 0.120 (0.105)	Data 0.000 (0.002)	Loss 0.0707 (0.0346)	Prec@1 97.656 (98.799)
Epoch: [111][250/391]	Time 0.065 (0.105)	Data 0.000 (0.002)	Loss 0.0188 (0.0351)	Prec@1 99.219 (98.771)
Epoch: [111][300/391]	Time 0.109 (0.103)	Data 0.001 (0.001)	Loss 0.0422 (0.0364)	Prec@1 99.219 (98.713)
Epoch: [111][350/391]	Time 0.106 (0.103)	Data 0.000 (0.001)	Loss 0.0343 (0.0364)	Prec@1 99.219 (98.705)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.2461 (0.2461)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.030 (0.034)	Loss 0.3784 (0.3779)	Prec@1 92.188 (91.621)
 * Prec@1 91.620
current lr 1.00000e-02
Epoch: [112][0/391]	Time 0.353 (0.353)	Data 0.237 (0.237)	Loss 0.0282 (0.0282)	Prec@1 99.219 (99.219)
Epoch: [112][50/391]	Time 0.098 (0.111)	Data 0.000 (0.005)	Loss 0.0099 (0.0313)	Prec@1 100.000 (98.897)
Epoch: [112][100/391]	Time 0.105 (0.109)	Data 0.000 (0.003)	Loss 0.0526 (0.0334)	Prec@1 98.438 (98.871)
Epoch: [112][150/391]	Time 0.110 (0.108)	Data 0.001 (0.002)	Loss 0.0066 (0.0326)	Prec@1 100.000 (98.929)
Epoch: [112][200/391]	Time 0.112 (0.107)	Data 0.000 (0.002)	Loss 0.0309 (0.0322)	Prec@1 99.219 (98.927)
Epoch: [112][250/391]	Time 0.112 (0.107)	Data 0.001 (0.001)	Loss 0.0648 (0.0326)	Prec@1 98.438 (98.904)
Epoch: [112][300/391]	Time 0.098 (0.102)	Data 0.001 (0.001)	Loss 0.0494 (0.0335)	Prec@1 99.219 (98.866)
Epoch: [112][350/391]	Time 0.108 (0.102)	Data 0.000 (0.001)	Loss 0.0495 (0.0338)	Prec@1 97.656 (98.851)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.2320 (0.2320)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.027 (0.035)	Loss 0.3453 (0.3654)	Prec@1 92.969 (91.621)
 * Prec@1 91.760
current lr 1.00000e-02
Epoch: [113][0/391]	Time 0.401 (0.401)	Data 0.285 (0.285)	Loss 0.0108 (0.0108)	Prec@1 100.000 (100.000)
Epoch: [113][50/391]	Time 0.114 (0.113)	Data 0.000 (0.006)	Loss 0.0293 (0.0337)	Prec@1 99.219 (98.866)
Epoch: [113][100/391]	Time 0.116 (0.111)	Data 0.000 (0.003)	Loss 0.0342 (0.0303)	Prec@1 97.656 (98.979)
Epoch: [113][150/391]	Time 0.108 (0.110)	Data 0.000 (0.002)	Loss 0.0245 (0.0318)	Prec@1 100.000 (98.924)
Epoch: [113][200/391]	Time 0.103 (0.107)	Data 0.001 (0.002)	Loss 0.0548 (0.0328)	Prec@1 96.094 (98.869)
Epoch: [113][250/391]	Time 0.094 (0.106)	Data 0.001 (0.002)	Loss 0.0317 (0.0332)	Prec@1 98.438 (98.864)
Epoch: [113][300/391]	Time 0.090 (0.106)	Data 0.000 (0.001)	Loss 0.0648 (0.0334)	Prec@1 99.219 (98.871)
