----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [82][250/391]	Time 0.620 (0.621)	Data 0.001 (0.004)	Loss 0.1121 (0.0620)	Prec@1 96.875 (97.868)
Epoch: [82][300/391]	Time 0.635 (0.623)	Data 0.000 (0.003)	Loss 0.0418 (0.0619)	Prec@1 99.219 (97.879)
Epoch: [82][350/391]	Time 0.635 (0.625)	Data 0.001 (0.003)	Loss 0.0417 (0.0613)	Prec@1 98.438 (97.901)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.1199 (0.1199)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.158 (0.148)	Loss 0.2818 (0.2663)	Prec@1 90.625 (92.080)
 * Prec@1 92.380
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.800 (0.800)	Data 0.177 (0.177)	Loss 0.0244 (0.0244)	Prec@1 100.000 (100.000)
Epoch: [83][50/391]	Time 0.614 (0.637)	Data 0.001 (0.004)	Loss 0.0567 (0.0507)	Prec@1 98.438 (98.315)
Epoch: [83][100/391]	Time 0.579 (0.633)	Data 0.001 (0.003)	Loss 0.0452 (0.0534)	Prec@1 98.438 (98.190)
Epoch: [83][150/391]	Time 0.620 (0.632)	Data 0.001 (0.002)	Loss 0.0324 (0.0541)	Prec@1 99.219 (98.174)
Epoch: [83][200/391]	Time 0.633 (0.632)	Data 0.000 (0.002)	Loss 0.0574 (0.0529)	Prec@1 97.656 (98.243)
Epoch: [83][250/391]	Time 0.615 (0.631)	Data 0.000 (0.002)	Loss 0.0765 (0.0527)	Prec@1 97.656 (98.304)
Epoch: [83][300/391]	Time 0.610 (0.632)	Data 0.001 (0.002)	Loss 0.0480 (0.0525)	Prec@1 97.656 (98.284)
Epoch: [83][350/391]	Time 0.629 (0.632)	Data 0.001 (0.002)	Loss 0.0580 (0.0529)	Prec@1 97.656 (98.235)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.1056 (0.1056)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.147 (0.149)	Loss 0.2941 (0.2740)	Prec@1 90.625 (92.325)
 * Prec@1 92.390
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.802 (0.802)	Data 0.170 (0.170)	Loss 0.0485 (0.0485)	Prec@1 97.656 (97.656)
Epoch: [84][50/391]	Time 0.644 (0.641)	Data 0.001 (0.004)	Loss 0.0680 (0.0444)	Prec@1 96.875 (98.514)
Epoch: [84][100/391]	Time 0.632 (0.633)	Data 0.000 (0.002)	Loss 0.0373 (0.0446)	Prec@1 98.438 (98.422)
Epoch: [84][150/391]	Time 0.642 (0.633)	Data 0.001 (0.002)	Loss 0.0421 (0.0464)	Prec@1 97.656 (98.308)
Epoch: [84][200/391]	Time 0.599 (0.631)	Data 0.001 (0.002)	Loss 0.0460 (0.0473)	Prec@1 98.438 (98.336)
Epoch: [84][250/391]	Time 0.653 (0.628)	Data 0.001 (0.002)	Loss 0.0557 (0.0474)	Prec@1 97.656 (98.363)
Epoch: [84][300/391]	Time 0.658 (0.628)	Data 0.001 (0.002)	Loss 0.0354 (0.0482)	Prec@1 98.438 (98.336)
Epoch: [84][350/391]	Time 0.650 (0.629)	Data 0.001 (0.002)	Loss 0.0489 (0.0482)	Prec@1 98.438 (98.313)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.1051 (0.1051)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.146 (0.148)	Loss 0.2614 (0.2781)	Prec@1 92.188 (92.188)
 * Prec@1 92.390
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.794 (0.794)	Data 0.163 (0.163)	Loss 0.0643 (0.0643)	Prec@1 98.438 (98.438)
Epoch: [85][50/391]	Time 0.623 (0.633)	Data 0.001 (0.004)	Loss 0.0799 (0.0438)	Prec@1 97.656 (98.376)
Epoch: [85][100/391]	Time 0.620 (0.632)	Data 0.001 (0.002)	Loss 0.0259 (0.0436)	Prec@1 98.438 (98.476)
Epoch: [85][150/391]	Time 0.608 (0.630)	Data 0.001 (0.002)	Loss 0.0258 (0.0451)	Prec@1 99.219 (98.484)
Epoch: [85][200/391]	Time 0.639 (0.629)	Data 0.000 (0.002)	Loss 0.0325 (0.0454)	Prec@1 99.219 (98.480)
Epoch: [85][250/391]	Time 0.598 (0.629)	Data 0.001 (0.002)	Loss 0.0313 (0.0444)	Prec@1 98.438 (98.531)
Epoch: [85][300/391]	Time 0.652 (0.628)	Data 0.001 (0.001)	Loss 0.0775 (0.0445)	Prec@1 96.875 (98.515)
Epoch: [85][350/391]	Time 0.624 (0.628)	Data 0.001 (0.001)	Loss 0.0340 (0.0442)	Prec@1 99.219 (98.527)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.1016 (0.1016)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.149 (0.147)	Loss 0.3050 (0.2900)	Prec@1 92.188 (92.279)
 * Prec@1 92.350
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.775 (0.775)	Data 0.156 (0.156)	Loss 0.0257 (0.0257)	Prec@1 99.219 (99.219)
Epoch: [86][50/391]	Time 0.613 (0.636)	Data 0.000 (0.004)	Loss 0.0272 (0.0413)	Prec@1 99.219 (98.621)
Epoch: [86][100/391]	Time 0.654 (0.635)	Data 0.001 (0.002)	Loss 0.0527 (0.0396)	Prec@1 98.438 (98.623)
Epoch: [86][150/391]	Time 0.643 (0.636)	Data 0.001 (0.002)	Loss 0.0292 (0.0404)	Prec@1 99.219 (98.608)
Epoch: [86][200/391]	Time 0.642 (0.635)	Data 0.000 (0.002)	Loss 0.0181 (0.0406)	Prec@1 99.219 (98.612)
Epoch: [86][250/391]	Time 0.650 (0.635)	Data 0.001 (0.002)	Loss 0.0395 (0.0414)	Prec@1 98.438 (98.584)
Epoch: [86][300/391]	Time 0.644 (0.634)	Data 0.003 (0.001)	Loss 0.0308 (0.0411)	Prec@1 99.219 (98.583)
Epoch: [86][350/391]	Time 0.625 (0.634)	Data 0.001 (0.001)	Loss 0.0131 (0.0416)	Prec@1 100.000 (98.575)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.1508 (0.1508)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.148 (0.147)	Loss 0.3061 (0.2890)	Prec@1 91.406 (92.325)
 * Prec@1 92.390
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.841 (0.841)	Data 0.181 (0.181)	Loss 0.0448 (0.0448)	Prec@1 98.438 (98.438)
Epoch: [87][50/391]	Time 0.655 (0.641)	Data 0.001 (0.004)	Loss 0.0204 (0.0354)	Prec@1 99.219 (98.851)
Epoch: [87][100/391]	Time 0.632 (0.637)	Data 0.000 (0.003)	Loss 0.0393 (0.0345)	Prec@1 97.656 (98.809)
Epoch: [87][150/391]	Time 0.617 (0.633)	Data 0.001 (0.002)	Loss 0.0231 (0.0358)	Prec@1 99.219 (98.748)
Epoch: [87][200/391]	Time 0.645 (0.632)	Data 0.001 (0.002)	Loss 0.0471 (0.0363)	Prec@1 99.219 (98.764)
Epoch: [87][250/391]	Time 0.639 (0.632)	Data 0.001 (0.002)	Loss 0.0240 (0.0380)	Prec@1 100.000 (98.690)
Epoch: [87][300/391]	Time 0.644 (0.633)	Data 0.006 (0.002)	Loss 0.0415 (0.0388)	Prec@1 96.875 (98.656)
Epoch: [87][350/391]	Time 0.611 (0.633)	Data 0.002 (0.001)	Loss 0.0232 (0.0395)	Prec@1 99.219 (98.633)
Test: [0/79]	Time 0.264 (0.264)	Loss 0.1060 (0.1060)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.141 (0.146)	Loss 0.3417 (0.3085)	Prec@1 92.969 (91.942)
 * Prec@1 92.140
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.795 (0.795)	Data 0.177 (0.177)	Loss 0.0112 (0.0112)	Prec@1 100.000 (100.000)
Epoch: [88][50/391]	Time 0.658 (0.630)	Data 0.001 (0.004)	Loss 0.0194 (0.0373)	Prec@1 100.000 (98.683)
Epoch: [88][100/391]	Time 0.660 (0.634)	Data 0.001 (0.003)	Loss 0.0190 (0.0340)	Prec@1 99.219 (98.786)
Epoch: [88][150/391]	Time 0.612 (0.633)	Data 0.002 (0.002)	Loss 0.0264 (0.0344)	Prec@1 98.438 (98.774)
Epoch: [88][200/391]	Time 0.624 (0.633)	Data 0.000 (0.002)	Loss 0.0533 (0.0339)	Prec@1 97.656 (98.787)
Epoch: [88][250/391]	Time 0.639 (0.633)	Data 0.001 (0.002)	Loss 0.0194 (0.0334)	Prec@1 100.000 (98.799)
Epoch: [88][300/391]	Time 0.642 (0.632)	Data 0.001 (0.002)	Loss 0.0179 (0.0341)	Prec@1 99.219 (98.788)
Epoch: [88][350/391]	Time 0.656 (0.632)	Data 0.001 (0.001)	Loss 0.0285 (0.0342)	Prec@1 99.219 (98.800)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.1920 (0.1920)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.149 (0.147)	Loss 0.3625 (0.3137)	Prec@1 90.625 (92.249)
 * Prec@1 92.300
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.800 (0.800)	Data 0.171 (0.171)	Loss 0.0393 (0.0393)	Prec@1 98.438 (98.438)
Epoch: [89][50/391]	Time 0.612 (0.633)	Data 0.001 (0.004)	Loss 0.0237 (0.0302)	Prec@1 100.000 (99.081)
Epoch: [89][100/391]	Time 0.578 (0.629)	Data 0.001 (0.002)	Loss 0.0196 (0.0326)	Prec@1 99.219 (98.948)
Epoch: [89][150/391]	Time 0.627 (0.628)	Data 0.001 (0.002)	Loss 0.0145 (0.0323)	Prec@1 100.000 (98.908)
Epoch: [89][200/391]	Time 0.620 (0.625)	Data 0.001 (0.002)	Loss 0.0558 (0.0320)	Prec@1 97.656 (98.896)
Epoch: [89][250/391]	Time 0.625 (0.625)	Data 0.001 (0.001)	Loss 0.0729 (0.0319)	Prec@1 96.875 (98.920)
Epoch: [89][300/391]	Time 0.601 (0.626)	Data 0.000 (0.001)	Loss 0.0282 (0.0325)	Prec@1 99.219 (98.887)
Epoch: [89][350/391]	Time 0.623 (0.627)	Data 0.001 (0.001)	Loss 0.0177 (0.0323)	Prec@1 100.000 (98.912)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.1536 (0.1536)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.145 (0.148)	Loss 0.3379 (0.3164)	Prec@1 92.188 (92.525)
 * Prec@1 92.520
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.815 (0.815)	Data 0.190 (0.190)	Loss 0.0172 (0.0172)	Prec@1 99.219 (99.219)
Epoch: [90][50/391]	Time 0.653 (0.638)	Data 0.005 (0.005)	Loss 0.0050 (0.0312)	Prec@1 100.000 (98.958)
Epoch: [90][100/391]	Time 0.641 (0.635)	Data 0.001 (0.003)	Loss 0.0227 (0.0296)	Prec@1 99.219 (99.002)
Epoch: [90][150/391]	Time 0.640 (0.635)	Data 0.001 (0.002)	Loss 0.0097 (0.0301)	Prec@1 100.000 (98.981)
Epoch: [90][200/391]	Time 0.624 (0.632)	Data 0.001 (0.002)	Loss 0.0500 (0.0296)	Prec@1 98.438 (99.005)
Epoch: [90][250/391]	Time 0.645 (0.632)	Data 0.000 (0.002)	Loss 0.0101 (0.0297)	Prec@1 100.000 (99.007)
Epoch: [90][300/391]	Time 0.647 (0.633)	Data 0.001 (0.002)	Loss 0.0301 (0.0303)	Prec@1 98.438 (98.988)
Epoch: [90][350/391]	Time 0.610 (0.632)	Data 0.000 (0.001)	Loss 0.0262 (0.0308)	Prec@1 99.219 (98.985)
Test: [0/79]	Time 0.292 (0.292)	Loss 0.1783 (0.1783)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.146 (0.149)	Loss 0.3002 (0.3160)	Prec@1 92.188 (92.356)
 * Prec@1 92.490
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.840 (0.840)	Data 0.191 (0.191)	Loss 0.0236 (0.0236)	Prec@1 99.219 (99.219)
Epoch: [91][50/391]	Time 0.620 (0.629)	Data 0.001 (0.005)	Loss 0.0373 (0.0256)	Prec@1 98.438 (99.127)
Epoch: [91][100/391]	Time 0.641 (0.633)	Data 0.001 (0.003)	Loss 0.0230 (0.0279)	Prec@1 99.219 (99.072)
Epoch: [91][150/391]	Time 0.588 (0.632)	Data 0.000 (0.002)	Loss 0.0370 (0.0286)	Prec@1 99.219 (99.043)
Epoch: [91][200/391]	Time 0.629 (0.628)	Data 0.001 (0.002)	Loss 0.0126 (0.0273)	Prec@1 99.219 (99.075)
Epoch: [91][250/391]	Time 0.635 (0.629)	Data 0.001 (0.002)	Loss 0.0156 (0.0274)	Prec@1 99.219 (99.079)
Epoch: [91][300/391]	Time 0.637 (0.629)	Data 0.002 (0.002)	Loss 0.0191 (0.0282)	Prec@1 99.219 (99.021)
Epoch: [91][350/391]	Time 0.639 (0.630)	Data 0.001 (0.002)	Loss 0.0514 (0.0290)	Prec@1 99.219 (98.989)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.1241 (0.1241)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.135 (0.149)	Loss 0.3359 (0.3342)	Prec@1 91.406 (92.341)
 * Prec@1 92.410
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.798 (0.798)	Data 0.173 (0.173)	Loss 0.0130 (0.0130)	Prec@1 100.000 (100.000)
Epoch: [92][50/391]	Time 0.655 (0.639)	Data 0.001 (0.004)	Loss 0.0230 (0.0264)	Prec@1 99.219 (99.127)
Epoch: [92][100/391]	Time 0.627 (0.636)	Data 0.000 (0.003)	Loss 0.0036 (0.0301)	Prec@1 100.000 (98.994)
Epoch: [92][150/391]	Time 0.614 (0.636)	Data 0.000 (0.002)	Loss 0.0088 (0.0297)	Prec@1 100.000 (99.012)
Epoch: [92][200/391]	Time 0.656 (0.635)	Data 0.001 (0.002)	Loss 0.0125 (0.0301)	Prec@1 100.000 (98.993)
Epoch: [92][250/391]	Time 0.646 (0.634)	Data 0.001 (0.002)	Loss 0.0048 (0.0286)	Prec@1 100.000 (99.038)
Epoch: [92][300/391]	Time 0.643 (0.634)	Data 0.001 (0.001)	Loss 0.0248 (0.0280)	Prec@1 99.219 (99.053)
Epoch: [92][350/391]	Time 0.659 (0.633)	Data 0.001 (0.001)	Loss 0.0285 (0.0287)	Prec@1 99.219 (99.030)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.1725 (0.1725)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.135 (0.149)	Loss 0.3818 (0.3406)	Prec@1 92.188 (92.218)
 * Prec@1 92.350
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.781 (0.781)	Data 0.146 (0.146)	Loss 0.0198 (0.0198)	Prec@1 98.438 (98.438)
Epoch: [93][50/391]	Time 0.671 (0.634)	Data 0.001 (0.004)	Loss 0.0532 (0.0263)	Prec@1 98.438 (99.096)
Epoch: [93][100/391]	Time 0.664 (0.635)	Data 0.001 (0.002)	Loss 0.0155 (0.0247)	Prec@1 99.219 (99.149)
Epoch: [93][150/391]	Time 0.618 (0.633)	Data 0.001 (0.002)	Loss 0.0201 (0.0259)	Prec@1 99.219 (99.157)
Epoch: [93][200/391]	Time 0.623 (0.633)	Data 0.001 (0.002)	Loss 0.0109 (0.0251)	Prec@1 100.000 (99.180)
Epoch: [93][250/391]	Time 0.617 (0.633)	Data 0.001 (0.002)	Loss 0.0332 (0.0264)	Prec@1 98.438 (99.110)
Epoch: [93][300/391]	Time 0.617 (0.633)	Data 0.001 (0.001)	Loss 0.0154 (0.0274)	Prec@1 100.000 (99.076)
Epoch: [93][350/391]	Time 0.654 (0.633)	Data 0.001 (0.001)	Loss 0.0128 (0.0273)	Prec@1 100.000 (99.058)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.1510 (0.1510)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.139 (0.144)	Loss 0.3656 (0.3553)	Prec@1 95.312 (91.896)
 * Prec@1 92.140
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.794 (0.794)	Data 0.179 (0.179)	Loss 0.0114 (0.0114)	Prec@1 100.000 (100.000)
Epoch: [94][50/391]	Time 0.641 (0.632)	Data 0.001 (0.004)	Loss 0.0429 (0.0279)	Prec@1 99.219 (99.188)
Epoch: [94][100/391]	Time 0.648 (0.633)	Data 0.000 (0.003)	Loss 0.0126 (0.0271)	Prec@1 100.000 (99.103)
Epoch: [94][150/391]	Time 0.639 (0.634)	Data 0.001 (0.002)	Loss 0.0019 (0.0261)	Prec@1 100.000 (99.146)
Epoch: [94][200/391]	Time 0.624 (0.634)	Data 0.001 (0.002)	Loss 0.0228 (0.0264)	Prec@1 98.438 (99.110)
Epoch: [94][250/391]	Time 0.615 (0.634)	Data 0.001 (0.002)	Loss 0.0284 (0.0267)	Prec@1 98.438 (99.085)
Epoch: [94][300/391]	Time 0.662 (0.634)	Data 0.001 (0.002)	Loss 0.0025 (0.0267)	Prec@1 100.000 (99.081)
Epoch: [94][350/391]	Time 0.627 (0.634)	Data 0.001 (0.001)	Loss 0.0599 (0.0266)	Prec@1 98.438 (99.092)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.1421 (0.1421)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.147 (0.148)	Loss 0.3880 (0.3412)	Prec@1 92.969 (92.233)
 * Prec@1 92.350
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.809 (0.809)	Data 0.177 (0.177)	Loss 0.0071 (0.0071)	Prec@1 99.219 (99.219)
Epoch: [95][50/391]	Time 0.615 (0.633)	Data 0.001 (0.005)	Loss 0.0090 (0.0211)	Prec@1 100.000 (99.326)
Epoch: [95][100/391]	Time 0.637 (0.631)	Data 0.001 (0.003)	Loss 0.0183 (0.0205)	Prec@1 99.219 (99.273)
Epoch: [95][150/391]	Time 0.622 (0.629)	Data 0.003 (0.002)	Loss 0.0530 (0.0216)	Prec@1 96.875 (99.224)
Epoch: [95][200/391]	Time 0.599 (0.629)	Data 0.003 (0.002)	Loss 0.0431 (0.0235)	Prec@1 98.438 (99.180)
Epoch: [95][250/391]	Time 0.635 (0.628)	Data 0.000 (0.002)	Loss 0.0212 (0.0235)	Prec@1 99.219 (99.209)
Epoch: [95][300/391]	Time 0.600 (0.628)	Data 0.001 (0.002)	Loss 0.0131 (0.0232)	Prec@1 99.219 (99.219)
Epoch: [95][350/391]	Time 0.619 (0.627)	Data 0.000 (0.002)	Loss 0.0103 (0.0234)	Prec@1 100.000 (99.219)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.1241 (0.1241)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.151 (0.149)	Loss 0.3583 (0.3633)	Prec@1 93.750 (92.172)
 * Prec@1 92.350
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.798 (0.798)	Data 0.158 (0.158)	Loss 0.0345 (0.0345)	Prec@1 99.219 (99.219)
Epoch: [96][50/391]	Time 0.619 (0.633)	Data 0.001 (0.004)	Loss 0.0085 (0.0246)	Prec@1 100.000 (99.066)
Epoch: [96][100/391]	Time 0.634 (0.633)	Data 0.001 (0.003)	Loss 0.0140 (0.0228)	Prec@1 99.219 (99.188)
Epoch: [96][150/391]	Time 0.625 (0.633)	Data 0.001 (0.002)	Loss 0.0402 (0.0234)	Prec@1 99.219 (99.151)
Epoch: [96][200/391]	Time 0.639 (0.632)	Data 0.001 (0.002)	Loss 0.0261 (0.0225)	Prec@1 98.438 (99.168)
Epoch: [96][250/391]	Time 0.605 (0.632)	Data 0.001 (0.002)	Loss 0.0153 (0.0221)	Prec@1 99.219 (99.185)
Epoch: [96][300/391]	Time 0.632 (0.633)	Data 0.001 (0.002)	Loss 0.0560 (0.0223)	Prec@1 98.438 (99.180)
Epoch: [96][350/391]	Time 0.640 (0.633)	Data 0.001 (0.002)	Loss 0.0156 (0.0221)	Prec@1 99.219 (99.194)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.1366 (0.1366)	Prec@1 97.656 (97.656)
Test: [50/79]	Time 0.144 (0.148)	Loss 0.2878 (0.3610)	Prec@1 92.188 (92.203)
 * Prec@1 92.290
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.801 (0.801)	Data 0.156 (0.156)	Loss 0.0018 (0.0018)	Prec@1 100.000 (100.000)
Epoch: [97][50/391]	Time 0.590 (0.633)	Data 0.000 (0.004)	Loss 0.0114 (0.0269)	Prec@1 100.000 (98.958)
Epoch: [97][100/391]	Time 0.630 (0.629)	Data 0.000 (0.003)	Loss 0.0217 (0.0250)	Prec@1 99.219 (99.072)
Epoch: [97][150/391]	Time 0.640 (0.628)	Data 0.001 (0.002)	Loss 0.0312 (0.0252)	Prec@1 99.219 (99.136)
Epoch: [97][200/391]	Time 0.630 (0.628)	Data 0.001 (0.002)	Loss 0.0301 (0.0247)	Prec@1 99.219 (99.176)
Epoch: [97][250/391]	Time 0.629 (0.627)	Data 0.001 (0.002)	Loss 0.0165 (0.0240)	Prec@1 100.000 (99.216)
Epoch: [97][300/391]	Time 0.620 (0.626)	Data 0.003 (0.002)	Loss 0.0277 (0.0230)	Prec@1 99.219 (99.234)
Epoch: [97][350/391]	Time 0.600 (0.627)	Data 0.001 (0.002)	Loss 0.0385 (0.0230)	Prec@1 98.438 (99.239)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.1757 (0.1757)	Prec@1 97.656 (97.656)
Test: [50/79]	Time 0.154 (0.148)	Loss 0.3913 (0.3645)	Prec@1 92.188 (92.218)
 * Prec@1 92.370
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.847 (0.847)	Data 0.190 (0.190)	Loss 0.0282 (0.0282)	Prec@1 98.438 (98.438)
Epoch: [98][50/391]	Time 0.606 (0.632)	Data 0.001 (0.005)	Loss 0.0120 (0.0198)	Prec@1 99.219 (99.311)
Epoch: [98][100/391]	Time 0.611 (0.632)	Data 0.001 (0.003)	Loss 0.0165 (0.0217)	Prec@1 99.219 (99.242)
Epoch: [98][150/391]	Time 0.615 (0.633)	Data 0.001 (0.002)	Loss 0.0125 (0.0207)	Prec@1 100.000 (99.270)
Epoch: [98][200/391]	Time 0.650 (0.634)	Data 0.000 (0.002)	Loss 0.0093 (0.0209)	Prec@1 100.000 (99.273)
Epoch: [98][250/391]	Time 0.650 (0.634)	Data 0.001 (0.002)	Loss 0.0218 (0.0219)	Prec@1 99.219 (99.216)
Epoch: [98][300/391]	Time 0.633 (0.634)	Data 0.002 (0.002)	Loss 0.0100 (0.0217)	Prec@1 100.000 (99.221)
Epoch: [98][350/391]	Time 0.658 (0.634)	Data 0.001 (0.001)	Loss 0.0555 (0.0217)	Prec@1 98.438 (99.245)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.1678 (0.1678)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.154 (0.147)	Loss 0.3726 (0.3655)	Prec@1 91.406 (92.325)
 * Prec@1 92.340
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.816 (0.816)	Data 0.174 (0.174)	Loss 0.0187 (0.0187)	Prec@1 99.219 (99.219)
Epoch: [99][50/391]	Time 0.592 (0.634)	Data 0.001 (0.004)	Loss 0.0289 (0.0182)	Prec@1 99.219 (99.403)
Epoch: [99][100/391]	Time 0.613 (0.633)	Data 0.001 (0.003)	Loss 0.0172 (0.0195)	Prec@1 99.219 (99.373)
Epoch: [99][150/391]	Time 0.612 (0.631)	Data 0.001 (0.002)	Loss 0.0118 (0.0189)	Prec@1 100.000 (99.379)
Epoch: [99][200/391]	Time 0.619 (0.632)	Data 0.001 (0.002)	Loss 0.0052 (0.0189)	Prec@1 100.000 (99.382)
Epoch: [99][250/391]	Time 0.645 (0.632)	Data 0.000 (0.002)	Loss 0.0414 (0.0194)	Prec@1 98.438 (99.359)
Epoch: [99][300/391]	Time 0.642 (0.632)	Data 0.001 (0.002)	Loss 0.0053 (0.0196)	Prec@1 100.000 (99.341)
Epoch: [99][350/391]	Time 0.654 (0.632)	Data 0.001 (0.002)	Loss 0.0498 (0.0199)	Prec@1 98.438 (99.332)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.1474 (0.1474)	Prec@1 97.656 (97.656)
Test: [50/79]	Time 0.145 (0.145)	Loss 0.3760 (0.3742)	Prec@1 92.188 (92.387)
 * Prec@1 92.410
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.819 (0.819)	Data 0.159 (0.159)	Loss 0.0194 (0.0194)	Prec@1 99.219 (99.219)
Epoch: [100][50/391]	Time 0.639 (0.642)	Data 0.001 (0.004)	Loss 0.0132 (0.0180)	Prec@1 99.219 (99.357)
Epoch: [100][100/391]	Time 0.649 (0.639)	Data 0.001 (0.003)	Loss 0.0316 (0.0192)	Prec@1 99.219 (99.312)
Epoch: [100][150/391]	Time 0.608 (0.637)	Data 0.000 (0.002)	Loss 0.0054 (0.0192)	Prec@1 100.000 (99.327)
Epoch: [100][200/391]	Time 0.651 (0.636)	Data 0.001 (0.002)	Loss 0.0231 (0.0189)	Prec@1 100.000 (99.355)
Epoch: [100][250/391]	Time 0.650 (0.635)	Data 0.001 (0.002)	Loss 0.0201 (0.0194)	Prec@1 99.219 (99.340)
Epoch: [100][300/391]	Time 0.634 (0.634)	Data 0.001 (0.002)	Loss 0.0115 (0.0192)	Prec@1 100.000 (99.341)
Epoch: [100][350/391]	Time 0.578 (0.633)	Data 0.001 (0.001)	Loss 0.0183 (0.0188)	Prec@1 99.219 (99.352)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.1320 (0.1320)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.138 (0.146)	Loss 0.4401 (0.3861)	Prec@1 92.969 (92.479)
 * Prec@1 92.480
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.773 (0.773)	Data 0.148 (0.148)	Loss 0.0030 (0.0030)	Prec@1 100.000 (100.000)
Epoch: [101][50/391]	Time 0.598 (0.632)	Data 0.001 (0.004)	Loss 0.0048 (0.0155)	Prec@1 100.000 (99.449)
Epoch: [101][100/391]	Time 0.662 (0.627)	Data 0.000 (0.003)	Loss 0.0022 (0.0177)	Prec@1 100.000 (99.443)
Epoch: [101][150/391]	Time 0.634 (0.630)	Data 0.000 (0.002)	Loss 0.0404 (0.0191)	Prec@1 99.219 (99.395)
Epoch: [101][200/391]	Time 0.610 (0.630)	Data 0.001 (0.002)	Loss 0.0348 (0.0181)	Prec@1 99.219 (99.440)
Epoch: [101][250/391]	Time 0.662 (0.631)	Data 0.001 (0.002)	Loss 0.0433 (0.0178)	Prec@1 98.438 (99.437)
Epoch: [101][300/391]	Time 0.615 (0.630)	Data 0.001 (0.002)	Loss 0.0120 (0.0169)	Prec@1 100.000 (99.458)
Epoch: [101][350/391]	Time 0.649 (0.630)	Data 0.001 (0.001)	Loss 0.0051 (0.0167)	Prec@1 100.000 (99.457)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.1561 (0.1561)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.152 (0.150)	Loss 0.4128 (0.3891)	Prec@1 92.188 (92.218)
 * Prec@1 92.300
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.803 (0.803)	Data 0.185 (0.185)	Loss 0.0384 (0.0384)	Prec@1 97.656 (97.656)
Epoch: [102][50/391]	Time 0.620 (0.632)	Data 0.001 (0.005)	Loss 0.0047 (0.0185)	Prec@1 100.000 (99.433)
Epoch: [102][100/391]	Time 0.661 (0.633)	Data 0.000 (0.003)	Loss 0.0030 (0.0169)	Prec@1 100.000 (99.505)
Epoch: [102][150/391]	Time 0.645 (0.631)	Data 0.001 (0.002)	Loss 0.0056 (0.0168)	Prec@1 100.000 (99.457)
