----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [46][350/391]	Time 0.689 (0.639)	Data 0.001 (0.001)	Loss 0.7751 (0.9039)	Prec@1 71.875 (68.191)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.7704 (0.7704)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.102 (0.100)	Loss 0.8688 (0.8945)	Prec@1 71.094 (68.612)
 * Prec@1 68.540
current lr 1.00000e-01
Epoch: [47][0/391]	Time 0.787 (0.787)	Data 0.152 (0.152)	Loss 0.8958 (0.8958)	Prec@1 64.844 (64.844)
Epoch: [47][50/391]	Time 0.598 (0.631)	Data 0.000 (0.004)	Loss 0.8860 (0.8873)	Prec@1 67.969 (68.903)
Epoch: [47][100/391]	Time 0.657 (0.634)	Data 0.009 (0.002)	Loss 0.8950 (0.8781)	Prec@1 65.625 (69.168)
Epoch: [47][150/391]	Time 0.626 (0.638)	Data 0.000 (0.002)	Loss 0.9286 (0.8774)	Prec@1 70.312 (69.247)
Epoch: [47][200/391]	Time 0.639 (0.643)	Data 0.001 (0.002)	Loss 0.8550 (0.8818)	Prec@1 68.750 (69.139)
Epoch: [47][250/391]	Time 0.655 (0.645)	Data 0.001 (0.001)	Loss 0.9053 (0.8824)	Prec@1 69.531 (69.192)
Epoch: [47][300/391]	Time 0.621 (0.647)	Data 0.000 (0.001)	Loss 0.9961 (0.8814)	Prec@1 65.625 (69.186)
Epoch: [47][350/391]	Time 0.658 (0.652)	Data 0.001 (0.001)	Loss 0.9067 (0.8838)	Prec@1 67.188 (69.086)
Test: [0/79]	Time 0.208 (0.208)	Loss 0.8897 (0.8897)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.105 (0.099)	Loss 1.0185 (0.8944)	Prec@1 64.844 (69.102)
 * Prec@1 68.770
current lr 1.00000e-01
Epoch: [48][0/391]	Time 0.755 (0.755)	Data 0.161 (0.161)	Loss 0.9057 (0.9057)	Prec@1 70.312 (70.312)
Epoch: [48][50/391]	Time 0.654 (0.607)	Data 0.001 (0.003)	Loss 0.9384 (0.8949)	Prec@1 68.750 (68.413)
Epoch: [48][100/391]	Time 0.661 (0.622)	Data 0.001 (0.002)	Loss 0.8947 (0.8785)	Prec@1 64.062 (69.299)
Epoch: [48][150/391]	Time 0.655 (0.631)	Data 0.000 (0.002)	Loss 0.9026 (0.8816)	Prec@1 70.312 (69.112)
Epoch: [48][200/391]	Time 0.646 (0.630)	Data 0.001 (0.001)	Loss 0.7607 (0.8771)	Prec@1 77.344 (69.193)
Epoch: [48][250/391]	Time 0.629 (0.633)	Data 0.001 (0.001)	Loss 0.9202 (0.8801)	Prec@1 65.625 (69.114)
Epoch: [48][300/391]	Time 0.653 (0.634)	Data 0.000 (0.001)	Loss 1.0170 (0.8828)	Prec@1 65.625 (69.033)
Epoch: [48][350/391]	Time 0.621 (0.638)	Data 0.001 (0.001)	Loss 0.8045 (0.8848)	Prec@1 71.094 (68.881)
Test: [0/79]	Time 0.218 (0.218)	Loss 0.7011 (0.7011)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.095 (0.099)	Loss 0.9721 (0.8620)	Prec@1 67.188 (70.175)
 * Prec@1 69.980
current lr 1.00000e-01
Epoch: [49][0/391]	Time 0.804 (0.804)	Data 0.175 (0.175)	Loss 0.8556 (0.8556)	Prec@1 71.875 (71.875)
Epoch: [49][50/391]	Time 0.668 (0.647)	Data 0.000 (0.004)	Loss 0.8742 (0.8602)	Prec@1 70.312 (70.159)
Epoch: [49][100/391]	Time 0.666 (0.655)	Data 0.002 (0.003)	Loss 0.8653 (0.8603)	Prec@1 63.281 (69.856)
Epoch: [49][150/391]	Time 0.634 (0.654)	Data 0.001 (0.002)	Loss 1.1268 (0.8734)	Prec@1 62.500 (69.495)
Epoch: [49][200/391]	Time 0.650 (0.652)	Data 0.001 (0.002)	Loss 0.7915 (0.8786)	Prec@1 68.750 (69.395)
Epoch: [49][250/391]	Time 0.655 (0.650)	Data 0.000 (0.002)	Loss 0.9049 (0.8814)	Prec@1 63.281 (69.189)
Epoch: [49][300/391]	Time 0.681 (0.649)	Data 0.000 (0.001)	Loss 0.6995 (0.8785)	Prec@1 76.562 (69.222)
Epoch: [49][350/391]	Time 0.667 (0.648)	Data 0.002 (0.001)	Loss 0.7392 (0.8788)	Prec@1 75.000 (69.286)
Test: [0/79]	Time 0.210 (0.210)	Loss 0.9109 (0.9109)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.097 (0.100)	Loss 0.9802 (0.8930)	Prec@1 71.875 (68.765)
 * Prec@1 68.660
current lr 1.00000e-01
Epoch: [50][0/391]	Time 0.821 (0.821)	Data 0.163 (0.163)	Loss 0.9112 (0.9112)	Prec@1 64.844 (64.844)
Epoch: [50][50/391]	Time 0.654 (0.638)	Data 0.000 (0.004)	Loss 0.9051 (0.8705)	Prec@1 69.531 (69.562)
Epoch: [50][100/391]	Time 0.721 (0.655)	Data 0.001 (0.002)	Loss 0.8910 (0.8711)	Prec@1 68.750 (69.725)
Epoch: [50][150/391]	Time 0.643 (0.676)	Data 0.000 (0.002)	Loss 0.8633 (0.8728)	Prec@1 67.969 (69.505)
Epoch: [50][200/391]	Time 0.680 (0.669)	Data 0.000 (0.001)	Loss 0.9598 (0.8655)	Prec@1 64.062 (69.745)
Epoch: [50][250/391]	Time 0.667 (0.666)	Data 0.001 (0.001)	Loss 0.8031 (0.8674)	Prec@1 70.312 (69.668)
Epoch: [50][300/391]	Time 0.651 (0.663)	Data 0.000 (0.001)	Loss 1.0292 (0.8707)	Prec@1 64.062 (69.594)
Epoch: [50][350/391]	Time 0.645 (0.661)	Data 0.001 (0.001)	Loss 0.7955 (0.8734)	Prec@1 69.531 (69.427)
Test: [0/79]	Time 0.198 (0.198)	Loss 0.8723 (0.8723)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.082 (0.098)	Loss 0.9944 (0.9087)	Prec@1 66.406 (68.765)
 * Prec@1 68.640
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.809 (0.809)	Data 0.160 (0.160)	Loss 0.8336 (0.8336)	Prec@1 69.531 (69.531)
Epoch: [51][50/391]	Time 0.635 (0.654)	Data 0.000 (0.004)	Loss 0.8108 (0.8662)	Prec@1 71.875 (69.638)
Epoch: [51][100/391]	Time 0.647 (0.636)	Data 0.001 (0.002)	Loss 0.9273 (0.8597)	Prec@1 66.406 (70.204)
Epoch: [51][150/391]	Time 0.654 (0.638)	Data 0.000 (0.002)	Loss 1.1280 (0.8604)	Prec@1 61.719 (70.075)
Epoch: [51][200/391]	Time 0.609 (0.632)	Data 0.000 (0.001)	Loss 0.9054 (0.8636)	Prec@1 71.094 (69.939)
Epoch: [51][250/391]	Time 0.657 (0.631)	Data 0.001 (0.001)	Loss 0.7915 (0.8638)	Prec@1 69.531 (69.930)
Epoch: [51][300/391]	Time 0.581 (0.631)	Data 0.000 (0.001)	Loss 0.8503 (0.8640)	Prec@1 68.750 (69.926)
Epoch: [51][350/391]	Time 0.648 (0.633)	Data 0.000 (0.001)	Loss 0.8147 (0.8605)	Prec@1 67.969 (70.041)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.8355 (0.8355)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.081 (0.100)	Loss 0.9133 (0.8587)	Prec@1 72.656 (69.822)
 * Prec@1 69.780
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.787 (0.787)	Data 0.159 (0.159)	Loss 0.9765 (0.9765)	Prec@1 63.281 (63.281)
Epoch: [52][50/391]	Time 0.651 (0.657)	Data 0.000 (0.004)	Loss 0.8441 (0.8389)	Prec@1 73.438 (70.741)
Epoch: [52][100/391]	Time 0.589 (0.638)	Data 0.000 (0.002)	Loss 0.7516 (0.8557)	Prec@1 72.656 (70.398)
Epoch: [52][150/391]	Time 0.643 (0.631)	Data 0.000 (0.002)	Loss 0.8882 (0.8495)	Prec@1 67.969 (70.550)
Epoch: [52][200/391]	Time 0.617 (0.629)	Data 0.001 (0.001)	Loss 0.8219 (0.8534)	Prec@1 67.188 (70.192)
Epoch: [52][250/391]	Time 0.643 (0.630)	Data 0.001 (0.001)	Loss 0.7684 (0.8555)	Prec@1 69.531 (70.057)
Epoch: [52][300/391]	Time 0.620 (0.631)	Data 0.000 (0.001)	Loss 0.8339 (0.8605)	Prec@1 69.531 (69.923)
Epoch: [52][350/391]	Time 0.667 (0.636)	Data 0.000 (0.001)	Loss 0.9040 (0.8597)	Prec@1 68.750 (69.930)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.7964 (0.7964)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.086 (0.100)	Loss 0.9431 (0.8449)	Prec@1 75.000 (70.910)
 * Prec@1 70.840
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.737 (0.737)	Data 0.127 (0.127)	Loss 0.8594 (0.8594)	Prec@1 68.750 (68.750)
Epoch: [53][50/391]	Time 0.619 (0.643)	Data 0.003 (0.003)	Loss 0.9905 (0.8480)	Prec@1 64.844 (69.975)
Epoch: [53][100/391]	Time 0.632 (0.642)	Data 0.000 (0.002)	Loss 0.8985 (0.8565)	Prec@1 71.875 (70.019)
Epoch: [53][150/391]	Time 0.644 (0.643)	Data 0.001 (0.002)	Loss 0.7614 (0.8547)	Prec@1 73.438 (70.100)
Epoch: [53][200/391]	Time 0.652 (0.652)	Data 0.001 (0.001)	Loss 0.8330 (0.8581)	Prec@1 68.750 (69.959)
Epoch: [53][250/391]	Time 0.704 (0.650)	Data 0.001 (0.001)	Loss 0.7955 (0.8584)	Prec@1 68.750 (69.961)
Epoch: [53][300/391]	Time 0.685 (0.651)	Data 0.001 (0.002)	Loss 0.9054 (0.8595)	Prec@1 69.531 (69.910)
Epoch: [53][350/391]	Time 0.621 (0.652)	Data 0.017 (0.002)	Loss 0.8723 (0.8620)	Prec@1 72.656 (69.870)
Test: [0/79]	Time 0.322 (0.322)	Loss 0.9087 (0.9087)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.088 (0.100)	Loss 1.0301 (0.9096)	Prec@1 64.844 (68.536)
 * Prec@1 68.580
current lr 1.00000e-01
Epoch: [54][0/391]	Time 0.801 (0.801)	Data 0.168 (0.168)	Loss 0.7561 (0.7561)	Prec@1 71.094 (71.094)
Epoch: [54][50/391]	Time 0.631 (0.668)	Data 0.000 (0.007)	Loss 0.9272 (0.8612)	Prec@1 65.625 (69.914)
Epoch: [54][100/391]	Time 0.610 (0.661)	Data 0.001 (0.005)	Loss 0.7833 (0.8610)	Prec@1 72.656 (69.833)
Epoch: [54][150/391]	Time 0.673 (0.665)	Data 0.000 (0.004)	Loss 0.7113 (0.8640)	Prec@1 74.219 (69.868)
Epoch: [54][200/391]	Time 0.672 (0.663)	Data 0.025 (0.004)	Loss 0.8330 (0.8586)	Prec@1 67.969 (69.928)
Epoch: [54][250/391]	Time 0.636 (0.661)	Data 0.002 (0.004)	Loss 1.0815 (0.8582)	Prec@1 66.406 (69.895)
Epoch: [54][300/391]	Time 0.720 (0.660)	Data 0.000 (0.003)	Loss 0.8421 (0.8626)	Prec@1 71.094 (69.780)
Epoch: [54][350/391]	Time 0.628 (0.657)	Data 0.001 (0.003)	Loss 0.7716 (0.8613)	Prec@1 67.969 (69.854)
Test: [0/79]	Time 0.241 (0.241)	Loss 0.9171 (0.9171)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.102 (0.100)	Loss 1.0748 (0.9753)	Prec@1 65.625 (66.575)
 * Prec@1 66.920
current lr 1.00000e-01
Epoch: [55][0/391]	Time 0.805 (0.805)	Data 0.167 (0.167)	Loss 0.6983 (0.6983)	Prec@1 76.562 (76.562)
Epoch: [55][50/391]	Time 0.680 (0.652)	Data 0.000 (0.004)	Loss 0.7830 (0.8504)	Prec@1 71.875 (70.067)
Epoch: [55][100/391]	Time 0.649 (0.650)	Data 0.001 (0.002)	Loss 0.8851 (0.8612)	Prec@1 70.312 (69.872)
Epoch: [55][150/391]	Time 0.648 (0.651)	Data 0.000 (0.002)	Loss 0.8926 (0.8522)	Prec@1 62.500 (70.131)
Epoch: [55][200/391]	Time 0.659 (0.655)	Data 0.001 (0.002)	Loss 0.7785 (0.8510)	Prec@1 79.688 (70.258)
Epoch: [55][250/391]	Time 0.662 (0.658)	Data 0.001 (0.002)	Loss 0.7897 (0.8497)	Prec@1 71.094 (70.284)
Epoch: [55][300/391]	Time 0.644 (0.661)	Data 0.000 (0.002)	Loss 0.8568 (0.8520)	Prec@1 65.625 (70.229)
Epoch: [55][350/391]	Time 0.657 (0.663)	Data 0.008 (0.002)	Loss 0.8900 (0.8519)	Prec@1 67.188 (70.210)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.8064 (0.8064)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.102 (0.102)	Loss 0.9518 (0.8959)	Prec@1 68.750 (69.531)
 * Prec@1 69.690
current lr 1.00000e-01
Epoch: [56][0/391]	Time 0.851 (0.851)	Data 0.231 (0.231)	Loss 0.7700 (0.7700)	Prec@1 71.875 (71.875)
Epoch: [56][50/391]	Time 0.631 (0.657)	Data 0.001 (0.006)	Loss 0.7773 (0.8450)	Prec@1 72.656 (70.680)
Epoch: [56][100/391]	Time 0.650 (0.667)	Data 0.001 (0.006)	Loss 0.8920 (0.8431)	Prec@1 71.875 (70.645)
Epoch: [56][150/391]	Time 0.719 (0.666)	Data 0.001 (0.005)	Loss 0.8388 (0.8497)	Prec@1 74.219 (70.576)
Epoch: [56][200/391]	Time 0.748 (0.671)	Data 0.000 (0.004)	Loss 0.8933 (0.8503)	Prec@1 69.531 (70.573)
Epoch: [56][250/391]	Time 0.635 (0.671)	Data 0.001 (0.004)	Loss 0.8549 (0.8489)	Prec@1 67.188 (70.577)
Epoch: [56][300/391]	Time 0.694 (0.670)	Data 0.002 (0.004)	Loss 0.9848 (0.8517)	Prec@1 71.094 (70.367)
Epoch: [56][350/391]	Time 0.616 (0.667)	Data 0.000 (0.004)	Loss 0.8235 (0.8515)	Prec@1 72.656 (70.357)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.8431 (0.8431)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.092 (0.099)	Loss 1.0607 (0.8514)	Prec@1 65.625 (70.879)
 * Prec@1 70.750
current lr 1.00000e-01
Epoch: [57][0/391]	Time 0.800 (0.800)	Data 0.183 (0.183)	Loss 0.7649 (0.7649)	Prec@1 71.094 (71.094)
Epoch: [57][50/391]	Time 0.645 (0.672)	Data 0.000 (0.005)	Loss 1.0670 (0.8657)	Prec@1 62.500 (69.838)
Epoch: [57][100/391]	Time 0.763 (0.682)	Data 0.000 (0.003)	Loss 0.8489 (0.8560)	Prec@1 71.875 (69.670)
Epoch: [57][150/391]	Time 0.740 (0.681)	Data 0.001 (0.003)	Loss 0.8210 (0.8500)	Prec@1 69.531 (69.956)
Epoch: [57][200/391]	Time 0.651 (0.681)	Data 0.000 (0.003)	Loss 0.8685 (0.8499)	Prec@1 68.750 (70.013)
Epoch: [57][250/391]	Time 0.751 (0.680)	Data 0.001 (0.002)	Loss 0.7647 (0.8498)	Prec@1 71.875 (70.210)
Epoch: [57][300/391]	Time 0.716 (0.681)	Data 0.009 (0.002)	Loss 0.9521 (0.8495)	Prec@1 69.531 (70.258)
Epoch: [57][350/391]	Time 0.646 (0.679)	Data 0.001 (0.002)	Loss 0.9597 (0.8502)	Prec@1 63.281 (70.168)
Test: [0/79]	Time 0.324 (0.324)	Loss 0.8410 (0.8410)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.103 (0.099)	Loss 0.9745 (0.8494)	Prec@1 67.969 (70.604)
 * Prec@1 70.530
current lr 1.00000e-01
Epoch: [58][0/391]	Time 0.862 (0.862)	Data 0.210 (0.210)	Loss 0.7849 (0.7849)	Prec@1 70.312 (70.312)
Epoch: [58][50/391]	Time 0.725 (0.684)	Data 0.001 (0.005)	Loss 0.8576 (0.8692)	Prec@1 71.094 (69.531)
Epoch: [58][100/391]	Time 0.729 (0.686)	Data 0.001 (0.004)	Loss 0.8914 (0.8577)	Prec@1 67.969 (70.003)
Epoch: [58][150/391]	Time 0.755 (0.690)	Data 0.001 (0.004)	Loss 0.9426 (0.8514)	Prec@1 71.094 (70.038)
Epoch: [58][200/391]	Time 0.658 (0.689)	Data 0.002 (0.004)	Loss 0.9266 (0.8489)	Prec@1 67.969 (70.254)
Epoch: [58][250/391]	Time 0.671 (0.686)	Data 0.002 (0.003)	Loss 0.9020 (0.8508)	Prec@1 67.188 (70.284)
Epoch: [58][300/391]	Time 0.716 (0.687)	Data 0.000 (0.003)	Loss 0.9147 (0.8496)	Prec@1 69.531 (70.344)
Epoch: [58][350/391]	Time 0.868 (0.689)	Data 0.005 (0.003)	Loss 0.8806 (0.8493)	Prec@1 64.062 (70.272)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.8587 (0.8587)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.095 (0.100)	Loss 0.9344 (0.8289)	Prec@1 74.219 (71.492)
 * Prec@1 71.180
current lr 1.00000e-01
Epoch: [59][0/391]	Time 0.920 (0.920)	Data 0.199 (0.199)	Loss 0.8429 (0.8429)	Prec@1 67.188 (67.188)
Epoch: [59][50/391]	Time 0.767 (0.707)	Data 0.001 (0.005)	Loss 0.9379 (0.8498)	Prec@1 64.062 (69.838)
Epoch: [59][100/391]	Time 0.817 (0.695)	Data 0.014 (0.004)	Loss 0.9994 (0.8393)	Prec@1 64.844 (70.575)
Epoch: [59][150/391]	Time 0.655 (0.691)	Data 0.001 (0.003)	Loss 0.9854 (0.8452)	Prec@1 65.625 (70.431)
Epoch: [59][200/391]	Time 0.629 (0.686)	Data 0.000 (0.003)	Loss 1.0177 (0.8483)	Prec@1 61.719 (70.417)
Epoch: [59][250/391]	Time 0.649 (0.681)	Data 0.001 (0.003)	Loss 0.7887 (0.8482)	Prec@1 75.781 (70.409)
Epoch: [59][300/391]	Time 0.657 (0.687)	Data 0.001 (0.002)	Loss 0.8528 (0.8431)	Prec@1 71.875 (70.608)
Epoch: [59][350/391]	Time 0.707 (0.686)	Data 0.004 (0.002)	Loss 0.8663 (0.8466)	Prec@1 71.094 (70.553)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.8671 (0.8671)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.092 (0.101)	Loss 0.9944 (0.8548)	Prec@1 71.094 (70.450)
 * Prec@1 70.460
current lr 1.00000e-01
Epoch: [60][0/391]	Time 0.863 (0.863)	Data 0.224 (0.224)	Loss 0.8267 (0.8267)	Prec@1 76.562 (76.562)
Epoch: [60][50/391]	Time 0.645 (0.679)	Data 0.014 (0.006)	Loss 0.9062 (0.8427)	Prec@1 67.969 (70.573)
Epoch: [60][100/391]	Time 0.656 (0.679)	Data 0.000 (0.004)	Loss 0.8809 (0.8483)	Prec@1 71.094 (70.413)
Epoch: [60][150/391]	Time 0.696 (0.676)	Data 0.001 (0.003)	Loss 0.7297 (0.8443)	Prec@1 73.438 (70.649)
Epoch: [60][200/391]	Time 0.672 (0.672)	Data 0.012 (0.003)	Loss 0.6389 (0.8448)	Prec@1 74.219 (70.655)
Epoch: [60][250/391]	Time 0.677 (0.674)	Data 0.001 (0.003)	Loss 0.8626 (0.8381)	Prec@1 67.969 (70.782)
Epoch: [60][300/391]	Time 0.688 (0.676)	Data 0.011 (0.003)	Loss 0.7731 (0.8387)	Prec@1 71.875 (70.741)
Epoch: [60][350/391]	Time 0.809 (0.677)	Data 0.001 (0.003)	Loss 0.9329 (0.8377)	Prec@1 64.844 (70.735)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.9149 (0.9149)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.090 (0.099)	Loss 1.0690 (0.9930)	Prec@1 63.281 (65.763)
 * Prec@1 65.830
current lr 1.00000e-01
Epoch: [61][0/391]	Time 0.859 (0.859)	Data 0.210 (0.210)	Loss 0.7848 (0.7848)	Prec@1 69.531 (69.531)
Epoch: [61][50/391]	Time 0.716 (0.707)	Data 0.000 (0.007)	Loss 0.8093 (0.8223)	Prec@1 69.531 (70.987)
Epoch: [61][100/391]	Time 0.697 (0.696)	Data 0.000 (0.005)	Loss 0.7997 (0.8212)	Prec@1 70.312 (71.132)
Epoch: [61][150/391]	Time 0.649 (0.696)	Data 0.015 (0.004)	Loss 0.9339 (0.8248)	Prec@1 68.750 (70.871)
Epoch: [61][200/391]	Time 0.620 (0.689)	Data 0.001 (0.003)	Loss 0.7493 (0.8262)	Prec@1 73.438 (70.954)
Epoch: [61][250/391]	Time 0.614 (0.684)	Data 0.001 (0.003)	Loss 0.7540 (0.8301)	Prec@1 75.000 (70.913)
Epoch: [61][300/391]	Time 0.688 (0.681)	Data 0.000 (0.003)	Loss 0.8817 (0.8295)	Prec@1 71.875 (70.969)
Epoch: [61][350/391]	Time 0.872 (0.682)	Data 0.001 (0.003)	Loss 0.8954 (0.8308)	Prec@1 68.750 (70.994)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.9625 (0.9625)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.097 (0.098)	Loss 1.0474 (0.8769)	Prec@1 66.406 (69.271)
 * Prec@1 69.340
current lr 1.00000e-01
Epoch: [62][0/391]	Time 0.981 (0.981)	Data 0.239 (0.239)	Loss 0.8315 (0.8315)	Prec@1 67.969 (67.969)
Epoch: [62][50/391]	Time 0.692 (0.679)	Data 0.015 (0.006)	Loss 0.9717 (0.8293)	Prec@1 63.281 (70.558)
Epoch: [62][100/391]	Time 0.643 (0.681)	Data 0.000 (0.004)	Loss 0.7090 (0.8251)	Prec@1 74.219 (71.055)
Epoch: [62][150/391]	Time 0.653 (0.680)	Data 0.000 (0.003)	Loss 0.9602 (0.8348)	Prec@1 64.062 (71.047)
Epoch: [62][200/391]	Time 0.638 (0.680)	Data 0.001 (0.003)	Loss 0.8062 (0.8359)	Prec@1 72.656 (70.919)
Epoch: [62][250/391]	Time 0.616 (0.680)	Data 0.000 (0.003)	Loss 0.9536 (0.8320)	Prec@1 70.312 (71.088)
Epoch: [62][300/391]	Time 0.730 (0.675)	Data 0.001 (0.002)	Loss 0.9109 (0.8332)	Prec@1 71.875 (71.153)
Epoch: [62][350/391]	Time 0.706 (0.675)	Data 0.001 (0.003)	Loss 0.7810 (0.8318)	Prec@1 68.750 (71.116)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.8172 (0.8172)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.076 (0.099)	Loss 1.0418 (0.8482)	Prec@1 65.625 (70.588)
 * Prec@1 70.730
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.949 (0.949)	Data 0.306 (0.306)	Loss 0.8816 (0.8816)	Prec@1 69.531 (69.531)
Epoch: [63][50/391]	Time 0.700 (0.669)	Data 0.001 (0.008)	Loss 0.7850 (0.8405)	Prec@1 69.531 (70.971)
Epoch: [63][100/391]	Time 0.630 (0.668)	Data 0.000 (0.005)	Loss 0.9569 (0.8295)	Prec@1 65.625 (71.357)
Epoch: [63][150/391]	Time 0.642 (0.667)	Data 0.000 (0.005)	Loss 0.8491 (0.8323)	Prec@1 73.438 (71.254)
Epoch: [63][200/391]	Time 0.668 (0.665)	Data 0.015 (0.005)	Loss 0.7657 (0.8250)	Prec@1 71.875 (71.444)
Epoch: [63][250/391]	Time 0.640 (0.667)	Data 0.016 (0.005)	Loss 0.7449 (0.8279)	Prec@1 72.656 (71.196)
Epoch: [63][300/391]	Time 0.616 (0.665)	Data 0.002 (0.004)	Loss 0.7714 (0.8267)	Prec@1 71.094 (71.073)
Epoch: [63][350/391]	Time 0.730 (0.666)	Data 0.003 (0.004)	Loss 0.8072 (0.8248)	Prec@1 75.781 (71.114)
Test: [0/79]	Time 0.208 (0.208)	Loss 0.7901 (0.7901)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.091 (0.100)	Loss 1.0048 (0.8206)	Prec@1 67.969 (71.216)
 * Prec@1 71.470
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.906 (0.906)	Data 0.220 (0.220)	Loss 0.8202 (0.8202)	Prec@1 71.875 (71.875)
Epoch: [64][50/391]	Time 0.613 (0.680)	Data 0.007 (0.007)	Loss 0.7744 (0.8082)	Prec@1 70.312 (71.538)
Epoch: [64][100/391]	Time 0.636 (0.681)	Data 0.001 (0.005)	Loss 0.8165 (0.8188)	Prec@1 68.750 (71.225)
Epoch: [64][150/391]	Time 0.633 (0.677)	Data 0.001 (0.004)	Loss 0.8798 (0.8167)	Prec@1 71.094 (71.254)
Epoch: [64][200/391]	Time 0.673 (0.676)	Data 0.001 (0.004)	Loss 0.7708 (0.8197)	Prec@1 71.094 (71.269)
Epoch: [64][250/391]	Time 0.726 (0.679)	Data 0.001 (0.003)	Loss 0.7767 (0.8186)	Prec@1 71.094 (71.377)
Epoch: [64][300/391]	Time 0.581 (0.675)	Data 0.000 (0.003)	Loss 0.8070 (0.8195)	Prec@1 71.875 (71.356)
Epoch: [64][350/391]	Time 0.651 (0.676)	Data 0.001 (0.003)	Loss 0.8150 (0.8204)	Prec@1 72.656 (71.307)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.8275 (0.8275)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.099 (0.101)	Loss 0.9892 (0.8264)	Prec@1 68.750 (71.844)
 * Prec@1 71.860
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.841 (0.841)	Data 0.208 (0.208)	Loss 0.9184 (0.9184)	Prec@1 68.750 (68.750)
Epoch: [65][50/391]	Time 0.677 (0.680)	Data 0.001 (0.005)	Loss 0.6330 (0.8199)	Prec@1 81.250 (71.768)
Epoch: [65][100/391]	Time 0.639 (0.678)	Data 0.001 (0.003)	Loss 0.7611 (0.8134)	Prec@1 75.781 (71.767)
Epoch: [65][150/391]	Time 0.657 (0.675)	Data 0.010 (0.003)	Loss 0.8393 (0.8159)	Prec@1 68.750 (71.461)
Epoch: [65][200/391]	Time 0.646 (0.676)	Data 0.001 (0.003)	Loss 0.7651 (0.8139)	Prec@1 71.094 (71.482)
Epoch: [65][250/391]	Time 0.674 (0.678)	Data 0.001 (0.003)	Loss 0.8040 (0.8090)	Prec@1 70.312 (71.766)
Epoch: [65][300/391]	Time 0.726 (0.680)	Data 0.007 (0.003)	Loss 0.7549 (0.8100)	Prec@1 75.781 (71.683)
Epoch: [65][350/391]	Time 0.653 (0.680)	Data 0.001 (0.003)	Loss 0.8016 (0.8114)	Prec@1 69.531 (71.672)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.7698 (0.7698)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.081 (0.098)	Loss 1.0017 (0.8018)	Prec@1 68.750 (72.488)
 * Prec@1 72.550
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.794 (0.794)	Data 0.187 (0.187)	Loss 0.7969 (0.7969)	Prec@1 69.531 (69.531)
Epoch: [66][50/391]	Time 0.676 (0.676)	Data 0.000 (0.007)	Loss 0.8493 (0.7935)	Prec@1 75.781 (71.921)
Epoch: [66][100/391]	Time 0.710 (0.672)	Data 0.000 (0.004)	Loss 0.6959 (0.8024)	Prec@1 77.344 (71.875)
Epoch: [66][150/391]	Time 0.661 (0.672)	Data 0.001 (0.003)	Loss 0.7858 (0.8097)	Prec@1 70.312 (71.658)
Epoch: [66][200/391]	Time 0.680 (0.674)	Data 0.001 (0.003)	Loss 0.8304 (0.8072)	Prec@1 72.656 (71.774)
Epoch: [66][250/391]	Time 0.648 (0.675)	Data 0.027 (0.003)	Loss 0.8353 (0.8116)	Prec@1 71.094 (71.645)
