----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [46][250/391]	Time 0.319 (0.322)	Data 0.000 (0.003)	Loss 1.1892 (1.2336)	Prec@1 54.688 (55.827)
Epoch: [46][300/391]	Time 0.315 (0.323)	Data 0.001 (0.003)	Loss 1.1707 (1.2333)	Prec@1 63.281 (55.853)
Epoch: [46][350/391]	Time 0.329 (0.322)	Data 0.001 (0.003)	Loss 1.3131 (1.2300)	Prec@1 62.500 (55.972)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.1521 (1.1521)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.099 (0.112)	Loss 1.1774 (1.2018)	Prec@1 57.031 (56.051)
 * Prec@1 56.560
current lr 1.00000e-02
Epoch: [47][0/391]	Time 0.618 (0.618)	Data 0.302 (0.302)	Loss 1.2531 (1.2531)	Prec@1 57.812 (57.812)
Epoch: [47][50/391]	Time 0.319 (0.326)	Data 0.001 (0.007)	Loss 1.2614 (1.2094)	Prec@1 56.250 (56.740)
Epoch: [47][100/391]	Time 0.306 (0.326)	Data 0.005 (0.005)	Loss 1.1544 (1.2187)	Prec@1 56.250 (56.320)
Epoch: [47][150/391]	Time 0.321 (0.321)	Data 0.002 (0.004)	Loss 1.2385 (1.2139)	Prec@1 57.812 (56.483)
Epoch: [47][200/391]	Time 0.321 (0.322)	Data 0.001 (0.003)	Loss 1.2607 (1.2173)	Prec@1 55.469 (56.507)
Epoch: [47][250/391]	Time 0.321 (0.323)	Data 0.004 (0.003)	Loss 1.0750 (1.2183)	Prec@1 64.062 (56.465)
Epoch: [47][300/391]	Time 0.324 (0.322)	Data 0.001 (0.003)	Loss 1.2423 (1.2189)	Prec@1 59.375 (56.354)
Epoch: [47][350/391]	Time 0.308 (0.323)	Data 0.001 (0.003)	Loss 1.3860 (1.2196)	Prec@1 50.781 (56.328)
Test: [0/79]	Time 0.324 (0.324)	Loss 1.2063 (1.2063)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.109 (0.115)	Loss 1.1953 (1.1985)	Prec@1 57.031 (56.618)
 * Prec@1 56.680
current lr 1.00000e-02
Epoch: [48][0/391]	Time 0.560 (0.560)	Data 0.260 (0.260)	Loss 1.2006 (1.2006)	Prec@1 62.500 (62.500)
Epoch: [48][50/391]	Time 0.334 (0.328)	Data 0.001 (0.007)	Loss 1.1195 (1.2291)	Prec@1 60.156 (55.285)
Epoch: [48][100/391]	Time 0.298 (0.326)	Data 0.001 (0.004)	Loss 1.2554 (1.2288)	Prec@1 52.344 (55.623)
Epoch: [48][150/391]	Time 0.330 (0.326)	Data 0.000 (0.003)	Loss 1.3797 (1.2221)	Prec@1 51.562 (55.914)
Epoch: [48][200/391]	Time 0.304 (0.324)	Data 0.001 (0.003)	Loss 1.2705 (1.2166)	Prec@1 58.594 (56.176)
Epoch: [48][250/391]	Time 0.326 (0.324)	Data 0.000 (0.002)	Loss 1.1608 (1.2177)	Prec@1 57.031 (56.154)
Epoch: [48][300/391]	Time 0.324 (0.323)	Data 0.000 (0.002)	Loss 1.0669 (1.2152)	Prec@1 61.719 (56.247)
Epoch: [48][350/391]	Time 0.323 (0.323)	Data 0.001 (0.002)	Loss 1.2533 (1.2170)	Prec@1 50.781 (56.152)
Test: [0/79]	Time 0.372 (0.372)	Loss 1.1970 (1.1970)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.114 (0.114)	Loss 1.1863 (1.2568)	Prec@1 59.375 (55.254)
 * Prec@1 55.330
current lr 1.00000e-02
Epoch: [49][0/391]	Time 0.569 (0.569)	Data 0.265 (0.265)	Loss 1.2320 (1.2320)	Prec@1 56.250 (56.250)
Epoch: [49][50/391]	Time 0.303 (0.327)	Data 0.001 (0.007)	Loss 1.3524 (1.2367)	Prec@1 57.031 (55.683)
Epoch: [49][100/391]	Time 0.308 (0.323)	Data 0.004 (0.005)	Loss 1.1889 (1.2352)	Prec@1 50.781 (55.422)
Epoch: [49][150/391]	Time 0.307 (0.322)	Data 0.000 (0.004)	Loss 1.1542 (1.2239)	Prec@1 62.500 (55.774)
Epoch: [49][200/391]	Time 0.311 (0.322)	Data 0.006 (0.003)	Loss 1.3506 (1.2233)	Prec@1 52.344 (55.787)
Epoch: [49][250/391]	Time 0.330 (0.321)	Data 0.002 (0.003)	Loss 1.2431 (1.2184)	Prec@1 50.781 (55.992)
Epoch: [49][300/391]	Time 0.320 (0.322)	Data 0.000 (0.003)	Loss 1.3160 (1.2179)	Prec@1 53.906 (56.086)
Epoch: [49][350/391]	Time 0.336 (0.323)	Data 0.002 (0.002)	Loss 1.4068 (1.2155)	Prec@1 54.688 (56.221)
Test: [0/79]	Time 0.370 (0.370)	Loss 1.3309 (1.3309)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.108 (0.113)	Loss 1.2790 (1.3010)	Prec@1 53.125 (52.558)
 * Prec@1 52.430
current lr 1.00000e-02
Epoch: [50][0/391]	Time 0.566 (0.566)	Data 0.248 (0.248)	Loss 1.2491 (1.2491)	Prec@1 50.000 (50.000)
Epoch: [50][50/391]	Time 0.309 (0.328)	Data 0.001 (0.006)	Loss 1.4296 (1.2087)	Prec@1 50.000 (56.081)
Epoch: [50][100/391]	Time 0.292 (0.323)	Data 0.001 (0.004)	Loss 1.3749 (1.2086)	Prec@1 50.781 (56.335)
Epoch: [50][150/391]	Time 0.320 (0.324)	Data 0.001 (0.003)	Loss 1.2602 (1.2060)	Prec@1 53.906 (56.509)
Epoch: [50][200/391]	Time 0.349 (0.325)	Data 0.001 (0.003)	Loss 1.1679 (1.2052)	Prec@1 57.812 (56.553)
Epoch: [50][250/391]	Time 0.312 (0.323)	Data 0.001 (0.002)	Loss 1.1027 (1.2046)	Prec@1 64.062 (56.536)
Epoch: [50][300/391]	Time 0.326 (0.321)	Data 0.001 (0.002)	Loss 1.1203 (1.2065)	Prec@1 60.156 (56.367)
Epoch: [50][350/391]	Time 0.328 (0.322)	Data 0.001 (0.002)	Loss 1.0113 (1.2060)	Prec@1 64.844 (56.415)
Test: [0/79]	Time 0.288 (0.288)	Loss 1.2785 (1.2785)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.106 (0.110)	Loss 1.1943 (1.3071)	Prec@1 58.594 (54.243)
 * Prec@1 54.220
current lr 1.00000e-02
Epoch: [51][0/391]	Time 0.556 (0.556)	Data 0.239 (0.239)	Loss 1.1993 (1.1993)	Prec@1 53.125 (53.125)
Epoch: [51][50/391]	Time 0.321 (0.328)	Data 0.000 (0.007)	Loss 1.2869 (1.2187)	Prec@1 54.688 (56.189)
Epoch: [51][100/391]	Time 0.284 (0.324)	Data 0.001 (0.004)	Loss 1.1091 (1.2138)	Prec@1 60.938 (56.304)
Epoch: [51][150/391]	Time 0.332 (0.320)	Data 0.000 (0.003)	Loss 1.3320 (1.2061)	Prec@1 50.000 (56.654)
Epoch: [51][200/391]	Time 0.319 (0.322)	Data 0.001 (0.003)	Loss 1.2397 (1.2069)	Prec@1 51.562 (56.479)
Epoch: [51][250/391]	Time 0.319 (0.323)	Data 0.003 (0.002)	Loss 1.1739 (1.2062)	Prec@1 58.594 (56.536)
Epoch: [51][300/391]	Time 0.317 (0.322)	Data 0.001 (0.002)	Loss 1.0977 (1.2097)	Prec@1 57.812 (56.497)
Epoch: [51][350/391]	Time 0.332 (0.321)	Data 0.003 (0.002)	Loss 1.1840 (1.2078)	Prec@1 62.500 (56.582)
Test: [0/79]	Time 0.298 (0.298)	Loss 1.1177 (1.1177)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.114 (0.109)	Loss 1.1361 (1.1501)	Prec@1 60.938 (59.053)
 * Prec@1 58.680
current lr 1.00000e-02
Epoch: [52][0/391]	Time 0.554 (0.554)	Data 0.259 (0.259)	Loss 1.1221 (1.1221)	Prec@1 61.719 (61.719)
Epoch: [52][50/391]	Time 0.317 (0.323)	Data 0.001 (0.006)	Loss 1.1816 (1.1928)	Prec@1 54.688 (58.012)
Epoch: [52][100/391]	Time 0.321 (0.326)	Data 0.001 (0.004)	Loss 1.1110 (1.1997)	Prec@1 58.594 (57.240)
Epoch: [52][150/391]	Time 0.334 (0.325)	Data 0.001 (0.003)	Loss 1.2582 (1.2020)	Prec@1 53.125 (57.031)
Epoch: [52][200/391]	Time 0.316 (0.324)	Data 0.002 (0.003)	Loss 1.2647 (1.2009)	Prec@1 54.688 (57.066)
Epoch: [52][250/391]	Time 0.319 (0.324)	Data 0.001 (0.002)	Loss 1.3049 (1.2018)	Prec@1 55.469 (57.003)
Epoch: [52][300/391]	Time 0.331 (0.324)	Data 0.001 (0.002)	Loss 1.1856 (1.2012)	Prec@1 55.469 (56.930)
Epoch: [52][350/391]	Time 0.338 (0.323)	Data 0.001 (0.002)	Loss 1.2013 (1.2050)	Prec@1 50.781 (56.729)
Test: [0/79]	Time 0.305 (0.305)	Loss 1.2051 (1.2051)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.116 (0.115)	Loss 1.2158 (1.2272)	Prec@1 55.469 (56.510)
 * Prec@1 56.550
current lr 1.00000e-02
Epoch: [53][0/391]	Time 0.571 (0.571)	Data 0.254 (0.254)	Loss 1.1836 (1.1836)	Prec@1 54.688 (54.688)
Epoch: [53][50/391]	Time 0.329 (0.331)	Data 0.005 (0.007)	Loss 1.2581 (1.2105)	Prec@1 52.344 (56.097)
Epoch: [53][100/391]	Time 0.319 (0.325)	Data 0.001 (0.004)	Loss 1.1191 (1.2108)	Prec@1 57.031 (56.273)
Epoch: [53][150/391]	Time 0.320 (0.322)	Data 0.001 (0.003)	Loss 1.2801 (1.2122)	Prec@1 52.344 (56.286)
Epoch: [53][200/391]	Time 0.310 (0.321)	Data 0.001 (0.003)	Loss 1.1373 (1.2033)	Prec@1 57.812 (56.646)
Epoch: [53][250/391]	Time 0.332 (0.321)	Data 0.001 (0.003)	Loss 1.2652 (1.2036)	Prec@1 57.812 (56.698)
Epoch: [53][300/391]	Time 0.322 (0.322)	Data 0.001 (0.003)	Loss 1.3982 (1.1982)	Prec@1 53.125 (56.860)
Epoch: [53][350/391]	Time 0.331 (0.323)	Data 0.001 (0.002)	Loss 1.2827 (1.1968)	Prec@1 57.812 (56.898)
Test: [0/79]	Time 0.356 (0.356)	Loss 1.1779 (1.1779)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.094 (0.106)	Loss 1.1872 (1.1840)	Prec@1 55.469 (57.506)
 * Prec@1 57.470
current lr 1.00000e-02
Epoch: [54][0/391]	Time 0.537 (0.537)	Data 0.240 (0.240)	Loss 1.1372 (1.1372)	Prec@1 60.938 (60.938)
Epoch: [54][50/391]	Time 0.328 (0.330)	Data 0.001 (0.006)	Loss 1.3162 (1.2075)	Prec@1 53.906 (56.556)
Epoch: [54][100/391]	Time 0.336 (0.325)	Data 0.001 (0.004)	Loss 1.1662 (1.1990)	Prec@1 51.562 (56.838)
Epoch: [54][150/391]	Time 0.336 (0.326)	Data 0.002 (0.003)	Loss 1.0228 (1.2008)	Prec@1 61.719 (56.742)
Epoch: [54][200/391]	Time 0.347 (0.326)	Data 0.000 (0.003)	Loss 1.1302 (1.1910)	Prec@1 58.594 (57.109)
Epoch: [54][250/391]	Time 0.346 (0.326)	Data 0.001 (0.002)	Loss 1.0933 (1.1904)	Prec@1 62.500 (57.221)
Epoch: [54][300/391]	Time 0.323 (0.324)	Data 0.001 (0.002)	Loss 1.2116 (1.1894)	Prec@1 53.125 (57.184)
Epoch: [54][350/391]	Time 0.321 (0.323)	Data 0.002 (0.002)	Loss 1.0944 (1.1922)	Prec@1 64.844 (57.107)
Test: [0/79]	Time 0.369 (0.369)	Loss 1.1160 (1.1160)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.105 (0.114)	Loss 1.1374 (1.1416)	Prec@1 62.500 (59.406)
 * Prec@1 59.070
current lr 1.00000e-02
Epoch: [55][0/391]	Time 0.565 (0.565)	Data 0.255 (0.255)	Loss 1.1187 (1.1187)	Prec@1 59.375 (59.375)
Epoch: [55][50/391]	Time 0.319 (0.324)	Data 0.002 (0.006)	Loss 1.0811 (1.1864)	Prec@1 58.594 (58.379)
Epoch: [55][100/391]	Time 0.311 (0.323)	Data 0.001 (0.004)	Loss 1.2035 (1.1884)	Prec@1 55.469 (57.604)
Epoch: [55][150/391]	Time 0.323 (0.323)	Data 0.001 (0.003)	Loss 1.1221 (1.1877)	Prec@1 57.812 (57.637)
Epoch: [55][200/391]	Time 0.317 (0.322)	Data 0.001 (0.003)	Loss 1.3451 (1.1944)	Prec@1 50.781 (57.218)
Epoch: [55][250/391]	Time 0.329 (0.323)	Data 0.000 (0.003)	Loss 1.0354 (1.1946)	Prec@1 57.812 (57.097)
Epoch: [55][300/391]	Time 0.328 (0.322)	Data 0.001 (0.002)	Loss 1.3227 (1.1935)	Prec@1 53.125 (57.075)
Epoch: [55][350/391]	Time 0.334 (0.323)	Data 0.000 (0.002)	Loss 1.2555 (1.1905)	Prec@1 60.156 (57.261)
Test: [0/79]	Time 0.347 (0.347)	Loss 1.1236 (1.1236)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.109 (0.115)	Loss 1.1791 (1.1656)	Prec@1 54.688 (58.211)
 * Prec@1 58.190
current lr 1.00000e-02
Epoch: [56][0/391]	Time 0.605 (0.605)	Data 0.274 (0.274)	Loss 1.2784 (1.2784)	Prec@1 53.906 (53.906)
Epoch: [56][50/391]	Time 0.320 (0.322)	Data 0.001 (0.007)	Loss 1.2211 (1.2035)	Prec@1 54.688 (56.893)
Epoch: [56][100/391]	Time 0.313 (0.320)	Data 0.001 (0.004)	Loss 1.0650 (1.1898)	Prec@1 60.938 (57.488)
Epoch: [56][150/391]	Time 0.330 (0.321)	Data 0.001 (0.003)	Loss 1.2606 (1.1849)	Prec@1 53.906 (57.637)
Epoch: [56][200/391]	Time 0.325 (0.321)	Data 0.000 (0.003)	Loss 1.1222 (1.1809)	Prec@1 61.719 (57.692)
Epoch: [56][250/391]	Time 0.306 (0.321)	Data 0.001 (0.002)	Loss 1.0113 (1.1792)	Prec@1 67.188 (57.741)
Epoch: [56][300/391]	Time 0.324 (0.322)	Data 0.001 (0.002)	Loss 1.3056 (1.1773)	Prec@1 58.594 (57.815)
Epoch: [56][350/391]	Time 0.299 (0.322)	Data 0.001 (0.002)	Loss 1.2534 (1.1825)	Prec@1 55.469 (57.670)
Test: [0/79]	Time 0.332 (0.332)	Loss 1.1979 (1.1979)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.108 (0.116)	Loss 1.3258 (1.2300)	Prec@1 53.906 (56.710)
 * Prec@1 56.860
current lr 1.00000e-02
Epoch: [57][0/391]	Time 0.612 (0.612)	Data 0.302 (0.302)	Loss 1.1423 (1.1423)	Prec@1 60.156 (60.156)
Epoch: [57][50/391]	Time 0.317 (0.330)	Data 0.001 (0.008)	Loss 1.2490 (1.1920)	Prec@1 55.469 (57.812)
Epoch: [57][100/391]	Time 0.321 (0.327)	Data 0.000 (0.005)	Loss 1.0666 (1.1753)	Prec@1 61.719 (58.060)
Epoch: [57][150/391]	Time 0.331 (0.325)	Data 0.001 (0.004)	Loss 1.0782 (1.1836)	Prec@1 61.719 (57.445)
Epoch: [57][200/391]	Time 0.339 (0.323)	Data 0.001 (0.003)	Loss 1.1383 (1.1819)	Prec@1 58.594 (57.719)
Epoch: [57][250/391]	Time 0.320 (0.323)	Data 0.001 (0.003)	Loss 1.1370 (1.1841)	Prec@1 56.250 (57.741)
Epoch: [57][300/391]	Time 0.335 (0.322)	Data 0.001 (0.002)	Loss 1.1348 (1.1810)	Prec@1 57.812 (57.854)
Epoch: [57][350/391]	Time 0.294 (0.322)	Data 0.001 (0.002)	Loss 1.2592 (1.1787)	Prec@1 52.344 (57.839)
Test: [0/79]	Time 0.298 (0.298)	Loss 1.1031 (1.1031)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.116 (0.115)	Loss 1.1487 (1.1330)	Prec@1 61.719 (59.176)
 * Prec@1 58.800
current lr 1.00000e-02
Epoch: [58][0/391]	Time 0.553 (0.553)	Data 0.229 (0.229)	Loss 1.1813 (1.1813)	Prec@1 59.375 (59.375)
Epoch: [58][50/391]	Time 0.325 (0.330)	Data 0.001 (0.006)	Loss 1.1442 (1.1947)	Prec@1 60.156 (56.909)
Epoch: [58][100/391]	Time 0.321 (0.329)	Data 0.001 (0.004)	Loss 1.2503 (1.1776)	Prec@1 57.812 (57.944)
Epoch: [58][150/391]	Time 0.336 (0.326)	Data 0.001 (0.003)	Loss 1.1950 (1.1758)	Prec@1 57.812 (57.807)
Epoch: [58][200/391]	Time 0.327 (0.325)	Data 0.000 (0.002)	Loss 1.0948 (1.1709)	Prec@1 62.500 (58.104)
Epoch: [58][250/391]	Time 0.321 (0.324)	Data 0.001 (0.002)	Loss 1.0775 (1.1745)	Prec@1 62.500 (58.083)
Epoch: [58][300/391]	Time 0.330 (0.324)	Data 0.002 (0.002)	Loss 1.1410 (1.1779)	Prec@1 57.812 (57.955)
Epoch: [58][350/391]	Time 0.317 (0.324)	Data 0.001 (0.002)	Loss 1.3678 (1.1795)	Prec@1 52.344 (57.942)
Test: [0/79]	Time 0.336 (0.336)	Loss 1.0991 (1.0991)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.096 (0.111)	Loss 1.1250 (1.1394)	Prec@1 62.500 (59.130)
 * Prec@1 58.870
current lr 1.00000e-02
Epoch: [59][0/391]	Time 0.570 (0.570)	Data 0.255 (0.255)	Loss 1.1883 (1.1883)	Prec@1 53.906 (53.906)
Epoch: [59][50/391]	Time 0.322 (0.326)	Data 0.001 (0.006)	Loss 1.0860 (1.1713)	Prec@1 60.938 (58.180)
Epoch: [59][100/391]	Time 0.318 (0.323)	Data 0.001 (0.004)	Loss 1.1840 (1.1656)	Prec@1 56.250 (57.929)
Epoch: [59][150/391]	Time 0.333 (0.322)	Data 0.001 (0.003)	Loss 1.2254 (1.1654)	Prec@1 46.094 (57.792)
Epoch: [59][200/391]	Time 0.326 (0.324)	Data 0.001 (0.002)	Loss 1.2596 (1.1683)	Prec@1 50.000 (57.816)
Epoch: [59][250/391]	Time 0.343 (0.324)	Data 0.001 (0.002)	Loss 1.1946 (1.1743)	Prec@1 57.031 (57.638)
Epoch: [59][300/391]	Time 0.332 (0.324)	Data 0.002 (0.002)	Loss 1.0745 (1.1736)	Prec@1 68.750 (57.724)
Epoch: [59][350/391]	Time 0.317 (0.323)	Data 0.000 (0.002)	Loss 1.3152 (1.1731)	Prec@1 53.125 (57.739)
Test: [0/79]	Time 0.308 (0.308)	Loss 1.1891 (1.1891)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.110 (0.115)	Loss 1.1422 (1.1780)	Prec@1 62.500 (58.104)
 * Prec@1 57.960
current lr 1.00000e-02
Epoch: [60][0/391]	Time 0.545 (0.545)	Data 0.239 (0.239)	Loss 1.1564 (1.1564)	Prec@1 57.812 (57.812)
Epoch: [60][50/391]	Time 0.325 (0.323)	Data 0.001 (0.006)	Loss 1.2255 (1.1655)	Prec@1 55.469 (57.920)
Epoch: [60][100/391]	Time 0.317 (0.320)	Data 0.001 (0.003)	Loss 1.2193 (1.1583)	Prec@1 52.344 (58.145)
Epoch: [60][150/391]	Time 0.318 (0.322)	Data 0.001 (0.003)	Loss 1.1419 (1.1650)	Prec@1 62.500 (57.931)
Epoch: [60][200/391]	Time 0.332 (0.323)	Data 0.001 (0.002)	Loss 1.2344 (1.1635)	Prec@1 57.031 (57.972)
Epoch: [60][250/391]	Time 0.317 (0.321)	Data 0.001 (0.002)	Loss 1.1193 (1.1629)	Prec@1 58.594 (58.083)
Epoch: [60][300/391]	Time 0.312 (0.321)	Data 0.001 (0.002)	Loss 1.1986 (1.1640)	Prec@1 56.250 (58.049)
Epoch: [60][350/391]	Time 0.287 (0.321)	Data 0.001 (0.002)	Loss 1.0862 (1.1632)	Prec@1 63.281 (58.186)
Test: [0/79]	Time 0.333 (0.333)	Loss 1.1228 (1.1228)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.119 (0.116)	Loss 1.1455 (1.1582)	Prec@1 60.938 (58.487)
 * Prec@1 58.320
current lr 1.00000e-02
Epoch: [61][0/391]	Time 0.531 (0.531)	Data 0.215 (0.215)	Loss 1.1729 (1.1729)	Prec@1 61.719 (61.719)
Epoch: [61][50/391]	Time 0.326 (0.333)	Data 0.001 (0.005)	Loss 1.1063 (1.1766)	Prec@1 61.719 (58.134)
Epoch: [61][100/391]	Time 0.324 (0.328)	Data 0.000 (0.003)	Loss 1.1463 (1.1735)	Prec@1 56.250 (57.727)
Epoch: [61][150/391]	Time 0.320 (0.325)	Data 0.000 (0.002)	Loss 0.9907 (1.1654)	Prec@1 62.500 (58.087)
Epoch: [61][200/391]	Time 0.277 (0.324)	Data 0.000 (0.002)	Loss 1.1746 (1.1665)	Prec@1 57.031 (58.135)
Epoch: [61][250/391]	Time 0.324 (0.323)	Data 0.001 (0.002)	Loss 1.4022 (1.1611)	Prec@1 48.438 (58.398)
Epoch: [61][300/391]	Time 0.322 (0.324)	Data 0.000 (0.002)	Loss 1.2360 (1.1618)	Prec@1 56.250 (58.376)
Epoch: [61][350/391]	Time 0.315 (0.324)	Data 0.001 (0.002)	Loss 1.0991 (1.1625)	Prec@1 59.375 (58.405)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.0843 (1.0843)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.112 (0.110)	Loss 1.1767 (1.1238)	Prec@1 57.031 (59.544)
 * Prec@1 59.420
current lr 1.00000e-02
Epoch: [62][0/391]	Time 0.543 (0.543)	Data 0.241 (0.241)	Loss 1.0053 (1.0053)	Prec@1 61.719 (61.719)
Epoch: [62][50/391]	Time 0.331 (0.326)	Data 0.001 (0.006)	Loss 1.0872 (1.1607)	Prec@1 58.594 (57.812)
Epoch: [62][100/391]	Time 0.328 (0.325)	Data 0.000 (0.003)	Loss 1.1695 (1.1587)	Prec@1 55.469 (58.222)
Epoch: [62][150/391]	Time 0.335 (0.324)	Data 0.001 (0.003)	Loss 1.1961 (1.1493)	Prec@1 55.469 (58.728)
Epoch: [62][200/391]	Time 0.322 (0.325)	Data 0.001 (0.003)	Loss 1.1340 (1.1526)	Prec@1 57.031 (58.598)
Epoch: [62][250/391]	Time 0.325 (0.325)	Data 0.000 (0.002)	Loss 1.2101 (1.1564)	Prec@1 57.031 (58.541)
Epoch: [62][300/391]	Time 0.333 (0.326)	Data 0.003 (0.002)	Loss 1.1476 (1.1550)	Prec@1 62.500 (58.760)
Epoch: [62][350/391]	Time 0.329 (0.324)	Data 0.000 (0.002)	Loss 1.1706 (1.1568)	Prec@1 56.250 (58.672)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.2124 (1.2124)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.103 (0.111)	Loss 1.2307 (1.1671)	Prec@1 58.594 (57.567)
 * Prec@1 57.530
current lr 1.00000e-02
Epoch: [63][0/391]	Time 0.540 (0.540)	Data 0.227 (0.227)	Loss 1.1625 (1.1625)	Prec@1 51.562 (51.562)
Epoch: [63][50/391]	Time 0.324 (0.325)	Data 0.000 (0.006)	Loss 1.1860 (1.1498)	Prec@1 59.375 (58.441)
Epoch: [63][100/391]	Time 0.340 (0.324)	Data 0.001 (0.003)	Loss 1.1061 (1.1647)	Prec@1 62.500 (58.207)
Epoch: [63][150/391]	Time 0.317 (0.325)	Data 0.001 (0.002)	Loss 1.1403 (1.1598)	Prec@1 61.719 (58.511)
Epoch: [63][200/391]	Time 0.307 (0.324)	Data 0.000 (0.002)	Loss 1.2289 (1.1579)	Prec@1 60.156 (58.512)
Epoch: [63][250/391]	Time 0.324 (0.324)	Data 0.001 (0.002)	Loss 1.0002 (1.1598)	Prec@1 60.938 (58.432)
Epoch: [63][300/391]	Time 0.326 (0.323)	Data 0.001 (0.002)	Loss 1.1899 (1.1582)	Prec@1 52.344 (58.586)
Epoch: [63][350/391]	Time 0.330 (0.324)	Data 0.001 (0.002)	Loss 1.1432 (1.1541)	Prec@1 61.719 (58.683)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.1031 (1.1031)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.113 (0.114)	Loss 1.1175 (1.1428)	Prec@1 61.719 (59.559)
 * Prec@1 59.300
current lr 1.00000e-02
Epoch: [64][0/391]	Time 0.555 (0.555)	Data 0.237 (0.237)	Loss 1.0609 (1.0609)	Prec@1 67.188 (67.188)
Epoch: [64][50/391]	Time 0.320 (0.330)	Data 0.000 (0.006)	Loss 1.1681 (1.1412)	Prec@1 57.812 (58.869)
Epoch: [64][100/391]	Time 0.309 (0.322)	Data 0.001 (0.004)	Loss 1.1714 (1.1560)	Prec@1 56.250 (58.810)
Epoch: [64][150/391]	Time 0.318 (0.320)	Data 0.001 (0.003)	Loss 1.0932 (1.1516)	Prec@1 60.156 (58.889)
Epoch: [64][200/391]	Time 0.312 (0.319)	Data 0.005 (0.002)	Loss 1.0870 (1.1470)	Prec@1 64.844 (58.905)
Epoch: [64][250/391]	Time 0.323 (0.320)	Data 0.001 (0.002)	Loss 1.1520 (1.1527)	Prec@1 57.812 (58.724)
Epoch: [64][300/391]	Time 0.339 (0.321)	Data 0.000 (0.002)	Loss 1.2410 (1.1532)	Prec@1 51.562 (58.651)
Epoch: [64][350/391]	Time 0.313 (0.322)	Data 0.001 (0.002)	Loss 1.0785 (1.1508)	Prec@1 62.500 (58.807)
Test: [0/79]	Time 0.333 (0.333)	Loss 1.2259 (1.2259)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.108 (0.113)	Loss 1.1211 (1.1611)	Prec@1 60.938 (59.038)
 * Prec@1 58.750
current lr 1.00000e-02
Epoch: [65][0/391]	Time 0.616 (0.616)	Data 0.295 (0.295)	Loss 1.2356 (1.2356)	Prec@1 50.781 (50.781)
Epoch: [65][50/391]	Time 0.319 (0.323)	Data 0.000 (0.007)	Loss 1.2296 (1.1452)	Prec@1 55.469 (58.946)
Epoch: [65][100/391]	Time 0.326 (0.325)	Data 0.001 (0.004)	Loss 1.0571 (1.1411)	Prec@1 62.500 (59.143)
Epoch: [65][150/391]	Time 0.327 (0.325)	Data 0.001 (0.003)	Loss 1.1264 (1.1458)	Prec@1 61.719 (59.111)
Epoch: [65][200/391]	Time 0.326 (0.325)	Data 0.001 (0.003)	Loss 1.0902 (1.1437)	Prec@1 59.375 (59.200)
Epoch: [65][250/391]	Time 0.315 (0.324)	Data 0.001 (0.002)	Loss 1.1598 (1.1444)	Prec@1 54.688 (59.204)
Epoch: [65][300/391]	Time 0.316 (0.322)	Data 0.001 (0.002)	Loss 1.1922 (1.1438)	Prec@1 61.719 (59.263)
Epoch: [65][350/391]	Time 0.329 (0.321)	Data 0.001 (0.002)	Loss 1.0678 (1.1431)	Prec@1 64.062 (59.335)
Test: [0/79]	Time 0.336 (0.336)	Loss 1.1479 (1.1479)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.105 (0.116)	Loss 1.1328 (1.1529)	Prec@1 64.062 (59.038)
 * Prec@1 58.790
current lr 1.00000e-02
Epoch: [66][0/391]	Time 0.550 (0.550)	Data 0.226 (0.226)	Loss 1.0441 (1.0441)	Prec@1 60.938 (60.938)
Epoch: [66][50/391]	Time 0.334 (0.330)	Data 0.000 (0.006)	Loss 1.0050 (1.1496)	Prec@1 66.406 (58.808)
Epoch: [66][100/391]	Time 0.331 (0.327)	Data 0.001 (0.003)	Loss 1.1468 (1.1429)	Prec@1 56.250 (58.841)
Epoch: [66][150/391]	Time 0.335 (0.325)	Data 0.001 (0.003)	Loss 1.2814 (1.1491)	Prec@1 56.250 (58.454)
