----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [84][250/391]	Time 0.650 (0.638)	Data 0.001 (0.005)	Loss 0.7035 (0.7266)	Prec@1 74.219 (74.508)
Epoch: [84][300/391]	Time 0.627 (0.638)	Data 0.001 (0.005)	Loss 0.8088 (0.7333)	Prec@1 70.312 (74.245)
Epoch: [84][350/391]	Time 0.638 (0.637)	Data 0.001 (0.004)	Loss 0.7788 (0.7297)	Prec@1 71.875 (74.477)
Test: [0/79]	Time 0.540 (0.540)	Loss 0.6741 (0.6741)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.197 (0.202)	Loss 0.7939 (0.7320)	Prec@1 71.875 (74.433)
 * Prec@1 74.580
current lr 1.00000e-02
Epoch: [85][0/391]	Time 1.049 (1.049)	Data 0.410 (0.410)	Loss 0.5933 (0.5933)	Prec@1 79.688 (79.688)
Epoch: [85][50/391]	Time 0.649 (0.645)	Data 0.001 (0.012)	Loss 0.7473 (0.7278)	Prec@1 73.438 (74.387)
Epoch: [85][100/391]	Time 0.635 (0.639)	Data 0.002 (0.008)	Loss 0.7910 (0.7244)	Prec@1 75.000 (74.667)
Epoch: [85][150/391]	Time 0.667 (0.639)	Data 0.022 (0.007)	Loss 0.7212 (0.7239)	Prec@1 76.562 (74.840)
Epoch: [85][200/391]	Time 0.594 (0.634)	Data 0.034 (0.006)	Loss 0.7479 (0.7266)	Prec@1 77.344 (74.728)
Epoch: [85][250/391]	Time 0.501 (0.616)	Data 0.001 (0.005)	Loss 0.6002 (0.7276)	Prec@1 78.125 (74.670)
Epoch: [85][300/391]	Time 0.540 (0.605)	Data 0.003 (0.005)	Loss 0.6538 (0.7261)	Prec@1 73.438 (74.670)
Epoch: [85][350/391]	Time 0.572 (0.596)	Data 0.001 (0.005)	Loss 0.8187 (0.7281)	Prec@1 67.969 (74.568)
Test: [0/79]	Time 0.490 (0.490)	Loss 0.6964 (0.6964)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.174 (0.176)	Loss 0.7806 (0.7264)	Prec@1 72.656 (74.816)
 * Prec@1 74.780
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.834 (0.834)	Data 0.251 (0.251)	Loss 0.8315 (0.8315)	Prec@1 67.188 (67.188)
Epoch: [86][50/391]	Time 0.569 (0.559)	Data 0.001 (0.007)	Loss 0.8261 (0.7326)	Prec@1 72.656 (74.556)
Epoch: [86][100/391]	Time 0.557 (0.548)	Data 0.001 (0.005)	Loss 0.6474 (0.7248)	Prec@1 75.000 (74.706)
Epoch: [86][150/391]	Time 0.558 (0.548)	Data 0.001 (0.004)	Loss 0.7550 (0.7261)	Prec@1 77.344 (74.508)
Epoch: [86][200/391]	Time 0.502 (0.548)	Data 0.000 (0.004)	Loss 0.7173 (0.7248)	Prec@1 74.219 (74.436)
Epoch: [86][250/391]	Time 0.545 (0.547)	Data 0.003 (0.003)	Loss 0.7542 (0.7253)	Prec@1 71.094 (74.449)
Epoch: [86][300/391]	Time 0.575 (0.548)	Data 0.001 (0.004)	Loss 0.7486 (0.7242)	Prec@1 76.562 (74.554)
Epoch: [86][350/391]	Time 0.546 (0.549)	Data 0.001 (0.004)	Loss 0.6869 (0.7256)	Prec@1 72.656 (74.455)
Test: [0/79]	Time 0.394 (0.394)	Loss 0.6827 (0.6827)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.181 (0.173)	Loss 0.7861 (0.7275)	Prec@1 72.656 (74.280)
 * Prec@1 74.500
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.717 (0.717)	Data 0.181 (0.181)	Loss 0.7940 (0.7940)	Prec@1 75.781 (75.781)
Epoch: [87][50/391]	Time 0.547 (0.551)	Data 0.001 (0.006)	Loss 0.7314 (0.7359)	Prec@1 71.094 (74.571)
Epoch: [87][100/391]	Time 0.508 (0.552)	Data 0.012 (0.005)	Loss 0.6600 (0.7242)	Prec@1 73.438 (74.629)
Epoch: [87][150/391]	Time 0.564 (0.553)	Data 0.001 (0.004)	Loss 0.5606 (0.7218)	Prec@1 81.250 (74.762)
Epoch: [87][200/391]	Time 0.564 (0.553)	Data 0.001 (0.004)	Loss 0.6378 (0.7250)	Prec@1 74.219 (74.666)
Epoch: [87][250/391]	Time 0.467 (0.552)	Data 0.001 (0.004)	Loss 0.6154 (0.7238)	Prec@1 81.250 (74.689)
Epoch: [87][300/391]	Time 0.531 (0.551)	Data 0.000 (0.004)	Loss 0.8877 (0.7250)	Prec@1 71.094 (74.598)
Epoch: [87][350/391]	Time 0.570 (0.551)	Data 0.002 (0.004)	Loss 0.7592 (0.7272)	Prec@1 67.969 (74.537)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.6523 (0.6523)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.179 (0.177)	Loss 0.7744 (0.7249)	Prec@1 74.219 (74.494)
 * Prec@1 74.730
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.861 (0.861)	Data 0.299 (0.299)	Loss 0.8256 (0.8256)	Prec@1 75.000 (75.000)
Epoch: [88][50/391]	Time 0.568 (0.564)	Data 0.002 (0.008)	Loss 0.5593 (0.7242)	Prec@1 80.469 (75.368)
Epoch: [88][100/391]	Time 0.567 (0.560)	Data 0.001 (0.006)	Loss 0.8097 (0.7234)	Prec@1 73.438 (75.008)
Epoch: [88][150/391]	Time 0.554 (0.551)	Data 0.001 (0.005)	Loss 0.7799 (0.7290)	Prec@1 69.531 (74.596)
Epoch: [88][200/391]	Time 0.531 (0.550)	Data 0.001 (0.005)	Loss 0.6222 (0.7298)	Prec@1 78.125 (74.475)
Epoch: [88][250/391]	Time 0.559 (0.550)	Data 0.005 (0.005)	Loss 0.8758 (0.7301)	Prec@1 67.188 (74.387)
Epoch: [88][300/391]	Time 0.561 (0.551)	Data 0.006 (0.005)	Loss 0.8470 (0.7273)	Prec@1 69.531 (74.515)
Epoch: [88][350/391]	Time 0.537 (0.551)	Data 0.004 (0.004)	Loss 0.6948 (0.7255)	Prec@1 75.781 (74.557)
Test: [0/79]	Time 0.461 (0.461)	Loss 0.6991 (0.6991)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.145 (0.176)	Loss 0.8199 (0.7353)	Prec@1 73.438 (74.418)
 * Prec@1 74.540
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.891 (0.891)	Data 0.339 (0.339)	Loss 0.6601 (0.6601)	Prec@1 72.656 (72.656)
Epoch: [89][50/391]	Time 0.566 (0.544)	Data 0.001 (0.010)	Loss 0.7700 (0.7298)	Prec@1 72.656 (74.403)
Epoch: [89][100/391]	Time 0.553 (0.549)	Data 0.001 (0.006)	Loss 0.8538 (0.7287)	Prec@1 74.219 (74.420)
Epoch: [89][150/391]	Time 0.573 (0.550)	Data 0.001 (0.005)	Loss 0.6391 (0.7142)	Prec@1 79.688 (74.746)
Epoch: [89][200/391]	Time 0.567 (0.550)	Data 0.013 (0.005)	Loss 0.5472 (0.7166)	Prec@1 80.469 (74.716)
Epoch: [89][250/391]	Time 0.567 (0.552)	Data 0.001 (0.004)	Loss 0.7727 (0.7223)	Prec@1 72.656 (74.549)
Epoch: [89][300/391]	Time 0.561 (0.549)	Data 0.007 (0.004)	Loss 0.6454 (0.7220)	Prec@1 78.125 (74.564)
Epoch: [89][350/391]	Time 0.607 (0.549)	Data 0.039 (0.004)	Loss 0.8256 (0.7238)	Prec@1 68.750 (74.470)
Test: [0/79]	Time 0.457 (0.457)	Loss 0.6580 (0.6580)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.172 (0.175)	Loss 0.7589 (0.7198)	Prec@1 71.094 (75.138)
 * Prec@1 75.150
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.893 (0.893)	Data 0.327 (0.327)	Loss 0.7911 (0.7911)	Prec@1 74.219 (74.219)
Epoch: [90][50/391]	Time 0.560 (0.561)	Data 0.001 (0.009)	Loss 0.6156 (0.7028)	Prec@1 76.562 (75.276)
Epoch: [90][100/391]	Time 0.526 (0.556)	Data 0.002 (0.006)	Loss 0.6998 (0.7079)	Prec@1 77.344 (75.155)
Epoch: [90][150/391]	Time 0.518 (0.553)	Data 0.001 (0.005)	Loss 0.8050 (0.7205)	Prec@1 71.875 (74.545)
Epoch: [90][200/391]	Time 0.544 (0.551)	Data 0.001 (0.005)	Loss 0.5328 (0.7221)	Prec@1 82.031 (74.701)
Epoch: [90][250/391]	Time 0.578 (0.549)	Data 0.001 (0.004)	Loss 0.7835 (0.7269)	Prec@1 72.656 (74.465)
Epoch: [90][300/391]	Time 0.550 (0.548)	Data 0.000 (0.004)	Loss 0.7056 (0.7252)	Prec@1 75.781 (74.548)
Epoch: [90][350/391]	Time 0.537 (0.549)	Data 0.002 (0.004)	Loss 0.7212 (0.7224)	Prec@1 71.875 (74.628)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.6853 (0.6853)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.187 (0.178)	Loss 0.7813 (0.7267)	Prec@1 75.000 (74.663)
 * Prec@1 74.980
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.798 (0.798)	Data 0.232 (0.232)	Loss 0.7742 (0.7742)	Prec@1 75.000 (75.000)
Epoch: [91][50/391]	Time 0.547 (0.544)	Data 0.002 (0.008)	Loss 0.6844 (0.7363)	Prec@1 73.438 (74.112)
Epoch: [91][100/391]	Time 0.568 (0.546)	Data 0.000 (0.006)	Loss 0.6876 (0.7270)	Prec@1 78.125 (74.613)
Epoch: [91][150/391]	Time 0.562 (0.548)	Data 0.001 (0.005)	Loss 0.8063 (0.7304)	Prec@1 68.750 (74.389)
Epoch: [91][200/391]	Time 0.585 (0.549)	Data 0.001 (0.004)	Loss 0.5999 (0.7248)	Prec@1 80.469 (74.553)
Epoch: [91][250/391]	Time 0.531 (0.549)	Data 0.002 (0.004)	Loss 0.6507 (0.7279)	Prec@1 77.344 (74.434)
Epoch: [91][300/391]	Time 0.547 (0.549)	Data 0.000 (0.004)	Loss 0.6810 (0.7254)	Prec@1 77.344 (74.530)
Epoch: [91][350/391]	Time 0.520 (0.548)	Data 0.003 (0.004)	Loss 0.6383 (0.7234)	Prec@1 75.781 (74.550)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.6751 (0.6751)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.166 (0.168)	Loss 0.7432 (0.7344)	Prec@1 75.000 (74.648)
 * Prec@1 74.980
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.825 (0.825)	Data 0.290 (0.290)	Loss 0.6716 (0.6716)	Prec@1 78.906 (78.906)
Epoch: [92][50/391]	Time 0.568 (0.551)	Data 0.001 (0.008)	Loss 0.7362 (0.7090)	Prec@1 76.562 (75.245)
Epoch: [92][100/391]	Time 0.552 (0.549)	Data 0.001 (0.005)	Loss 0.8330 (0.7147)	Prec@1 74.219 (75.062)
Epoch: [92][150/391]	Time 0.570 (0.546)	Data 0.001 (0.004)	Loss 0.5905 (0.7162)	Prec@1 82.812 (74.974)
Epoch: [92][200/391]	Time 0.531 (0.546)	Data 0.001 (0.004)	Loss 0.6755 (0.7196)	Prec@1 78.125 (74.845)
Epoch: [92][250/391]	Time 0.574 (0.547)	Data 0.001 (0.004)	Loss 0.6769 (0.7190)	Prec@1 74.219 (74.826)
Epoch: [92][300/391]	Time 0.561 (0.546)	Data 0.008 (0.003)	Loss 0.5704 (0.7188)	Prec@1 78.906 (74.787)
Epoch: [92][350/391]	Time 0.582 (0.546)	Data 0.001 (0.003)	Loss 0.7540 (0.7192)	Prec@1 75.781 (74.760)
Test: [0/79]	Time 0.460 (0.460)	Loss 0.6913 (0.6913)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.165 (0.176)	Loss 0.8176 (0.7422)	Prec@1 72.656 (74.096)
 * Prec@1 74.280
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.929 (0.929)	Data 0.339 (0.339)	Loss 0.7714 (0.7714)	Prec@1 69.531 (69.531)
Epoch: [93][50/391]	Time 0.524 (0.560)	Data 0.027 (0.011)	Loss 0.7154 (0.7181)	Prec@1 73.438 (74.663)
Epoch: [93][100/391]	Time 0.585 (0.552)	Data 0.002 (0.007)	Loss 0.7340 (0.7250)	Prec@1 75.000 (74.373)
Epoch: [93][150/391]	Time 0.487 (0.552)	Data 0.006 (0.006)	Loss 0.6873 (0.7239)	Prec@1 75.000 (74.317)
Epoch: [93][200/391]	Time 0.538 (0.549)	Data 0.002 (0.005)	Loss 0.6549 (0.7205)	Prec@1 77.344 (74.541)
Epoch: [93][250/391]	Time 0.548 (0.549)	Data 0.019 (0.005)	Loss 0.6326 (0.7164)	Prec@1 74.219 (74.683)
Epoch: [93][300/391]	Time 0.511 (0.549)	Data 0.001 (0.004)	Loss 0.6434 (0.7185)	Prec@1 78.125 (74.660)
Epoch: [93][350/391]	Time 0.509 (0.548)	Data 0.006 (0.004)	Loss 0.6836 (0.7202)	Prec@1 74.219 (74.624)
Test: [0/79]	Time 0.545 (0.545)	Loss 0.6465 (0.6465)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.177 (0.174)	Loss 0.7562 (0.7166)	Prec@1 77.344 (75.138)
 * Prec@1 75.200
current lr 1.00000e-02
Epoch: [94][0/391]	Time 0.741 (0.741)	Data 0.216 (0.216)	Loss 0.5248 (0.5248)	Prec@1 84.375 (84.375)
Epoch: [94][50/391]	Time 0.519 (0.540)	Data 0.001 (0.008)	Loss 0.8313 (0.7064)	Prec@1 70.312 (75.199)
Epoch: [94][100/391]	Time 0.539 (0.546)	Data 0.001 (0.005)	Loss 0.5227 (0.7036)	Prec@1 82.812 (75.433)
Epoch: [94][150/391]	Time 0.563 (0.549)	Data 0.001 (0.004)	Loss 0.7559 (0.7186)	Prec@1 71.875 (74.819)
Epoch: [94][200/391]	Time 0.503 (0.549)	Data 0.002 (0.004)	Loss 0.5774 (0.7171)	Prec@1 84.375 (74.736)
Epoch: [94][250/391]	Time 0.547 (0.548)	Data 0.002 (0.003)	Loss 0.7794 (0.7182)	Prec@1 70.312 (74.661)
Epoch: [94][300/391]	Time 0.565 (0.548)	Data 0.001 (0.003)	Loss 0.7175 (0.7151)	Prec@1 77.344 (74.977)
Epoch: [94][350/391]	Time 0.467 (0.545)	Data 0.003 (0.003)	Loss 0.7290 (0.7154)	Prec@1 73.438 (74.971)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.6612 (0.6612)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.175 (0.167)	Loss 0.7572 (0.7214)	Prec@1 76.562 (75.199)
 * Prec@1 75.380
current lr 1.00000e-02
Epoch: [95][0/391]	Time 0.829 (0.829)	Data 0.300 (0.300)	Loss 0.8170 (0.8170)	Prec@1 71.875 (71.875)
Epoch: [95][50/391]	Time 0.519 (0.554)	Data 0.001 (0.009)	Loss 0.7003 (0.7149)	Prec@1 74.219 (75.429)
Epoch: [95][100/391]	Time 0.531 (0.546)	Data 0.001 (0.006)	Loss 0.7948 (0.7222)	Prec@1 72.656 (74.892)
Epoch: [95][150/391]	Time 0.556 (0.546)	Data 0.012 (0.005)	Loss 0.5877 (0.7212)	Prec@1 79.688 (74.700)
Epoch: [95][200/391]	Time 0.545 (0.548)	Data 0.005 (0.004)	Loss 0.7714 (0.7184)	Prec@1 74.219 (74.880)
Epoch: [95][250/391]	Time 0.532 (0.547)	Data 0.001 (0.004)	Loss 0.6568 (0.7171)	Prec@1 76.562 (74.888)
Epoch: [95][300/391]	Time 0.546 (0.547)	Data 0.002 (0.004)	Loss 0.6988 (0.7206)	Prec@1 67.969 (74.665)
Epoch: [95][350/391]	Time 0.522 (0.548)	Data 0.001 (0.004)	Loss 0.5641 (0.7172)	Prec@1 80.469 (74.797)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.6831 (0.6831)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.172 (0.172)	Loss 0.7491 (0.7333)	Prec@1 72.656 (74.831)
 * Prec@1 74.940
current lr 1.00000e-02
Epoch: [96][0/391]	Time 0.787 (0.787)	Data 0.270 (0.270)	Loss 0.7447 (0.7447)	Prec@1 74.219 (74.219)
Epoch: [96][50/391]	Time 0.594 (0.555)	Data 0.001 (0.009)	Loss 0.6501 (0.7245)	Prec@1 79.688 (74.893)
Epoch: [96][100/391]	Time 0.539 (0.545)	Data 0.001 (0.006)	Loss 0.5882 (0.7192)	Prec@1 79.688 (74.822)
Epoch: [96][150/391]	Time 0.561 (0.542)	Data 0.001 (0.004)	Loss 0.6591 (0.7213)	Prec@1 76.562 (74.721)
Epoch: [96][200/391]	Time 0.550 (0.544)	Data 0.001 (0.004)	Loss 0.7711 (0.7267)	Prec@1 72.656 (74.475)
Epoch: [96][250/391]	Time 0.538 (0.546)	Data 0.001 (0.004)	Loss 0.7607 (0.7211)	Prec@1 75.000 (74.748)
Epoch: [96][300/391]	Time 0.579 (0.546)	Data 0.006 (0.004)	Loss 0.6199 (0.7198)	Prec@1 76.562 (74.816)
Epoch: [96][350/391]	Time 0.532 (0.548)	Data 0.001 (0.004)	Loss 0.6772 (0.7186)	Prec@1 80.469 (74.831)
Test: [0/79]	Time 0.497 (0.497)	Loss 0.6358 (0.6358)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.173 (0.174)	Loss 0.7558 (0.7222)	Prec@1 75.000 (75.230)
 * Prec@1 75.220
current lr 1.00000e-02
Epoch: [97][0/391]	Time 0.808 (0.808)	Data 0.237 (0.237)	Loss 0.7446 (0.7446)	Prec@1 69.531 (69.531)
Epoch: [97][50/391]	Time 0.568 (0.557)	Data 0.006 (0.009)	Loss 0.6658 (0.7182)	Prec@1 78.906 (74.510)
Epoch: [97][100/391]	Time 0.516 (0.556)	Data 0.001 (0.006)	Loss 0.7521 (0.7232)	Prec@1 75.000 (74.613)
Epoch: [97][150/391]	Time 0.547 (0.551)	Data 0.001 (0.005)	Loss 0.6997 (0.7175)	Prec@1 75.000 (75.057)
Epoch: [97][200/391]	Time 0.561 (0.551)	Data 0.001 (0.004)	Loss 0.7292 (0.7157)	Prec@1 74.219 (75.097)
Epoch: [97][250/391]	Time 0.574 (0.549)	Data 0.025 (0.005)	Loss 0.7290 (0.7134)	Prec@1 71.094 (75.162)
Epoch: [97][300/391]	Time 0.542 (0.549)	Data 0.007 (0.005)	Loss 0.6233 (0.7139)	Prec@1 77.344 (75.114)
Epoch: [97][350/391]	Time 0.550 (0.549)	Data 0.000 (0.004)	Loss 0.7306 (0.7187)	Prec@1 73.438 (74.911)
Test: [0/79]	Time 0.457 (0.457)	Loss 0.6783 (0.6783)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.168 (0.170)	Loss 0.7562 (0.7244)	Prec@1 75.781 (74.862)
 * Prec@1 75.020
current lr 1.00000e-02
Epoch: [98][0/391]	Time 0.870 (0.870)	Data 0.317 (0.317)	Loss 0.7109 (0.7109)	Prec@1 76.562 (76.562)
Epoch: [98][50/391]	Time 0.544 (0.562)	Data 0.001 (0.010)	Loss 0.7235 (0.7203)	Prec@1 72.656 (74.831)
Epoch: [98][100/391]	Time 0.575 (0.557)	Data 0.003 (0.007)	Loss 0.7729 (0.7174)	Prec@1 72.656 (74.838)
Epoch: [98][150/391]	Time 0.513 (0.556)	Data 0.001 (0.005)	Loss 0.8129 (0.7206)	Prec@1 67.188 (74.741)
Epoch: [98][200/391]	Time 0.547 (0.553)	Data 0.001 (0.005)	Loss 0.6895 (0.7216)	Prec@1 77.344 (74.887)
Epoch: [98][250/391]	Time 0.528 (0.554)	Data 0.002 (0.004)	Loss 0.6742 (0.7209)	Prec@1 75.000 (74.801)
Epoch: [98][300/391]	Time 0.577 (0.553)	Data 0.001 (0.004)	Loss 0.8083 (0.7208)	Prec@1 75.000 (74.870)
Epoch: [98][350/391]	Time 0.527 (0.552)	Data 0.001 (0.004)	Loss 0.6279 (0.7188)	Prec@1 82.031 (75.016)
Test: [0/79]	Time 0.461 (0.461)	Loss 0.6475 (0.6475)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.173 (0.175)	Loss 0.8134 (0.7327)	Prec@1 74.219 (74.908)
 * Prec@1 74.790
current lr 1.00000e-02
Epoch: [99][0/391]	Time 0.871 (0.871)	Data 0.328 (0.328)	Loss 0.7222 (0.7222)	Prec@1 72.656 (72.656)
Epoch: [99][50/391]	Time 0.541 (0.561)	Data 0.002 (0.009)	Loss 0.5071 (0.6994)	Prec@1 83.594 (75.551)
Epoch: [99][100/391]	Time 0.519 (0.553)	Data 0.001 (0.006)	Loss 0.5312 (0.7046)	Prec@1 85.156 (75.433)
Epoch: [99][150/391]	Time 0.500 (0.552)	Data 0.001 (0.005)	Loss 0.7696 (0.7025)	Prec@1 72.656 (75.388)
Epoch: [99][200/391]	Time 0.575 (0.552)	Data 0.001 (0.004)	Loss 0.6398 (0.7061)	Prec@1 74.219 (75.206)
Epoch: [99][250/391]	Time 0.536 (0.552)	Data 0.001 (0.004)	Loss 0.6373 (0.7058)	Prec@1 77.344 (75.237)
Epoch: [99][300/391]	Time 0.600 (0.553)	Data 0.015 (0.004)	Loss 0.5467 (0.7080)	Prec@1 80.469 (75.161)
Epoch: [99][350/391]	Time 0.545 (0.553)	Data 0.001 (0.004)	Loss 0.7680 (0.7093)	Prec@1 70.312 (75.156)
Test: [0/79]	Time 0.534 (0.534)	Loss 0.6362 (0.6362)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.172 (0.178)	Loss 0.7644 (0.7126)	Prec@1 72.656 (75.352)
 * Prec@1 75.300
current lr 1.00000e-02
Epoch: [100][0/391]	Time 0.812 (0.812)	Data 0.247 (0.247)	Loss 0.8049 (0.8049)	Prec@1 67.969 (67.969)
Epoch: [100][50/391]	Time 0.543 (0.546)	Data 0.004 (0.008)	Loss 0.8577 (0.7208)	Prec@1 71.094 (75.031)
Epoch: [100][100/391]	Time 0.522 (0.548)	Data 0.001 (0.006)	Loss 0.5950 (0.7021)	Prec@1 80.469 (75.565)
Epoch: [100][150/391]	Time 0.560 (0.546)	Data 0.001 (0.005)	Loss 0.7467 (0.7100)	Prec@1 73.438 (75.269)
Epoch: [100][200/391]	Time 0.507 (0.546)	Data 0.002 (0.004)	Loss 0.6650 (0.7056)	Prec@1 75.781 (75.350)
Epoch: [100][250/391]	Time 0.522 (0.546)	Data 0.003 (0.004)	Loss 0.6722 (0.7049)	Prec@1 76.562 (75.402)
Epoch: [100][300/391]	Time 0.498 (0.547)	Data 0.001 (0.004)	Loss 0.7351 (0.7087)	Prec@1 72.656 (75.252)
Epoch: [100][350/391]	Time 0.538 (0.547)	Data 0.001 (0.004)	Loss 0.6646 (0.7114)	Prec@1 77.344 (75.089)
Test: [0/79]	Time 0.483 (0.483)	Loss 0.6685 (0.6685)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.192 (0.176)	Loss 0.8288 (0.7309)	Prec@1 71.094 (74.510)
 * Prec@1 74.570
current lr 1.00000e-02
Epoch: [101][0/391]	Time 0.899 (0.899)	Data 0.316 (0.316)	Loss 1.0419 (1.0419)	Prec@1 63.281 (63.281)
Epoch: [101][50/391]	Time 0.585 (0.561)	Data 0.000 (0.009)	Loss 0.6445 (0.7326)	Prec@1 79.688 (73.882)
Epoch: [101][100/391]	Time 0.530 (0.557)	Data 0.000 (0.006)	Loss 0.6663 (0.7227)	Prec@1 73.438 (74.621)
Epoch: [101][150/391]	Time 0.556 (0.552)	Data 0.001 (0.005)	Loss 0.7033 (0.7221)	Prec@1 78.125 (74.622)
Epoch: [101][200/391]	Time 0.527 (0.548)	Data 0.002 (0.005)	Loss 0.7488 (0.7179)	Prec@1 75.000 (74.841)
Epoch: [101][250/391]	Time 0.560 (0.549)	Data 0.001 (0.005)	Loss 0.6158 (0.7133)	Prec@1 76.562 (75.159)
Epoch: [101][300/391]	Time 0.560 (0.548)	Data 0.000 (0.005)	Loss 0.6931 (0.7121)	Prec@1 80.469 (75.158)
Epoch: [101][350/391]	Time 0.578 (0.550)	Data 0.001 (0.004)	Loss 0.8013 (0.7126)	Prec@1 70.312 (75.073)
Test: [0/79]	Time 0.552 (0.552)	Loss 0.7150 (0.7150)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.175 (0.177)	Loss 0.8216 (0.7483)	Prec@1 71.094 (74.295)
 * Prec@1 74.320
current lr 1.00000e-02
Epoch: [102][0/391]	Time 0.878 (0.878)	Data 0.291 (0.291)	Loss 0.6724 (0.6724)	Prec@1 78.906 (78.906)
Epoch: [102][50/391]	Time 0.558 (0.540)	Data 0.002 (0.009)	Loss 0.7121 (0.7258)	Prec@1 74.219 (75.138)
Epoch: [102][100/391]	Time 0.561 (0.545)	Data 0.001 (0.006)	Loss 0.6983 (0.7122)	Prec@1 77.344 (75.340)
Epoch: [102][150/391]	Time 0.558 (0.549)	Data 0.002 (0.005)	Loss 0.6590 (0.7107)	Prec@1 77.344 (75.347)
Epoch: [102][200/391]	Time 0.551 (0.550)	Data 0.002 (0.005)	Loss 0.6267 (0.7125)	Prec@1 80.469 (75.190)
Epoch: [102][250/391]	Time 0.583 (0.550)	Data 0.001 (0.004)	Loss 0.7847 (0.7156)	Prec@1 71.875 (75.162)
Epoch: [102][300/391]	Time 0.560 (0.550)	Data 0.001 (0.004)	Loss 0.7781 (0.7169)	Prec@1 70.312 (75.031)
Epoch: [102][350/391]	Time 0.572 (0.546)	Data 0.002 (0.004)	Loss 0.6183 (0.7155)	Prec@1 78.125 (75.089)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.6643 (0.6643)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.171 (0.173)	Loss 0.7953 (0.7502)	Prec@1 71.875 (74.387)
 * Prec@1 74.420
current lr 1.00000e-02
Epoch: [103][0/391]	Time 0.810 (0.810)	Data 0.268 (0.268)	Loss 0.6754 (0.6754)	Prec@1 75.000 (75.000)
Epoch: [103][50/391]	Time 0.520 (0.550)	Data 0.014 (0.008)	Loss 0.6977 (0.7130)	Prec@1 75.781 (74.678)
Epoch: [103][100/391]	Time 0.538 (0.554)	Data 0.000 (0.006)	Loss 0.7324 (0.7154)	Prec@1 71.875 (74.343)
Epoch: [103][150/391]	Time 0.564 (0.553)	Data 0.000 (0.005)	Loss 0.7693 (0.7164)	Prec@1 69.531 (74.586)
Epoch: [103][200/391]	Time 0.536 (0.553)	Data 0.007 (0.004)	Loss 0.7402 (0.7189)	Prec@1 74.219 (74.635)
Epoch: [103][250/391]	Time 0.560 (0.550)	Data 0.000 (0.004)	Loss 0.7665 (0.7176)	Prec@1 73.438 (74.636)
Epoch: [103][300/391]	Time 0.552 (0.551)	Data 0.000 (0.004)	Loss 0.6796 (0.7149)	Prec@1 78.906 (74.766)
Epoch: [103][350/391]	Time 0.549 (0.552)	Data 0.000 (0.003)	Loss 0.8079 (0.7124)	Prec@1 69.531 (74.831)
Test: [0/79]	Time 0.528 (0.528)	Loss 0.6549 (0.6549)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.172 (0.178)	Loss 0.7290 (0.7424)	Prec@1 76.562 (74.387)
 * Prec@1 74.790
current lr 1.00000e-02
Epoch: [104][0/391]	Time 0.950 (0.950)	Data 0.379 (0.379)	Loss 0.7627 (0.7627)	Prec@1 72.656 (72.656)
Epoch: [104][50/391]	Time 0.571 (0.556)	Data 0.005 (0.012)	Loss 0.6207 (0.7090)	Prec@1 80.469 (75.766)
Epoch: [104][100/391]	Time 0.533 (0.545)	Data 0.002 (0.008)	Loss 0.6998 (0.7169)	Prec@1 75.781 (75.085)
Epoch: [104][150/391]	Time 0.567 (0.548)	Data 0.001 (0.006)	Loss 0.7675 (0.7158)	Prec@1 72.656 (75.145)
