----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.241 (0.241)	Loss 1.3933 (1.3933)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.033 (0.035)	Loss 1.4130 (1.4528)	Prec@1 46.875 (47.564)
 * Prec@1 47.560
current lr 5.00000e-03
Epoch: [94][0/391]	Time 0.537 (0.537)	Data 0.244 (0.244)	Loss 1.5243 (1.5243)	Prec@1 42.969 (42.969)
Epoch: [94][50/391]	Time 0.216 (0.209)	Data 0.000 (0.005)	Loss 1.5532 (1.4576)	Prec@1 40.625 (46.890)
Epoch: [94][100/391]	Time 0.202 (0.206)	Data 0.000 (0.003)	Loss 1.6007 (1.4644)	Prec@1 47.656 (46.952)
Epoch: [94][150/391]	Time 0.203 (0.204)	Data 0.000 (0.002)	Loss 1.5105 (1.4693)	Prec@1 42.188 (46.808)
Epoch: [94][200/391]	Time 0.204 (0.204)	Data 0.000 (0.002)	Loss 1.4009 (1.4673)	Prec@1 50.781 (46.774)
Epoch: [94][250/391]	Time 0.201 (0.203)	Data 0.000 (0.001)	Loss 1.5182 (1.4701)	Prec@1 39.844 (46.676)
Epoch: [94][300/391]	Time 0.206 (0.203)	Data 0.000 (0.001)	Loss 1.4732 (1.4693)	Prec@1 47.656 (46.592)
Epoch: [94][350/391]	Time 0.198 (0.203)	Data 0.000 (0.001)	Loss 1.4957 (1.4728)	Prec@1 43.750 (46.410)
Test: [0/79]	Time 0.240 (0.240)	Loss 1.3444 (1.3444)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.043 (0.034)	Loss 1.4150 (1.4442)	Prec@1 43.750 (46.952)
 * Prec@1 47.080
current lr 5.00000e-03
Epoch: [95][0/391]	Time 0.451 (0.451)	Data 0.227 (0.227)	Loss 1.5679 (1.5679)	Prec@1 39.844 (39.844)
Epoch: [95][50/391]	Time 0.170 (0.203)	Data 0.000 (0.005)	Loss 1.5756 (1.4856)	Prec@1 42.188 (45.711)
Epoch: [95][100/391]	Time 0.165 (0.185)	Data 0.000 (0.003)	Loss 1.3537 (1.4664)	Prec@1 46.875 (46.210)
Epoch: [95][150/391]	Time 0.199 (0.188)	Data 0.000 (0.002)	Loss 1.4469 (1.4731)	Prec@1 49.219 (46.130)
Epoch: [95][200/391]	Time 0.200 (0.191)	Data 0.000 (0.001)	Loss 1.5020 (1.4708)	Prec@1 48.438 (46.366)
Epoch: [95][250/391]	Time 0.201 (0.193)	Data 0.000 (0.001)	Loss 1.5186 (1.4700)	Prec@1 46.875 (46.473)
Epoch: [95][300/391]	Time 0.202 (0.195)	Data 0.000 (0.001)	Loss 1.5132 (1.4709)	Prec@1 46.875 (46.405)
Epoch: [95][350/391]	Time 0.209 (0.196)	Data 0.000 (0.001)	Loss 1.4875 (1.4699)	Prec@1 39.062 (46.327)
Test: [0/79]	Time 0.234 (0.234)	Loss 1.3641 (1.3641)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.015 (0.032)	Loss 1.3819 (1.4272)	Prec@1 46.094 (47.779)
 * Prec@1 47.900
current lr 5.00000e-03
Epoch: [96][0/391]	Time 0.455 (0.455)	Data 0.236 (0.236)	Loss 1.5562 (1.5562)	Prec@1 42.188 (42.188)
Epoch: [96][50/391]	Time 0.205 (0.210)	Data 0.000 (0.005)	Loss 1.5118 (1.4664)	Prec@1 43.750 (46.676)
Epoch: [96][100/391]	Time 0.212 (0.207)	Data 0.001 (0.003)	Loss 1.5629 (1.4661)	Prec@1 46.094 (46.612)
Epoch: [96][150/391]	Time 0.203 (0.205)	Data 0.000 (0.002)	Loss 1.3996 (1.4626)	Prec@1 53.125 (46.689)
Epoch: [96][200/391]	Time 0.210 (0.205)	Data 0.000 (0.002)	Loss 1.4306 (1.4736)	Prec@1 39.062 (46.308)
Epoch: [96][250/391]	Time 0.200 (0.204)	Data 0.000 (0.001)	Loss 1.6455 (1.4752)	Prec@1 40.625 (46.109)
Epoch: [96][300/391]	Time 0.208 (0.200)	Data 0.000 (0.001)	Loss 1.5316 (1.4712)	Prec@1 44.531 (46.307)
Epoch: [96][350/391]	Time 0.204 (0.202)	Data 0.000 (0.001)	Loss 1.5518 (1.4696)	Prec@1 46.094 (46.285)
Test: [0/79]	Time 0.243 (0.243)	Loss 1.3669 (1.3669)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.030 (0.034)	Loss 1.3991 (1.4334)	Prec@1 48.438 (47.917)
 * Prec@1 47.940
current lr 5.00000e-03
Epoch: [97][0/391]	Time 0.459 (0.459)	Data 0.234 (0.234)	Loss 1.4597 (1.4597)	Prec@1 43.750 (43.750)
Epoch: [97][50/391]	Time 0.202 (0.211)	Data 0.000 (0.005)	Loss 1.4354 (1.4662)	Prec@1 50.000 (47.151)
Epoch: [97][100/391]	Time 0.202 (0.207)	Data 0.001 (0.003)	Loss 1.3283 (1.4610)	Prec@1 50.781 (46.976)
Epoch: [97][150/391]	Time 0.211 (0.207)	Data 0.000 (0.002)	Loss 1.4555 (1.4651)	Prec@1 42.969 (46.518)
Epoch: [97][200/391]	Time 0.202 (0.207)	Data 0.000 (0.002)	Loss 1.7166 (1.4677)	Prec@1 36.719 (46.304)
Epoch: [97][250/391]	Time 0.202 (0.206)	Data 0.000 (0.001)	Loss 1.3943 (1.4643)	Prec@1 49.219 (46.461)
Epoch: [97][300/391]	Time 0.196 (0.206)	Data 0.000 (0.001)	Loss 1.3032 (1.4623)	Prec@1 54.688 (46.457)
Epoch: [97][350/391]	Time 0.201 (0.205)	Data 0.000 (0.001)	Loss 1.4466 (1.4632)	Prec@1 50.781 (46.519)
Test: [0/79]	Time 0.248 (0.248)	Loss 1.3746 (1.3746)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.023 (0.032)	Loss 1.4064 (1.4270)	Prec@1 49.219 (48.116)
 * Prec@1 48.190
current lr 5.00000e-03
Epoch: [98][0/391]	Time 0.485 (0.485)	Data 0.260 (0.260)	Loss 1.6149 (1.6149)	Prec@1 43.750 (43.750)
Epoch: [98][50/391]	Time 0.205 (0.211)	Data 0.000 (0.005)	Loss 1.5848 (1.4805)	Prec@1 41.406 (46.155)
Epoch: [98][100/391]	Time 0.207 (0.208)	Data 0.000 (0.003)	Loss 1.5479 (1.4668)	Prec@1 38.281 (46.450)
Epoch: [98][150/391]	Time 0.195 (0.207)	Data 0.000 (0.002)	Loss 1.4940 (1.4639)	Prec@1 44.531 (46.285)
Epoch: [98][200/391]	Time 0.202 (0.206)	Data 0.000 (0.002)	Loss 1.3941 (1.4563)	Prec@1 42.188 (46.451)
Epoch: [98][250/391]	Time 0.205 (0.205)	Data 0.000 (0.001)	Loss 1.6362 (1.4560)	Prec@1 42.188 (46.520)
Epoch: [98][300/391]	Time 0.204 (0.205)	Data 0.000 (0.001)	Loss 1.4634 (1.4558)	Prec@1 39.062 (46.418)
Epoch: [98][350/391]	Time 0.200 (0.205)	Data 0.000 (0.001)	Loss 1.5950 (1.4535)	Prec@1 44.531 (46.655)
Test: [0/79]	Time 0.236 (0.236)	Loss 1.3901 (1.3901)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.030 (0.034)	Loss 1.4335 (1.4227)	Prec@1 47.656 (48.483)
 * Prec@1 48.340
current lr 5.00000e-03
Epoch: [99][0/391]	Time 0.426 (0.426)	Data 0.200 (0.200)	Loss 1.3873 (1.3873)	Prec@1 50.781 (50.781)
Epoch: [99][50/391]	Time 0.202 (0.208)	Data 0.000 (0.004)	Loss 1.4617 (1.4426)	Prec@1 46.875 (47.013)
Epoch: [99][100/391]	Time 0.204 (0.205)	Data 0.000 (0.002)	Loss 1.3238 (1.4459)	Prec@1 56.250 (46.983)
Epoch: [99][150/391]	Time 0.209 (0.205)	Data 0.000 (0.002)	Loss 1.4411 (1.4488)	Prec@1 49.219 (46.823)
Epoch: [99][200/391]	Time 0.205 (0.205)	Data 0.000 (0.001)	Loss 1.3601 (1.4477)	Prec@1 49.219 (46.840)
Epoch: [99][250/391]	Time 0.255 (0.205)	Data 0.000 (0.001)	Loss 1.5663 (1.4538)	Prec@1 39.062 (46.688)
Epoch: [99][300/391]	Time 0.253 (0.213)	Data 0.000 (0.001)	Loss 1.4915 (1.4527)	Prec@1 46.094 (46.662)
Epoch: [99][350/391]	Time 0.251 (0.219)	Data 0.000 (0.001)	Loss 1.4230 (1.4508)	Prec@1 48.438 (46.713)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.3970 (1.3970)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.035 (0.034)	Loss 1.4141 (1.4160)	Prec@1 46.094 (48.912)
 * Prec@1 48.750
current lr 5.00000e-03
Epoch: [100][0/391]	Time 0.448 (0.448)	Data 0.234 (0.234)	Loss 1.4015 (1.4015)	Prec@1 46.875 (46.875)
Epoch: [100][50/391]	Time 0.196 (0.207)	Data 0.000 (0.005)	Loss 1.2977 (1.4334)	Prec@1 51.562 (48.055)
Epoch: [100][100/391]	Time 0.198 (0.206)	Data 0.000 (0.003)	Loss 1.4378 (1.4417)	Prec@1 42.969 (47.416)
Epoch: [100][150/391]	Time 0.203 (0.205)	Data 0.000 (0.002)	Loss 1.4617 (1.4437)	Prec@1 41.406 (47.227)
Epoch: [100][200/391]	Time 0.203 (0.205)	Data 0.000 (0.001)	Loss 1.4133 (1.4459)	Prec@1 46.094 (47.244)
Epoch: [100][250/391]	Time 0.201 (0.205)	Data 0.000 (0.001)	Loss 1.4244 (1.4464)	Prec@1 49.219 (47.317)
Epoch: [100][300/391]	Time 0.208 (0.205)	Data 0.000 (0.001)	Loss 1.3981 (1.4432)	Prec@1 50.000 (47.501)
Epoch: [100][350/391]	Time 0.219 (0.205)	Data 0.000 (0.001)	Loss 1.5448 (1.4448)	Prec@1 44.531 (47.378)
Test: [0/79]	Time 0.231 (0.231)	Loss 1.3955 (1.3955)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.028 (0.033)	Loss 1.4115 (1.4143)	Prec@1 49.219 (48.667)
 * Prec@1 48.720
current lr 5.00000e-03
Epoch: [101][0/391]	Time 0.485 (0.485)	Data 0.265 (0.265)	Loss 1.4544 (1.4544)	Prec@1 43.750 (43.750)
Epoch: [101][50/391]	Time 0.207 (0.209)	Data 0.000 (0.006)	Loss 1.5341 (1.4364)	Prec@1 47.656 (47.641)
Epoch: [101][100/391]	Time 0.195 (0.204)	Data 0.000 (0.003)	Loss 1.5114 (1.4441)	Prec@1 44.531 (47.447)
Epoch: [101][150/391]	Time 0.199 (0.204)	Data 0.000 (0.002)	Loss 1.5252 (1.4496)	Prec@1 45.312 (47.237)
Epoch: [101][200/391]	Time 0.203 (0.206)	Data 0.000 (0.002)	Loss 1.4486 (1.4485)	Prec@1 47.656 (47.124)
Epoch: [101][250/391]	Time 0.248 (0.209)	Data 0.001 (0.001)	Loss 1.3254 (1.4474)	Prec@1 47.656 (47.018)
Epoch: [101][300/391]	Time 0.196 (0.209)	Data 0.000 (0.001)	Loss 1.2780 (1.4439)	Prec@1 50.781 (47.046)
Epoch: [101][350/391]	Time 0.202 (0.208)	Data 0.000 (0.001)	Loss 1.4400 (1.4446)	Prec@1 43.750 (47.182)
Test: [0/79]	Time 0.219 (0.219)	Loss 1.3988 (1.3988)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.027 (0.033)	Loss 1.4131 (1.4061)	Prec@1 46.875 (48.759)
 * Prec@1 48.860
current lr 5.00000e-03
Epoch: [102][0/391]	Time 0.441 (0.441)	Data 0.232 (0.232)	Loss 1.4934 (1.4934)	Prec@1 39.062 (39.062)
Epoch: [102][50/391]	Time 0.202 (0.204)	Data 0.000 (0.005)	Loss 1.6179 (1.4391)	Prec@1 41.406 (47.120)
Epoch: [102][100/391]	Time 0.200 (0.204)	Data 0.000 (0.003)	Loss 1.4543 (1.4258)	Prec@1 52.344 (47.695)
Epoch: [102][150/391]	Time 0.204 (0.204)	Data 0.001 (0.002)	Loss 1.7070 (1.4369)	Prec@1 43.750 (47.408)
Epoch: [102][200/391]	Time 0.205 (0.203)	Data 0.000 (0.001)	Loss 1.3092 (1.4365)	Prec@1 47.656 (47.551)
Epoch: [102][250/391]	Time 0.200 (0.203)	Data 0.000 (0.001)	Loss 1.2989 (1.4356)	Prec@1 53.125 (47.578)
Epoch: [102][300/391]	Time 0.203 (0.203)	Data 0.000 (0.001)	Loss 1.3467 (1.4364)	Prec@1 45.312 (47.477)
Epoch: [102][350/391]	Time 0.202 (0.203)	Data 0.000 (0.001)	Loss 1.5823 (1.4382)	Prec@1 42.969 (47.516)
Test: [0/79]	Time 0.245 (0.245)	Loss 1.3731 (1.3731)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.042 (0.033)	Loss 1.4287 (1.4006)	Prec@1 49.219 (49.311)
 * Prec@1 49.250
current lr 5.00000e-03
Epoch: [103][0/391]	Time 0.456 (0.456)	Data 0.237 (0.237)	Loss 1.3669 (1.3669)	Prec@1 51.562 (51.562)
Epoch: [103][50/391]	Time 0.204 (0.210)	Data 0.001 (0.005)	Loss 1.4734 (1.4335)	Prec@1 41.406 (47.534)
Epoch: [103][100/391]	Time 0.200 (0.206)	Data 0.000 (0.003)	Loss 1.4089 (1.4384)	Prec@1 46.094 (47.919)
Epoch: [103][150/391]	Time 0.209 (0.205)	Data 0.000 (0.002)	Loss 1.3805 (1.4340)	Prec@1 50.000 (47.936)
Epoch: [103][200/391]	Time 0.195 (0.204)	Data 0.000 (0.002)	Loss 1.5129 (1.4339)	Prec@1 43.750 (47.843)
Epoch: [103][250/391]	Time 0.203 (0.203)	Data 0.000 (0.001)	Loss 1.3285 (1.4353)	Prec@1 45.312 (47.737)
Epoch: [103][300/391]	Time 0.195 (0.203)	Data 0.000 (0.001)	Loss 1.4620 (1.4316)	Prec@1 43.750 (47.929)
Epoch: [103][350/391]	Time 0.198 (0.203)	Data 0.000 (0.001)	Loss 1.4867 (1.4330)	Prec@1 42.969 (47.872)
Test: [0/79]	Time 0.238 (0.238)	Loss 1.3424 (1.3424)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.031 (0.033)	Loss 1.4064 (1.4040)	Prec@1 48.438 (48.529)
 * Prec@1 48.660
current lr 5.00000e-03
Epoch: [104][0/391]	Time 0.391 (0.391)	Data 0.194 (0.194)	Loss 1.2686 (1.2686)	Prec@1 51.562 (51.562)
Epoch: [104][50/391]	Time 0.200 (0.201)	Data 0.000 (0.004)	Loss 1.3680 (1.4232)	Prec@1 50.000 (48.698)
Epoch: [104][100/391]	Time 0.197 (0.203)	Data 0.001 (0.002)	Loss 1.3787 (1.4183)	Prec@1 50.781 (48.507)
Epoch: [104][150/391]	Time 0.265 (0.215)	Data 0.000 (0.002)	Loss 1.4289 (1.4238)	Prec@1 50.000 (47.998)
Epoch: [104][200/391]	Time 0.205 (0.213)	Data 0.000 (0.001)	Loss 1.5430 (1.4278)	Prec@1 46.875 (47.858)
Epoch: [104][250/391]	Time 0.203 (0.211)	Data 0.001 (0.001)	Loss 1.4265 (1.4283)	Prec@1 49.219 (47.821)
Epoch: [104][300/391]	Time 0.203 (0.210)	Data 0.000 (0.001)	Loss 1.6800 (1.4315)	Prec@1 36.719 (47.659)
Epoch: [104][350/391]	Time 0.195 (0.208)	Data 0.000 (0.001)	Loss 1.3571 (1.4291)	Prec@1 52.344 (47.701)
Test: [0/79]	Time 0.208 (0.208)	Loss 1.3751 (1.3751)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.031 (0.033)	Loss 1.3817 (1.4032)	Prec@1 50.000 (49.203)
 * Prec@1 49.430
current lr 5.00000e-03
Epoch: [105][0/391]	Time 0.483 (0.483)	Data 0.249 (0.249)	Loss 1.4784 (1.4784)	Prec@1 50.000 (50.000)
Epoch: [105][50/391]	Time 0.205 (0.221)	Data 0.000 (0.005)	Loss 1.3778 (1.4335)	Prec@1 54.688 (46.676)
Epoch: [105][100/391]	Time 0.204 (0.215)	Data 0.000 (0.003)	Loss 1.4342 (1.4239)	Prec@1 53.125 (47.316)
Epoch: [105][150/391]	Time 0.205 (0.212)	Data 0.000 (0.002)	Loss 1.2882 (1.4263)	Prec@1 53.906 (47.501)
Epoch: [105][200/391]	Time 0.204 (0.210)	Data 0.000 (0.002)	Loss 1.2670 (1.4233)	Prec@1 50.781 (47.843)
Epoch: [105][250/391]	Time 0.208 (0.209)	Data 0.000 (0.001)	Loss 1.4363 (1.4232)	Prec@1 43.750 (47.930)
Epoch: [105][300/391]	Time 0.205 (0.209)	Data 0.000 (0.001)	Loss 1.2155 (1.4197)	Prec@1 56.250 (48.004)
Epoch: [105][350/391]	Time 0.206 (0.209)	Data 0.000 (0.001)	Loss 1.4937 (1.4207)	Prec@1 46.875 (48.086)
Test: [0/79]	Time 0.243 (0.243)	Loss 1.3618 (1.3618)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.036 (0.032)	Loss 1.3615 (1.3967)	Prec@1 51.562 (49.403)
 * Prec@1 49.540
current lr 5.00000e-03
Epoch: [106][0/391]	Time 0.461 (0.461)	Data 0.237 (0.237)	Loss 1.4620 (1.4620)	Prec@1 42.188 (42.188)
Epoch: [106][50/391]	Time 0.213 (0.211)	Data 0.000 (0.005)	Loss 1.4917 (1.4087)	Prec@1 53.125 (48.438)
Epoch: [106][100/391]	Time 0.208 (0.208)	Data 0.000 (0.003)	Loss 1.5368 (1.4166)	Prec@1 45.312 (48.051)
Epoch: [106][150/391]	Time 0.200 (0.207)	Data 0.000 (0.002)	Loss 1.3623 (1.4220)	Prec@1 51.562 (48.018)
Epoch: [106][200/391]	Time 0.200 (0.206)	Data 0.000 (0.002)	Loss 1.3904 (1.4225)	Prec@1 53.125 (48.095)
Epoch: [106][250/391]	Time 0.201 (0.205)	Data 0.000 (0.001)	Loss 1.4599 (1.4248)	Prec@1 46.094 (47.915)
Epoch: [106][300/391]	Time 0.204 (0.205)	Data 0.000 (0.001)	Loss 1.4354 (1.4244)	Prec@1 50.781 (47.918)
Epoch: [106][350/391]	Time 0.205 (0.205)	Data 0.000 (0.001)	Loss 1.4921 (1.4245)	Prec@1 50.000 (47.957)
Test: [0/79]	Time 0.238 (0.238)	Loss 1.3718 (1.3718)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.030 (0.033)	Loss 1.3832 (1.3905)	Prec@1 47.656 (49.709)
 * Prec@1 49.850
current lr 5.00000e-03
Epoch: [107][0/391]	Time 0.473 (0.473)	Data 0.245 (0.245)	Loss 1.2968 (1.2968)	Prec@1 50.781 (50.781)
Epoch: [107][50/391]	Time 0.199 (0.210)	Data 0.000 (0.005)	Loss 1.4295 (1.4285)	Prec@1 42.188 (47.610)
Epoch: [107][100/391]	Time 0.200 (0.207)	Data 0.000 (0.003)	Loss 1.6294 (1.4354)	Prec@1 40.625 (47.618)
Epoch: [107][150/391]	Time 0.207 (0.206)	Data 0.000 (0.002)	Loss 1.2703 (1.4270)	Prec@1 53.125 (48.205)
Epoch: [107][200/391]	Time 0.209 (0.207)	Data 0.000 (0.002)	Loss 1.6083 (1.4251)	Prec@1 40.625 (48.142)
Epoch: [107][250/391]	Time 0.199 (0.206)	Data 0.000 (0.001)	Loss 1.4677 (1.4220)	Prec@1 46.875 (48.297)
Epoch: [107][300/391]	Time 0.204 (0.206)	Data 0.000 (0.001)	Loss 1.5341 (1.4192)	Prec@1 47.656 (48.349)
Epoch: [107][350/391]	Time 0.197 (0.206)	Data 0.000 (0.001)	Loss 1.3911 (1.4169)	Prec@1 51.562 (48.295)
Test: [0/79]	Time 0.248 (0.248)	Loss 1.3950 (1.3950)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.032 (0.033)	Loss 1.3313 (1.4012)	Prec@1 51.562 (49.862)
 * Prec@1 50.120
current lr 5.00000e-03
Epoch: [108][0/391]	Time 0.469 (0.469)	Data 0.245 (0.245)	Loss 1.4835 (1.4835)	Prec@1 49.219 (49.219)
Epoch: [108][50/391]	Time 0.206 (0.213)	Data 0.000 (0.005)	Loss 1.2781 (1.4229)	Prec@1 53.125 (47.564)
Epoch: [108][100/391]	Time 0.208 (0.207)	Data 0.001 (0.003)	Loss 1.4704 (1.4216)	Prec@1 44.531 (47.966)
Epoch: [108][150/391]	Time 0.204 (0.207)	Data 0.000 (0.002)	Loss 1.5041 (1.4156)	Prec@1 44.531 (48.287)
Epoch: [108][200/391]	Time 0.202 (0.206)	Data 0.000 (0.002)	Loss 1.3513 (1.4163)	Prec@1 46.094 (48.204)
Epoch: [108][250/391]	Time 0.202 (0.206)	Data 0.000 (0.001)	Loss 1.5037 (1.4151)	Prec@1 45.312 (48.285)
Epoch: [108][300/391]	Time 0.199 (0.206)	Data 0.000 (0.001)	Loss 1.5183 (1.4146)	Prec@1 49.219 (48.316)
Epoch: [108][350/391]	Time 0.195 (0.206)	Data 0.000 (0.001)	Loss 1.3283 (1.4143)	Prec@1 42.969 (48.293)
Test: [0/79]	Time 0.255 (0.255)	Loss 1.3837 (1.3837)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.028 (0.033)	Loss 1.3826 (1.3913)	Prec@1 50.000 (50.015)
 * Prec@1 50.160
current lr 5.00000e-03
Epoch: [109][0/391]	Time 0.458 (0.458)	Data 0.236 (0.236)	Loss 1.4888 (1.4888)	Prec@1 43.750 (43.750)
Epoch: [109][50/391]	Time 0.215 (0.213)	Data 0.000 (0.005)	Loss 1.4952 (1.4052)	Prec@1 47.656 (48.958)
Epoch: [109][100/391]	Time 0.218 (0.209)	Data 0.001 (0.003)	Loss 1.3825 (1.4130)	Prec@1 53.125 (48.523)
Epoch: [109][150/391]	Time 0.204 (0.208)	Data 0.000 (0.002)	Loss 1.4135 (1.4080)	Prec@1 51.562 (48.810)
Epoch: [109][200/391]	Time 0.202 (0.207)	Data 0.000 (0.002)	Loss 1.2868 (1.4068)	Prec@1 58.594 (48.943)
Epoch: [109][250/391]	Time 0.208 (0.206)	Data 0.000 (0.001)	Loss 1.3310 (1.4078)	Prec@1 50.781 (48.827)
Epoch: [109][300/391]	Time 0.203 (0.205)	Data 0.000 (0.001)	Loss 1.5147 (1.4105)	Prec@1 41.406 (48.656)
Epoch: [109][350/391]	Time 0.215 (0.205)	Data 0.000 (0.001)	Loss 1.4898 (1.4114)	Prec@1 50.781 (48.765)
Test: [0/79]	Time 0.260 (0.260)	Loss 1.3496 (1.3496)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.027 (0.034)	Loss 1.3568 (1.3799)	Prec@1 49.219 (50.199)
 * Prec@1 50.190
current lr 5.00000e-03
Epoch: [110][0/391]	Time 0.481 (0.481)	Data 0.247 (0.247)	Loss 1.4082 (1.4082)	Prec@1 49.219 (49.219)
Epoch: [110][50/391]	Time 0.186 (0.198)	Data 0.000 (0.005)	Loss 1.4743 (1.3935)	Prec@1 44.531 (48.468)
Epoch: [110][100/391]	Time 0.176 (0.196)	Data 0.000 (0.003)	Loss 1.4069 (1.4006)	Prec@1 47.656 (48.515)
Epoch: [110][150/391]	Time 0.213 (0.197)	Data 0.000 (0.002)	Loss 1.4971 (1.4013)	Prec@1 45.312 (48.758)
Epoch: [110][200/391]	Time 0.209 (0.198)	Data 0.000 (0.002)	Loss 1.3324 (1.4023)	Prec@1 51.562 (48.966)
Epoch: [110][250/391]	Time 0.208 (0.199)	Data 0.000 (0.001)	Loss 1.4974 (1.4021)	Prec@1 46.875 (48.886)
Epoch: [110][300/391]	Time 0.211 (0.200)	Data 0.000 (0.001)	Loss 1.4898 (1.4039)	Prec@1 50.000 (48.918)
Epoch: [110][350/391]	Time 0.204 (0.201)	Data 0.000 (0.001)	Loss 1.4915 (1.4016)	Prec@1 47.656 (48.958)
Test: [0/79]	Time 0.259 (0.259)	Loss 1.3748 (1.3748)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.031 (0.035)	Loss 1.3635 (1.3757)	Prec@1 47.656 (50.490)
 * Prec@1 50.770
current lr 5.00000e-03
Epoch: [111][0/391]	Time 0.493 (0.493)	Data 0.270 (0.270)	Loss 1.3322 (1.3322)	Prec@1 53.125 (53.125)
Epoch: [111][50/391]	Time 0.216 (0.210)	Data 0.000 (0.006)	Loss 1.2608 (1.3945)	Prec@1 51.562 (49.188)
Epoch: [111][100/391]	Time 0.194 (0.213)	Data 0.000 (0.003)	Loss 1.3944 (1.3940)	Prec@1 45.312 (49.087)
Epoch: [111][150/391]	Time 0.193 (0.207)	Data 0.000 (0.002)	Loss 1.3103 (1.4017)	Prec@1 53.906 (48.758)
Epoch: [111][200/391]	Time 0.200 (0.205)	Data 0.000 (0.002)	Loss 1.4257 (1.4025)	Prec@1 47.656 (48.974)
Epoch: [111][250/391]	Time 0.208 (0.205)	Data 0.001 (0.001)	Loss 1.4050 (1.4045)	Prec@1 50.000 (48.873)
Epoch: [111][300/391]	Time 0.203 (0.205)	Data 0.000 (0.001)	Loss 1.3858 (1.4073)	Prec@1 55.469 (48.866)
Epoch: [111][350/391]	Time 0.211 (0.204)	Data 0.000 (0.001)	Loss 1.3900 (1.4045)	Prec@1 46.094 (49.079)
Test: [0/79]	Time 0.250 (0.250)	Loss 1.3553 (1.3553)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.033 (0.033)	Loss 1.3606 (1.3729)	Prec@1 48.438 (50.153)
 * Prec@1 50.330
current lr 5.00000e-03
Epoch: [112][0/391]	Time 0.450 (0.450)	Data 0.236 (0.236)	Loss 1.2947 (1.2947)	Prec@1 45.312 (45.312)
Epoch: [112][50/391]	Time 0.199 (0.202)	Data 0.000 (0.005)	Loss 1.4154 (1.4168)	Prec@1 46.094 (48.315)
Epoch: [112][100/391]	Time 0.201 (0.200)	Data 0.001 (0.003)	Loss 1.4273 (1.4032)	Prec@1 44.531 (48.793)
Epoch: [112][150/391]	Time 0.208 (0.201)	Data 0.000 (0.002)	Loss 1.3317 (1.4001)	Prec@1 47.656 (49.001)
Epoch: [112][200/391]	Time 0.205 (0.202)	Data 0.000 (0.002)	Loss 1.3461 (1.3935)	Prec@1 52.344 (49.242)
Epoch: [112][250/391]	Time 0.206 (0.203)	Data 0.001 (0.001)	Loss 1.4247 (1.3982)	Prec@1 45.312 (49.225)
Epoch: [112][300/391]	Time 0.196 (0.203)	Data 0.000 (0.001)	Loss 1.4829 (1.4000)	Prec@1 42.188 (49.133)
Epoch: [112][350/391]	Time 0.204 (0.203)	Data 0.000 (0.001)	Loss 1.4295 (1.3989)	Prec@1 43.750 (49.085)
Test: [0/79]	Time 0.211 (0.211)	Loss 1.3892 (1.3892)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.021 (0.033)	Loss 1.3867 (1.4030)	Prec@1 49.219 (49.877)
 * Prec@1 50.020
current lr 5.00000e-03
Epoch: [113][0/391]	Time 0.468 (0.468)	Data 0.244 (0.244)	Loss 1.6481 (1.6481)	Prec@1 42.188 (42.188)
Epoch: [113][50/391]	Time 0.203 (0.210)	Data 0.000 (0.005)	Loss 1.4594 (1.4083)	Prec@1 50.000 (49.341)
Epoch: [113][100/391]	Time 0.214 (0.205)	Data 0.000 (0.003)	Loss 1.3884 (1.4058)	Prec@1 50.781 (48.786)
Epoch: [113][150/391]	Time 0.206 (0.205)	Data 0.000 (0.002)	Loss 1.4585 (1.4025)	Prec@1 47.656 (49.048)
Epoch: [113][200/391]	Time 0.205 (0.205)	Data 0.000 (0.002)	Loss 1.3938 (1.4045)	Prec@1 51.562 (48.989)
Epoch: [113][250/391]	Time 0.196 (0.204)	Data 0.000 (0.001)	Loss 1.3605 (1.4071)	Prec@1 45.312 (49.107)
Epoch: [113][300/391]	Time 0.201 (0.204)	Data 0.000 (0.001)	Loss 1.4542 (1.4037)	Prec@1 50.000 (49.312)
