----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.255 (0.255)	Loss 0.3908 (0.3908)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.050 (0.055)	Loss 0.5128 (0.5548)	Prec@1 88.281 (86.382)
 * Prec@1 86.510
current lr 5.00000e-03
Epoch: [94][0/391]	Time 0.435 (0.435)	Data 0.241 (0.241)	Loss 0.0528 (0.0528)	Prec@1 97.656 (97.656)
Epoch: [94][50/391]	Time 0.171 (0.199)	Data 0.003 (0.005)	Loss 0.1379 (0.1252)	Prec@1 96.094 (95.527)
Epoch: [94][100/391]	Time 0.166 (0.197)	Data 0.001 (0.003)	Loss 0.1667 (0.1232)	Prec@1 93.750 (95.575)
Epoch: [94][150/391]	Time 0.200 (0.196)	Data 0.001 (0.002)	Loss 0.0586 (0.1186)	Prec@1 96.875 (95.799)
Epoch: [94][200/391]	Time 0.208 (0.197)	Data 0.001 (0.002)	Loss 0.0646 (0.1183)	Prec@1 97.656 (95.826)
Epoch: [94][250/391]	Time 0.206 (0.198)	Data 0.000 (0.002)	Loss 0.1512 (0.1164)	Prec@1 94.531 (95.851)
Epoch: [94][300/391]	Time 0.188 (0.197)	Data 0.001 (0.002)	Loss 0.1096 (0.1185)	Prec@1 95.312 (95.769)
Epoch: [94][350/391]	Time 0.193 (0.195)	Data 0.001 (0.002)	Loss 0.2149 (0.1209)	Prec@1 93.750 (95.698)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.4933 (0.4933)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.056 (0.055)	Loss 0.7020 (0.6146)	Prec@1 86.719 (84.896)
 * Prec@1 85.030
current lr 5.00000e-03
Epoch: [95][0/391]	Time 0.418 (0.418)	Data 0.211 (0.211)	Loss 0.1133 (0.1133)	Prec@1 96.094 (96.094)
Epoch: [95][50/391]	Time 0.206 (0.206)	Data 0.002 (0.005)	Loss 0.0394 (0.1194)	Prec@1 99.219 (95.818)
Epoch: [95][100/391]	Time 0.190 (0.203)	Data 0.001 (0.003)	Loss 0.1685 (0.1220)	Prec@1 93.750 (95.676)
Epoch: [95][150/391]	Time 0.192 (0.199)	Data 0.000 (0.002)	Loss 0.1103 (0.1207)	Prec@1 96.094 (95.778)
Epoch: [95][200/391]	Time 0.201 (0.198)	Data 0.001 (0.002)	Loss 0.1292 (0.1176)	Prec@1 95.312 (95.814)
Epoch: [95][250/391]	Time 0.202 (0.197)	Data 0.001 (0.002)	Loss 0.2000 (0.1187)	Prec@1 93.750 (95.754)
Epoch: [95][300/391]	Time 0.199 (0.198)	Data 0.001 (0.002)	Loss 0.1683 (0.1175)	Prec@1 93.750 (95.793)
Epoch: [95][350/391]	Time 0.202 (0.198)	Data 0.001 (0.002)	Loss 0.0912 (0.1159)	Prec@1 98.438 (95.864)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.5497 (0.5497)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.052 (0.054)	Loss 0.5739 (0.6037)	Prec@1 83.594 (85.769)
 * Prec@1 85.950
current lr 5.00000e-03
Epoch: [96][0/391]	Time 0.447 (0.447)	Data 0.251 (0.251)	Loss 0.1010 (0.1010)	Prec@1 95.312 (95.312)
Epoch: [96][50/391]	Time 0.195 (0.195)	Data 0.001 (0.006)	Loss 0.0780 (0.1039)	Prec@1 98.438 (96.232)
Epoch: [96][100/391]	Time 0.179 (0.195)	Data 0.000 (0.003)	Loss 0.0540 (0.1032)	Prec@1 98.438 (96.272)
Epoch: [96][150/391]	Time 0.200 (0.195)	Data 0.001 (0.002)	Loss 0.1721 (0.1063)	Prec@1 94.531 (96.145)
Epoch: [96][200/391]	Time 0.198 (0.196)	Data 0.001 (0.002)	Loss 0.1279 (0.1083)	Prec@1 95.312 (96.109)
Epoch: [96][250/391]	Time 0.198 (0.196)	Data 0.001 (0.002)	Loss 0.1105 (0.1091)	Prec@1 96.094 (96.106)
Epoch: [96][300/391]	Time 0.199 (0.196)	Data 0.001 (0.002)	Loss 0.1012 (0.1095)	Prec@1 96.094 (96.076)
Epoch: [96][350/391]	Time 0.201 (0.196)	Data 0.000 (0.002)	Loss 0.1182 (0.1087)	Prec@1 93.750 (96.112)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.4736 (0.4736)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.047 (0.055)	Loss 0.6560 (0.5839)	Prec@1 83.594 (85.892)
 * Prec@1 85.890
current lr 5.00000e-03
Epoch: [97][0/391]	Time 0.488 (0.488)	Data 0.279 (0.279)	Loss 0.1182 (0.1182)	Prec@1 95.312 (95.312)
Epoch: [97][50/391]	Time 0.203 (0.208)	Data 0.001 (0.006)	Loss 0.1519 (0.1074)	Prec@1 93.750 (96.124)
Epoch: [97][100/391]	Time 0.191 (0.195)	Data 0.001 (0.004)	Loss 0.1156 (0.1149)	Prec@1 92.969 (95.939)
Epoch: [97][150/391]	Time 0.198 (0.195)	Data 0.001 (0.003)	Loss 0.1314 (0.1142)	Prec@1 95.312 (96.001)
Epoch: [97][200/391]	Time 0.202 (0.196)	Data 0.001 (0.002)	Loss 0.0985 (0.1118)	Prec@1 96.094 (96.039)
Epoch: [97][250/391]	Time 0.201 (0.197)	Data 0.000 (0.002)	Loss 0.1417 (0.1117)	Prec@1 91.406 (96.041)
Epoch: [97][300/391]	Time 0.189 (0.197)	Data 0.001 (0.002)	Loss 0.1332 (0.1103)	Prec@1 96.094 (96.070)
Epoch: [97][350/391]	Time 0.164 (0.194)	Data 0.001 (0.002)	Loss 0.0975 (0.1120)	Prec@1 96.875 (96.014)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.3446 (0.3446)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.042 (0.037)	Loss 0.7654 (0.6179)	Prec@1 83.594 (86.029)
 * Prec@1 86.060
current lr 5.00000e-03
Epoch: [98][0/391]	Time 0.366 (0.366)	Data 0.235 (0.235)	Loss 0.1193 (0.1193)	Prec@1 93.750 (93.750)
Epoch: [98][50/391]	Time 0.126 (0.132)	Data 0.001 (0.005)	Loss 0.0987 (0.1081)	Prec@1 98.438 (96.002)
Epoch: [98][100/391]	Time 0.132 (0.133)	Data 0.001 (0.003)	Loss 0.1058 (0.1097)	Prec@1 96.875 (95.970)
Epoch: [98][150/391]	Time 0.145 (0.134)	Data 0.001 (0.002)	Loss 0.1056 (0.1056)	Prec@1 96.094 (96.166)
Epoch: [98][200/391]	Time 0.141 (0.134)	Data 0.001 (0.002)	Loss 0.0934 (0.1081)	Prec@1 97.656 (96.020)
Epoch: [98][250/391]	Time 0.141 (0.135)	Data 0.001 (0.002)	Loss 0.1964 (0.1083)	Prec@1 91.406 (96.028)
Epoch: [98][300/391]	Time 0.139 (0.135)	Data 0.000 (0.001)	Loss 0.0993 (0.1094)	Prec@1 96.875 (96.047)
Epoch: [98][350/391]	Time 0.113 (0.134)	Data 0.000 (0.001)	Loss 0.1199 (0.1086)	Prec@1 94.531 (96.092)
Test: [0/79]	Time 0.217 (0.217)	Loss 0.5505 (0.5505)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.030 (0.037)	Loss 0.6561 (0.5768)	Prec@1 85.156 (86.075)
 * Prec@1 86.120
current lr 5.00000e-03
Epoch: [99][0/391]	Time 0.388 (0.388)	Data 0.239 (0.239)	Loss 0.0885 (0.0885)	Prec@1 97.656 (97.656)
Epoch: [99][50/391]	Time 0.127 (0.131)	Data 0.001 (0.005)	Loss 0.1478 (0.1156)	Prec@1 95.312 (95.772)
Epoch: [99][100/391]	Time 0.149 (0.134)	Data 0.000 (0.003)	Loss 0.1354 (0.1121)	Prec@1 93.750 (96.001)
Epoch: [99][150/391]	Time 0.145 (0.135)	Data 0.001 (0.002)	Loss 0.1315 (0.1105)	Prec@1 94.531 (96.078)
Epoch: [99][200/391]	Time 0.136 (0.135)	Data 0.000 (0.002)	Loss 0.0518 (0.1092)	Prec@1 98.438 (96.105)
Epoch: [99][250/391]	Time 0.104 (0.135)	Data 0.001 (0.002)	Loss 0.0765 (0.1101)	Prec@1 96.875 (96.041)
Epoch: [99][300/391]	Time 0.141 (0.133)	Data 0.001 (0.001)	Loss 0.0562 (0.1124)	Prec@1 98.438 (95.951)
Epoch: [99][350/391]	Time 0.145 (0.133)	Data 0.001 (0.001)	Loss 0.1086 (0.1115)	Prec@1 97.656 (95.967)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.5748 (0.5748)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.020 (0.035)	Loss 0.6658 (0.5980)	Prec@1 89.062 (85.830)
 * Prec@1 85.820
current lr 5.00000e-03
Epoch: [100][0/391]	Time 0.364 (0.364)	Data 0.244 (0.244)	Loss 0.0864 (0.0864)	Prec@1 97.656 (97.656)
Epoch: [100][50/391]	Time 0.132 (0.133)	Data 0.000 (0.006)	Loss 0.1076 (0.1097)	Prec@1 97.656 (96.032)
Epoch: [100][100/391]	Time 0.139 (0.135)	Data 0.001 (0.003)	Loss 0.0360 (0.1089)	Prec@1 99.219 (96.117)
Epoch: [100][150/391]	Time 0.145 (0.135)	Data 0.001 (0.002)	Loss 0.1117 (0.1050)	Prec@1 96.094 (96.306)
Epoch: [100][200/391]	Time 0.122 (0.133)	Data 0.000 (0.002)	Loss 0.0632 (0.1026)	Prec@1 96.875 (96.308)
Epoch: [100][250/391]	Time 0.139 (0.133)	Data 0.000 (0.002)	Loss 0.0953 (0.1026)	Prec@1 96.875 (96.321)
Epoch: [100][300/391]	Time 0.132 (0.134)	Data 0.001 (0.002)	Loss 0.0436 (0.1035)	Prec@1 97.656 (96.265)
Epoch: [100][350/391]	Time 0.127 (0.134)	Data 0.000 (0.001)	Loss 0.0782 (0.1033)	Prec@1 97.656 (96.287)
Test: [0/79]	Time 0.204 (0.204)	Loss 0.4181 (0.4181)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.030 (0.036)	Loss 0.5522 (0.5392)	Prec@1 85.156 (86.795)
 * Prec@1 86.780
current lr 5.00000e-03
Epoch: [101][0/391]	Time 0.379 (0.379)	Data 0.236 (0.236)	Loss 0.1141 (0.1141)	Prec@1 96.875 (96.875)
Epoch: [101][50/391]	Time 0.122 (0.138)	Data 0.001 (0.005)	Loss 0.0866 (0.1031)	Prec@1 96.875 (96.354)
Epoch: [101][100/391]	Time 0.125 (0.134)	Data 0.001 (0.003)	Loss 0.1049 (0.1006)	Prec@1 96.875 (96.426)
Epoch: [101][150/391]	Time 0.125 (0.133)	Data 0.001 (0.002)	Loss 0.1126 (0.0992)	Prec@1 96.094 (96.559)
Epoch: [101][200/391]	Time 0.129 (0.134)	Data 0.001 (0.002)	Loss 0.1371 (0.1003)	Prec@1 93.750 (96.486)
Epoch: [101][250/391]	Time 0.145 (0.134)	Data 0.001 (0.002)	Loss 0.0966 (0.1018)	Prec@1 96.094 (96.380)
Epoch: [101][300/391]	Time 0.134 (0.134)	Data 0.001 (0.001)	Loss 0.1776 (0.1048)	Prec@1 96.094 (96.262)
Epoch: [101][350/391]	Time 0.127 (0.134)	Data 0.000 (0.001)	Loss 0.0832 (0.1042)	Prec@1 96.875 (96.276)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.6313 (0.6313)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.023 (0.038)	Loss 0.5140 (0.6595)	Prec@1 86.719 (84.681)
 * Prec@1 84.770
current lr 5.00000e-03
Epoch: [102][0/391]	Time 0.347 (0.347)	Data 0.217 (0.217)	Loss 0.1348 (0.1348)	Prec@1 95.312 (95.312)
Epoch: [102][50/391]	Time 0.113 (0.137)	Data 0.001 (0.005)	Loss 0.0566 (0.1153)	Prec@1 98.438 (95.772)
Epoch: [102][100/391]	Time 0.127 (0.136)	Data 0.001 (0.003)	Loss 0.0492 (0.1060)	Prec@1 98.438 (96.171)
Epoch: [102][150/391]	Time 0.136 (0.134)	Data 0.001 (0.002)	Loss 0.0429 (0.1043)	Prec@1 100.000 (96.327)
Epoch: [102][200/391]	Time 0.136 (0.135)	Data 0.001 (0.002)	Loss 0.0479 (0.1043)	Prec@1 98.438 (96.343)
Epoch: [102][250/391]	Time 0.140 (0.135)	Data 0.001 (0.002)	Loss 0.1323 (0.1058)	Prec@1 93.750 (96.309)
Epoch: [102][300/391]	Time 0.140 (0.135)	Data 0.005 (0.002)	Loss 0.0773 (0.1076)	Prec@1 98.438 (96.234)
Epoch: [102][350/391]	Time 0.121 (0.135)	Data 0.001 (0.001)	Loss 0.1207 (0.1091)	Prec@1 94.531 (96.154)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.4941 (0.4941)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.024 (0.037)	Loss 0.5243 (0.5887)	Prec@1 87.500 (85.953)
 * Prec@1 86.090
current lr 5.00000e-03
Epoch: [103][0/391]	Time 0.382 (0.382)	Data 0.240 (0.240)	Loss 0.1249 (0.1249)	Prec@1 96.094 (96.094)
Epoch: [103][50/391]	Time 0.140 (0.141)	Data 0.000 (0.005)	Loss 0.1295 (0.0886)	Prec@1 94.531 (96.936)
Epoch: [103][100/391]	Time 0.125 (0.139)	Data 0.001 (0.003)	Loss 0.1315 (0.0896)	Prec@1 95.312 (96.929)
Epoch: [103][150/391]	Time 0.136 (0.138)	Data 0.000 (0.002)	Loss 0.0395 (0.0899)	Prec@1 99.219 (96.885)
Epoch: [103][200/391]	Time 0.149 (0.136)	Data 0.001 (0.002)	Loss 0.0587 (0.0907)	Prec@1 97.656 (96.894)
Epoch: [103][250/391]	Time 0.130 (0.135)	Data 0.001 (0.002)	Loss 0.1848 (0.0950)	Prec@1 92.188 (96.629)
Epoch: [103][300/391]	Time 0.126 (0.134)	Data 0.001 (0.001)	Loss 0.0984 (0.0964)	Prec@1 96.875 (96.584)
Epoch: [103][350/391]	Time 0.146 (0.132)	Data 0.000 (0.001)	Loss 0.1046 (0.0977)	Prec@1 96.875 (96.572)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.4571 (0.4571)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.041 (0.038)	Loss 0.5662 (0.5587)	Prec@1 86.719 (86.612)
 * Prec@1 86.570
current lr 5.00000e-03
Epoch: [104][0/391]	Time 0.402 (0.402)	Data 0.260 (0.260)	Loss 0.0882 (0.0882)	Prec@1 95.312 (95.312)
Epoch: [104][50/391]	Time 0.129 (0.142)	Data 0.000 (0.006)	Loss 0.0984 (0.0957)	Prec@1 96.094 (96.477)
Epoch: [104][100/391]	Time 0.136 (0.139)	Data 0.000 (0.003)	Loss 0.1111 (0.0995)	Prec@1 96.875 (96.542)
Epoch: [104][150/391]	Time 0.125 (0.138)	Data 0.001 (0.002)	Loss 0.0710 (0.0996)	Prec@1 96.875 (96.554)
Epoch: [104][200/391]	Time 0.130 (0.137)	Data 0.000 (0.002)	Loss 0.0849 (0.0995)	Prec@1 96.875 (96.467)
Epoch: [104][250/391]	Time 0.081 (0.135)	Data 0.001 (0.002)	Loss 0.0872 (0.1020)	Prec@1 98.438 (96.374)
Epoch: [104][300/391]	Time 0.115 (0.134)	Data 0.001 (0.002)	Loss 0.1248 (0.1025)	Prec@1 96.875 (96.361)
Epoch: [104][350/391]	Time 0.145 (0.133)	Data 0.000 (0.001)	Loss 0.0999 (0.1026)	Prec@1 96.875 (96.372)
Test: [0/79]	Time 0.158 (0.158)	Loss 0.4122 (0.4122)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.035 (0.037)	Loss 0.5211 (0.5441)	Prec@1 86.719 (86.994)
 * Prec@1 87.040
current lr 5.00000e-03
Epoch: [105][0/391]	Time 0.361 (0.361)	Data 0.240 (0.240)	Loss 0.0795 (0.0795)	Prec@1 96.875 (96.875)
Epoch: [105][50/391]	Time 0.142 (0.141)	Data 0.001 (0.005)	Loss 0.1446 (0.0891)	Prec@1 94.531 (96.875)
Epoch: [105][100/391]	Time 0.133 (0.139)	Data 0.000 (0.003)	Loss 0.1228 (0.0907)	Prec@1 96.094 (96.759)
Epoch: [105][150/391]	Time 0.123 (0.137)	Data 0.001 (0.002)	Loss 0.1114 (0.0903)	Prec@1 97.656 (96.787)
Epoch: [105][200/391]	Time 0.144 (0.136)	Data 0.001 (0.002)	Loss 0.1992 (0.0918)	Prec@1 92.188 (96.747)
Epoch: [105][250/391]	Time 0.129 (0.136)	Data 0.000 (0.002)	Loss 0.0963 (0.0915)	Prec@1 96.094 (96.775)
Epoch: [105][300/391]	Time 0.133 (0.134)	Data 0.000 (0.002)	Loss 0.0957 (0.0932)	Prec@1 96.094 (96.699)
Epoch: [105][350/391]	Time 0.138 (0.133)	Data 0.001 (0.001)	Loss 0.0658 (0.0943)	Prec@1 97.656 (96.681)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.6133 (0.6133)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.040 (0.038)	Loss 0.5580 (0.5839)	Prec@1 86.719 (86.075)
 * Prec@1 86.220
current lr 5.00000e-03
Epoch: [106][0/391]	Time 0.395 (0.395)	Data 0.258 (0.258)	Loss 0.0567 (0.0567)	Prec@1 97.656 (97.656)
Epoch: [106][50/391]	Time 0.117 (0.140)	Data 0.000 (0.006)	Loss 0.0617 (0.1006)	Prec@1 97.656 (96.278)
Epoch: [106][100/391]	Time 0.126 (0.135)	Data 0.001 (0.003)	Loss 0.0302 (0.0962)	Prec@1 100.000 (96.542)
Epoch: [106][150/391]	Time 0.133 (0.135)	Data 0.002 (0.002)	Loss 0.0718 (0.0958)	Prec@1 96.094 (96.627)
Epoch: [106][200/391]	Time 0.134 (0.135)	Data 0.000 (0.002)	Loss 0.0554 (0.0954)	Prec@1 98.438 (96.653)
Epoch: [106][250/391]	Time 0.091 (0.135)	Data 0.001 (0.002)	Loss 0.0879 (0.0960)	Prec@1 96.094 (96.626)
Epoch: [106][300/391]	Time 0.142 (0.134)	Data 0.000 (0.002)	Loss 0.0399 (0.0944)	Prec@1 98.438 (96.675)
Epoch: [106][350/391]	Time 0.142 (0.134)	Data 0.000 (0.001)	Loss 0.1380 (0.0955)	Prec@1 94.531 (96.597)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.4881 (0.4881)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.033 (0.038)	Loss 0.5832 (0.5716)	Prec@1 85.156 (86.719)
 * Prec@1 86.700
current lr 5.00000e-03
Epoch: [107][0/391]	Time 0.399 (0.399)	Data 0.278 (0.278)	Loss 0.0700 (0.0700)	Prec@1 96.875 (96.875)
Epoch: [107][50/391]	Time 0.138 (0.134)	Data 0.000 (0.006)	Loss 0.0967 (0.1016)	Prec@1 96.875 (96.262)
Epoch: [107][100/391]	Time 0.129 (0.135)	Data 0.001 (0.003)	Loss 0.1141 (0.0956)	Prec@1 96.875 (96.496)
Epoch: [107][150/391]	Time 0.139 (0.135)	Data 0.000 (0.003)	Loss 0.0775 (0.0956)	Prec@1 96.875 (96.461)
Epoch: [107][200/391]	Time 0.138 (0.135)	Data 0.001 (0.002)	Loss 0.1144 (0.0955)	Prec@1 95.312 (96.552)
Epoch: [107][250/391]	Time 0.094 (0.133)	Data 0.001 (0.002)	Loss 0.0982 (0.0940)	Prec@1 97.656 (96.604)
Epoch: [107][300/391]	Time 0.131 (0.133)	Data 0.001 (0.002)	Loss 0.0887 (0.0952)	Prec@1 98.438 (96.597)
Epoch: [107][350/391]	Time 0.134 (0.133)	Data 0.001 (0.002)	Loss 0.1125 (0.0951)	Prec@1 96.875 (96.650)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.4881 (0.4881)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.035 (0.039)	Loss 0.5987 (0.5853)	Prec@1 86.719 (86.612)
 * Prec@1 86.500
current lr 5.00000e-03
Epoch: [108][0/391]	Time 0.364 (0.364)	Data 0.233 (0.233)	Loss 0.1029 (0.1029)	Prec@1 96.875 (96.875)
Epoch: [108][50/391]	Time 0.148 (0.136)	Data 0.008 (0.005)	Loss 0.0868 (0.0966)	Prec@1 97.656 (96.645)
Epoch: [108][100/391]	Time 0.147 (0.136)	Data 0.000 (0.003)	Loss 0.0841 (0.0946)	Prec@1 96.875 (96.651)
Epoch: [108][150/391]	Time 0.129 (0.136)	Data 0.001 (0.002)	Loss 0.0809 (0.0953)	Prec@1 97.656 (96.647)
Epoch: [108][200/391]	Time 0.121 (0.135)	Data 0.000 (0.002)	Loss 0.0431 (0.0954)	Prec@1 98.438 (96.618)
Epoch: [108][250/391]	Time 0.143 (0.133)	Data 0.000 (0.002)	Loss 0.1504 (0.0944)	Prec@1 94.531 (96.620)
Epoch: [108][300/391]	Time 0.077 (0.132)	Data 0.000 (0.001)	Loss 0.1438 (0.0942)	Prec@1 93.750 (96.641)
Epoch: [108][350/391]	Time 0.136 (0.133)	Data 0.000 (0.001)	Loss 0.0634 (0.0930)	Prec@1 100.000 (96.681)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.4548 (0.4548)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.032 (0.038)	Loss 0.5055 (0.5040)	Prec@1 87.500 (87.898)
 * Prec@1 87.930
current lr 5.00000e-03
Epoch: [109][0/391]	Time 0.353 (0.353)	Data 0.224 (0.224)	Loss 0.0569 (0.0569)	Prec@1 96.875 (96.875)
Epoch: [109][50/391]	Time 0.133 (0.140)	Data 0.001 (0.005)	Loss 0.1091 (0.1002)	Prec@1 96.875 (96.523)
Epoch: [109][100/391]	Time 0.137 (0.137)	Data 0.000 (0.003)	Loss 0.1193 (0.0946)	Prec@1 95.312 (96.604)
Epoch: [109][150/391]	Time 0.135 (0.136)	Data 0.001 (0.002)	Loss 0.1081 (0.0908)	Prec@1 96.875 (96.787)
Epoch: [109][200/391]	Time 0.097 (0.133)	Data 0.000 (0.002)	Loss 0.0893 (0.0889)	Prec@1 96.094 (96.859)
Epoch: [109][250/391]	Time 0.118 (0.132)	Data 0.001 (0.002)	Loss 0.0547 (0.0901)	Prec@1 98.438 (96.822)
Epoch: [109][300/391]	Time 0.135 (0.132)	Data 0.001 (0.001)	Loss 0.1103 (0.0896)	Prec@1 96.875 (96.808)
Epoch: [109][350/391]	Time 0.131 (0.133)	Data 0.001 (0.001)	Loss 0.0629 (0.0891)	Prec@1 97.656 (96.842)
Test: [0/79]	Time 0.214 (0.214)	Loss 0.6228 (0.6228)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.042 (0.037)	Loss 0.7400 (0.6187)	Prec@1 85.938 (86.290)
 * Prec@1 86.420
current lr 5.00000e-03
Epoch: [110][0/391]	Time 0.379 (0.379)	Data 0.236 (0.236)	Loss 0.0593 (0.0593)	Prec@1 97.656 (97.656)
Epoch: [110][50/391]	Time 0.141 (0.141)	Data 0.001 (0.005)	Loss 0.0671 (0.0947)	Prec@1 96.875 (96.523)
Epoch: [110][100/391]	Time 0.139 (0.139)	Data 0.001 (0.003)	Loss 0.1054 (0.0985)	Prec@1 95.312 (96.403)
Epoch: [110][150/391]	Time 0.100 (0.136)	Data 0.000 (0.002)	Loss 0.0602 (0.0960)	Prec@1 98.438 (96.534)
Epoch: [110][200/391]	Time 0.145 (0.131)	Data 0.001 (0.002)	Loss 0.0442 (0.1007)	Prec@1 98.438 (96.366)
Epoch: [110][250/391]	Time 0.146 (0.132)	Data 0.001 (0.002)	Loss 0.1865 (0.1008)	Prec@1 95.312 (96.386)
Epoch: [110][300/391]	Time 0.131 (0.133)	Data 0.001 (0.002)	Loss 0.0831 (0.1010)	Prec@1 96.875 (96.371)
Epoch: [110][350/391]	Time 0.140 (0.134)	Data 0.001 (0.001)	Loss 0.0409 (0.0999)	Prec@1 98.438 (96.401)
Test: [0/79]	Time 0.226 (0.226)	Loss 0.4007 (0.4007)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.034 (0.038)	Loss 0.7619 (0.5547)	Prec@1 85.938 (87.515)
 * Prec@1 87.440
current lr 5.00000e-03
Epoch: [111][0/391]	Time 0.378 (0.378)	Data 0.250 (0.250)	Loss 0.0624 (0.0624)	Prec@1 96.875 (96.875)
Epoch: [111][50/391]	Time 0.116 (0.142)	Data 0.001 (0.006)	Loss 0.0822 (0.0805)	Prec@1 97.656 (97.028)
Epoch: [111][100/391]	Time 0.137 (0.134)	Data 0.001 (0.003)	Loss 0.0691 (0.0789)	Prec@1 96.875 (97.208)
Epoch: [111][150/391]	Time 0.124 (0.133)	Data 0.000 (0.002)	Loss 0.0521 (0.0827)	Prec@1 98.438 (97.020)
Epoch: [111][200/391]	Time 0.142 (0.132)	Data 0.000 (0.002)	Loss 0.0619 (0.0829)	Prec@1 97.656 (97.019)
Epoch: [111][250/391]	Time 0.145 (0.132)	Data 0.000 (0.002)	Loss 0.0958 (0.0831)	Prec@1 96.094 (97.031)
Epoch: [111][300/391]	Time 0.131 (0.132)	Data 0.001 (0.001)	Loss 0.0591 (0.0853)	Prec@1 99.219 (96.968)
Epoch: [111][350/391]	Time 0.143 (0.132)	Data 0.000 (0.001)	Loss 0.1653 (0.0875)	Prec@1 92.969 (96.862)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.5477 (0.5477)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.030 (0.037)	Loss 0.6643 (0.6720)	Prec@1 82.031 (85.371)
 * Prec@1 85.940
current lr 5.00000e-03
Epoch: [112][0/391]	Time 0.384 (0.384)	Data 0.252 (0.252)	Loss 0.0770 (0.0770)	Prec@1 97.656 (97.656)
Epoch: [112][50/391]	Time 0.143 (0.138)	Data 0.001 (0.006)	Loss 0.0670 (0.0901)	Prec@1 98.438 (96.706)
Epoch: [112][100/391]	Time 0.132 (0.137)	Data 0.000 (0.003)	Loss 0.1054 (0.0878)	Prec@1 96.094 (96.852)
Epoch: [112][150/391]	Time 0.139 (0.134)	Data 0.001 (0.002)	Loss 0.0751 (0.0855)	Prec@1 96.875 (96.922)
Epoch: [112][200/391]	Time 0.139 (0.134)	Data 0.001 (0.002)	Loss 0.0764 (0.0862)	Prec@1 95.312 (96.898)
Epoch: [112][250/391]	Time 0.135 (0.135)	Data 0.001 (0.002)	Loss 0.1417 (0.0875)	Prec@1 94.531 (96.838)
Epoch: [112][300/391]	Time 0.136 (0.134)	Data 0.000 (0.001)	Loss 0.0767 (0.0866)	Prec@1 96.094 (96.859)
Epoch: [112][350/391]	Time 0.131 (0.134)	Data 0.001 (0.001)	Loss 0.0985 (0.0867)	Prec@1 96.875 (96.864)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.4416 (0.4416)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.036 (0.039)	Loss 0.6557 (0.5762)	Prec@1 86.719 (86.795)
 * Prec@1 86.840
current lr 5.00000e-03
Epoch: [113][0/391]	Time 0.306 (0.306)	Data 0.178 (0.178)	Loss 0.0868 (0.0868)	Prec@1 96.094 (96.094)
Epoch: [113][50/391]	Time 0.139 (0.141)	Data 0.001 (0.004)	Loss 0.0729 (0.0846)	Prec@1 96.875 (97.120)
Epoch: [113][100/391]	Time 0.137 (0.136)	Data 0.001 (0.002)	Loss 0.0413 (0.0855)	Prec@1 97.656 (96.968)
Epoch: [113][150/391]	Time 0.131 (0.135)	Data 0.001 (0.002)	Loss 0.0233 (0.0880)	Prec@1 99.219 (96.865)
Epoch: [113][200/391]	Time 0.136 (0.135)	Data 0.001 (0.002)	Loss 0.0496 (0.0896)	Prec@1 98.438 (96.817)
Epoch: [113][250/391]	Time 0.103 (0.135)	Data 0.000 (0.001)	Loss 0.1160 (0.0904)	Prec@1 96.094 (96.791)
Epoch: [113][300/391]	Time 0.130 (0.134)	Data 0.000 (0.001)	Loss 0.0953 (0.0914)	Prec@1 95.312 (96.737)
