----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.074 (0.087)	Loss 1.4197 (1.3715)	Prec@1 51.562 (49.985)
 * Prec@1 49.730
current lr 5.00000e-03
Epoch: [74][0/391]	Time 0.384 (0.384)	Data 0.192 (0.192)	Loss 1.4585 (1.4585)	Prec@1 50.000 (50.000)
Epoch: [74][50/391]	Time 0.201 (0.195)	Data 0.001 (0.005)	Loss 1.2624 (1.3688)	Prec@1 57.031 (50.812)
Epoch: [74][100/391]	Time 0.199 (0.199)	Data 0.001 (0.003)	Loss 1.2378 (1.3648)	Prec@1 56.250 (51.261)
Epoch: [74][150/391]	Time 0.203 (0.196)	Data 0.001 (0.003)	Loss 1.3165 (1.3692)	Prec@1 50.000 (51.252)
Epoch: [74][200/391]	Time 0.203 (0.198)	Data 0.000 (0.002)	Loss 1.4577 (1.3701)	Prec@1 43.750 (51.049)
Epoch: [74][250/391]	Time 0.211 (0.200)	Data 0.000 (0.002)	Loss 1.2737 (1.3678)	Prec@1 57.812 (51.077)
Epoch: [74][300/391]	Time 0.215 (0.200)	Data 0.001 (0.002)	Loss 1.4046 (1.3698)	Prec@1 47.656 (50.927)
Epoch: [74][350/391]	Time 0.194 (0.201)	Data 0.001 (0.002)	Loss 1.2727 (1.3712)	Prec@1 58.594 (50.839)
Test: [0/79]	Time 0.236 (0.236)	Loss 1.3005 (1.3005)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.071 (0.083)	Loss 1.3103 (1.3655)	Prec@1 55.469 (50.873)
 * Prec@1 50.620
current lr 5.00000e-03
Epoch: [75][0/391]	Time 0.428 (0.428)	Data 0.224 (0.224)	Loss 1.2600 (1.2600)	Prec@1 53.125 (53.125)
Epoch: [75][50/391]	Time 0.230 (0.207)	Data 0.016 (0.006)	Loss 1.2805 (1.3731)	Prec@1 56.250 (50.245)
Epoch: [75][100/391]	Time 0.196 (0.205)	Data 0.001 (0.004)	Loss 1.3591 (1.3750)	Prec@1 49.219 (50.511)
Epoch: [75][150/391]	Time 0.196 (0.203)	Data 0.001 (0.003)	Loss 1.2274 (1.3691)	Prec@1 46.875 (50.714)
Epoch: [75][200/391]	Time 0.209 (0.202)	Data 0.000 (0.003)	Loss 1.4265 (1.3709)	Prec@1 50.781 (50.521)
Epoch: [75][250/391]	Time 0.205 (0.202)	Data 0.001 (0.002)	Loss 1.4706 (1.3711)	Prec@1 45.312 (50.610)
Epoch: [75][300/391]	Time 0.204 (0.203)	Data 0.004 (0.002)	Loss 1.3164 (1.3718)	Prec@1 50.000 (50.631)
Epoch: [75][350/391]	Time 0.195 (0.202)	Data 0.002 (0.002)	Loss 1.3486 (1.3698)	Prec@1 53.125 (50.913)
Test: [0/79]	Time 0.314 (0.314)	Loss 1.3217 (1.3217)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.074 (0.082)	Loss 1.4025 (1.3390)	Prec@1 51.562 (51.164)
 * Prec@1 50.730
current lr 5.00000e-03
Epoch: [76][0/391]	Time 0.426 (0.426)	Data 0.237 (0.237)	Loss 1.4066 (1.4066)	Prec@1 50.000 (50.000)
Epoch: [76][50/391]	Time 0.210 (0.206)	Data 0.001 (0.006)	Loss 1.3197 (1.3638)	Prec@1 49.219 (50.705)
Epoch: [76][100/391]	Time 0.205 (0.207)	Data 0.001 (0.004)	Loss 1.3583 (1.3578)	Prec@1 47.656 (51.153)
Epoch: [76][150/391]	Time 0.189 (0.207)	Data 0.001 (0.003)	Loss 1.4874 (1.3637)	Prec@1 42.188 (51.050)
Epoch: [76][200/391]	Time 0.187 (0.204)	Data 0.001 (0.003)	Loss 1.4261 (1.3671)	Prec@1 49.219 (51.061)
Epoch: [76][250/391]	Time 0.190 (0.201)	Data 0.000 (0.002)	Loss 1.5666 (1.3673)	Prec@1 37.500 (50.928)
Epoch: [76][300/391]	Time 0.206 (0.201)	Data 0.001 (0.002)	Loss 1.3406 (1.3690)	Prec@1 54.688 (50.882)
Epoch: [76][350/391]	Time 0.196 (0.202)	Data 0.001 (0.002)	Loss 1.3067 (1.3671)	Prec@1 57.031 (50.953)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.2795 (1.2795)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.080 (0.087)	Loss 1.3093 (1.3210)	Prec@1 53.125 (51.562)
 * Prec@1 51.540
current lr 5.00000e-03
Epoch: [77][0/391]	Time 0.403 (0.403)	Data 0.212 (0.212)	Loss 1.3792 (1.3792)	Prec@1 48.438 (48.438)
Epoch: [77][50/391]	Time 0.209 (0.205)	Data 0.000 (0.005)	Loss 1.2557 (1.3655)	Prec@1 53.125 (51.915)
Epoch: [77][100/391]	Time 0.203 (0.202)	Data 0.000 (0.003)	Loss 1.3018 (1.3693)	Prec@1 50.781 (51.238)
Epoch: [77][150/391]	Time 0.204 (0.201)	Data 0.001 (0.003)	Loss 1.3847 (1.3689)	Prec@1 51.562 (51.174)
Epoch: [77][200/391]	Time 0.208 (0.202)	Data 0.001 (0.002)	Loss 1.6003 (1.3719)	Prec@1 39.844 (51.018)
Epoch: [77][250/391]	Time 0.186 (0.202)	Data 0.000 (0.002)	Loss 1.3242 (1.3697)	Prec@1 54.688 (50.915)
Epoch: [77][300/391]	Time 0.203 (0.201)	Data 0.000 (0.002)	Loss 1.2645 (1.3683)	Prec@1 56.250 (51.002)
Epoch: [77][350/391]	Time 0.198 (0.201)	Data 0.001 (0.002)	Loss 1.2350 (1.3659)	Prec@1 53.125 (51.006)
Test: [0/79]	Time 0.287 (0.287)	Loss 1.3396 (1.3396)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.078 (0.082)	Loss 1.3039 (1.3431)	Prec@1 53.906 (51.118)
 * Prec@1 50.580
current lr 5.00000e-03
Epoch: [78][0/391]	Time 0.453 (0.453)	Data 0.258 (0.258)	Loss 1.4139 (1.4139)	Prec@1 49.219 (49.219)
Epoch: [78][50/391]	Time 0.214 (0.205)	Data 0.001 (0.007)	Loss 1.4206 (1.3664)	Prec@1 47.656 (50.858)
Epoch: [78][100/391]	Time 0.217 (0.204)	Data 0.001 (0.004)	Loss 1.2018 (1.3598)	Prec@1 55.469 (50.928)
Epoch: [78][150/391]	Time 0.210 (0.205)	Data 0.001 (0.003)	Loss 1.4531 (1.3597)	Prec@1 46.094 (50.952)
Epoch: [78][200/391]	Time 0.209 (0.204)	Data 0.007 (0.003)	Loss 1.3287 (1.3569)	Prec@1 52.344 (51.143)
Epoch: [78][250/391]	Time 0.213 (0.204)	Data 0.001 (0.002)	Loss 1.3683 (1.3600)	Prec@1 46.875 (51.142)
Epoch: [78][300/391]	Time 0.187 (0.203)	Data 0.004 (0.002)	Loss 1.4450 (1.3632)	Prec@1 43.750 (51.025)
Epoch: [78][350/391]	Time 0.212 (0.202)	Data 0.000 (0.002)	Loss 1.3194 (1.3618)	Prec@1 53.125 (50.973)
Test: [0/79]	Time 0.258 (0.258)	Loss 1.3069 (1.3069)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.083 (0.083)	Loss 1.2990 (1.3443)	Prec@1 54.688 (51.317)
 * Prec@1 50.970
current lr 5.00000e-03
Epoch: [79][0/391]	Time 0.416 (0.416)	Data 0.237 (0.237)	Loss 1.3340 (1.3340)	Prec@1 50.781 (50.781)
Epoch: [79][50/391]	Time 0.203 (0.205)	Data 0.001 (0.006)	Loss 1.3813 (1.3537)	Prec@1 49.219 (51.547)
Epoch: [79][100/391]	Time 0.201 (0.206)	Data 0.010 (0.004)	Loss 1.5015 (1.3630)	Prec@1 49.219 (51.183)
Epoch: [79][150/391]	Time 0.198 (0.204)	Data 0.001 (0.003)	Loss 1.6115 (1.3678)	Prec@1 40.625 (51.009)
Epoch: [79][200/391]	Time 0.201 (0.203)	Data 0.003 (0.003)	Loss 1.3651 (1.3682)	Prec@1 46.875 (50.871)
Epoch: [79][250/391]	Time 0.183 (0.202)	Data 0.001 (0.002)	Loss 1.3513 (1.3622)	Prec@1 49.219 (51.161)
Epoch: [79][300/391]	Time 0.203 (0.202)	Data 0.002 (0.002)	Loss 1.5177 (1.3659)	Prec@1 50.000 (51.025)
Epoch: [79][350/391]	Time 0.187 (0.202)	Data 0.003 (0.002)	Loss 1.3393 (1.3626)	Prec@1 50.781 (51.115)
Test: [0/79]	Time 0.315 (0.315)	Loss 1.3023 (1.3023)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.081 (0.088)	Loss 1.4048 (1.3819)	Prec@1 44.531 (49.954)
 * Prec@1 49.680
current lr 5.00000e-03
Epoch: [80][0/391]	Time 0.416 (0.416)	Data 0.215 (0.215)	Loss 1.5071 (1.5071)	Prec@1 38.281 (38.281)
Epoch: [80][50/391]	Time 0.201 (0.208)	Data 0.001 (0.005)	Loss 1.4431 (1.3773)	Prec@1 51.562 (50.153)
Epoch: [80][100/391]	Time 0.177 (0.197)	Data 0.005 (0.003)	Loss 1.3828 (1.3656)	Prec@1 50.781 (51.307)
Epoch: [80][150/391]	Time 0.206 (0.199)	Data 0.001 (0.003)	Loss 1.4092 (1.3655)	Prec@1 53.906 (51.381)
Epoch: [80][200/391]	Time 0.202 (0.199)	Data 0.001 (0.002)	Loss 1.3020 (1.3658)	Prec@1 50.781 (51.318)
Epoch: [80][250/391]	Time 0.207 (0.201)	Data 0.001 (0.002)	Loss 1.3706 (1.3662)	Prec@1 48.438 (51.257)
Epoch: [80][300/391]	Time 0.200 (0.202)	Data 0.001 (0.002)	Loss 1.4460 (1.3652)	Prec@1 43.750 (51.139)
Epoch: [80][350/391]	Time 0.200 (0.202)	Data 0.001 (0.002)	Loss 1.4569 (1.3637)	Prec@1 48.438 (51.186)
Test: [0/79]	Time 0.277 (0.277)	Loss 1.3505 (1.3505)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.083 (0.082)	Loss 1.3233 (1.3686)	Prec@1 53.906 (51.149)
 * Prec@1 50.740
current lr 5.00000e-03
Epoch: [81][0/391]	Time 0.447 (0.447)	Data 0.258 (0.258)	Loss 1.3899 (1.3899)	Prec@1 47.656 (47.656)
Epoch: [81][50/391]	Time 0.203 (0.205)	Data 0.001 (0.006)	Loss 1.3848 (1.3630)	Prec@1 48.438 (51.685)
Epoch: [81][100/391]	Time 0.212 (0.206)	Data 0.002 (0.004)	Loss 1.3079 (1.3608)	Prec@1 52.344 (51.183)
Epoch: [81][150/391]	Time 0.188 (0.202)	Data 0.001 (0.003)	Loss 1.3602 (1.3571)	Prec@1 47.656 (51.169)
Epoch: [81][200/391]	Time 0.194 (0.202)	Data 0.001 (0.003)	Loss 1.3022 (1.3543)	Prec@1 53.906 (51.287)
Epoch: [81][250/391]	Time 0.206 (0.201)	Data 0.001 (0.002)	Loss 1.5088 (1.3546)	Prec@1 53.906 (51.304)
Epoch: [81][300/391]	Time 0.203 (0.201)	Data 0.001 (0.002)	Loss 1.3784 (1.3576)	Prec@1 50.781 (51.134)
Epoch: [81][350/391]	Time 0.200 (0.201)	Data 0.000 (0.002)	Loss 1.3214 (1.3569)	Prec@1 47.656 (51.220)
Test: [0/79]	Time 0.289 (0.289)	Loss 1.3063 (1.3063)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.084 (0.085)	Loss 1.4353 (1.3476)	Prec@1 49.219 (50.230)
 * Prec@1 50.000
current lr 5.00000e-03
Epoch: [82][0/391]	Time 0.440 (0.440)	Data 0.248 (0.248)	Loss 1.4997 (1.4997)	Prec@1 42.969 (42.969)
Epoch: [82][50/391]	Time 0.207 (0.207)	Data 0.001 (0.006)	Loss 1.4423 (1.3657)	Prec@1 47.656 (50.536)
Epoch: [82][100/391]	Time 0.204 (0.204)	Data 0.000 (0.004)	Loss 1.2467 (1.3622)	Prec@1 58.594 (50.897)
Epoch: [82][150/391]	Time 0.184 (0.204)	Data 0.000 (0.003)	Loss 1.3930 (1.3559)	Prec@1 52.344 (51.133)
Epoch: [82][200/391]	Time 0.189 (0.202)	Data 0.001 (0.002)	Loss 1.3812 (1.3613)	Prec@1 45.312 (51.057)
Epoch: [82][250/391]	Time 0.203 (0.200)	Data 0.001 (0.002)	Loss 1.3716 (1.3566)	Prec@1 50.000 (51.313)
Epoch: [82][300/391]	Time 0.210 (0.200)	Data 0.001 (0.002)	Loss 1.3092 (1.3558)	Prec@1 55.469 (51.303)
Epoch: [82][350/391]	Time 0.212 (0.201)	Data 0.001 (0.002)	Loss 1.3252 (1.3568)	Prec@1 50.781 (51.206)
Test: [0/79]	Time 0.323 (0.323)	Loss 1.2669 (1.2669)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.085 (0.088)	Loss 1.3692 (1.3249)	Prec@1 51.562 (51.624)
 * Prec@1 51.640
current lr 5.00000e-03
Epoch: [83][0/391]	Time 0.424 (0.424)	Data 0.223 (0.223)	Loss 1.4810 (1.4810)	Prec@1 47.656 (47.656)
Epoch: [83][50/391]	Time 0.193 (0.204)	Data 0.002 (0.006)	Loss 1.3584 (1.3524)	Prec@1 51.562 (51.486)
Epoch: [83][100/391]	Time 0.192 (0.200)	Data 0.003 (0.004)	Loss 1.4029 (1.3469)	Prec@1 46.094 (51.462)
Epoch: [83][150/391]	Time 0.196 (0.198)	Data 0.001 (0.003)	Loss 1.4334 (1.3598)	Prec@1 46.875 (51.257)
Epoch: [83][200/391]	Time 0.201 (0.200)	Data 0.000 (0.002)	Loss 1.2997 (1.3605)	Prec@1 49.219 (51.170)
Epoch: [83][250/391]	Time 0.196 (0.200)	Data 0.000 (0.002)	Loss 1.2106 (1.3559)	Prec@1 51.562 (51.130)
Epoch: [83][300/391]	Time 0.202 (0.200)	Data 0.000 (0.002)	Loss 1.4771 (1.3544)	Prec@1 45.312 (51.243)
Epoch: [83][350/391]	Time 0.209 (0.200)	Data 0.000 (0.002)	Loss 1.3025 (1.3551)	Prec@1 57.812 (51.180)
Test: [0/79]	Time 0.287 (0.287)	Loss 1.2727 (1.2727)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.084 (0.085)	Loss 1.3061 (1.3157)	Prec@1 50.000 (52.328)
 * Prec@1 51.960
current lr 5.00000e-03
Epoch: [84][0/391]	Time 0.427 (0.427)	Data 0.245 (0.245)	Loss 1.3266 (1.3266)	Prec@1 54.688 (54.688)
Epoch: [84][50/391]	Time 0.212 (0.210)	Data 0.001 (0.006)	Loss 1.2207 (1.3474)	Prec@1 59.375 (51.379)
Epoch: [84][100/391]	Time 0.202 (0.207)	Data 0.001 (0.004)	Loss 1.2809 (1.3500)	Prec@1 58.594 (51.624)
Epoch: [84][150/391]	Time 0.193 (0.204)	Data 0.001 (0.003)	Loss 1.3001 (1.3447)	Prec@1 52.344 (52.038)
Epoch: [84][200/391]	Time 0.202 (0.204)	Data 0.001 (0.003)	Loss 1.2566 (1.3487)	Prec@1 58.594 (51.726)
Epoch: [84][250/391]	Time 0.197 (0.203)	Data 0.001 (0.002)	Loss 1.4455 (1.3507)	Prec@1 44.531 (51.659)
Epoch: [84][300/391]	Time 0.192 (0.202)	Data 0.001 (0.002)	Loss 1.2627 (1.3515)	Prec@1 54.688 (51.653)
Epoch: [84][350/391]	Time 0.206 (0.202)	Data 0.001 (0.002)	Loss 1.4010 (1.3493)	Prec@1 53.125 (51.589)
Test: [0/79]	Time 0.276 (0.276)	Loss 1.2876 (1.2876)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.078 (0.085)	Loss 1.3530 (1.3219)	Prec@1 58.594 (52.007)
 * Prec@1 51.990
current lr 5.00000e-03
Epoch: [85][0/391]	Time 0.421 (0.421)	Data 0.239 (0.239)	Loss 1.3973 (1.3973)	Prec@1 43.750 (43.750)
Epoch: [85][50/391]	Time 0.206 (0.209)	Data 0.001 (0.006)	Loss 1.3504 (1.3401)	Prec@1 50.000 (51.716)
Epoch: [85][100/391]	Time 0.199 (0.206)	Data 0.001 (0.004)	Loss 1.1865 (1.3474)	Prec@1 59.375 (51.771)
Epoch: [85][150/391]	Time 0.188 (0.205)	Data 0.000 (0.003)	Loss 1.4223 (1.3511)	Prec@1 47.656 (51.640)
Epoch: [85][200/391]	Time 0.192 (0.202)	Data 0.001 (0.003)	Loss 1.3273 (1.3477)	Prec@1 53.125 (51.741)
Epoch: [85][250/391]	Time 0.204 (0.202)	Data 0.001 (0.002)	Loss 1.3712 (1.3476)	Prec@1 50.781 (51.783)
Epoch: [85][300/391]	Time 0.203 (0.202)	Data 0.005 (0.002)	Loss 1.3892 (1.3437)	Prec@1 51.562 (51.825)
Epoch: [85][350/391]	Time 0.207 (0.202)	Data 0.001 (0.002)	Loss 1.2900 (1.3464)	Prec@1 50.000 (51.736)
Test: [0/79]	Time 0.268 (0.268)	Loss 1.2961 (1.2961)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.085 (0.084)	Loss 1.3035 (1.3011)	Prec@1 55.469 (52.788)
 * Prec@1 52.850
current lr 5.00000e-03
Epoch: [86][0/391]	Time 0.400 (0.400)	Data 0.200 (0.200)	Loss 1.4569 (1.4569)	Prec@1 50.000 (50.000)
Epoch: [86][50/391]	Time 0.207 (0.200)	Data 0.001 (0.006)	Loss 1.3378 (1.3676)	Prec@1 50.000 (51.134)
Epoch: [86][100/391]	Time 0.204 (0.198)	Data 0.001 (0.003)	Loss 1.2573 (1.3501)	Prec@1 55.469 (52.135)
Epoch: [86][150/391]	Time 0.205 (0.201)	Data 0.001 (0.003)	Loss 1.3006 (1.3423)	Prec@1 50.781 (52.183)
Epoch: [86][200/391]	Time 0.204 (0.202)	Data 0.001 (0.002)	Loss 1.2638 (1.3481)	Prec@1 53.906 (51.819)
Epoch: [86][250/391]	Time 0.202 (0.202)	Data 0.001 (0.002)	Loss 1.3545 (1.3485)	Prec@1 53.906 (51.637)
Epoch: [86][300/391]	Time 0.208 (0.202)	Data 0.001 (0.002)	Loss 1.3244 (1.3488)	Prec@1 50.781 (51.601)
Epoch: [86][350/391]	Time 0.177 (0.201)	Data 0.001 (0.002)	Loss 1.3189 (1.3477)	Prec@1 52.344 (51.696)
Test: [0/79]	Time 0.280 (0.280)	Loss 1.2932 (1.2932)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.076 (0.082)	Loss 1.3969 (1.3234)	Prec@1 46.875 (51.915)
 * Prec@1 51.580
current lr 5.00000e-03
Epoch: [87][0/391]	Time 0.444 (0.444)	Data 0.251 (0.251)	Loss 1.3850 (1.3850)	Prec@1 46.094 (46.094)
Epoch: [87][50/391]	Time 0.211 (0.203)	Data 0.000 (0.006)	Loss 1.4011 (1.3158)	Prec@1 49.219 (52.803)
Epoch: [87][100/391]	Time 0.187 (0.203)	Data 0.001 (0.004)	Loss 1.4546 (1.3421)	Prec@1 51.562 (51.965)
Epoch: [87][150/391]	Time 0.211 (0.204)	Data 0.001 (0.003)	Loss 1.3534 (1.3360)	Prec@1 50.000 (52.085)
Epoch: [87][200/391]	Time 0.212 (0.203)	Data 0.001 (0.002)	Loss 1.4016 (1.3337)	Prec@1 49.219 (52.235)
Epoch: [87][250/391]	Time 0.205 (0.203)	Data 0.002 (0.002)	Loss 1.4403 (1.3370)	Prec@1 45.312 (52.166)
Epoch: [87][300/391]	Time 0.201 (0.202)	Data 0.001 (0.002)	Loss 1.2534 (1.3395)	Prec@1 53.906 (52.105)
Epoch: [87][350/391]	Time 0.187 (0.202)	Data 0.001 (0.002)	Loss 1.2717 (1.3406)	Prec@1 46.094 (51.981)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.2822 (1.2822)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.076 (0.085)	Loss 1.3219 (1.3023)	Prec@1 53.125 (52.114)
 * Prec@1 52.340
current lr 5.00000e-03
Epoch: [88][0/391]	Time 0.442 (0.442)	Data 0.258 (0.258)	Loss 1.3257 (1.3257)	Prec@1 46.094 (46.094)
Epoch: [88][50/391]	Time 0.210 (0.208)	Data 0.001 (0.006)	Loss 1.3824 (1.3340)	Prec@1 50.781 (51.501)
Epoch: [88][100/391]	Time 0.200 (0.205)	Data 0.001 (0.003)	Loss 1.3779 (1.3367)	Prec@1 56.250 (51.887)
Epoch: [88][150/391]	Time 0.206 (0.204)	Data 0.001 (0.003)	Loss 1.3114 (1.3443)	Prec@1 50.000 (51.775)
Epoch: [88][200/391]	Time 0.206 (0.202)	Data 0.001 (0.003)	Loss 1.2741 (1.3452)	Prec@1 55.469 (51.850)
Epoch: [88][250/391]	Time 0.208 (0.202)	Data 0.000 (0.002)	Loss 1.2420 (1.3433)	Prec@1 56.250 (51.970)
Epoch: [88][300/391]	Time 0.215 (0.203)	Data 0.007 (0.002)	Loss 1.4353 (1.3441)	Prec@1 50.781 (51.926)
Epoch: [88][350/391]	Time 0.177 (0.202)	Data 0.001 (0.002)	Loss 1.1446 (1.3430)	Prec@1 56.250 (51.963)
Test: [0/79]	Time 0.276 (0.276)	Loss 1.3113 (1.3113)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.081 (0.086)	Loss 1.2862 (1.3057)	Prec@1 53.125 (52.267)
 * Prec@1 52.090
current lr 5.00000e-03
Epoch: [89][0/391]	Time 0.439 (0.439)	Data 0.240 (0.240)	Loss 1.4259 (1.4259)	Prec@1 41.406 (41.406)
Epoch: [89][50/391]	Time 0.192 (0.200)	Data 0.001 (0.006)	Loss 1.1499 (1.3350)	Prec@1 59.375 (52.742)
Epoch: [89][100/391]	Time 0.209 (0.198)	Data 0.001 (0.003)	Loss 1.3360 (1.3354)	Prec@1 57.812 (52.630)
Epoch: [89][150/391]	Time 0.212 (0.199)	Data 0.001 (0.003)	Loss 1.3446 (1.3383)	Prec@1 52.344 (52.608)
Epoch: [89][200/391]	Time 0.208 (0.201)	Data 0.001 (0.002)	Loss 1.3471 (1.3356)	Prec@1 46.875 (52.453)
Epoch: [89][250/391]	Time 0.176 (0.202)	Data 0.001 (0.002)	Loss 1.2522 (1.3396)	Prec@1 53.906 (52.306)
Epoch: [89][300/391]	Time 0.200 (0.202)	Data 0.005 (0.002)	Loss 1.3398 (1.3391)	Prec@1 48.438 (52.141)
Epoch: [89][350/391]	Time 0.197 (0.202)	Data 0.003 (0.002)	Loss 1.3743 (1.3397)	Prec@1 53.125 (52.003)
Test: [0/79]	Time 0.264 (0.264)	Loss 1.2670 (1.2670)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.073 (0.076)	Loss 1.3227 (1.3051)	Prec@1 53.906 (53.064)
 * Prec@1 52.860
current lr 5.00000e-03
Epoch: [90][0/391]	Time 0.447 (0.447)	Data 0.265 (0.265)	Loss 1.2890 (1.2890)	Prec@1 50.781 (50.781)
Epoch: [90][50/391]	Time 0.172 (0.189)	Data 0.001 (0.006)	Loss 1.2571 (1.3192)	Prec@1 56.250 (52.068)
Epoch: [90][100/391]	Time 0.171 (0.183)	Data 0.000 (0.004)	Loss 1.4877 (1.3308)	Prec@1 42.969 (52.096)
Epoch: [90][150/391]	Time 0.183 (0.181)	Data 0.001 (0.003)	Loss 1.4506 (1.3353)	Prec@1 47.656 (52.054)
Epoch: [90][200/391]	Time 0.182 (0.182)	Data 0.003 (0.002)	Loss 1.3245 (1.3317)	Prec@1 50.000 (52.188)
Epoch: [90][250/391]	Time 0.189 (0.181)	Data 0.001 (0.002)	Loss 1.4842 (1.3343)	Prec@1 47.656 (52.225)
Epoch: [90][300/391]	Time 0.179 (0.181)	Data 0.001 (0.002)	Loss 1.3477 (1.3346)	Prec@1 51.562 (52.141)
Epoch: [90][350/391]	Time 0.189 (0.180)	Data 0.001 (0.002)	Loss 1.3383 (1.3352)	Prec@1 50.781 (52.079)
Test: [0/79]	Time 0.284 (0.284)	Loss 1.2788 (1.2788)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.074 (0.079)	Loss 1.3032 (1.3067)	Prec@1 53.906 (52.328)
 * Prec@1 52.050
current lr 5.00000e-03
Epoch: [91][0/391]	Time 0.405 (0.405)	Data 0.231 (0.231)	Loss 1.3402 (1.3402)	Prec@1 50.000 (50.000)
Epoch: [91][50/391]	Time 0.185 (0.183)	Data 0.001 (0.006)	Loss 1.1923 (1.3188)	Prec@1 53.906 (52.773)
Epoch: [91][100/391]	Time 0.169 (0.183)	Data 0.000 (0.003)	Loss 1.2106 (1.3277)	Prec@1 57.812 (52.119)
Epoch: [91][150/391]	Time 0.171 (0.180)	Data 0.001 (0.003)	Loss 1.3603 (1.3308)	Prec@1 49.219 (51.997)
Epoch: [91][200/391]	Time 0.179 (0.177)	Data 0.001 (0.002)	Loss 1.2314 (1.3324)	Prec@1 53.125 (52.111)
Epoch: [91][250/391]	Time 0.178 (0.179)	Data 0.001 (0.002)	Loss 1.3691 (1.3316)	Prec@1 51.562 (52.169)
Epoch: [91][300/391]	Time 0.192 (0.180)	Data 0.001 (0.002)	Loss 1.4162 (1.3343)	Prec@1 49.219 (52.082)
Epoch: [91][350/391]	Time 0.168 (0.180)	Data 0.001 (0.002)	Loss 1.5077 (1.3352)	Prec@1 45.312 (52.112)
Test: [0/79]	Time 0.248 (0.248)	Loss 1.2704 (1.2704)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.074 (0.076)	Loss 1.2858 (1.2881)	Prec@1 56.250 (53.048)
 * Prec@1 52.920
current lr 5.00000e-03
Epoch: [92][0/391]	Time 0.388 (0.388)	Data 0.231 (0.231)	Loss 1.2354 (1.2354)	Prec@1 57.812 (57.812)
Epoch: [92][50/391]	Time 0.171 (0.184)	Data 0.002 (0.005)	Loss 1.4272 (1.3339)	Prec@1 49.219 (51.746)
Epoch: [92][100/391]	Time 0.175 (0.182)	Data 0.000 (0.003)	Loss 1.3776 (1.3411)	Prec@1 52.344 (51.825)
Epoch: [92][150/391]	Time 0.185 (0.182)	Data 0.000 (0.002)	Loss 1.2380 (1.3347)	Prec@1 53.125 (52.137)
Epoch: [92][200/391]	Time 0.178 (0.182)	Data 0.000 (0.002)	Loss 1.2848 (1.3362)	Prec@1 53.906 (52.169)
Epoch: [92][250/391]	Time 0.183 (0.180)	Data 0.001 (0.002)	Loss 1.3150 (1.3351)	Prec@1 56.250 (52.266)
Epoch: [92][300/391]	Time 0.187 (0.180)	Data 0.000 (0.002)	Loss 1.3013 (1.3341)	Prec@1 48.438 (52.294)
Epoch: [92][350/391]	Time 0.179 (0.180)	Data 0.003 (0.002)	Loss 1.2359 (1.3344)	Prec@1 54.688 (52.304)
Test: [0/79]	Time 0.245 (0.245)	Loss 1.2743 (1.2743)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.068 (0.078)	Loss 1.3179 (1.3075)	Prec@1 51.562 (53.018)
 * Prec@1 52.910
current lr 5.00000e-03
Epoch: [93][0/391]	Time 0.431 (0.431)	Data 0.254 (0.254)	Loss 1.3136 (1.3136)	Prec@1 54.688 (54.688)
Epoch: [93][50/391]	Time 0.185 (0.185)	Data 0.001 (0.006)	Loss 1.3150 (1.3414)	Prec@1 56.250 (51.746)
Epoch: [93][100/391]	Time 0.184 (0.185)	Data 0.000 (0.004)	Loss 1.3510 (1.3448)	Prec@1 50.781 (51.562)
Epoch: [93][150/391]	Time 0.184 (0.184)	Data 0.001 (0.003)	Loss 1.2730 (1.3370)	Prec@1 54.688 (51.982)
Epoch: [93][200/391]	Time 0.165 (0.183)	Data 0.002 (0.002)	Loss 1.4026 (1.3315)	Prec@1 46.875 (52.103)
Epoch: [93][250/391]	Time 0.169 (0.182)	Data 0.001 (0.002)	Loss 1.3713 (1.3305)	Prec@1 52.344 (52.207)
Epoch: [93][300/391]	Time 0.141 (0.180)	Data 0.001 (0.002)	Loss 1.3449 (1.3303)	Prec@1 52.344 (52.198)
Epoch: [93][350/391]	Time 0.175 (0.180)	Data 0.000 (0.002)	Loss 1.2713 (1.3286)	Prec@1 52.344 (52.244)
