----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [46][350/391]	Time 0.444 (0.433)	Data 0.001 (0.002)	Loss 0.1274 (0.2049)	Prec@1 96.875 (92.717)
Test: [0/79]	Time 0.307 (0.307)	Loss 0.5229 (0.5229)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.111 (0.115)	Loss 0.6010 (0.6010)	Prec@1 85.156 (83.241)
 * Prec@1 83.620
current lr 1.00000e-02
Epoch: [47][0/391]	Time 0.678 (0.678)	Data 0.248 (0.248)	Loss 0.2539 (0.2539)	Prec@1 90.625 (90.625)
Epoch: [47][50/391]	Time 0.429 (0.424)	Data 0.001 (0.006)	Loss 0.3189 (0.1955)	Prec@1 86.719 (93.076)
Epoch: [47][100/391]	Time 0.427 (0.429)	Data 0.001 (0.003)	Loss 0.1873 (0.1920)	Prec@1 92.188 (93.270)
Epoch: [47][150/391]	Time 0.448 (0.430)	Data 0.001 (0.003)	Loss 0.2890 (0.1983)	Prec@1 90.625 (93.057)
Epoch: [47][200/391]	Time 0.447 (0.433)	Data 0.001 (0.002)	Loss 0.2552 (0.1997)	Prec@1 89.844 (92.934)
Epoch: [47][250/391]	Time 0.452 (0.434)	Data 0.014 (0.002)	Loss 0.2355 (0.2018)	Prec@1 90.625 (92.878)
Epoch: [47][300/391]	Time 0.425 (0.433)	Data 0.000 (0.002)	Loss 0.2318 (0.2031)	Prec@1 92.188 (92.860)
Epoch: [47][350/391]	Time 0.424 (0.431)	Data 0.001 (0.002)	Loss 0.2557 (0.2012)	Prec@1 91.406 (92.938)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.6035 (0.6035)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.111 (0.115)	Loss 0.6334 (0.5894)	Prec@1 86.719 (83.824)
 * Prec@1 84.060
current lr 1.00000e-02
Epoch: [48][0/391]	Time 0.661 (0.661)	Data 0.225 (0.225)	Loss 0.1367 (0.1367)	Prec@1 95.312 (95.312)
Epoch: [48][50/391]	Time 0.422 (0.444)	Data 0.001 (0.006)	Loss 0.1695 (0.1788)	Prec@1 93.750 (93.581)
Epoch: [48][100/391]	Time 0.416 (0.437)	Data 0.001 (0.003)	Loss 0.1195 (0.1809)	Prec@1 95.312 (93.425)
Epoch: [48][150/391]	Time 0.437 (0.435)	Data 0.001 (0.003)	Loss 0.1347 (0.1831)	Prec@1 96.094 (93.383)
Epoch: [48][200/391]	Time 0.435 (0.436)	Data 0.001 (0.002)	Loss 0.3352 (0.1859)	Prec@1 86.719 (93.315)
Epoch: [48][250/391]	Time 0.429 (0.435)	Data 0.001 (0.002)	Loss 0.1839 (0.1830)	Prec@1 95.312 (93.448)
Epoch: [48][300/391]	Time 0.439 (0.435)	Data 0.001 (0.002)	Loss 0.1379 (0.1870)	Prec@1 96.094 (93.379)
Epoch: [48][350/391]	Time 0.424 (0.433)	Data 0.001 (0.002)	Loss 0.1391 (0.1923)	Prec@1 96.875 (93.129)
Test: [0/79]	Time 0.341 (0.341)	Loss 0.5962 (0.5962)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.102 (0.113)	Loss 0.8034 (0.5880)	Prec@1 83.594 (84.038)
 * Prec@1 84.160
current lr 1.00000e-02
Epoch: [49][0/391]	Time 0.690 (0.690)	Data 0.247 (0.247)	Loss 0.2277 (0.2277)	Prec@1 91.406 (91.406)
Epoch: [49][50/391]	Time 0.450 (0.446)	Data 0.001 (0.006)	Loss 0.1273 (0.1806)	Prec@1 95.312 (93.398)
Epoch: [49][100/391]	Time 0.445 (0.443)	Data 0.000 (0.003)	Loss 0.2173 (0.1785)	Prec@1 91.406 (93.487)
Epoch: [49][150/391]	Time 0.391 (0.438)	Data 0.001 (0.003)	Loss 0.1214 (0.1810)	Prec@1 96.094 (93.553)
Epoch: [49][200/391]	Time 0.443 (0.435)	Data 0.000 (0.002)	Loss 0.0995 (0.1839)	Prec@1 96.875 (93.377)
Epoch: [49][250/391]	Time 0.443 (0.435)	Data 0.000 (0.002)	Loss 0.1684 (0.1887)	Prec@1 94.531 (93.168)
Epoch: [49][300/391]	Time 0.443 (0.435)	Data 0.001 (0.002)	Loss 0.1918 (0.1907)	Prec@1 92.188 (93.065)
Epoch: [49][350/391]	Time 0.439 (0.435)	Data 0.001 (0.002)	Loss 0.2602 (0.1928)	Prec@1 87.500 (93.031)
Test: [0/79]	Time 0.307 (0.307)	Loss 0.3851 (0.3851)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.108 (0.113)	Loss 0.6992 (0.5538)	Prec@1 83.594 (84.344)
 * Prec@1 84.180
current lr 1.00000e-02
Epoch: [50][0/391]	Time 0.630 (0.630)	Data 0.233 (0.233)	Loss 0.1143 (0.1143)	Prec@1 96.875 (96.875)
Epoch: [50][50/391]	Time 0.440 (0.438)	Data 0.001 (0.005)	Loss 0.1948 (0.1834)	Prec@1 89.844 (93.122)
Epoch: [50][100/391]	Time 0.429 (0.436)	Data 0.001 (0.003)	Loss 0.1539 (0.1767)	Prec@1 93.750 (93.495)
Epoch: [50][150/391]	Time 0.431 (0.435)	Data 0.003 (0.003)	Loss 0.1985 (0.1778)	Prec@1 92.969 (93.440)
Epoch: [50][200/391]	Time 0.391 (0.434)	Data 0.001 (0.002)	Loss 0.1673 (0.1797)	Prec@1 94.531 (93.400)
Epoch: [50][250/391]	Time 0.449 (0.433)	Data 0.001 (0.002)	Loss 0.2860 (0.1827)	Prec@1 92.969 (93.411)
Epoch: [50][300/391]	Time 0.449 (0.433)	Data 0.001 (0.002)	Loss 0.1787 (0.1861)	Prec@1 93.750 (93.309)
Epoch: [50][350/391]	Time 0.437 (0.434)	Data 0.001 (0.002)	Loss 0.1258 (0.1855)	Prec@1 95.312 (93.340)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.4465 (0.4465)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.100 (0.116)	Loss 0.6186 (0.5007)	Prec@1 89.062 (86.106)
 * Prec@1 86.250
current lr 1.00000e-02
Epoch: [51][0/391]	Time 0.700 (0.700)	Data 0.268 (0.268)	Loss 0.1901 (0.1901)	Prec@1 92.969 (92.969)
Epoch: [51][50/391]	Time 0.442 (0.430)	Data 0.001 (0.006)	Loss 0.2448 (0.1759)	Prec@1 92.188 (93.903)
Epoch: [51][100/391]	Time 0.444 (0.435)	Data 0.001 (0.004)	Loss 0.1814 (0.1781)	Prec@1 92.969 (93.758)
Epoch: [51][150/391]	Time 0.408 (0.437)	Data 0.001 (0.003)	Loss 0.1834 (0.1749)	Prec@1 95.312 (93.853)
Epoch: [51][200/391]	Time 0.424 (0.436)	Data 0.001 (0.003)	Loss 0.2757 (0.1802)	Prec@1 91.406 (93.668)
Epoch: [51][250/391]	Time 0.426 (0.435)	Data 0.001 (0.002)	Loss 0.1660 (0.1837)	Prec@1 96.094 (93.526)
Epoch: [51][300/391]	Time 0.445 (0.434)	Data 0.000 (0.002)	Loss 0.1168 (0.1859)	Prec@1 95.312 (93.470)
Epoch: [51][350/391]	Time 0.450 (0.435)	Data 0.001 (0.002)	Loss 0.1439 (0.1874)	Prec@1 95.312 (93.376)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.5061 (0.5061)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.106 (0.112)	Loss 0.6290 (0.5977)	Prec@1 85.938 (85.034)
 * Prec@1 85.100
current lr 1.00000e-02
Epoch: [52][0/391]	Time 0.682 (0.682)	Data 0.260 (0.260)	Loss 0.1934 (0.1934)	Prec@1 91.406 (91.406)
Epoch: [52][50/391]	Time 0.443 (0.441)	Data 0.000 (0.006)	Loss 0.0776 (0.1717)	Prec@1 96.875 (93.995)
Epoch: [52][100/391]	Time 0.432 (0.432)	Data 0.001 (0.004)	Loss 0.1518 (0.1716)	Prec@1 95.312 (93.881)
Epoch: [52][150/391]	Time 0.428 (0.432)	Data 0.001 (0.003)	Loss 0.2109 (0.1755)	Prec@1 92.969 (93.709)
Epoch: [52][200/391]	Time 0.443 (0.432)	Data 0.001 (0.002)	Loss 0.1759 (0.1825)	Prec@1 93.750 (93.424)
Epoch: [52][250/391]	Time 0.440 (0.434)	Data 0.001 (0.002)	Loss 0.1647 (0.1874)	Prec@1 93.750 (93.221)
Epoch: [52][300/391]	Time 0.415 (0.434)	Data 0.000 (0.002)	Loss 0.1472 (0.1881)	Prec@1 95.312 (93.171)
Epoch: [52][350/391]	Time 0.439 (0.433)	Data 0.006 (0.002)	Loss 0.1821 (0.1873)	Prec@1 92.969 (93.182)
Test: [0/79]	Time 0.223 (0.223)	Loss 0.6448 (0.6448)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.106 (0.111)	Loss 0.7574 (0.7032)	Prec@1 80.469 (82.338)
 * Prec@1 82.260
current lr 1.00000e-02
Epoch: [53][0/391]	Time 0.671 (0.671)	Data 0.255 (0.255)	Loss 0.1783 (0.1783)	Prec@1 92.969 (92.969)
Epoch: [53][50/391]	Time 0.333 (0.434)	Data 0.001 (0.007)	Loss 0.1350 (0.1560)	Prec@1 96.094 (94.363)
Epoch: [53][100/391]	Time 0.443 (0.430)	Data 0.002 (0.004)	Loss 0.2447 (0.1614)	Prec@1 94.531 (94.230)
Epoch: [53][150/391]	Time 0.441 (0.429)	Data 0.001 (0.003)	Loss 0.1444 (0.1684)	Prec@1 96.094 (94.060)
Epoch: [53][200/391]	Time 0.436 (0.431)	Data 0.001 (0.003)	Loss 0.1509 (0.1705)	Prec@1 92.969 (93.960)
Epoch: [53][250/391]	Time 0.437 (0.432)	Data 0.002 (0.002)	Loss 0.2042 (0.1721)	Prec@1 92.969 (93.903)
Epoch: [53][300/391]	Time 0.439 (0.432)	Data 0.000 (0.002)	Loss 0.0913 (0.1717)	Prec@1 97.656 (93.921)
Epoch: [53][350/391]	Time 0.418 (0.432)	Data 0.001 (0.002)	Loss 0.3054 (0.1762)	Prec@1 90.625 (93.732)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.4019 (0.4019)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.102 (0.113)	Loss 0.7043 (0.5820)	Prec@1 85.156 (84.635)
 * Prec@1 84.620
current lr 1.00000e-02
Epoch: [54][0/391]	Time 0.641 (0.641)	Data 0.246 (0.246)	Loss 0.2221 (0.2221)	Prec@1 89.844 (89.844)
Epoch: [54][50/391]	Time 0.441 (0.431)	Data 0.001 (0.006)	Loss 0.2209 (0.1708)	Prec@1 93.750 (93.949)
Epoch: [54][100/391]	Time 0.440 (0.434)	Data 0.001 (0.004)	Loss 0.1510 (0.1635)	Prec@1 93.750 (94.206)
Epoch: [54][150/391]	Time 0.436 (0.435)	Data 0.001 (0.003)	Loss 0.1808 (0.1624)	Prec@1 94.531 (94.236)
Epoch: [54][200/391]	Time 0.434 (0.432)	Data 0.001 (0.002)	Loss 0.2514 (0.1640)	Prec@1 93.750 (94.220)
Epoch: [54][250/391]	Time 0.420 (0.433)	Data 0.000 (0.002)	Loss 0.1678 (0.1667)	Prec@1 92.969 (94.033)
Epoch: [54][300/391]	Time 0.433 (0.433)	Data 0.000 (0.002)	Loss 0.1687 (0.1693)	Prec@1 95.312 (94.004)
Epoch: [54][350/391]	Time 0.410 (0.433)	Data 0.001 (0.002)	Loss 0.1190 (0.1722)	Prec@1 96.094 (93.899)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.3942 (0.3942)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.118 (0.111)	Loss 0.6654 (0.5012)	Prec@1 86.719 (86.275)
 * Prec@1 86.540
current lr 1.00000e-02
Epoch: [55][0/391]	Time 0.664 (0.664)	Data 0.247 (0.247)	Loss 0.1743 (0.1743)	Prec@1 91.406 (91.406)
Epoch: [55][50/391]	Time 0.430 (0.434)	Data 0.001 (0.006)	Loss 0.1234 (0.1695)	Prec@1 96.875 (93.735)
Epoch: [55][100/391]	Time 0.444 (0.435)	Data 0.001 (0.003)	Loss 0.2523 (0.1680)	Prec@1 92.188 (93.843)
Epoch: [55][150/391]	Time 0.443 (0.432)	Data 0.001 (0.003)	Loss 0.1219 (0.1650)	Prec@1 96.875 (93.978)
Epoch: [55][200/391]	Time 0.425 (0.430)	Data 0.001 (0.002)	Loss 0.1648 (0.1620)	Prec@1 94.531 (94.096)
Epoch: [55][250/391]	Time 0.447 (0.430)	Data 0.001 (0.002)	Loss 0.1863 (0.1659)	Prec@1 90.625 (93.949)
Epoch: [55][300/391]	Time 0.425 (0.430)	Data 0.001 (0.002)	Loss 0.1234 (0.1689)	Prec@1 94.531 (93.872)
Epoch: [55][350/391]	Time 0.438 (0.431)	Data 0.001 (0.002)	Loss 0.2861 (0.1705)	Prec@1 89.062 (93.826)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.3870 (0.3870)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.113 (0.113)	Loss 0.5639 (0.5453)	Prec@1 83.594 (85.463)
 * Prec@1 85.470
current lr 1.00000e-02
Epoch: [56][0/391]	Time 0.672 (0.672)	Data 0.239 (0.239)	Loss 0.1516 (0.1516)	Prec@1 92.969 (92.969)
Epoch: [56][50/391]	Time 0.385 (0.423)	Data 0.000 (0.006)	Loss 0.1333 (0.1438)	Prec@1 94.531 (94.776)
Epoch: [56][100/391]	Time 0.417 (0.426)	Data 0.000 (0.004)	Loss 0.0787 (0.1459)	Prec@1 97.656 (94.756)
Epoch: [56][150/391]	Time 0.446 (0.430)	Data 0.000 (0.003)	Loss 0.1422 (0.1474)	Prec@1 95.312 (94.723)
Epoch: [56][200/391]	Time 0.445 (0.433)	Data 0.001 (0.002)	Loss 0.2190 (0.1525)	Prec@1 92.188 (94.566)
Epoch: [56][250/391]	Time 0.418 (0.430)	Data 0.001 (0.002)	Loss 0.1780 (0.1553)	Prec@1 93.750 (94.475)
Epoch: [56][300/391]	Time 0.441 (0.431)	Data 0.001 (0.002)	Loss 0.1743 (0.1561)	Prec@1 93.750 (94.487)
Epoch: [56][350/391]	Time 0.447 (0.432)	Data 0.001 (0.002)	Loss 0.1430 (0.1580)	Prec@1 95.312 (94.420)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.5147 (0.5147)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.115 (0.108)	Loss 0.6503 (0.5761)	Prec@1 83.594 (85.769)
 * Prec@1 85.810
current lr 1.00000e-02
Epoch: [57][0/391]	Time 0.700 (0.700)	Data 0.275 (0.275)	Loss 0.1236 (0.1236)	Prec@1 96.094 (96.094)
Epoch: [57][50/391]	Time 0.428 (0.444)	Data 0.000 (0.007)	Loss 0.1121 (0.1568)	Prec@1 97.656 (94.547)
Epoch: [57][100/391]	Time 0.440 (0.433)	Data 0.001 (0.004)	Loss 0.0918 (0.1589)	Prec@1 96.875 (94.415)
Epoch: [57][150/391]	Time 0.437 (0.434)	Data 0.001 (0.003)	Loss 0.3086 (0.1681)	Prec@1 86.719 (94.159)
Epoch: [57][200/391]	Time 0.444 (0.433)	Data 0.001 (0.003)	Loss 0.0859 (0.1643)	Prec@1 98.438 (94.255)
Epoch: [57][250/391]	Time 0.438 (0.435)	Data 0.001 (0.002)	Loss 0.1426 (0.1650)	Prec@1 96.094 (94.176)
Epoch: [57][300/391]	Time 0.416 (0.433)	Data 0.000 (0.002)	Loss 0.0698 (0.1650)	Prec@1 99.219 (94.139)
Epoch: [57][350/391]	Time 0.446 (0.432)	Data 0.000 (0.002)	Loss 0.2402 (0.1657)	Prec@1 89.062 (94.148)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.3624 (0.3624)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.110 (0.117)	Loss 0.5244 (0.5777)	Prec@1 84.375 (84.865)
 * Prec@1 84.910
current lr 1.00000e-02
Epoch: [58][0/391]	Time 0.659 (0.659)	Data 0.219 (0.219)	Loss 0.1769 (0.1769)	Prec@1 92.969 (92.969)
Epoch: [58][50/391]	Time 0.442 (0.443)	Data 0.001 (0.005)	Loss 0.2533 (0.1553)	Prec@1 90.625 (94.378)
Epoch: [58][100/391]	Time 0.423 (0.431)	Data 0.001 (0.003)	Loss 0.2081 (0.1551)	Prec@1 91.406 (94.338)
Epoch: [58][150/391]	Time 0.414 (0.429)	Data 0.001 (0.003)	Loss 0.1902 (0.1569)	Prec@1 92.188 (94.236)
Epoch: [58][200/391]	Time 0.431 (0.430)	Data 0.001 (0.002)	Loss 0.0475 (0.1531)	Prec@1 99.219 (94.368)
Epoch: [58][250/391]	Time 0.406 (0.431)	Data 0.001 (0.002)	Loss 0.1469 (0.1535)	Prec@1 96.094 (94.388)
Epoch: [58][300/391]	Time 0.447 (0.431)	Data 0.001 (0.002)	Loss 0.2404 (0.1555)	Prec@1 89.062 (94.287)
Epoch: [58][350/391]	Time 0.443 (0.431)	Data 0.001 (0.002)	Loss 0.1682 (0.1582)	Prec@1 94.531 (94.220)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.4345 (0.4345)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.106 (0.116)	Loss 0.7565 (0.6138)	Prec@1 80.469 (83.517)
 * Prec@1 84.050
current lr 1.00000e-02
Epoch: [59][0/391]	Time 0.689 (0.689)	Data 0.240 (0.240)	Loss 0.1848 (0.1848)	Prec@1 93.750 (93.750)
Epoch: [59][50/391]	Time 0.447 (0.438)	Data 0.001 (0.006)	Loss 0.0903 (0.1454)	Prec@1 97.656 (94.838)
Epoch: [59][100/391]	Time 0.411 (0.432)	Data 0.001 (0.003)	Loss 0.1313 (0.1479)	Prec@1 96.875 (94.686)
Epoch: [59][150/391]	Time 0.448 (0.431)	Data 0.007 (0.003)	Loss 0.1093 (0.1474)	Prec@1 97.656 (94.645)
Epoch: [59][200/391]	Time 0.439 (0.431)	Data 0.001 (0.003)	Loss 0.1546 (0.1505)	Prec@1 96.094 (94.590)
Epoch: [59][250/391]	Time 0.446 (0.432)	Data 0.001 (0.002)	Loss 0.1226 (0.1522)	Prec@1 93.750 (94.547)
Epoch: [59][300/391]	Time 0.436 (0.433)	Data 0.001 (0.002)	Loss 0.2606 (0.1536)	Prec@1 90.625 (94.526)
Epoch: [59][350/391]	Time 0.448 (0.434)	Data 0.004 (0.002)	Loss 0.1525 (0.1548)	Prec@1 95.312 (94.471)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.5818 (0.5818)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.105 (0.111)	Loss 0.4923 (0.6212)	Prec@1 87.500 (84.942)
 * Prec@1 84.890
current lr 1.00000e-02
Epoch: [60][0/391]	Time 0.684 (0.684)	Data 0.271 (0.271)	Loss 0.1301 (0.1301)	Prec@1 94.531 (94.531)
Epoch: [60][50/391]	Time 0.446 (0.434)	Data 0.001 (0.006)	Loss 0.2437 (0.1457)	Prec@1 91.406 (94.807)
Epoch: [60][100/391]	Time 0.428 (0.435)	Data 0.001 (0.004)	Loss 0.1219 (0.1490)	Prec@1 96.094 (94.647)
Epoch: [60][150/391]	Time 0.439 (0.430)	Data 0.007 (0.003)	Loss 0.1201 (0.1486)	Prec@1 97.656 (94.635)
Epoch: [60][200/391]	Time 0.436 (0.431)	Data 0.001 (0.002)	Loss 0.1330 (0.1511)	Prec@1 94.531 (94.500)
Epoch: [60][250/391]	Time 0.445 (0.431)	Data 0.001 (0.002)	Loss 0.1854 (0.1511)	Prec@1 91.406 (94.506)
Epoch: [60][300/391]	Time 0.389 (0.431)	Data 0.001 (0.002)	Loss 0.0931 (0.1518)	Prec@1 96.094 (94.479)
Epoch: [60][350/391]	Time 0.438 (0.432)	Data 0.000 (0.002)	Loss 0.1665 (0.1531)	Prec@1 95.312 (94.447)
Test: [0/79]	Time 0.356 (0.356)	Loss 0.4292 (0.4292)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.105 (0.113)	Loss 0.4627 (0.5148)	Prec@1 88.281 (86.703)
 * Prec@1 86.750
current lr 1.00000e-02
Epoch: [61][0/391]	Time 0.694 (0.694)	Data 0.265 (0.265)	Loss 0.2097 (0.2097)	Prec@1 92.188 (92.188)
Epoch: [61][50/391]	Time 0.370 (0.434)	Data 0.001 (0.006)	Loss 0.2037 (0.1359)	Prec@1 92.969 (95.037)
Epoch: [61][100/391]	Time 0.436 (0.433)	Data 0.001 (0.004)	Loss 0.1588 (0.1385)	Prec@1 94.531 (95.019)
Epoch: [61][150/391]	Time 0.444 (0.432)	Data 0.001 (0.003)	Loss 0.1425 (0.1423)	Prec@1 94.531 (94.878)
Epoch: [61][200/391]	Time 0.430 (0.433)	Data 0.001 (0.002)	Loss 0.1634 (0.1493)	Prec@1 94.531 (94.663)
Epoch: [61][250/391]	Time 0.435 (0.430)	Data 0.001 (0.002)	Loss 0.2504 (0.1498)	Prec@1 90.625 (94.615)
Epoch: [61][300/391]	Time 0.421 (0.431)	Data 0.001 (0.002)	Loss 0.1899 (0.1502)	Prec@1 92.188 (94.578)
Epoch: [61][350/391]	Time 0.449 (0.431)	Data 0.000 (0.002)	Loss 0.1543 (0.1493)	Prec@1 93.750 (94.582)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.5953 (0.5953)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.112 (0.111)	Loss 0.7891 (0.7640)	Prec@1 78.125 (81.495)
 * Prec@1 81.670
current lr 1.00000e-02
Epoch: [62][0/391]	Time 0.705 (0.705)	Data 0.270 (0.270)	Loss 0.1653 (0.1653)	Prec@1 94.531 (94.531)
Epoch: [62][50/391]	Time 0.433 (0.436)	Data 0.002 (0.006)	Loss 0.1298 (0.1470)	Prec@1 96.094 (94.516)
Epoch: [62][100/391]	Time 0.398 (0.434)	Data 0.003 (0.004)	Loss 0.1278 (0.1461)	Prec@1 95.312 (94.640)
Epoch: [62][150/391]	Time 0.427 (0.431)	Data 0.005 (0.003)	Loss 0.1263 (0.1455)	Prec@1 94.531 (94.707)
Epoch: [62][200/391]	Time 0.436 (0.430)	Data 0.001 (0.002)	Loss 0.2385 (0.1462)	Prec@1 89.062 (94.687)
Epoch: [62][250/391]	Time 0.426 (0.431)	Data 0.003 (0.002)	Loss 0.1616 (0.1478)	Prec@1 96.875 (94.656)
Epoch: [62][300/391]	Time 0.438 (0.431)	Data 0.001 (0.002)	Loss 0.1512 (0.1487)	Prec@1 94.531 (94.632)
Epoch: [62][350/391]	Time 0.442 (0.430)	Data 0.001 (0.002)	Loss 0.1118 (0.1482)	Prec@1 94.531 (94.651)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.5330 (0.5330)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.104 (0.113)	Loss 0.5354 (0.5324)	Prec@1 88.281 (85.830)
 * Prec@1 86.080
current lr 1.00000e-02
Epoch: [63][0/391]	Time 0.677 (0.677)	Data 0.257 (0.257)	Loss 0.2230 (0.2230)	Prec@1 93.750 (93.750)
Epoch: [63][50/391]	Time 0.426 (0.439)	Data 0.002 (0.006)	Loss 0.1675 (0.1321)	Prec@1 95.312 (95.435)
Epoch: [63][100/391]	Time 0.425 (0.435)	Data 0.001 (0.004)	Loss 0.2079 (0.1385)	Prec@1 89.844 (95.088)
Epoch: [63][150/391]	Time 0.405 (0.435)	Data 0.000 (0.003)	Loss 0.0951 (0.1407)	Prec@1 96.094 (94.950)
Epoch: [63][200/391]	Time 0.441 (0.433)	Data 0.000 (0.002)	Loss 0.1647 (0.1423)	Prec@1 94.531 (94.803)
Epoch: [63][250/391]	Time 0.431 (0.433)	Data 0.001 (0.002)	Loss 0.1218 (0.1441)	Prec@1 96.094 (94.799)
Epoch: [63][300/391]	Time 0.418 (0.432)	Data 0.001 (0.002)	Loss 0.2233 (0.1441)	Prec@1 92.969 (94.786)
Epoch: [63][350/391]	Time 0.438 (0.431)	Data 0.003 (0.002)	Loss 0.2486 (0.1481)	Prec@1 92.188 (94.634)
Test: [0/79]	Time 0.351 (0.351)	Loss 0.4191 (0.4191)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.113 (0.116)	Loss 0.4406 (0.5157)	Prec@1 90.625 (86.688)
 * Prec@1 86.620
current lr 1.00000e-02
Epoch: [64][0/391]	Time 0.662 (0.662)	Data 0.224 (0.224)	Loss 0.1795 (0.1795)	Prec@1 94.531 (94.531)
Epoch: [64][50/391]	Time 0.444 (0.439)	Data 0.001 (0.005)	Loss 0.1194 (0.1366)	Prec@1 96.094 (95.190)
Epoch: [64][100/391]	Time 0.435 (0.439)	Data 0.001 (0.003)	Loss 0.1169 (0.1355)	Prec@1 96.875 (95.127)
Epoch: [64][150/391]	Time 0.439 (0.437)	Data 0.001 (0.003)	Loss 0.0875 (0.1331)	Prec@1 96.875 (95.178)
Epoch: [64][200/391]	Time 0.383 (0.432)	Data 0.001 (0.002)	Loss 0.2264 (0.1370)	Prec@1 92.969 (95.087)
Epoch: [64][250/391]	Time 0.445 (0.431)	Data 0.001 (0.002)	Loss 0.1852 (0.1388)	Prec@1 93.750 (95.017)
Epoch: [64][300/391]	Time 0.446 (0.432)	Data 0.001 (0.002)	Loss 0.0943 (0.1372)	Prec@1 96.094 (95.040)
Epoch: [64][350/391]	Time 0.394 (0.432)	Data 0.001 (0.002)	Loss 0.2377 (0.1401)	Prec@1 89.844 (94.970)
Test: [0/79]	Time 0.307 (0.307)	Loss 0.4033 (0.4033)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.098 (0.100)	Loss 0.6366 (0.6498)	Prec@1 85.938 (84.314)
 * Prec@1 84.500
current lr 1.00000e-02
Epoch: [65][0/391]	Time 0.601 (0.601)	Data 0.239 (0.239)	Loss 0.1142 (0.1142)	Prec@1 96.094 (96.094)
Epoch: [65][50/391]	Time 0.377 (0.375)	Data 0.001 (0.006)	Loss 0.1802 (0.1344)	Prec@1 92.969 (95.159)
Epoch: [65][100/391]	Time 0.337 (0.377)	Data 0.001 (0.003)	Loss 0.1790 (0.1369)	Prec@1 93.750 (95.026)
Epoch: [65][150/391]	Time 0.382 (0.374)	Data 0.001 (0.003)	Loss 0.0657 (0.1307)	Prec@1 99.219 (95.292)
Epoch: [65][200/391]	Time 0.376 (0.372)	Data 0.001 (0.002)	Loss 0.0723 (0.1305)	Prec@1 97.656 (95.285)
Epoch: [65][250/391]	Time 0.390 (0.372)	Data 0.001 (0.002)	Loss 0.0915 (0.1334)	Prec@1 96.875 (95.179)
Epoch: [65][300/391]	Time 0.378 (0.374)	Data 0.001 (0.002)	Loss 0.1451 (0.1360)	Prec@1 94.531 (95.053)
Epoch: [65][350/391]	Time 0.374 (0.374)	Data 0.001 (0.002)	Loss 0.1213 (0.1374)	Prec@1 94.531 (95.014)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.6681 (0.6681)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.102 (0.100)	Loss 0.5062 (0.5992)	Prec@1 87.500 (84.911)
 * Prec@1 84.960
current lr 1.00000e-02
Epoch: [66][0/391]	Time 0.595 (0.595)	Data 0.221 (0.221)	Loss 0.0985 (0.0985)	Prec@1 96.875 (96.875)
Epoch: [66][50/391]	Time 0.372 (0.377)	Data 0.001 (0.005)	Loss 0.1008 (0.1270)	Prec@1 96.875 (95.420)
Epoch: [66][100/391]	Time 0.380 (0.373)	Data 0.001 (0.003)	Loss 0.1958 (0.1295)	Prec@1 93.750 (95.444)
Epoch: [66][150/391]	Time 0.384 (0.376)	Data 0.001 (0.002)	Loss 0.0825 (0.1314)	Prec@1 97.656 (95.400)
Epoch: [66][200/391]	Time 0.310 (0.376)	Data 0.001 (0.002)	Loss 0.1014 (0.1317)	Prec@1 96.875 (95.340)
Epoch: [66][250/391]	Time 0.386 (0.375)	Data 0.000 (0.002)	Loss 0.1717 (0.1333)	Prec@1 94.531 (95.269)
