----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [82][350/391]	Time 0.576 (0.578)	Data 0.001 (0.002)	Loss 0.7852 (0.8297)	Prec@1 75.000 (71.047)
Test: [0/79]	Time 0.403 (0.403)	Loss 1.3228 (1.3228)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.180 (0.184)	Loss 1.9552 (1.5607)	Prec@1 44.531 (53.569)
 * Prec@1 53.690
current lr 1.00000e-01
Epoch: [83][0/391]	Time 0.800 (0.800)	Data 0.232 (0.232)	Loss 0.8157 (0.8157)	Prec@1 70.312 (70.312)
Epoch: [83][50/391]	Time 0.575 (0.583)	Data 0.001 (0.006)	Loss 0.8284 (0.8422)	Prec@1 71.875 (70.757)
Epoch: [83][100/391]	Time 0.575 (0.581)	Data 0.001 (0.004)	Loss 0.6807 (0.8191)	Prec@1 72.656 (71.442)
Epoch: [83][150/391]	Time 0.584 (0.580)	Data 0.001 (0.003)	Loss 0.7626 (0.8256)	Prec@1 71.094 (71.104)
Epoch: [83][200/391]	Time 0.590 (0.580)	Data 0.012 (0.003)	Loss 0.7595 (0.8253)	Prec@1 74.219 (71.012)
Epoch: [83][250/391]	Time 0.564 (0.580)	Data 0.001 (0.002)	Loss 0.9079 (0.8240)	Prec@1 70.312 (71.094)
Epoch: [83][300/391]	Time 0.574 (0.579)	Data 0.001 (0.002)	Loss 0.7700 (0.8265)	Prec@1 75.000 (70.977)
Epoch: [83][350/391]	Time 0.567 (0.578)	Data 0.001 (0.002)	Loss 0.7386 (0.8327)	Prec@1 71.875 (70.749)
Test: [0/79]	Time 0.381 (0.381)	Loss 1.0246 (1.0246)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.185 (0.181)	Loss 1.1656 (1.1634)	Prec@1 65.625 (62.745)
 * Prec@1 62.600
current lr 1.00000e-01
Epoch: [84][0/391]	Time 0.844 (0.844)	Data 0.261 (0.261)	Loss 0.8724 (0.8724)	Prec@1 68.750 (68.750)
Epoch: [84][50/391]	Time 0.562 (0.578)	Data 0.001 (0.006)	Loss 0.8611 (0.8438)	Prec@1 69.531 (69.991)
Epoch: [84][100/391]	Time 0.593 (0.577)	Data 0.001 (0.004)	Loss 0.8386 (0.8378)	Prec@1 68.750 (70.521)
Epoch: [84][150/391]	Time 0.563 (0.577)	Data 0.001 (0.003)	Loss 0.6627 (0.8360)	Prec@1 77.344 (70.664)
Epoch: [84][200/391]	Time 0.560 (0.577)	Data 0.001 (0.003)	Loss 0.8288 (0.8326)	Prec@1 65.625 (70.678)
Epoch: [84][250/391]	Time 0.565 (0.577)	Data 0.001 (0.002)	Loss 0.8467 (0.8371)	Prec@1 69.531 (70.549)
Epoch: [84][300/391]	Time 0.573 (0.578)	Data 0.001 (0.002)	Loss 0.8131 (0.8391)	Prec@1 71.875 (70.528)
Epoch: [84][350/391]	Time 0.568 (0.578)	Data 0.000 (0.002)	Loss 0.8456 (0.8407)	Prec@1 69.531 (70.517)
Test: [0/79]	Time 0.455 (0.455)	Loss 0.7349 (0.7349)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.186 (0.184)	Loss 0.8996 (0.8972)	Prec@1 75.000 (69.133)
 * Prec@1 69.100
current lr 1.00000e-01
Epoch: [85][0/391]	Time 0.909 (0.909)	Data 0.338 (0.338)	Loss 0.8863 (0.8863)	Prec@1 71.875 (71.875)
Epoch: [85][50/391]	Time 0.588 (0.581)	Data 0.001 (0.009)	Loss 0.7087 (0.8592)	Prec@1 77.344 (69.853)
Epoch: [85][100/391]	Time 0.601 (0.578)	Data 0.013 (0.005)	Loss 0.6442 (0.8450)	Prec@1 78.125 (70.065)
Epoch: [85][150/391]	Time 0.599 (0.577)	Data 0.001 (0.004)	Loss 0.9067 (0.8390)	Prec@1 64.844 (70.364)
Epoch: [85][200/391]	Time 0.565 (0.578)	Data 0.003 (0.003)	Loss 1.0672 (0.8350)	Prec@1 64.062 (70.588)
Epoch: [85][250/391]	Time 0.497 (0.577)	Data 0.001 (0.003)	Loss 0.8293 (0.8361)	Prec@1 73.438 (70.552)
Epoch: [85][300/391]	Time 0.582 (0.577)	Data 0.001 (0.003)	Loss 0.7863 (0.8363)	Prec@1 71.875 (70.629)
Epoch: [85][350/391]	Time 0.553 (0.577)	Data 0.004 (0.003)	Loss 0.8465 (0.8354)	Prec@1 71.094 (70.675)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.8042 (0.8042)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.186 (0.182)	Loss 1.2762 (1.0158)	Prec@1 56.250 (65.165)
 * Prec@1 65.540
current lr 1.00000e-01
Epoch: [86][0/391]	Time 0.838 (0.838)	Data 0.277 (0.277)	Loss 0.7007 (0.7007)	Prec@1 77.344 (77.344)
Epoch: [86][50/391]	Time 0.565 (0.585)	Data 0.001 (0.007)	Loss 0.8107 (0.8164)	Prec@1 72.656 (71.814)
Epoch: [86][100/391]	Time 0.574 (0.582)	Data 0.000 (0.004)	Loss 0.9284 (0.8358)	Prec@1 60.938 (70.947)
Epoch: [86][150/391]	Time 0.563 (0.581)	Data 0.001 (0.003)	Loss 0.8119 (0.8444)	Prec@1 75.000 (70.654)
Epoch: [86][200/391]	Time 0.570 (0.579)	Data 0.001 (0.003)	Loss 0.9917 (0.8364)	Prec@1 70.312 (70.973)
Epoch: [86][250/391]	Time 0.574 (0.579)	Data 0.001 (0.002)	Loss 0.7832 (0.8368)	Prec@1 74.219 (70.811)
Epoch: [86][300/391]	Time 0.578 (0.579)	Data 0.001 (0.002)	Loss 0.8597 (0.8336)	Prec@1 73.438 (70.920)
Epoch: [86][350/391]	Time 0.575 (0.579)	Data 0.000 (0.002)	Loss 0.8004 (0.8315)	Prec@1 76.562 (70.971)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.8792 (0.8792)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.173 (0.183)	Loss 1.0770 (1.0445)	Prec@1 60.938 (64.997)
 * Prec@1 64.950
current lr 1.00000e-01
Epoch: [87][0/391]	Time 0.833 (0.833)	Data 0.316 (0.316)	Loss 0.7354 (0.7354)	Prec@1 73.438 (73.438)
Epoch: [87][50/391]	Time 0.577 (0.576)	Data 0.001 (0.008)	Loss 0.8673 (0.8343)	Prec@1 67.188 (70.772)
Epoch: [87][100/391]	Time 0.581 (0.577)	Data 0.001 (0.004)	Loss 0.9320 (0.8374)	Prec@1 64.844 (70.521)
Epoch: [87][150/391]	Time 0.595 (0.579)	Data 0.002 (0.003)	Loss 0.8209 (0.8356)	Prec@1 72.656 (70.809)
Epoch: [87][200/391]	Time 0.574 (0.579)	Data 0.001 (0.003)	Loss 0.9071 (0.8342)	Prec@1 70.312 (70.818)
Epoch: [87][250/391]	Time 0.579 (0.579)	Data 0.001 (0.002)	Loss 0.7738 (0.8320)	Prec@1 75.781 (70.904)
Epoch: [87][300/391]	Time 0.583 (0.579)	Data 0.001 (0.002)	Loss 0.8842 (0.8327)	Prec@1 67.188 (70.806)
Epoch: [87][350/391]	Time 0.607 (0.579)	Data 0.002 (0.002)	Loss 0.8416 (0.8303)	Prec@1 71.094 (70.911)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.7538 (0.7538)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.175 (0.180)	Loss 1.1900 (0.9703)	Prec@1 64.062 (66.805)
 * Prec@1 67.300
current lr 1.00000e-01
Epoch: [88][0/391]	Time 0.906 (0.906)	Data 0.330 (0.330)	Loss 0.7587 (0.7587)	Prec@1 71.094 (71.094)
Epoch: [88][50/391]	Time 0.579 (0.582)	Data 0.001 (0.008)	Loss 0.8078 (0.8475)	Prec@1 71.875 (70.037)
Epoch: [88][100/391]	Time 0.585 (0.580)	Data 0.001 (0.005)	Loss 0.9623 (0.8359)	Prec@1 60.938 (70.599)
Epoch: [88][150/391]	Time 0.595 (0.580)	Data 0.001 (0.004)	Loss 0.8580 (0.8363)	Prec@1 71.875 (70.659)
Epoch: [88][200/391]	Time 0.577 (0.579)	Data 0.001 (0.003)	Loss 0.7192 (0.8340)	Prec@1 78.125 (70.690)
Epoch: [88][250/391]	Time 0.581 (0.578)	Data 0.001 (0.003)	Loss 0.8381 (0.8337)	Prec@1 71.875 (70.714)
Epoch: [88][300/391]	Time 0.577 (0.578)	Data 0.001 (0.003)	Loss 0.8665 (0.8371)	Prec@1 65.625 (70.520)
Epoch: [88][350/391]	Time 0.592 (0.578)	Data 0.000 (0.002)	Loss 0.8990 (0.8383)	Prec@1 70.312 (70.444)
Test: [0/79]	Time 0.394 (0.394)	Loss 0.8980 (0.8980)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.184 (0.184)	Loss 1.3053 (1.1341)	Prec@1 62.500 (62.944)
 * Prec@1 62.990
current lr 1.00000e-01
Epoch: [89][0/391]	Time 0.842 (0.842)	Data 0.263 (0.263)	Loss 0.7351 (0.7351)	Prec@1 78.125 (78.125)
Epoch: [89][50/391]	Time 0.593 (0.579)	Data 0.002 (0.006)	Loss 1.0260 (0.8424)	Prec@1 63.281 (70.435)
Epoch: [89][100/391]	Time 0.593 (0.578)	Data 0.001 (0.004)	Loss 0.9358 (0.8405)	Prec@1 68.750 (70.699)
Epoch: [89][150/391]	Time 0.572 (0.578)	Data 0.001 (0.003)	Loss 0.8429 (0.8402)	Prec@1 71.094 (70.680)
Epoch: [89][200/391]	Time 0.588 (0.579)	Data 0.001 (0.003)	Loss 0.9372 (0.8415)	Prec@1 68.750 (70.522)
Epoch: [89][250/391]	Time 0.590 (0.578)	Data 0.000 (0.002)	Loss 0.7798 (0.8395)	Prec@1 71.094 (70.499)
Epoch: [89][300/391]	Time 0.618 (0.578)	Data 0.001 (0.002)	Loss 0.8083 (0.8401)	Prec@1 71.094 (70.473)
Epoch: [89][350/391]	Time 0.572 (0.578)	Data 0.001 (0.002)	Loss 0.7294 (0.8372)	Prec@1 76.562 (70.524)
Test: [0/79]	Time 0.432 (0.432)	Loss 0.9154 (0.9154)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.179 (0.180)	Loss 1.2906 (1.1103)	Prec@1 63.281 (64.675)
 * Prec@1 64.870
current lr 1.00000e-01
Epoch: [90][0/391]	Time 0.855 (0.855)	Data 0.268 (0.268)	Loss 0.8202 (0.8202)	Prec@1 71.094 (71.094)
Epoch: [90][50/391]	Time 0.580 (0.585)	Data 0.001 (0.007)	Loss 0.8578 (0.8236)	Prec@1 67.969 (71.278)
Epoch: [90][100/391]	Time 0.591 (0.582)	Data 0.001 (0.004)	Loss 0.7729 (0.8289)	Prec@1 72.656 (70.947)
Epoch: [90][150/391]	Time 0.582 (0.579)	Data 0.001 (0.003)	Loss 0.7750 (0.8225)	Prec@1 68.750 (71.270)
Epoch: [90][200/391]	Time 0.573 (0.579)	Data 0.005 (0.003)	Loss 0.8686 (0.8299)	Prec@1 66.406 (71.210)
Epoch: [90][250/391]	Time 0.589 (0.579)	Data 0.001 (0.002)	Loss 0.9804 (0.8276)	Prec@1 65.625 (71.327)
Epoch: [90][300/391]	Time 0.594 (0.579)	Data 0.001 (0.002)	Loss 0.8538 (0.8322)	Prec@1 71.875 (71.185)
Epoch: [90][350/391]	Time 0.589 (0.579)	Data 0.001 (0.002)	Loss 0.9514 (0.8340)	Prec@1 71.094 (71.069)
Test: [0/79]	Time 0.408 (0.408)	Loss 0.8381 (0.8381)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.183 (0.184)	Loss 1.1623 (0.9311)	Prec@1 66.406 (68.735)
 * Prec@1 68.640
current lr 1.00000e-01
Epoch: [91][0/391]	Time 0.818 (0.818)	Data 0.243 (0.243)	Loss 0.8606 (0.8606)	Prec@1 66.406 (66.406)
Epoch: [91][50/391]	Time 0.569 (0.582)	Data 0.001 (0.006)	Loss 0.8877 (0.8279)	Prec@1 71.094 (71.109)
Epoch: [91][100/391]	Time 0.583 (0.580)	Data 0.001 (0.004)	Loss 1.0060 (0.8270)	Prec@1 67.969 (71.171)
Epoch: [91][150/391]	Time 0.602 (0.581)	Data 0.001 (0.003)	Loss 0.6688 (0.8272)	Prec@1 81.250 (71.130)
Epoch: [91][200/391]	Time 0.584 (0.578)	Data 0.001 (0.003)	Loss 0.8533 (0.8234)	Prec@1 71.875 (71.261)
Epoch: [91][250/391]	Time 0.589 (0.579)	Data 0.001 (0.002)	Loss 0.8412 (0.8341)	Prec@1 68.750 (70.845)
Epoch: [91][300/391]	Time 0.593 (0.578)	Data 0.001 (0.002)	Loss 0.7832 (0.8358)	Prec@1 70.312 (70.772)
Epoch: [91][350/391]	Time 0.575 (0.578)	Data 0.001 (0.002)	Loss 0.9909 (0.8355)	Prec@1 67.188 (70.898)
Test: [0/79]	Time 0.442 (0.442)	Loss 0.8970 (0.8970)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.182 (0.183)	Loss 1.1493 (1.0546)	Prec@1 64.844 (65.165)
 * Prec@1 65.190
current lr 1.00000e-01
Epoch: [92][0/391]	Time 0.847 (0.847)	Data 0.252 (0.252)	Loss 0.7769 (0.7769)	Prec@1 73.438 (73.438)
Epoch: [92][50/391]	Time 0.592 (0.584)	Data 0.001 (0.006)	Loss 0.9528 (0.8331)	Prec@1 67.188 (70.833)
Epoch: [92][100/391]	Time 0.581 (0.579)	Data 0.001 (0.004)	Loss 0.9359 (0.8269)	Prec@1 67.188 (71.063)
Epoch: [92][150/391]	Time 0.576 (0.579)	Data 0.001 (0.003)	Loss 0.8666 (0.8288)	Prec@1 71.094 (70.980)
Epoch: [92][200/391]	Time 0.582 (0.579)	Data 0.002 (0.003)	Loss 0.8363 (0.8312)	Prec@1 70.312 (70.682)
Epoch: [92][250/391]	Time 0.583 (0.580)	Data 0.001 (0.002)	Loss 0.7576 (0.8328)	Prec@1 72.656 (70.770)
Epoch: [92][300/391]	Time 0.589 (0.580)	Data 0.000 (0.002)	Loss 0.8892 (0.8318)	Prec@1 70.312 (70.775)
Epoch: [92][350/391]	Time 0.569 (0.579)	Data 0.001 (0.002)	Loss 0.9162 (0.8312)	Prec@1 69.531 (70.811)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.9237 (0.9237)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.169 (0.179)	Loss 1.0097 (1.0597)	Prec@1 71.875 (65.732)
 * Prec@1 65.560
current lr 1.00000e-01
Epoch: [93][0/391]	Time 0.825 (0.825)	Data 0.266 (0.266)	Loss 0.6468 (0.6468)	Prec@1 78.125 (78.125)
Epoch: [93][50/391]	Time 0.583 (0.581)	Data 0.001 (0.006)	Loss 0.9399 (0.8209)	Prec@1 68.750 (71.400)
Epoch: [93][100/391]	Time 0.584 (0.581)	Data 0.001 (0.004)	Loss 0.7729 (0.8256)	Prec@1 72.656 (71.163)
Epoch: [93][150/391]	Time 0.577 (0.578)	Data 0.002 (0.003)	Loss 0.8886 (0.8285)	Prec@1 64.062 (71.006)
Epoch: [93][200/391]	Time 0.574 (0.578)	Data 0.001 (0.002)	Loss 0.7551 (0.8245)	Prec@1 72.656 (71.070)
Epoch: [93][250/391]	Time 0.576 (0.578)	Data 0.001 (0.002)	Loss 0.7899 (0.8255)	Prec@1 71.094 (71.109)
Epoch: [93][300/391]	Time 0.581 (0.578)	Data 0.001 (0.002)	Loss 0.8677 (0.8276)	Prec@1 70.312 (70.985)
Epoch: [93][350/391]	Time 0.599 (0.578)	Data 0.001 (0.002)	Loss 0.8581 (0.8283)	Prec@1 68.750 (70.951)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.6418 (0.6418)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.180 (0.184)	Loss 0.8949 (0.8159)	Prec@1 74.219 (71.768)
 * Prec@1 71.750
current lr 1.00000e-01
Epoch: [94][0/391]	Time 0.836 (0.836)	Data 0.258 (0.258)	Loss 0.7495 (0.7495)	Prec@1 73.438 (73.438)
Epoch: [94][50/391]	Time 0.581 (0.583)	Data 0.001 (0.006)	Loss 0.6731 (0.8135)	Prec@1 76.562 (72.258)
Epoch: [94][100/391]	Time 0.571 (0.580)	Data 0.002 (0.004)	Loss 1.2192 (0.8325)	Prec@1 59.375 (71.388)
Epoch: [94][150/391]	Time 0.574 (0.575)	Data 0.001 (0.003)	Loss 0.6900 (0.8306)	Prec@1 75.000 (71.451)
Epoch: [94][200/391]	Time 0.576 (0.575)	Data 0.002 (0.002)	Loss 0.9687 (0.8322)	Prec@1 65.625 (71.385)
Epoch: [94][250/391]	Time 0.596 (0.576)	Data 0.001 (0.002)	Loss 0.7066 (0.8304)	Prec@1 75.000 (71.228)
Epoch: [94][300/391]	Time 0.564 (0.576)	Data 0.001 (0.002)	Loss 0.8371 (0.8311)	Prec@1 71.875 (71.076)
Epoch: [94][350/391]	Time 0.571 (0.576)	Data 0.001 (0.002)	Loss 1.0529 (0.8290)	Prec@1 62.500 (71.114)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.9294 (0.9294)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.185 (0.184)	Loss 1.1462 (1.0562)	Prec@1 64.062 (64.415)
 * Prec@1 64.480
current lr 1.00000e-01
Epoch: [95][0/391]	Time 0.822 (0.822)	Data 0.265 (0.265)	Loss 0.6768 (0.6768)	Prec@1 78.125 (78.125)
Epoch: [95][50/391]	Time 0.604 (0.582)	Data 0.001 (0.006)	Loss 0.8375 (0.8096)	Prec@1 75.781 (71.921)
Epoch: [95][100/391]	Time 0.586 (0.581)	Data 0.003 (0.004)	Loss 0.8516 (0.8247)	Prec@1 68.750 (71.132)
Epoch: [95][150/391]	Time 0.569 (0.581)	Data 0.001 (0.003)	Loss 0.7441 (0.8254)	Prec@1 71.094 (71.073)
Epoch: [95][200/391]	Time 0.564 (0.581)	Data 0.001 (0.003)	Loss 0.6874 (0.8275)	Prec@1 81.250 (71.070)
Epoch: [95][250/391]	Time 0.561 (0.580)	Data 0.000 (0.002)	Loss 0.8602 (0.8232)	Prec@1 73.438 (71.277)
Epoch: [95][300/391]	Time 0.579 (0.579)	Data 0.001 (0.002)	Loss 0.9860 (0.8223)	Prec@1 63.281 (71.304)
Epoch: [95][350/391]	Time 0.547 (0.579)	Data 0.001 (0.002)	Loss 0.8778 (0.8222)	Prec@1 71.875 (71.234)
Test: [0/79]	Time 0.426 (0.426)	Loss 0.7790 (0.7790)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.171 (0.181)	Loss 1.1482 (0.9986)	Prec@1 67.188 (67.172)
 * Prec@1 66.960
current lr 1.00000e-01
Epoch: [96][0/391]	Time 0.795 (0.795)	Data 0.238 (0.238)	Loss 0.6855 (0.6855)	Prec@1 77.344 (77.344)
Epoch: [96][50/391]	Time 0.581 (0.579)	Data 0.002 (0.006)	Loss 0.7327 (0.8326)	Prec@1 75.781 (70.987)
Epoch: [96][100/391]	Time 0.572 (0.579)	Data 0.001 (0.004)	Loss 0.8387 (0.8246)	Prec@1 66.406 (71.148)
Epoch: [96][150/391]	Time 0.575 (0.579)	Data 0.001 (0.003)	Loss 0.8674 (0.8258)	Prec@1 68.750 (71.026)
Epoch: [96][200/391]	Time 0.556 (0.579)	Data 0.002 (0.003)	Loss 0.8332 (0.8261)	Prec@1 67.969 (71.063)
Epoch: [96][250/391]	Time 0.572 (0.578)	Data 0.001 (0.002)	Loss 0.9483 (0.8257)	Prec@1 67.969 (71.013)
Epoch: [96][300/391]	Time 0.581 (0.578)	Data 0.001 (0.002)	Loss 0.8211 (0.8324)	Prec@1 69.531 (70.689)
Epoch: [96][350/391]	Time 0.595 (0.579)	Data 0.001 (0.002)	Loss 0.7406 (0.8315)	Prec@1 75.781 (70.775)
Test: [0/79]	Time 0.452 (0.452)	Loss 0.8852 (0.8852)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.178 (0.182)	Loss 0.9815 (0.9754)	Prec@1 66.406 (66.636)
 * Prec@1 66.440
current lr 1.00000e-01
Epoch: [97][0/391]	Time 0.824 (0.824)	Data 0.253 (0.253)	Loss 0.8640 (0.8640)	Prec@1 70.312 (70.312)
Epoch: [97][50/391]	Time 0.573 (0.584)	Data 0.001 (0.006)	Loss 0.8800 (0.8352)	Prec@1 65.625 (71.461)
Epoch: [97][100/391]	Time 0.563 (0.581)	Data 0.001 (0.004)	Loss 0.8889 (0.8310)	Prec@1 64.062 (71.024)
Epoch: [97][150/391]	Time 0.585 (0.577)	Data 0.001 (0.003)	Loss 0.8232 (0.8275)	Prec@1 69.531 (70.964)
Epoch: [97][200/391]	Time 0.595 (0.578)	Data 0.001 (0.003)	Loss 0.7943 (0.8298)	Prec@1 74.219 (70.818)
Epoch: [97][250/391]	Time 0.581 (0.579)	Data 0.008 (0.002)	Loss 1.1505 (0.8334)	Prec@1 66.406 (70.804)
Epoch: [97][300/391]	Time 0.588 (0.579)	Data 0.001 (0.002)	Loss 0.8547 (0.8326)	Prec@1 70.312 (70.819)
Epoch: [97][350/391]	Time 0.569 (0.579)	Data 0.001 (0.002)	Loss 0.9960 (0.8305)	Prec@1 67.969 (70.902)
Test: [0/79]	Time 0.422 (0.422)	Loss 0.7250 (0.7250)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.181 (0.182)	Loss 1.0215 (0.8866)	Prec@1 67.969 (69.409)
 * Prec@1 69.210
current lr 1.00000e-01
Epoch: [98][0/391]	Time 0.843 (0.843)	Data 0.271 (0.271)	Loss 0.7613 (0.7613)	Prec@1 73.438 (73.438)
Epoch: [98][50/391]	Time 0.551 (0.583)	Data 0.000 (0.007)	Loss 0.9214 (0.8148)	Prec@1 64.844 (71.339)
Epoch: [98][100/391]	Time 0.587 (0.579)	Data 0.006 (0.005)	Loss 0.8776 (0.8269)	Prec@1 67.969 (71.187)
Epoch: [98][150/391]	Time 0.600 (0.579)	Data 0.001 (0.004)	Loss 0.6843 (0.8174)	Prec@1 76.562 (71.368)
Epoch: [98][200/391]	Time 0.595 (0.579)	Data 0.020 (0.003)	Loss 0.9168 (0.8189)	Prec@1 71.875 (71.366)
Epoch: [98][250/391]	Time 0.593 (0.579)	Data 0.001 (0.003)	Loss 0.8537 (0.8179)	Prec@1 68.750 (71.371)
Epoch: [98][300/391]	Time 0.557 (0.578)	Data 0.001 (0.003)	Loss 0.9872 (0.8200)	Prec@1 63.281 (71.242)
Epoch: [98][350/391]	Time 0.590 (0.577)	Data 0.001 (0.003)	Loss 0.7651 (0.8217)	Prec@1 72.656 (71.161)
Test: [0/79]	Time 0.440 (0.440)	Loss 0.9465 (0.9465)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.181 (0.184)	Loss 1.2405 (1.0947)	Prec@1 57.812 (63.572)
 * Prec@1 63.750
current lr 1.00000e-01
Epoch: [99][0/391]	Time 0.888 (0.888)	Data 0.322 (0.322)	Loss 0.9129 (0.9129)	Prec@1 69.531 (69.531)
Epoch: [99][50/391]	Time 0.598 (0.587)	Data 0.000 (0.007)	Loss 0.8828 (0.8226)	Prec@1 73.438 (71.599)
Epoch: [99][100/391]	Time 0.602 (0.584)	Data 0.001 (0.004)	Loss 0.7953 (0.8291)	Prec@1 72.656 (71.117)
Epoch: [99][150/391]	Time 0.582 (0.582)	Data 0.001 (0.003)	Loss 0.8981 (0.8281)	Prec@1 65.625 (70.990)
Epoch: [99][200/391]	Time 0.597 (0.582)	Data 0.001 (0.003)	Loss 0.8896 (0.8251)	Prec@1 67.188 (71.047)
Epoch: [99][250/391]	Time 0.572 (0.580)	Data 0.001 (0.003)	Loss 0.7821 (0.8252)	Prec@1 75.781 (70.994)
Epoch: [99][300/391]	Time 0.576 (0.580)	Data 0.001 (0.002)	Loss 0.6875 (0.8268)	Prec@1 76.562 (70.912)
Epoch: [99][350/391]	Time 0.565 (0.580)	Data 0.001 (0.002)	Loss 0.7113 (0.8275)	Prec@1 71.875 (70.978)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.7630 (0.7630)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.171 (0.182)	Loss 1.1268 (1.0280)	Prec@1 66.406 (65.977)
 * Prec@1 66.020
current lr 1.00000e-01
Epoch: [100][0/391]	Time 0.862 (0.862)	Data 0.314 (0.314)	Loss 0.6917 (0.6917)	Prec@1 70.312 (70.312)
Epoch: [100][50/391]	Time 0.602 (0.582)	Data 0.001 (0.008)	Loss 0.8834 (0.8465)	Prec@1 71.094 (69.884)
Epoch: [100][100/391]	Time 0.603 (0.578)	Data 0.002 (0.005)	Loss 0.9378 (0.8298)	Prec@1 70.312 (70.545)
Epoch: [100][150/391]	Time 0.576 (0.578)	Data 0.001 (0.003)	Loss 0.8252 (0.8317)	Prec@1 69.531 (70.468)
Epoch: [100][200/391]	Time 0.573 (0.579)	Data 0.001 (0.003)	Loss 0.8903 (0.8330)	Prec@1 67.969 (70.371)
Epoch: [100][250/391]	Time 0.566 (0.579)	Data 0.001 (0.003)	Loss 0.7911 (0.8367)	Prec@1 70.312 (70.197)
Epoch: [100][300/391]	Time 0.571 (0.580)	Data 0.001 (0.003)	Loss 0.7141 (0.8351)	Prec@1 74.219 (70.331)
Epoch: [100][350/391]	Time 0.581 (0.580)	Data 0.000 (0.002)	Loss 0.7904 (0.8309)	Prec@1 73.438 (70.488)
Test: [0/79]	Time 0.437 (0.437)	Loss 0.9170 (0.9170)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.175 (0.185)	Loss 1.0724 (1.0753)	Prec@1 69.531 (64.629)
 * Prec@1 64.310
current lr 1.00000e-01
Epoch: [101][0/391]	Time 0.839 (0.839)	Data 0.262 (0.262)	Loss 0.8698 (0.8698)	Prec@1 72.656 (72.656)
Epoch: [101][50/391]	Time 0.569 (0.584)	Data 0.001 (0.007)	Loss 0.7261 (0.8418)	Prec@1 78.906 (70.144)
Epoch: [101][100/391]	Time 0.579 (0.581)	Data 0.001 (0.004)	Loss 0.8893 (0.8230)	Prec@1 69.531 (71.218)
Epoch: [101][150/391]	Time 0.554 (0.580)	Data 0.003 (0.003)	Loss 0.7400 (0.8270)	Prec@1 75.000 (71.063)
Epoch: [101][200/391]	Time 0.574 (0.579)	Data 0.002 (0.003)	Loss 0.7989 (0.8305)	Prec@1 72.656 (70.938)
Epoch: [101][250/391]	Time 0.591 (0.579)	Data 0.001 (0.003)	Loss 0.8113 (0.8315)	Prec@1 70.312 (70.901)
Epoch: [101][300/391]	Time 0.603 (0.578)	Data 0.001 (0.002)	Loss 0.7130 (0.8324)	Prec@1 75.000 (70.951)
Epoch: [101][350/391]	Time 0.577 (0.579)	Data 0.001 (0.002)	Loss 0.9873 (0.8300)	Prec@1 66.406 (71.036)
Test: [0/79]	Time 0.424 (0.424)	Loss 0.6982 (0.6982)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.180 (0.184)	Loss 0.9542 (0.8381)	Prec@1 68.750 (71.553)
 * Prec@1 71.940
current lr 1.00000e-01
Epoch: [102][0/391]	Time 0.859 (0.859)	Data 0.298 (0.298)	Loss 0.6787 (0.6787)	Prec@1 74.219 (74.219)
Epoch: [102][50/391]	Time 0.595 (0.586)	Data 0.001 (0.007)	Loss 0.8295 (0.8175)	Prec@1 70.312 (70.925)
Epoch: [102][100/391]	Time 0.585 (0.579)	Data 0.001 (0.004)	Loss 0.6798 (0.8276)	Prec@1 78.125 (70.962)
Epoch: [102][150/391]	Time 0.582 (0.580)	Data 0.001 (0.003)	Loss 0.7071 (0.8280)	Prec@1 74.219 (70.990)
Epoch: [102][200/391]	Time 0.581 (0.579)	Data 0.001 (0.003)	Loss 0.6895 (0.8272)	Prec@1 78.125 (70.965)
Epoch: [102][250/391]	Time 0.585 (0.578)	Data 0.001 (0.003)	Loss 0.8206 (0.8306)	Prec@1 73.438 (70.786)
