----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [83][0/391]	Time 1.528 (1.528)	Data 0.248 (0.248)	Loss 0.7857 (0.7857)	Prec@1 71.875 (71.875)
Epoch: [83][50/391]	Time 1.240 (1.236)	Data 0.000 (0.006)	Loss 0.5924 (0.7075)	Prec@1 77.344 (75.199)
Epoch: [83][100/391]	Time 1.262 (1.238)	Data 0.000 (0.003)	Loss 0.6401 (0.7244)	Prec@1 73.438 (74.884)
Epoch: [83][150/391]	Time 1.165 (1.240)	Data 0.000 (0.002)	Loss 0.8007 (0.7324)	Prec@1 73.438 (74.446)
Epoch: [83][200/391]	Time 1.255 (1.239)	Data 0.000 (0.002)	Loss 0.6743 (0.7248)	Prec@1 73.438 (74.650)
Epoch: [83][250/391]	Time 1.242 (1.241)	Data 0.017 (0.002)	Loss 0.5497 (0.7230)	Prec@1 77.344 (74.757)
Epoch: [83][300/391]	Time 1.281 (1.238)	Data 0.001 (0.002)	Loss 0.6655 (0.7201)	Prec@1 78.125 (74.938)
Epoch: [83][350/391]	Time 1.268 (1.239)	Data 0.001 (0.002)	Loss 0.7723 (0.7244)	Prec@1 69.531 (74.748)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.7130 (0.7130)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.159 (0.160)	Loss 0.8220 (0.7347)	Prec@1 72.656 (75.260)
 * Prec@1 75.200
current lr 1.00000e-01
Epoch: [84][0/391]	Time 1.511 (1.511)	Data 0.243 (0.243)	Loss 0.6546 (0.6546)	Prec@1 78.125 (78.125)
Epoch: [84][50/391]	Time 1.161 (1.223)	Data 0.000 (0.005)	Loss 0.8975 (0.7322)	Prec@1 72.656 (75.368)
Epoch: [84][100/391]	Time 1.250 (1.231)	Data 0.000 (0.003)	Loss 0.6479 (0.7253)	Prec@1 79.688 (75.248)
Epoch: [84][150/391]	Time 1.235 (1.235)	Data 0.000 (0.002)	Loss 0.6090 (0.7318)	Prec@1 79.688 (75.047)
Epoch: [84][200/391]	Time 1.236 (1.239)	Data 0.000 (0.002)	Loss 0.7679 (0.7275)	Prec@1 71.094 (75.012)
Epoch: [84][250/391]	Time 1.135 (1.234)	Data 0.000 (0.002)	Loss 0.6598 (0.7225)	Prec@1 78.906 (75.131)
Epoch: [84][300/391]	Time 1.233 (1.237)	Data 0.001 (0.002)	Loss 0.7421 (0.7190)	Prec@1 78.125 (75.189)
Epoch: [84][350/391]	Time 1.268 (1.238)	Data 0.001 (0.002)	Loss 0.8216 (0.7199)	Prec@1 69.531 (75.091)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.6875 (0.6875)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.157 (0.160)	Loss 0.8119 (0.7331)	Prec@1 76.562 (75.245)
 * Prec@1 75.340
current lr 1.00000e-01
Epoch: [85][0/391]	Time 1.441 (1.441)	Data 0.222 (0.222)	Loss 0.6910 (0.6910)	Prec@1 75.781 (75.781)
Epoch: [85][50/391]	Time 1.241 (1.257)	Data 0.000 (0.005)	Loss 0.6797 (0.7304)	Prec@1 75.000 (74.923)
Epoch: [85][100/391]	Time 1.242 (1.245)	Data 0.000 (0.003)	Loss 0.7397 (0.7130)	Prec@1 70.312 (75.124)
Epoch: [85][150/391]	Time 1.241 (1.244)	Data 0.003 (0.002)	Loss 0.5722 (0.7087)	Prec@1 75.000 (75.140)
Epoch: [85][200/391]	Time 1.225 (1.244)	Data 0.000 (0.002)	Loss 0.6755 (0.7098)	Prec@1 79.688 (75.237)
Epoch: [85][250/391]	Time 1.256 (1.246)	Data 0.001 (0.002)	Loss 0.7593 (0.7090)	Prec@1 74.219 (75.240)
Epoch: [85][300/391]	Time 1.253 (1.246)	Data 0.001 (0.002)	Loss 0.7084 (0.7134)	Prec@1 77.344 (75.151)
Epoch: [85][350/391]	Time 1.273 (1.243)	Data 0.001 (0.001)	Loss 0.7129 (0.7148)	Prec@1 71.875 (75.093)
Test: [0/79]	Time 0.358 (0.358)	Loss 0.7513 (0.7513)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.151 (0.159)	Loss 0.8946 (0.7800)	Prec@1 72.656 (73.713)
 * Prec@1 74.490
current lr 1.00000e-01
Epoch: [86][0/391]	Time 1.519 (1.519)	Data 0.249 (0.249)	Loss 0.7007 (0.7007)	Prec@1 78.125 (78.125)
Epoch: [86][50/391]	Time 1.235 (1.237)	Data 0.001 (0.006)	Loss 0.7006 (0.7074)	Prec@1 77.344 (75.444)
Epoch: [86][100/391]	Time 1.258 (1.252)	Data 0.002 (0.003)	Loss 0.6680 (0.7229)	Prec@1 75.781 (75.008)
Epoch: [86][150/391]	Time 1.275 (1.255)	Data 0.001 (0.002)	Loss 0.8341 (0.7262)	Prec@1 71.094 (74.860)
Epoch: [86][200/391]	Time 1.263 (1.250)	Data 0.001 (0.002)	Loss 0.6835 (0.7216)	Prec@1 77.344 (75.008)
Epoch: [86][250/391]	Time 1.247 (1.247)	Data 0.000 (0.002)	Loss 0.7718 (0.7165)	Prec@1 72.656 (75.162)
Epoch: [86][300/391]	Time 1.258 (1.246)	Data 0.001 (0.002)	Loss 0.8549 (0.7186)	Prec@1 74.219 (74.966)
Epoch: [86][350/391]	Time 1.411 (1.249)	Data 0.001 (0.002)	Loss 0.7251 (0.7195)	Prec@1 76.562 (74.969)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.6764 (0.6764)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.140 (0.156)	Loss 0.7801 (0.7383)	Prec@1 77.344 (75.031)
 * Prec@1 75.550
current lr 1.00000e-01
Epoch: [87][0/391]	Time 1.288 (1.288)	Data 0.224 (0.224)	Loss 0.6701 (0.6701)	Prec@1 74.219 (74.219)
Epoch: [87][50/391]	Time 1.236 (1.255)	Data 0.000 (0.005)	Loss 0.5855 (0.7040)	Prec@1 78.125 (74.602)
Epoch: [87][100/391]	Time 1.269 (1.267)	Data 0.000 (0.003)	Loss 0.9079 (0.7056)	Prec@1 64.844 (74.884)
Epoch: [87][150/391]	Time 1.255 (1.262)	Data 0.001 (0.002)	Loss 0.6736 (0.7087)	Prec@1 74.219 (74.922)
Epoch: [87][200/391]	Time 1.081 (1.255)	Data 0.000 (0.002)	Loss 0.5431 (0.7152)	Prec@1 80.469 (74.973)
Epoch: [87][250/391]	Time 1.189 (1.255)	Data 0.000 (0.002)	Loss 0.8428 (0.7128)	Prec@1 74.219 (75.003)
Epoch: [87][300/391]	Time 1.283 (1.256)	Data 0.001 (0.002)	Loss 0.6539 (0.7168)	Prec@1 75.781 (74.943)
Epoch: [87][350/391]	Time 1.235 (1.256)	Data 0.000 (0.002)	Loss 0.6371 (0.7155)	Prec@1 74.219 (75.002)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.7477 (0.7477)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.155 (0.161)	Loss 0.8365 (0.8553)	Prec@1 70.312 (73.254)
 * Prec@1 73.550
current lr 1.00000e-01
Epoch: [88][0/391]	Time 1.545 (1.545)	Data 0.302 (0.302)	Loss 0.7250 (0.7250)	Prec@1 73.438 (73.438)
Epoch: [88][50/391]	Time 1.251 (1.251)	Data 0.001 (0.007)	Loss 0.6441 (0.7091)	Prec@1 72.656 (75.214)
Epoch: [88][100/391]	Time 1.251 (1.248)	Data 0.001 (0.004)	Loss 1.0214 (0.7083)	Prec@1 64.844 (75.124)
Epoch: [88][150/391]	Time 1.237 (1.251)	Data 0.001 (0.003)	Loss 0.6544 (0.7118)	Prec@1 78.906 (75.078)
Epoch: [88][200/391]	Time 1.366 (1.256)	Data 0.001 (0.002)	Loss 0.7166 (0.7107)	Prec@1 75.000 (75.136)
Epoch: [88][250/391]	Time 1.253 (1.258)	Data 0.001 (0.002)	Loss 0.5602 (0.7130)	Prec@1 82.812 (75.100)
Epoch: [88][300/391]	Time 1.252 (1.259)	Data 0.001 (0.002)	Loss 0.6073 (0.7103)	Prec@1 80.469 (75.231)
Epoch: [88][350/391]	Time 1.237 (1.258)	Data 0.001 (0.002)	Loss 0.7856 (0.7110)	Prec@1 75.000 (75.245)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.7650 (0.7650)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.152 (0.160)	Loss 0.8628 (0.7834)	Prec@1 70.312 (73.713)
 * Prec@1 74.140
current lr 1.00000e-01
Epoch: [89][0/391]	Time 1.596 (1.596)	Data 0.331 (0.331)	Loss 0.6356 (0.6356)	Prec@1 78.125 (78.125)
Epoch: [89][50/391]	Time 1.276 (1.276)	Data 0.000 (0.007)	Loss 0.6177 (0.7109)	Prec@1 79.688 (75.046)
Epoch: [89][100/391]	Time 1.244 (1.264)	Data 0.001 (0.004)	Loss 0.6255 (0.7049)	Prec@1 79.688 (75.162)
Epoch: [89][150/391]	Time 1.255 (1.262)	Data 0.001 (0.003)	Loss 0.5572 (0.7016)	Prec@1 79.688 (75.492)
Epoch: [89][200/391]	Time 1.247 (1.260)	Data 0.000 (0.002)	Loss 0.8618 (0.7087)	Prec@1 75.781 (75.264)
Epoch: [89][250/391]	Time 1.281 (1.258)	Data 0.001 (0.002)	Loss 0.7228 (0.7118)	Prec@1 72.656 (75.193)
Epoch: [89][300/391]	Time 1.159 (1.240)	Data 0.003 (0.002)	Loss 0.8028 (0.7107)	Prec@1 71.875 (75.179)
Epoch: [89][350/391]	Time 1.130 (1.226)	Data 0.001 (0.002)	Loss 0.6791 (0.7101)	Prec@1 72.656 (75.187)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.7565 (0.7565)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.127 (0.135)	Loss 0.9351 (0.7874)	Prec@1 68.750 (73.560)
 * Prec@1 73.380
current lr 1.00000e-01
Epoch: [90][0/391]	Time 1.488 (1.488)	Data 0.321 (0.321)	Loss 0.7059 (0.7059)	Prec@1 75.000 (75.000)
Epoch: [90][50/391]	Time 1.166 (1.155)	Data 0.001 (0.007)	Loss 0.7182 (0.7239)	Prec@1 76.562 (74.954)
Epoch: [90][100/391]	Time 1.100 (1.147)	Data 0.000 (0.004)	Loss 0.7473 (0.7211)	Prec@1 75.781 (74.892)
Epoch: [90][150/391]	Time 1.123 (1.147)	Data 0.001 (0.003)	Loss 1.0855 (0.7259)	Prec@1 64.844 (74.824)
Epoch: [90][200/391]	Time 1.132 (1.145)	Data 0.001 (0.002)	Loss 0.6970 (0.7201)	Prec@1 74.219 (74.973)
Epoch: [90][250/391]	Time 1.140 (1.144)	Data 0.001 (0.002)	Loss 0.9121 (0.7181)	Prec@1 71.094 (75.072)
Epoch: [90][300/391]	Time 1.155 (1.144)	Data 0.000 (0.002)	Loss 0.7074 (0.7153)	Prec@1 75.000 (75.109)
Epoch: [90][350/391]	Time 1.164 (1.143)	Data 0.000 (0.002)	Loss 0.6523 (0.7163)	Prec@1 76.562 (75.033)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.6585 (0.6585)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.102 (0.133)	Loss 0.8135 (0.7391)	Prec@1 72.656 (74.203)
 * Prec@1 74.500
current lr 1.00000e-01
Epoch: [91][0/391]	Time 1.455 (1.455)	Data 0.293 (0.293)	Loss 0.8448 (0.8448)	Prec@1 67.969 (67.969)
Epoch: [91][50/391]	Time 1.123 (1.142)	Data 0.001 (0.006)	Loss 0.7425 (0.6998)	Prec@1 75.000 (74.939)
Epoch: [91][100/391]	Time 1.143 (1.142)	Data 0.000 (0.004)	Loss 0.6831 (0.7029)	Prec@1 75.000 (74.930)
Epoch: [91][150/391]	Time 1.120 (1.140)	Data 0.001 (0.003)	Loss 0.8017 (0.7104)	Prec@1 71.094 (74.865)
Epoch: [91][200/391]	Time 1.121 (1.138)	Data 0.000 (0.002)	Loss 0.8052 (0.7066)	Prec@1 72.656 (75.047)
Epoch: [91][250/391]	Time 1.133 (1.138)	Data 0.001 (0.002)	Loss 0.8014 (0.7056)	Prec@1 70.312 (75.299)
Epoch: [91][300/391]	Time 1.135 (1.139)	Data 0.001 (0.002)	Loss 0.6051 (0.7054)	Prec@1 79.688 (75.273)
Epoch: [91][350/391]	Time 1.148 (1.140)	Data 0.001 (0.002)	Loss 0.5960 (0.7061)	Prec@1 78.906 (75.194)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.7384 (0.7384)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.128 (0.134)	Loss 0.8417 (0.7522)	Prec@1 73.438 (74.494)
 * Prec@1 74.790
current lr 1.00000e-01
Epoch: [92][0/391]	Time 1.392 (1.392)	Data 0.261 (0.261)	Loss 0.7383 (0.7383)	Prec@1 74.219 (74.219)
Epoch: [92][50/391]	Time 1.126 (1.140)	Data 0.001 (0.006)	Loss 0.7911 (0.6773)	Prec@1 71.875 (75.858)
Epoch: [92][100/391]	Time 1.174 (1.147)	Data 0.000 (0.003)	Loss 0.6915 (0.6830)	Prec@1 75.781 (75.928)
Epoch: [92][150/391]	Time 1.293 (1.147)	Data 0.000 (0.002)	Loss 0.7544 (0.6980)	Prec@1 71.094 (75.533)
Epoch: [92][200/391]	Time 1.129 (1.158)	Data 0.001 (0.002)	Loss 0.6613 (0.7026)	Prec@1 76.562 (75.326)
Epoch: [92][250/391]	Time 1.160 (1.156)	Data 0.001 (0.002)	Loss 0.6373 (0.7065)	Prec@1 78.906 (75.265)
Epoch: [92][300/391]	Time 1.165 (1.154)	Data 0.000 (0.002)	Loss 0.7035 (0.7026)	Prec@1 76.562 (75.480)
Epoch: [92][350/391]	Time 1.126 (1.150)	Data 0.000 (0.002)	Loss 0.6600 (0.7032)	Prec@1 78.125 (75.514)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.6970 (0.6970)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.123 (0.134)	Loss 0.8670 (0.7595)	Prec@1 71.875 (74.923)
 * Prec@1 74.520
current lr 1.00000e-01
Epoch: [93][0/391]	Time 1.353 (1.353)	Data 0.223 (0.223)	Loss 0.7742 (0.7742)	Prec@1 70.312 (70.312)
Epoch: [93][50/391]	Time 1.133 (1.141)	Data 0.001 (0.005)	Loss 0.6940 (0.6845)	Prec@1 75.781 (75.306)
Epoch: [93][100/391]	Time 1.147 (1.136)	Data 0.001 (0.003)	Loss 0.6823 (0.6891)	Prec@1 73.438 (75.325)
Epoch: [93][150/391]	Time 1.174 (1.140)	Data 0.001 (0.002)	Loss 0.6676 (0.6949)	Prec@1 79.688 (75.497)
Epoch: [93][200/391]	Time 1.171 (1.141)	Data 0.001 (0.002)	Loss 0.7187 (0.7002)	Prec@1 75.000 (75.303)
Epoch: [93][250/391]	Time 1.167 (1.141)	Data 0.001 (0.002)	Loss 0.7190 (0.6996)	Prec@1 72.656 (75.389)
Epoch: [93][300/391]	Time 1.112 (1.141)	Data 0.001 (0.001)	Loss 0.9083 (0.6978)	Prec@1 70.312 (75.537)
Epoch: [93][350/391]	Time 1.146 (1.140)	Data 0.001 (0.001)	Loss 0.8048 (0.7003)	Prec@1 74.219 (75.447)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.7224 (0.7224)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.129 (0.134)	Loss 0.8675 (0.7528)	Prec@1 74.219 (74.801)
 * Prec@1 74.930
current lr 1.00000e-01
Epoch: [94][0/391]	Time 1.360 (1.360)	Data 0.232 (0.232)	Loss 0.7753 (0.7753)	Prec@1 72.656 (72.656)
Epoch: [94][50/391]	Time 1.138 (1.142)	Data 0.000 (0.006)	Loss 0.7182 (0.7184)	Prec@1 73.438 (74.663)
Epoch: [94][100/391]	Time 1.149 (1.148)	Data 0.001 (0.003)	Loss 0.7855 (0.7103)	Prec@1 72.656 (75.186)
Epoch: [94][150/391]	Time 1.127 (1.145)	Data 0.001 (0.002)	Loss 0.7665 (0.7057)	Prec@1 75.781 (75.305)
Epoch: [94][200/391]	Time 1.139 (1.146)	Data 0.001 (0.002)	Loss 0.6262 (0.7017)	Prec@1 76.562 (75.431)
Epoch: [94][250/391]	Time 1.142 (1.149)	Data 0.001 (0.002)	Loss 0.5089 (0.6955)	Prec@1 78.906 (75.666)
Epoch: [94][300/391]	Time 1.129 (1.148)	Data 0.000 (0.002)	Loss 0.7765 (0.6969)	Prec@1 71.875 (75.657)
Epoch: [94][350/391]	Time 1.212 (1.147)	Data 0.001 (0.001)	Loss 0.7027 (0.6994)	Prec@1 75.000 (75.572)
Test: [0/79]	Time 0.359 (0.359)	Loss 0.7814 (0.7814)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.132 (0.132)	Loss 1.0578 (0.8873)	Prec@1 71.094 (71.063)
 * Prec@1 71.160
current lr 1.00000e-01
Epoch: [95][0/391]	Time 1.399 (1.399)	Data 0.269 (0.269)	Loss 0.8689 (0.8689)	Prec@1 72.656 (72.656)
Epoch: [95][50/391]	Time 1.131 (1.144)	Data 0.000 (0.006)	Loss 0.6934 (0.6978)	Prec@1 76.562 (75.751)
Epoch: [95][100/391]	Time 1.119 (1.143)	Data 0.000 (0.003)	Loss 0.6701 (0.6874)	Prec@1 75.781 (76.323)
Epoch: [95][150/391]	Time 1.132 (1.142)	Data 0.001 (0.003)	Loss 0.5990 (0.6833)	Prec@1 78.906 (76.293)
Epoch: [95][200/391]	Time 1.123 (1.143)	Data 0.000 (0.002)	Loss 0.8748 (0.6907)	Prec@1 67.188 (76.003)
Epoch: [95][250/391]	Time 1.141 (1.142)	Data 0.001 (0.002)	Loss 0.6548 (0.6911)	Prec@1 76.562 (75.971)
Epoch: [95][300/391]	Time 1.149 (1.141)	Data 0.001 (0.002)	Loss 0.7627 (0.6931)	Prec@1 75.781 (75.919)
Epoch: [95][350/391]	Time 1.131 (1.142)	Data 0.001 (0.002)	Loss 0.6455 (0.6938)	Prec@1 80.469 (75.893)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.7051 (0.7051)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.131 (0.133)	Loss 0.9235 (0.8426)	Prec@1 71.094 (72.488)
 * Prec@1 72.700
current lr 1.00000e-01
Epoch: [96][0/391]	Time 1.350 (1.350)	Data 0.234 (0.234)	Loss 0.6983 (0.6983)	Prec@1 76.562 (76.562)
Epoch: [96][50/391]	Time 1.137 (1.149)	Data 0.001 (0.006)	Loss 0.6505 (0.6949)	Prec@1 74.219 (76.302)
Epoch: [96][100/391]	Time 1.127 (1.146)	Data 0.001 (0.003)	Loss 0.6137 (0.6959)	Prec@1 79.688 (75.959)
Epoch: [96][150/391]	Time 1.125 (1.147)	Data 0.001 (0.002)	Loss 0.6504 (0.6918)	Prec@1 78.125 (76.169)
Epoch: [96][200/391]	Time 1.139 (1.145)	Data 0.001 (0.002)	Loss 0.7991 (0.6930)	Prec@1 70.312 (76.053)
Epoch: [96][250/391]	Time 1.166 (1.144)	Data 0.001 (0.002)	Loss 0.8095 (0.6948)	Prec@1 71.875 (75.937)
Epoch: [96][300/391]	Time 1.166 (1.137)	Data 0.001 (0.002)	Loss 0.6329 (0.7002)	Prec@1 80.469 (75.763)
Epoch: [96][350/391]	Time 1.134 (1.133)	Data 0.001 (0.001)	Loss 0.7776 (0.7015)	Prec@1 71.094 (75.588)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.6966 (0.6966)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.126 (0.133)	Loss 0.8313 (0.8193)	Prec@1 75.781 (72.917)
 * Prec@1 72.850
current lr 1.00000e-01
Epoch: [97][0/391]	Time 1.373 (1.373)	Data 0.242 (0.242)	Loss 0.6316 (0.6316)	Prec@1 82.812 (82.812)
Epoch: [97][50/391]	Time 1.167 (1.161)	Data 0.001 (0.005)	Loss 0.8441 (0.7002)	Prec@1 67.969 (76.088)
Epoch: [97][100/391]	Time 1.009 (1.105)	Data 0.000 (0.003)	Loss 0.8176 (0.6905)	Prec@1 70.312 (76.230)
Epoch: [97][150/391]	Time 1.009 (1.077)	Data 0.000 (0.002)	Loss 0.6365 (0.6843)	Prec@1 76.562 (76.309)
Epoch: [97][200/391]	Time 0.931 (1.060)	Data 0.000 (0.002)	Loss 0.8427 (0.6908)	Prec@1 69.531 (76.081)
Epoch: [97][250/391]	Time 0.915 (1.037)	Data 0.000 (0.002)	Loss 0.7266 (0.6925)	Prec@1 75.000 (76.024)
Epoch: [97][300/391]	Time 1.023 (1.026)	Data 0.001 (0.001)	Loss 0.6488 (0.6928)	Prec@1 74.219 (75.937)
Epoch: [97][350/391]	Time 0.931 (1.024)	Data 0.000 (0.001)	Loss 0.7478 (0.6989)	Prec@1 71.875 (75.690)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.6246 (0.6246)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.105 (0.107)	Loss 0.8944 (0.7261)	Prec@1 72.656 (75.015)
 * Prec@1 74.700
current lr 1.00000e-01
Epoch: [98][0/391]	Time 1.286 (1.286)	Data 0.255 (0.255)	Loss 0.7309 (0.7309)	Prec@1 79.688 (79.688)
Epoch: [98][50/391]	Time 1.224 (1.001)	Data 0.001 (0.006)	Loss 0.6989 (0.6967)	Prec@1 75.000 (76.103)
Epoch: [98][100/391]	Time 0.921 (1.012)	Data 0.000 (0.003)	Loss 0.6180 (0.6851)	Prec@1 78.906 (76.075)
Epoch: [98][150/391]	Time 1.043 (1.012)	Data 0.001 (0.002)	Loss 0.5180 (0.6882)	Prec@1 80.469 (76.133)
Epoch: [98][200/391]	Time 1.014 (1.013)	Data 0.001 (0.002)	Loss 0.8730 (0.6937)	Prec@1 71.094 (76.057)
Epoch: [98][250/391]	Time 1.020 (1.012)	Data 0.000 (0.002)	Loss 0.7299 (0.6960)	Prec@1 75.781 (75.984)
Epoch: [98][300/391]	Time 1.016 (1.011)	Data 0.000 (0.002)	Loss 0.7506 (0.6988)	Prec@1 70.312 (75.789)
Epoch: [98][350/391]	Time 0.934 (1.012)	Data 0.000 (0.001)	Loss 0.6862 (0.7036)	Prec@1 75.781 (75.612)
Test: [0/79]	Time 0.306 (0.306)	Loss 0.7336 (0.7336)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.102 (0.106)	Loss 0.7653 (0.7705)	Prec@1 71.094 (73.453)
 * Prec@1 73.560
current lr 1.00000e-01
Epoch: [99][0/391]	Time 1.311 (1.311)	Data 0.255 (0.255)	Loss 0.7590 (0.7590)	Prec@1 68.750 (68.750)
Epoch: [99][50/391]	Time 1.007 (1.015)	Data 0.000 (0.006)	Loss 0.6695 (0.6843)	Prec@1 75.000 (75.705)
Epoch: [99][100/391]	Time 1.048 (1.007)	Data 0.000 (0.003)	Loss 0.5837 (0.6934)	Prec@1 78.906 (75.797)
Epoch: [99][150/391]	Time 1.016 (1.009)	Data 0.001 (0.002)	Loss 0.8307 (0.6956)	Prec@1 67.188 (75.678)
Epoch: [99][200/391]	Time 1.018 (1.009)	Data 0.001 (0.002)	Loss 0.6802 (0.6957)	Prec@1 79.688 (75.746)
Epoch: [99][250/391]	Time 0.933 (1.008)	Data 0.000 (0.002)	Loss 0.6346 (0.6932)	Prec@1 79.688 (75.868)
Epoch: [99][300/391]	Time 0.981 (1.007)	Data 0.001 (0.002)	Loss 0.5941 (0.6956)	Prec@1 81.250 (75.828)
Epoch: [99][350/391]	Time 1.022 (1.007)	Data 0.001 (0.001)	Loss 0.6918 (0.6952)	Prec@1 77.344 (75.815)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.7340 (0.7340)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.104 (0.101)	Loss 0.9055 (0.8555)	Prec@1 67.969 (71.262)
 * Prec@1 71.580
current lr 1.00000e-01
Epoch: [100][0/391]	Time 1.257 (1.257)	Data 0.277 (0.277)	Loss 0.6786 (0.6786)	Prec@1 73.438 (73.438)
Epoch: [100][50/391]	Time 0.980 (1.016)	Data 0.001 (0.006)	Loss 0.6674 (0.6940)	Prec@1 75.000 (75.414)
Epoch: [100][100/391]	Time 1.006 (1.009)	Data 0.000 (0.003)	Loss 0.5871 (0.6881)	Prec@1 79.688 (75.820)
Epoch: [100][150/391]	Time 1.005 (1.011)	Data 0.000 (0.002)	Loss 0.6084 (0.6938)	Prec@1 78.906 (75.704)
Epoch: [100][200/391]	Time 1.010 (1.012)	Data 0.000 (0.002)	Loss 0.6486 (0.6922)	Prec@1 78.125 (75.731)
Epoch: [100][250/391]	Time 1.013 (1.014)	Data 0.001 (0.002)	Loss 0.8543 (0.6979)	Prec@1 69.531 (75.651)
Epoch: [100][300/391]	Time 1.026 (1.012)	Data 0.001 (0.002)	Loss 0.7223 (0.6971)	Prec@1 75.000 (75.696)
Epoch: [100][350/391]	Time 1.055 (1.012)	Data 0.000 (0.001)	Loss 0.7209 (0.6958)	Prec@1 73.438 (75.768)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.6917 (0.6917)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.105 (0.104)	Loss 0.9483 (0.7294)	Prec@1 68.750 (75.077)
 * Prec@1 74.950
current lr 1.00000e-01
Epoch: [101][0/391]	Time 1.245 (1.245)	Data 0.215 (0.215)	Loss 0.6084 (0.6084)	Prec@1 79.688 (79.688)
Epoch: [101][50/391]	Time 1.007 (0.965)	Data 0.000 (0.005)	Loss 0.9366 (0.6726)	Prec@1 71.094 (76.700)
Epoch: [101][100/391]	Time 1.019 (0.987)	Data 0.001 (0.003)	Loss 0.7979 (0.6824)	Prec@1 73.438 (76.276)
Epoch: [101][150/391]	Time 0.901 (0.997)	Data 0.002 (0.002)	Loss 0.5959 (0.6811)	Prec@1 83.594 (76.293)
Epoch: [101][200/391]	Time 0.889 (0.994)	Data 0.000 (0.002)	Loss 0.7361 (0.6878)	Prec@1 73.438 (75.964)
Epoch: [101][250/391]	Time 1.001 (0.998)	Data 0.000 (0.002)	Loss 0.5991 (0.6909)	Prec@1 79.688 (75.909)
Epoch: [101][300/391]	Time 1.176 (1.006)	Data 0.000 (0.001)	Loss 0.6469 (0.6922)	Prec@1 77.344 (75.872)
Epoch: [101][350/391]	Time 1.000 (1.009)	Data 0.001 (0.001)	Loss 0.5840 (0.6934)	Prec@1 80.469 (75.855)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.8551 (0.8551)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.092 (0.107)	Loss 0.9879 (0.8443)	Prec@1 67.188 (72.564)
 * Prec@1 72.770
current lr 1.00000e-01
Epoch: [102][0/391]	Time 1.070 (1.070)	Data 0.178 (0.178)	Loss 0.7679 (0.7679)	Prec@1 70.312 (70.312)
Epoch: [102][50/391]	Time 1.011 (0.990)	Data 0.001 (0.004)	Loss 0.4712 (0.6897)	Prec@1 82.812 (76.180)
Epoch: [102][100/391]	Time 1.011 (1.013)	Data 0.000 (0.002)	Loss 0.6342 (0.6990)	Prec@1 77.344 (75.758)
Epoch: [102][150/391]	Time 0.959 (1.002)	Data 0.001 (0.002)	Loss 0.7376 (0.7040)	Prec@1 74.219 (75.414)
Epoch: [102][200/391]	Time 1.036 (1.004)	Data 0.001 (0.002)	Loss 0.6622 (0.7022)	Prec@1 76.562 (75.626)
Epoch: [102][250/391]	Time 0.899 (0.991)	Data 0.000 (0.001)	Loss 0.6961 (0.6984)	Prec@1 75.000 (75.663)
Epoch: [102][300/391]	Time 1.036 (0.988)	Data 0.001 (0.001)	Loss 0.6474 (0.6967)	Prec@1 78.906 (75.724)
Epoch: [102][350/391]	Time 1.012 (1.000)	Data 0.004 (0.001)	Loss 0.7673 (0.6966)	Prec@1 76.562 (75.788)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.6461 (0.6461)	Prec@1 74.219 (74.219)
