----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.077 (0.085)	Loss 1.6193 (1.5781)	Prec@1 39.062 (41.422)
 * Prec@1 40.940
current lr 1.00000e-03
Epoch: [74][0/391]	Time 0.525 (0.525)	Data 0.307 (0.307)	Loss 1.5912 (1.5912)	Prec@1 46.875 (46.875)
Epoch: [74][50/391]	Time 0.220 (0.222)	Data 0.001 (0.007)	Loss 1.6089 (1.6042)	Prec@1 40.625 (39.920)
Epoch: [74][100/391]	Time 0.218 (0.218)	Data 0.001 (0.005)	Loss 1.6077 (1.6003)	Prec@1 42.188 (39.256)
Epoch: [74][150/391]	Time 0.196 (0.215)	Data 0.001 (0.004)	Loss 1.5250 (1.6070)	Prec@1 44.531 (39.254)
Epoch: [74][200/391]	Time 0.183 (0.211)	Data 0.000 (0.003)	Loss 1.7713 (1.6072)	Prec@1 29.688 (39.160)
Epoch: [74][250/391]	Time 0.192 (0.206)	Data 0.001 (0.003)	Loss 1.4666 (1.6096)	Prec@1 43.750 (39.209)
Epoch: [74][300/391]	Time 0.195 (0.204)	Data 0.001 (0.003)	Loss 1.5102 (1.6100)	Prec@1 44.531 (39.192)
Epoch: [74][350/391]	Time 0.192 (0.202)	Data 0.001 (0.002)	Loss 1.4773 (1.6094)	Prec@1 41.406 (39.314)
Test: [0/79]	Time 0.306 (0.306)	Loss 1.5278 (1.5278)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.063 (0.068)	Loss 1.6330 (1.5749)	Prec@1 38.281 (41.651)
 * Prec@1 41.260
current lr 1.00000e-03
Epoch: [75][0/391]	Time 0.392 (0.392)	Data 0.236 (0.236)	Loss 1.5727 (1.5727)	Prec@1 43.750 (43.750)
Epoch: [75][50/391]	Time 0.171 (0.187)	Data 0.002 (0.006)	Loss 1.3777 (1.6122)	Prec@1 46.094 (39.645)
Epoch: [75][100/391]	Time 0.192 (0.188)	Data 0.001 (0.004)	Loss 1.5342 (1.6084)	Prec@1 45.312 (39.619)
Epoch: [75][150/391]	Time 0.196 (0.188)	Data 0.002 (0.003)	Loss 1.7393 (1.6068)	Prec@1 37.500 (39.958)
Epoch: [75][200/391]	Time 0.172 (0.186)	Data 0.001 (0.002)	Loss 1.6421 (1.6054)	Prec@1 35.938 (39.898)
Epoch: [75][250/391]	Time 0.190 (0.186)	Data 0.002 (0.002)	Loss 1.6738 (1.6083)	Prec@1 37.500 (39.623)
Epoch: [75][300/391]	Time 0.174 (0.185)	Data 0.000 (0.002)	Loss 1.5334 (1.6058)	Prec@1 42.188 (39.727)
Epoch: [75][350/391]	Time 0.195 (0.183)	Data 0.001 (0.002)	Loss 1.6147 (1.6046)	Prec@1 39.062 (39.826)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.5074 (1.5074)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.067 (0.071)	Loss 1.6044 (1.5716)	Prec@1 38.281 (41.667)
 * Prec@1 40.900
current lr 1.00000e-03
Epoch: [76][0/391]	Time 0.426 (0.426)	Data 0.242 (0.242)	Loss 1.5227 (1.5227)	Prec@1 43.750 (43.750)
Epoch: [76][50/391]	Time 0.188 (0.194)	Data 0.000 (0.006)	Loss 1.5727 (1.5992)	Prec@1 44.531 (40.074)
Epoch: [76][100/391]	Time 0.175 (0.191)	Data 0.001 (0.004)	Loss 1.5494 (1.6042)	Prec@1 42.969 (39.921)
Epoch: [76][150/391]	Time 0.178 (0.189)	Data 0.001 (0.003)	Loss 1.6135 (1.6023)	Prec@1 39.844 (39.916)
Epoch: [76][200/391]	Time 0.185 (0.188)	Data 0.000 (0.003)	Loss 1.5456 (1.6031)	Prec@1 42.969 (40.042)
Epoch: [76][250/391]	Time 0.185 (0.187)	Data 0.001 (0.002)	Loss 1.5254 (1.6031)	Prec@1 42.969 (40.096)
Epoch: [76][300/391]	Time 0.190 (0.184)	Data 0.001 (0.002)	Loss 1.5332 (1.6043)	Prec@1 38.281 (39.966)
Epoch: [76][350/391]	Time 0.201 (0.185)	Data 0.000 (0.002)	Loss 1.5739 (1.6028)	Prec@1 39.844 (39.964)
Test: [0/79]	Time 0.286 (0.286)	Loss 1.5287 (1.5287)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.055 (0.071)	Loss 1.6277 (1.5690)	Prec@1 41.406 (41.866)
 * Prec@1 41.310
current lr 1.00000e-03
Epoch: [77][0/391]	Time 0.437 (0.437)	Data 0.253 (0.253)	Loss 1.6910 (1.6910)	Prec@1 35.156 (35.156)
Epoch: [77][50/391]	Time 0.190 (0.186)	Data 0.002 (0.006)	Loss 1.5047 (1.6019)	Prec@1 44.531 (39.645)
Epoch: [77][100/391]	Time 0.191 (0.186)	Data 0.001 (0.004)	Loss 1.6483 (1.6034)	Prec@1 41.406 (39.712)
Epoch: [77][150/391]	Time 0.189 (0.185)	Data 0.001 (0.003)	Loss 1.4446 (1.6011)	Prec@1 51.562 (40.128)
Epoch: [77][200/391]	Time 0.185 (0.184)	Data 0.000 (0.003)	Loss 1.6962 (1.5995)	Prec@1 40.625 (40.104)
Epoch: [77][250/391]	Time 0.194 (0.184)	Data 0.001 (0.002)	Loss 1.5915 (1.5992)	Prec@1 46.094 (40.012)
Epoch: [77][300/391]	Time 0.181 (0.184)	Data 0.000 (0.002)	Loss 1.5947 (1.5992)	Prec@1 35.156 (39.994)
Epoch: [77][350/391]	Time 0.185 (0.184)	Data 0.001 (0.002)	Loss 1.4233 (1.6001)	Prec@1 46.094 (39.875)
Test: [0/79]	Time 0.258 (0.258)	Loss 1.5121 (1.5121)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.070 (0.065)	Loss 1.6117 (1.5658)	Prec@1 37.500 (41.820)
 * Prec@1 40.960
current lr 1.00000e-03
Epoch: [78][0/391]	Time 0.417 (0.417)	Data 0.243 (0.243)	Loss 1.6795 (1.6795)	Prec@1 39.844 (39.844)
Epoch: [78][50/391]	Time 0.180 (0.191)	Data 0.001 (0.006)	Loss 1.5850 (1.5752)	Prec@1 34.375 (40.702)
Epoch: [78][100/391]	Time 0.167 (0.185)	Data 0.001 (0.004)	Loss 1.5453 (1.5848)	Prec@1 40.625 (40.354)
Epoch: [78][150/391]	Time 0.181 (0.184)	Data 0.004 (0.003)	Loss 1.7125 (1.5880)	Prec@1 33.594 (40.335)
Epoch: [78][200/391]	Time 0.193 (0.185)	Data 0.001 (0.003)	Loss 1.4952 (1.5893)	Prec@1 40.625 (40.271)
Epoch: [78][250/391]	Time 0.188 (0.185)	Data 0.000 (0.002)	Loss 1.6488 (1.5942)	Prec@1 35.938 (40.002)
Epoch: [78][300/391]	Time 0.187 (0.185)	Data 0.001 (0.002)	Loss 1.5129 (1.5923)	Prec@1 44.531 (40.166)
Epoch: [78][350/391]	Time 0.195 (0.185)	Data 0.001 (0.002)	Loss 1.5126 (1.5941)	Prec@1 46.875 (40.191)
Test: [0/79]	Time 0.315 (0.315)	Loss 1.4996 (1.4996)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.059 (0.066)	Loss 1.5886 (1.5544)	Prec@1 39.844 (42.295)
 * Prec@1 41.660
current lr 1.00000e-03
Epoch: [79][0/391]	Time 0.425 (0.425)	Data 0.241 (0.241)	Loss 1.4997 (1.4997)	Prec@1 42.969 (42.969)
Epoch: [79][50/391]	Time 0.177 (0.185)	Data 0.001 (0.006)	Loss 1.6168 (1.5910)	Prec@1 39.062 (40.257)
Epoch: [79][100/391]	Time 0.189 (0.182)	Data 0.000 (0.004)	Loss 1.7125 (1.5911)	Prec@1 36.719 (40.300)
Epoch: [79][150/391]	Time 0.193 (0.185)	Data 0.001 (0.003)	Loss 1.5932 (1.5885)	Prec@1 35.156 (40.408)
Epoch: [79][200/391]	Time 0.188 (0.184)	Data 0.001 (0.003)	Loss 1.5967 (1.5890)	Prec@1 47.656 (40.703)
Epoch: [79][250/391]	Time 0.189 (0.185)	Data 0.000 (0.003)	Loss 1.5165 (1.5937)	Prec@1 46.094 (40.416)
Epoch: [79][300/391]	Time 0.193 (0.185)	Data 0.000 (0.002)	Loss 1.6345 (1.5928)	Prec@1 38.281 (40.498)
Epoch: [79][350/391]	Time 0.190 (0.185)	Data 0.001 (0.002)	Loss 1.5660 (1.5943)	Prec@1 36.719 (40.414)
Test: [0/79]	Time 0.272 (0.272)	Loss 1.4983 (1.4983)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.066 (0.068)	Loss 1.5861 (1.5554)	Prec@1 41.406 (42.356)
 * Prec@1 41.710
current lr 1.00000e-03
Epoch: [80][0/391]	Time 0.395 (0.395)	Data 0.225 (0.225)	Loss 1.6294 (1.6294)	Prec@1 36.719 (36.719)
Epoch: [80][50/391]	Time 0.196 (0.188)	Data 0.000 (0.006)	Loss 1.6764 (1.5968)	Prec@1 37.500 (40.028)
Epoch: [80][100/391]	Time 0.174 (0.188)	Data 0.001 (0.003)	Loss 1.4641 (1.5941)	Prec@1 48.438 (39.983)
Epoch: [80][150/391]	Time 0.172 (0.186)	Data 0.002 (0.003)	Loss 1.6343 (1.5909)	Prec@1 35.938 (40.392)
Epoch: [80][200/391]	Time 0.192 (0.185)	Data 0.002 (0.002)	Loss 1.5404 (1.5919)	Prec@1 42.969 (40.400)
Epoch: [80][250/391]	Time 0.178 (0.185)	Data 0.001 (0.002)	Loss 1.7676 (1.5908)	Prec@1 36.719 (40.522)
Epoch: [80][300/391]	Time 0.176 (0.184)	Data 0.000 (0.002)	Loss 1.6610 (1.5920)	Prec@1 38.281 (40.461)
Epoch: [80][350/391]	Time 0.190 (0.184)	Data 0.000 (0.002)	Loss 1.5894 (1.5935)	Prec@1 37.500 (40.474)
Test: [0/79]	Time 0.328 (0.328)	Loss 1.5030 (1.5030)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.065 (0.069)	Loss 1.6081 (1.5510)	Prec@1 40.625 (42.387)
 * Prec@1 41.910
current lr 1.00000e-03
Epoch: [81][0/391]	Time 0.480 (0.480)	Data 0.292 (0.292)	Loss 1.6780 (1.6780)	Prec@1 34.375 (34.375)
Epoch: [81][50/391]	Time 0.196 (0.194)	Data 0.000 (0.007)	Loss 1.4704 (1.5968)	Prec@1 46.094 (40.380)
Epoch: [81][100/391]	Time 0.183 (0.191)	Data 0.003 (0.004)	Loss 1.5649 (1.5891)	Prec@1 47.656 (40.811)
Epoch: [81][150/391]	Time 0.171 (0.188)	Data 0.000 (0.003)	Loss 1.6290 (1.5972)	Prec@1 38.281 (40.490)
Epoch: [81][200/391]	Time 0.183 (0.186)	Data 0.000 (0.003)	Loss 1.5403 (1.5958)	Prec@1 42.969 (40.264)
Epoch: [81][250/391]	Time 0.170 (0.184)	Data 0.005 (0.002)	Loss 1.5791 (1.5990)	Prec@1 45.312 (40.096)
Epoch: [81][300/391]	Time 0.181 (0.183)	Data 0.008 (0.002)	Loss 1.6282 (1.5958)	Prec@1 34.375 (40.155)
Epoch: [81][350/391]	Time 0.209 (0.184)	Data 0.015 (0.002)	Loss 1.5815 (1.5958)	Prec@1 42.969 (40.336)
Test: [0/79]	Time 0.184 (0.184)	Loss 1.5102 (1.5102)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.060 (0.065)	Loss 1.5870 (1.5602)	Prec@1 41.406 (41.912)
 * Prec@1 41.490
current lr 1.00000e-03
Epoch: [82][0/391]	Time 0.474 (0.474)	Data 0.292 (0.292)	Loss 1.6281 (1.6281)	Prec@1 38.281 (38.281)
Epoch: [82][50/391]	Time 0.197 (0.194)	Data 0.000 (0.007)	Loss 1.5834 (1.5847)	Prec@1 40.625 (40.089)
Epoch: [82][100/391]	Time 0.177 (0.187)	Data 0.001 (0.004)	Loss 1.5757 (1.5877)	Prec@1 42.969 (40.107)
Epoch: [82][150/391]	Time 0.159 (0.185)	Data 0.000 (0.003)	Loss 1.6018 (1.5944)	Prec@1 36.719 (39.859)
Epoch: [82][200/391]	Time 0.185 (0.186)	Data 0.001 (0.003)	Loss 1.4738 (1.5937)	Prec@1 42.969 (39.890)
Epoch: [82][250/391]	Time 0.169 (0.186)	Data 0.001 (0.003)	Loss 1.5201 (1.5930)	Prec@1 39.062 (40.115)
Epoch: [82][300/391]	Time 0.188 (0.186)	Data 0.001 (0.002)	Loss 1.4990 (1.5898)	Prec@1 44.531 (40.264)
Epoch: [82][350/391]	Time 0.180 (0.185)	Data 0.004 (0.002)	Loss 1.5677 (1.5863)	Prec@1 39.844 (40.496)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.4895 (1.4895)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.065 (0.067)	Loss 1.5653 (1.5454)	Prec@1 42.188 (42.341)
 * Prec@1 42.000
current lr 1.00000e-03
Epoch: [83][0/391]	Time 0.408 (0.408)	Data 0.258 (0.258)	Loss 1.5735 (1.5735)	Prec@1 44.531 (44.531)
Epoch: [83][50/391]	Time 0.182 (0.188)	Data 0.001 (0.006)	Loss 1.5042 (1.5854)	Prec@1 41.406 (39.844)
Epoch: [83][100/391]	Time 0.180 (0.185)	Data 0.001 (0.004)	Loss 1.4948 (1.5832)	Prec@1 43.750 (40.238)
Epoch: [83][150/391]	Time 0.187 (0.185)	Data 0.000 (0.003)	Loss 1.6502 (1.5840)	Prec@1 39.062 (40.532)
Epoch: [83][200/391]	Time 0.193 (0.186)	Data 0.001 (0.003)	Loss 1.5230 (1.5805)	Prec@1 44.531 (40.699)
Epoch: [83][250/391]	Time 0.182 (0.186)	Data 0.001 (0.002)	Loss 1.6142 (1.5854)	Prec@1 40.625 (40.553)
Epoch: [83][300/391]	Time 0.189 (0.186)	Data 0.001 (0.002)	Loss 1.7429 (1.5876)	Prec@1 30.469 (40.532)
Epoch: [83][350/391]	Time 0.181 (0.187)	Data 0.000 (0.002)	Loss 1.4490 (1.5872)	Prec@1 47.656 (40.536)
Test: [0/79]	Time 0.279 (0.279)	Loss 1.5074 (1.5074)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.062 (0.068)	Loss 1.6052 (1.5555)	Prec@1 38.281 (42.479)
 * Prec@1 42.180
current lr 1.00000e-03
Epoch: [84][0/391]	Time 0.480 (0.480)	Data 0.293 (0.293)	Loss 1.6230 (1.6230)	Prec@1 37.500 (37.500)
Epoch: [84][50/391]	Time 0.182 (0.184)	Data 0.001 (0.007)	Loss 1.6643 (1.5790)	Prec@1 35.938 (40.181)
Epoch: [84][100/391]	Time 0.186 (0.180)	Data 0.000 (0.004)	Loss 1.5799 (1.5857)	Prec@1 45.312 (40.393)
Epoch: [84][150/391]	Time 0.191 (0.182)	Data 0.000 (0.003)	Loss 1.6468 (1.5867)	Prec@1 35.938 (40.392)
Epoch: [84][200/391]	Time 0.178 (0.184)	Data 0.002 (0.003)	Loss 1.4743 (1.5871)	Prec@1 46.094 (40.419)
Epoch: [84][250/391]	Time 0.192 (0.184)	Data 0.001 (0.002)	Loss 1.5792 (1.5859)	Prec@1 40.625 (40.734)
Epoch: [84][300/391]	Time 0.202 (0.184)	Data 0.000 (0.002)	Loss 1.5899 (1.5856)	Prec@1 42.188 (40.609)
Epoch: [84][350/391]	Time 0.182 (0.183)	Data 0.000 (0.002)	Loss 1.6402 (1.5865)	Prec@1 37.500 (40.545)
Test: [0/79]	Time 0.290 (0.290)	Loss 1.4935 (1.4935)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.067 (0.071)	Loss 1.6006 (1.5451)	Prec@1 36.719 (42.892)
 * Prec@1 42.590
current lr 1.00000e-03
Epoch: [85][0/391]	Time 0.471 (0.471)	Data 0.278 (0.278)	Loss 1.6533 (1.6533)	Prec@1 37.500 (37.500)
Epoch: [85][50/391]	Time 0.195 (0.195)	Data 0.001 (0.006)	Loss 1.6914 (1.5995)	Prec@1 33.594 (40.319)
Epoch: [85][100/391]	Time 0.186 (0.190)	Data 0.001 (0.004)	Loss 1.5643 (1.5848)	Prec@1 40.625 (40.664)
Epoch: [85][150/391]	Time 0.191 (0.188)	Data 0.001 (0.003)	Loss 1.5440 (1.5875)	Prec@1 42.969 (40.573)
Epoch: [85][200/391]	Time 0.169 (0.186)	Data 0.001 (0.003)	Loss 1.5856 (1.5810)	Prec@1 40.625 (40.815)
Epoch: [85][250/391]	Time 0.182 (0.183)	Data 0.001 (0.002)	Loss 1.5974 (1.5799)	Prec@1 40.625 (40.890)
Epoch: [85][300/391]	Time 0.188 (0.184)	Data 0.000 (0.002)	Loss 1.7205 (1.5812)	Prec@1 32.812 (40.846)
Epoch: [85][350/391]	Time 0.187 (0.184)	Data 0.001 (0.002)	Loss 1.5998 (1.5826)	Prec@1 41.406 (40.810)
Test: [0/79]	Time 0.284 (0.284)	Loss 1.4761 (1.4761)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.071 (0.071)	Loss 1.5668 (1.5395)	Prec@1 41.406 (42.923)
 * Prec@1 42.480
current lr 1.00000e-03
Epoch: [86][0/391]	Time 0.408 (0.408)	Data 0.232 (0.232)	Loss 1.5942 (1.5942)	Prec@1 41.406 (41.406)
Epoch: [86][50/391]	Time 0.186 (0.186)	Data 0.000 (0.006)	Loss 1.5760 (1.5807)	Prec@1 42.969 (40.074)
Epoch: [86][100/391]	Time 0.184 (0.186)	Data 0.001 (0.004)	Loss 1.5943 (1.5865)	Prec@1 37.500 (40.447)
Epoch: [86][150/391]	Time 0.192 (0.185)	Data 0.000 (0.003)	Loss 1.6127 (1.5823)	Prec@1 40.625 (40.475)
Epoch: [86][200/391]	Time 0.193 (0.183)	Data 0.000 (0.002)	Loss 1.6763 (1.5811)	Prec@1 35.156 (40.691)
Epoch: [86][250/391]	Time 0.185 (0.183)	Data 0.002 (0.002)	Loss 1.6526 (1.5804)	Prec@1 38.281 (40.712)
Epoch: [86][300/391]	Time 0.185 (0.184)	Data 0.001 (0.002)	Loss 1.4294 (1.5805)	Prec@1 49.219 (40.864)
Epoch: [86][350/391]	Time 0.186 (0.183)	Data 0.000 (0.002)	Loss 1.6114 (1.5817)	Prec@1 39.844 (40.868)
Test: [0/79]	Time 0.278 (0.278)	Loss 1.4782 (1.4782)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.062 (0.068)	Loss 1.5734 (1.5428)	Prec@1 41.406 (42.601)
 * Prec@1 42.050
current lr 1.00000e-03
Epoch: [87][0/391]	Time 0.454 (0.454)	Data 0.271 (0.271)	Loss 1.5040 (1.5040)	Prec@1 40.625 (40.625)
Epoch: [87][50/391]	Time 0.178 (0.185)	Data 0.001 (0.007)	Loss 1.4437 (1.5834)	Prec@1 46.094 (41.222)
Epoch: [87][100/391]	Time 0.180 (0.184)	Data 0.001 (0.004)	Loss 1.5261 (1.5758)	Prec@1 45.312 (41.399)
Epoch: [87][150/391]	Time 0.178 (0.185)	Data 0.001 (0.003)	Loss 1.6058 (1.5718)	Prec@1 42.969 (41.572)
Epoch: [87][200/391]	Time 0.188 (0.185)	Data 0.001 (0.003)	Loss 1.6582 (1.5689)	Prec@1 35.156 (41.585)
Epoch: [87][250/391]	Time 0.185 (0.185)	Data 0.002 (0.002)	Loss 1.6841 (1.5700)	Prec@1 32.812 (41.397)
Epoch: [87][300/391]	Time 0.172 (0.185)	Data 0.001 (0.002)	Loss 1.5455 (1.5724)	Prec@1 46.094 (41.183)
Epoch: [87][350/391]	Time 0.195 (0.185)	Data 0.001 (0.002)	Loss 1.5366 (1.5747)	Prec@1 46.094 (41.077)
Test: [0/79]	Time 0.260 (0.260)	Loss 1.4866 (1.4866)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.063 (0.069)	Loss 1.5948 (1.5379)	Prec@1 39.062 (42.953)
 * Prec@1 42.600
current lr 1.00000e-03
Epoch: [88][0/391]	Time 0.428 (0.428)	Data 0.258 (0.258)	Loss 1.5757 (1.5757)	Prec@1 35.156 (35.156)
Epoch: [88][50/391]	Time 0.184 (0.177)	Data 0.001 (0.006)	Loss 1.6232 (1.5846)	Prec@1 42.188 (40.380)
Epoch: [88][100/391]	Time 0.180 (0.181)	Data 0.001 (0.004)	Loss 1.4358 (1.5893)	Prec@1 49.219 (39.921)
Epoch: [88][150/391]	Time 0.188 (0.181)	Data 0.001 (0.003)	Loss 1.5739 (1.5844)	Prec@1 43.750 (40.356)
Epoch: [88][200/391]	Time 0.192 (0.183)	Data 0.001 (0.003)	Loss 1.5038 (1.5830)	Prec@1 42.188 (40.633)
Epoch: [88][250/391]	Time 0.185 (0.184)	Data 0.001 (0.002)	Loss 1.4984 (1.5814)	Prec@1 45.312 (40.718)
Epoch: [88][300/391]	Time 0.176 (0.184)	Data 0.001 (0.002)	Loss 1.5922 (1.5795)	Prec@1 42.188 (40.747)
Epoch: [88][350/391]	Time 0.168 (0.184)	Data 0.001 (0.002)	Loss 1.6088 (1.5787)	Prec@1 39.844 (40.948)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.4724 (1.4724)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.054 (0.066)	Loss 1.5735 (1.5403)	Prec@1 40.625 (42.800)
 * Prec@1 42.660
current lr 1.00000e-03
Epoch: [89][0/391]	Time 0.461 (0.461)	Data 0.282 (0.282)	Loss 1.5604 (1.5604)	Prec@1 42.969 (42.969)
Epoch: [89][50/391]	Time 0.186 (0.193)	Data 0.001 (0.007)	Loss 1.5619 (1.5631)	Prec@1 39.844 (40.885)
Epoch: [89][100/391]	Time 0.185 (0.191)	Data 0.004 (0.004)	Loss 1.6022 (1.5739)	Prec@1 42.188 (40.981)
Epoch: [89][150/391]	Time 0.184 (0.187)	Data 0.003 (0.003)	Loss 1.6554 (1.5724)	Prec@1 43.750 (41.065)
Epoch: [89][200/391]	Time 0.201 (0.187)	Data 0.000 (0.003)	Loss 1.5547 (1.5720)	Prec@1 41.406 (41.391)
Epoch: [89][250/391]	Time 0.179 (0.186)	Data 0.002 (0.002)	Loss 1.5502 (1.5728)	Prec@1 41.406 (41.310)
Epoch: [89][300/391]	Time 0.177 (0.184)	Data 0.001 (0.002)	Loss 1.5499 (1.5711)	Prec@1 43.750 (41.409)
Epoch: [89][350/391]	Time 0.191 (0.185)	Data 0.002 (0.002)	Loss 1.5755 (1.5715)	Prec@1 41.406 (41.413)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.4773 (1.4773)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.065 (0.069)	Loss 1.5976 (1.5379)	Prec@1 41.406 (43.076)
 * Prec@1 42.470
current lr 1.00000e-03
Epoch: [90][0/391]	Time 0.452 (0.452)	Data 0.279 (0.279)	Loss 1.5332 (1.5332)	Prec@1 42.188 (42.188)
Epoch: [90][50/391]	Time 0.183 (0.192)	Data 0.002 (0.007)	Loss 1.6436 (1.5784)	Prec@1 42.969 (40.947)
Epoch: [90][100/391]	Time 0.169 (0.185)	Data 0.000 (0.004)	Loss 1.5739 (1.5686)	Prec@1 35.156 (41.267)
Epoch: [90][150/391]	Time 0.190 (0.184)	Data 0.001 (0.003)	Loss 1.5569 (1.5719)	Prec@1 37.500 (41.075)
Epoch: [90][200/391]	Time 0.175 (0.184)	Data 0.005 (0.003)	Loss 1.5343 (1.5748)	Prec@1 46.875 (41.146)
Epoch: [90][250/391]	Time 0.190 (0.183)	Data 0.001 (0.003)	Loss 1.6379 (1.5712)	Prec@1 35.156 (41.257)
Epoch: [90][300/391]	Time 0.185 (0.183)	Data 0.004 (0.002)	Loss 1.4467 (1.5703)	Prec@1 42.969 (41.152)
Epoch: [90][350/391]	Time 0.188 (0.184)	Data 0.003 (0.002)	Loss 1.7028 (1.5704)	Prec@1 34.375 (41.128)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.4643 (1.4643)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.065 (0.072)	Loss 1.5972 (1.5406)	Prec@1 39.844 (42.938)
 * Prec@1 42.430
current lr 1.00000e-03
Epoch: [91][0/391]	Time 0.404 (0.404)	Data 0.223 (0.223)	Loss 1.6313 (1.6313)	Prec@1 45.312 (45.312)
Epoch: [91][50/391]	Time 0.191 (0.192)	Data 0.001 (0.006)	Loss 1.5658 (1.5924)	Prec@1 38.281 (40.564)
Epoch: [91][100/391]	Time 0.185 (0.186)	Data 0.001 (0.004)	Loss 1.6542 (1.5842)	Prec@1 42.188 (40.942)
Epoch: [91][150/391]	Time 0.188 (0.184)	Data 0.001 (0.003)	Loss 1.6767 (1.5787)	Prec@1 38.281 (41.158)
Epoch: [91][200/391]	Time 0.174 (0.184)	Data 0.000 (0.003)	Loss 1.5169 (1.5737)	Prec@1 34.375 (41.091)
Epoch: [91][250/391]	Time 0.193 (0.184)	Data 0.000 (0.002)	Loss 1.5740 (1.5717)	Prec@1 46.094 (41.129)
Epoch: [91][300/391]	Time 0.189 (0.185)	Data 0.001 (0.002)	Loss 1.5678 (1.5739)	Prec@1 41.406 (40.962)
Epoch: [91][350/391]	Time 0.180 (0.185)	Data 0.001 (0.002)	Loss 1.6721 (1.5736)	Prec@1 41.406 (41.084)
Test: [0/79]	Time 0.244 (0.244)	Loss 1.4594 (1.4594)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.074 (0.066)	Loss 1.5720 (1.5343)	Prec@1 42.969 (43.030)
 * Prec@1 42.720
current lr 1.00000e-03
Epoch: [92][0/391]	Time 0.431 (0.431)	Data 0.258 (0.258)	Loss 1.6811 (1.6811)	Prec@1 37.500 (37.500)
Epoch: [92][50/391]	Time 0.170 (0.187)	Data 0.001 (0.006)	Loss 1.5598 (1.5895)	Prec@1 34.375 (40.610)
Epoch: [92][100/391]	Time 0.181 (0.184)	Data 0.001 (0.004)	Loss 1.5161 (1.5786)	Prec@1 40.625 (41.399)
Epoch: [92][150/391]	Time 0.193 (0.185)	Data 0.001 (0.003)	Loss 1.6657 (1.5790)	Prec@1 35.156 (41.132)
Epoch: [92][200/391]	Time 0.193 (0.186)	Data 0.001 (0.002)	Loss 1.5685 (1.5760)	Prec@1 44.531 (41.227)
Epoch: [92][250/391]	Time 0.179 (0.185)	Data 0.003 (0.002)	Loss 1.5614 (1.5716)	Prec@1 39.062 (41.397)
Epoch: [92][300/391]	Time 0.192 (0.185)	Data 0.001 (0.002)	Loss 1.5411 (1.5709)	Prec@1 41.406 (41.422)
Epoch: [92][350/391]	Time 0.183 (0.184)	Data 0.001 (0.002)	Loss 1.3808 (1.5680)	Prec@1 45.312 (41.678)
Test: [0/79]	Time 0.254 (0.254)	Loss 1.4598 (1.4598)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.067 (0.067)	Loss 1.5780 (1.5218)	Prec@1 39.062 (43.444)
 * Prec@1 43.240
current lr 1.00000e-03
Epoch: [93][0/391]	Time 0.433 (0.433)	Data 0.249 (0.249)	Loss 1.6374 (1.6374)	Prec@1 38.281 (38.281)
Epoch: [93][50/391]	Time 0.186 (0.188)	Data 0.000 (0.006)	Loss 1.4362 (1.5734)	Prec@1 46.875 (41.636)
Epoch: [93][100/391]	Time 0.185 (0.187)	Data 0.000 (0.004)	Loss 1.5589 (1.5633)	Prec@1 38.281 (41.778)
Epoch: [93][150/391]	Time 0.196 (0.187)	Data 0.001 (0.003)	Loss 1.4907 (1.5640)	Prec@1 49.219 (41.737)
Epoch: [93][200/391]	Time 0.195 (0.186)	Data 0.001 (0.003)	Loss 1.6011 (1.5649)	Prec@1 35.156 (41.620)
Epoch: [93][250/391]	Time 0.171 (0.186)	Data 0.001 (0.002)	Loss 1.7098 (1.5678)	Prec@1 35.938 (41.562)
Epoch: [93][300/391]	Time 0.195 (0.186)	Data 0.001 (0.002)	Loss 1.6995 (1.5696)	Prec@1 43.750 (41.321)
Epoch: [93][350/391]	Time 0.184 (0.185)	Data 0.001 (0.002)	Loss 1.6610 (1.5696)	Prec@1 41.406 (41.397)
