----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.270 (0.270)	Loss 2.1183 (2.1183)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.042 (0.036)	Loss 2.1025 (2.1651)	Prec@1 20.312 (18.137)
 * Prec@1 18.390
current lr 1.00000e-03
Epoch: [94][0/391]	Time 0.532 (0.532)	Data 0.309 (0.309)	Loss 2.2178 (2.2178)	Prec@1 17.969 (17.969)
Epoch: [94][50/391]	Time 0.203 (0.211)	Data 0.000 (0.006)	Loss 2.1949 (2.1745)	Prec@1 15.625 (18.030)
Epoch: [94][100/391]	Time 0.187 (0.206)	Data 0.000 (0.003)	Loss 2.1612 (2.1690)	Prec@1 17.969 (17.969)
Epoch: [94][150/391]	Time 0.206 (0.202)	Data 0.000 (0.002)	Loss 2.1623 (2.1681)	Prec@1 17.969 (18.031)
Epoch: [94][200/391]	Time 0.193 (0.202)	Data 0.000 (0.002)	Loss 2.2684 (2.1677)	Prec@1 16.406 (18.035)
Epoch: [94][250/391]	Time 0.190 (0.202)	Data 0.000 (0.002)	Loss 2.1664 (2.1674)	Prec@1 16.406 (17.963)
Epoch: [94][300/391]	Time 0.206 (0.202)	Data 0.000 (0.001)	Loss 2.2261 (2.1669)	Prec@1 17.188 (18.018)
Epoch: [94][350/391]	Time 0.220 (0.202)	Data 0.000 (0.001)	Loss 2.1653 (2.1669)	Prec@1 19.531 (17.971)
Test: [0/79]	Time 0.262 (0.262)	Loss 2.1150 (2.1150)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.044 (0.035)	Loss 2.1039 (2.1659)	Prec@1 20.312 (18.122)
 * Prec@1 18.400
current lr 1.00000e-03
Epoch: [95][0/391]	Time 0.470 (0.470)	Data 0.245 (0.245)	Loss 2.1195 (2.1195)	Prec@1 22.656 (22.656)
Epoch: [95][50/391]	Time 0.203 (0.213)	Data 0.000 (0.005)	Loss 2.1797 (2.1625)	Prec@1 15.625 (18.275)
Epoch: [95][100/391]	Time 0.189 (0.204)	Data 0.000 (0.003)	Loss 2.2216 (2.1669)	Prec@1 17.969 (18.100)
Epoch: [95][150/391]	Time 0.266 (0.217)	Data 0.000 (0.002)	Loss 2.1654 (2.1645)	Prec@1 17.969 (17.927)
Epoch: [95][200/391]	Time 0.195 (0.225)	Data 0.000 (0.002)	Loss 2.1876 (2.1645)	Prec@1 18.750 (17.903)
Epoch: [95][250/391]	Time 0.199 (0.221)	Data 0.000 (0.001)	Loss 2.1374 (2.1654)	Prec@1 17.188 (17.919)
Epoch: [95][300/391]	Time 0.201 (0.218)	Data 0.000 (0.001)	Loss 2.2710 (2.1664)	Prec@1 14.062 (17.813)
Epoch: [95][350/391]	Time 0.201 (0.217)	Data 0.000 (0.001)	Loss 2.1875 (2.1668)	Prec@1 10.156 (17.909)
Test: [0/79]	Time 0.276 (0.276)	Loss 2.1186 (2.1186)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.027 (0.036)	Loss 2.1052 (2.1695)	Prec@1 20.312 (18.015)
 * Prec@1 18.220
current lr 1.00000e-03
Epoch: [96][0/391]	Time 0.475 (0.475)	Data 0.254 (0.254)	Loss 2.1177 (2.1177)	Prec@1 21.094 (21.094)
Epoch: [96][50/391]	Time 0.210 (0.210)	Data 0.000 (0.005)	Loss 2.1861 (2.1696)	Prec@1 17.188 (17.647)
Epoch: [96][100/391]	Time 0.205 (0.207)	Data 0.000 (0.003)	Loss 2.1629 (2.1658)	Prec@1 18.750 (17.868)
Epoch: [96][150/391]	Time 0.182 (0.204)	Data 0.000 (0.002)	Loss 2.0396 (2.1647)	Prec@1 19.531 (17.834)
Epoch: [96][200/391]	Time 0.179 (0.204)	Data 0.000 (0.002)	Loss 2.1512 (2.1633)	Prec@1 19.531 (17.942)
Epoch: [96][250/391]	Time 0.199 (0.203)	Data 0.000 (0.001)	Loss 2.2620 (2.1616)	Prec@1 20.312 (17.903)
Epoch: [96][300/391]	Time 0.205 (0.200)	Data 0.001 (0.001)	Loss 2.2035 (2.1598)	Prec@1 23.438 (17.935)
Epoch: [96][350/391]	Time 0.195 (0.200)	Data 0.000 (0.001)	Loss 2.1031 (2.1605)	Prec@1 21.094 (17.971)
Test: [0/79]	Time 0.262 (0.262)	Loss 2.1052 (2.1052)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.029 (0.035)	Loss 2.0947 (2.1596)	Prec@1 21.875 (18.290)
 * Prec@1 18.460
current lr 1.00000e-03
Epoch: [97][0/391]	Time 0.498 (0.498)	Data 0.281 (0.281)	Loss 2.1462 (2.1462)	Prec@1 19.531 (19.531)
Epoch: [97][50/391]	Time 0.191 (0.204)	Data 0.000 (0.006)	Loss 2.1971 (2.1524)	Prec@1 19.531 (18.842)
Epoch: [97][100/391]	Time 0.179 (0.194)	Data 0.000 (0.003)	Loss 2.1492 (2.1566)	Prec@1 17.969 (17.915)
Epoch: [97][150/391]	Time 0.202 (0.195)	Data 0.001 (0.002)	Loss 2.1419 (2.1585)	Prec@1 19.531 (17.695)
Epoch: [97][200/391]	Time 0.173 (0.194)	Data 0.000 (0.002)	Loss 2.1105 (2.1593)	Prec@1 17.969 (17.802)
Epoch: [97][250/391]	Time 0.181 (0.191)	Data 0.000 (0.001)	Loss 2.1974 (2.1560)	Prec@1 13.281 (17.947)
Epoch: [97][300/391]	Time 0.201 (0.191)	Data 0.000 (0.001)	Loss 2.2086 (2.1578)	Prec@1 21.094 (17.966)
Epoch: [97][350/391]	Time 0.215 (0.191)	Data 0.000 (0.001)	Loss 2.1500 (2.1590)	Prec@1 17.188 (17.822)
Test: [0/79]	Time 0.246 (0.246)	Loss 2.1001 (2.1001)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.033 (0.036)	Loss 2.0902 (2.1543)	Prec@1 21.875 (18.398)
 * Prec@1 18.610
current lr 1.00000e-03
Epoch: [98][0/391]	Time 0.442 (0.442)	Data 0.228 (0.228)	Loss 2.1128 (2.1128)	Prec@1 17.969 (17.969)
Epoch: [98][50/391]	Time 0.202 (0.209)	Data 0.000 (0.005)	Loss 2.1957 (2.1468)	Prec@1 18.750 (18.306)
Epoch: [98][100/391]	Time 0.205 (0.205)	Data 0.000 (0.003)	Loss 2.0441 (2.1482)	Prec@1 19.531 (18.239)
Epoch: [98][150/391]	Time 0.158 (0.203)	Data 0.000 (0.002)	Loss 2.2652 (2.1512)	Prec@1 12.500 (18.052)
Epoch: [98][200/391]	Time 0.201 (0.203)	Data 0.000 (0.001)	Loss 2.1710 (2.1554)	Prec@1 20.312 (17.953)
Epoch: [98][250/391]	Time 0.200 (0.202)	Data 0.000 (0.001)	Loss 2.1879 (2.1570)	Prec@1 15.625 (17.888)
Epoch: [98][300/391]	Time 0.209 (0.203)	Data 0.001 (0.001)	Loss 2.1162 (2.1548)	Prec@1 18.750 (17.951)
Epoch: [98][350/391]	Time 0.174 (0.201)	Data 0.000 (0.001)	Loss 2.1499 (2.1565)	Prec@1 11.719 (17.926)
Test: [0/79]	Time 0.223 (0.223)	Loss 2.0982 (2.0982)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.025 (0.034)	Loss 2.0911 (2.1547)	Prec@1 21.875 (18.076)
 * Prec@1 18.290
current lr 1.00000e-03
Epoch: [99][0/391]	Time 0.434 (0.434)	Data 0.244 (0.244)	Loss 2.1289 (2.1289)	Prec@1 15.625 (15.625)
Epoch: [99][50/391]	Time 0.200 (0.194)	Data 0.001 (0.005)	Loss 2.1664 (2.1525)	Prec@1 18.750 (17.433)
Epoch: [99][100/391]	Time 0.200 (0.198)	Data 0.001 (0.003)	Loss 2.2012 (2.1513)	Prec@1 12.500 (17.884)
Epoch: [99][150/391]	Time 0.201 (0.199)	Data 0.000 (0.002)	Loss 2.1742 (2.1487)	Prec@1 17.969 (18.031)
Epoch: [99][200/391]	Time 0.201 (0.199)	Data 0.000 (0.002)	Loss 2.1442 (2.1504)	Prec@1 15.625 (18.019)
Epoch: [99][250/391]	Time 0.206 (0.200)	Data 0.000 (0.001)	Loss 2.0792 (2.1512)	Prec@1 17.188 (18.000)
Epoch: [99][300/391]	Time 0.161 (0.195)	Data 0.000 (0.001)	Loss 2.2182 (2.1533)	Prec@1 21.094 (17.938)
Epoch: [99][350/391]	Time 0.207 (0.195)	Data 0.000 (0.001)	Loss 2.2430 (2.1511)	Prec@1 11.719 (18.129)
Test: [0/79]	Time 0.129 (0.129)	Loss 2.0934 (2.0934)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.031 (0.033)	Loss 2.0892 (2.1515)	Prec@1 20.312 (18.015)
 * Prec@1 18.160
current lr 1.00000e-03
Epoch: [100][0/391]	Time 0.407 (0.407)	Data 0.217 (0.217)	Loss 2.0938 (2.0938)	Prec@1 18.750 (18.750)
Epoch: [100][50/391]	Time 0.177 (0.188)	Data 0.000 (0.005)	Loss 2.2191 (2.1457)	Prec@1 12.500 (17.984)
Epoch: [100][100/391]	Time 0.196 (0.193)	Data 0.000 (0.003)	Loss 2.0949 (2.1416)	Prec@1 20.312 (18.139)
Epoch: [100][150/391]	Time 0.196 (0.195)	Data 0.000 (0.002)	Loss 2.2466 (2.1480)	Prec@1 17.188 (17.989)
Epoch: [100][200/391]	Time 0.207 (0.196)	Data 0.000 (0.001)	Loss 2.1552 (2.1483)	Prec@1 15.625 (18.019)
Epoch: [100][250/391]	Time 0.215 (0.196)	Data 0.000 (0.001)	Loss 2.1432 (2.1497)	Prec@1 20.312 (17.994)
Epoch: [100][300/391]	Time 0.203 (0.197)	Data 0.000 (0.001)	Loss 2.1249 (2.1495)	Prec@1 24.219 (17.870)
Epoch: [100][350/391]	Time 0.191 (0.198)	Data 0.000 (0.001)	Loss 2.1018 (2.1502)	Prec@1 13.281 (17.973)
Test: [0/79]	Time 0.263 (0.263)	Loss 2.0962 (2.0962)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.031 (0.034)	Loss 2.0842 (2.1500)	Prec@1 22.656 (18.260)
 * Prec@1 18.440
current lr 1.00000e-03
Epoch: [101][0/391]	Time 0.473 (0.473)	Data 0.276 (0.276)	Loss 2.1403 (2.1403)	Prec@1 17.188 (17.188)
Epoch: [101][50/391]	Time 0.199 (0.191)	Data 0.000 (0.006)	Loss 2.1806 (2.1494)	Prec@1 21.094 (18.827)
Epoch: [101][100/391]	Time 0.201 (0.195)	Data 0.001 (0.003)	Loss 2.1271 (2.1526)	Prec@1 17.969 (18.309)
Epoch: [101][150/391]	Time 0.178 (0.194)	Data 0.000 (0.002)	Loss 2.1011 (2.1469)	Prec@1 17.969 (18.419)
Epoch: [101][200/391]	Time 0.176 (0.191)	Data 0.000 (0.002)	Loss 2.1195 (2.1462)	Prec@1 18.750 (18.206)
Epoch: [101][250/391]	Time 0.203 (0.191)	Data 0.000 (0.001)	Loss 2.1012 (2.1473)	Prec@1 20.312 (18.187)
Epoch: [101][300/391]	Time 0.200 (0.193)	Data 0.000 (0.001)	Loss 2.1648 (2.1474)	Prec@1 15.625 (18.278)
Epoch: [101][350/391]	Time 0.194 (0.194)	Data 0.000 (0.001)	Loss 2.1162 (2.1458)	Prec@1 18.750 (18.303)
Test: [0/79]	Time 0.255 (0.255)	Loss 2.0874 (2.0874)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.037 (0.035)	Loss 2.0821 (2.1461)	Prec@1 22.656 (18.153)
 * Prec@1 18.470
current lr 1.00000e-03
Epoch: [102][0/391]	Time 0.423 (0.423)	Data 0.246 (0.246)	Loss 2.1362 (2.1362)	Prec@1 17.969 (17.969)
Epoch: [102][50/391]	Time 0.169 (0.168)	Data 0.000 (0.005)	Loss 2.1244 (2.1474)	Prec@1 15.625 (18.581)
Epoch: [102][100/391]	Time 0.201 (0.177)	Data 0.000 (0.003)	Loss 2.2159 (2.1509)	Prec@1 17.969 (18.193)
Epoch: [102][150/391]	Time 0.200 (0.179)	Data 0.000 (0.002)	Loss 2.1036 (2.1482)	Prec@1 15.625 (18.631)
Epoch: [102][200/391]	Time 0.190 (0.184)	Data 0.000 (0.001)	Loss 2.1676 (2.1448)	Prec@1 18.750 (18.501)
Epoch: [102][250/391]	Time 0.193 (0.187)	Data 0.001 (0.001)	Loss 2.1957 (2.1461)	Prec@1 10.938 (18.348)
Epoch: [102][300/391]	Time 0.201 (0.189)	Data 0.001 (0.001)	Loss 2.1941 (2.1453)	Prec@1 15.625 (18.252)
Epoch: [102][350/391]	Time 0.200 (0.190)	Data 0.000 (0.001)	Loss 2.2874 (2.1449)	Prec@1 17.969 (18.354)
Test: [0/79]	Time 0.260 (0.260)	Loss 2.0886 (2.0886)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.029 (0.034)	Loss 2.0782 (2.1449)	Prec@1 21.094 (18.428)
 * Prec@1 18.610
current lr 1.00000e-03
Epoch: [103][0/391]	Time 0.434 (0.434)	Data 0.239 (0.239)	Loss 2.0828 (2.0828)	Prec@1 20.312 (20.312)
Epoch: [103][50/391]	Time 0.200 (0.205)	Data 0.000 (0.005)	Loss 2.1517 (2.1444)	Prec@1 18.750 (18.643)
Epoch: [103][100/391]	Time 0.198 (0.203)	Data 0.000 (0.003)	Loss 2.0907 (2.1433)	Prec@1 19.531 (18.317)
Epoch: [103][150/391]	Time 0.199 (0.203)	Data 0.000 (0.002)	Loss 2.0965 (2.1438)	Prec@1 21.875 (18.321)
Epoch: [103][200/391]	Time 0.177 (0.211)	Data 0.001 (0.002)	Loss 2.1093 (2.1419)	Prec@1 20.312 (18.400)
Epoch: [103][250/391]	Time 0.167 (0.202)	Data 0.000 (0.001)	Loss 2.2523 (2.1394)	Prec@1 10.156 (18.545)
Epoch: [103][300/391]	Time 0.212 (0.201)	Data 0.000 (0.001)	Loss 2.1467 (2.1411)	Prec@1 17.188 (18.452)
Epoch: [103][350/391]	Time 0.194 (0.201)	Data 0.000 (0.001)	Loss 2.2116 (2.1417)	Prec@1 20.312 (18.387)
Test: [0/79]	Time 0.245 (0.245)	Loss 2.0852 (2.0852)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.026 (0.033)	Loss 2.0771 (2.1428)	Prec@1 21.875 (18.536)
 * Prec@1 18.760
current lr 1.00000e-03
Epoch: [104][0/391]	Time 0.512 (0.512)	Data 0.280 (0.280)	Loss 2.0983 (2.0983)	Prec@1 21.094 (21.094)
Epoch: [104][50/391]	Time 0.203 (0.208)	Data 0.001 (0.006)	Loss 2.0759 (2.1327)	Prec@1 20.312 (18.275)
Epoch: [104][100/391]	Time 0.212 (0.203)	Data 0.000 (0.003)	Loss 2.0567 (2.1348)	Prec@1 21.875 (18.441)
Epoch: [104][150/391]	Time 0.163 (0.202)	Data 0.000 (0.002)	Loss 2.1080 (2.1341)	Prec@1 16.406 (18.403)
Epoch: [104][200/391]	Time 0.199 (0.199)	Data 0.000 (0.002)	Loss 2.0909 (2.1353)	Prec@1 24.219 (18.474)
Epoch: [104][250/391]	Time 0.207 (0.199)	Data 0.000 (0.001)	Loss 2.1088 (2.1353)	Prec@1 15.625 (18.551)
Epoch: [104][300/391]	Time 0.205 (0.198)	Data 0.000 (0.001)	Loss 2.2102 (2.1368)	Prec@1 16.406 (18.407)
Epoch: [104][350/391]	Time 0.199 (0.198)	Data 0.000 (0.001)	Loss 2.1477 (2.1363)	Prec@1 18.750 (18.545)
Test: [0/79]	Time 0.244 (0.244)	Loss 2.0798 (2.0798)	Prec@1 20.312 (20.312)
Test: [50/79]	Time 0.025 (0.035)	Loss 2.0678 (2.1390)	Prec@1 23.438 (18.827)
 * Prec@1 18.960
current lr 1.00000e-03
Epoch: [105][0/391]	Time 0.469 (0.469)	Data 0.247 (0.247)	Loss 2.1093 (2.1093)	Prec@1 24.219 (24.219)
Epoch: [105][50/391]	Time 0.195 (0.201)	Data 0.000 (0.005)	Loss 2.1954 (2.1264)	Prec@1 15.625 (18.919)
Epoch: [105][100/391]	Time 0.171 (0.200)	Data 0.000 (0.003)	Loss 2.1877 (2.1302)	Prec@1 20.312 (19.013)
Epoch: [105][150/391]	Time 0.200 (0.200)	Data 0.000 (0.002)	Loss 2.1801 (2.1374)	Prec@1 14.844 (18.838)
Epoch: [105][200/391]	Time 0.201 (0.200)	Data 0.001 (0.002)	Loss 2.0788 (2.1384)	Prec@1 18.750 (18.637)
Epoch: [105][250/391]	Time 0.172 (0.198)	Data 0.000 (0.001)	Loss 2.1387 (2.1373)	Prec@1 19.531 (18.585)
Epoch: [105][300/391]	Time 0.202 (0.195)	Data 0.000 (0.001)	Loss 2.1189 (2.1358)	Prec@1 20.312 (18.701)
Epoch: [105][350/391]	Time 0.203 (0.194)	Data 0.000 (0.001)	Loss 2.1593 (2.1359)	Prec@1 17.188 (18.648)
Test: [0/79]	Time 0.243 (0.243)	Loss 2.0740 (2.0740)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.029 (0.035)	Loss 2.0674 (2.1350)	Prec@1 23.438 (18.934)
 * Prec@1 19.020
current lr 1.00000e-03
Epoch: [106][0/391]	Time 0.489 (0.489)	Data 0.262 (0.262)	Loss 2.1160 (2.1160)	Prec@1 17.969 (17.969)
Epoch: [106][50/391]	Time 0.199 (0.204)	Data 0.000 (0.005)	Loss 2.1746 (2.1262)	Prec@1 14.844 (18.995)
Epoch: [106][100/391]	Time 0.197 (0.204)	Data 0.000 (0.003)	Loss 2.1530 (2.1254)	Prec@1 14.062 (18.827)
Epoch: [106][150/391]	Time 0.192 (0.203)	Data 0.000 (0.002)	Loss 2.0774 (2.1285)	Prec@1 16.406 (18.636)
Epoch: [106][200/391]	Time 0.192 (0.197)	Data 0.000 (0.002)	Loss 2.1227 (2.1313)	Prec@1 14.062 (18.626)
Epoch: [106][250/391]	Time 0.200 (0.197)	Data 0.000 (0.001)	Loss 2.1167 (2.1323)	Prec@1 18.750 (18.641)
Epoch: [106][300/391]	Time 0.198 (0.195)	Data 0.000 (0.001)	Loss 2.1752 (2.1310)	Prec@1 19.531 (18.711)
Epoch: [106][350/391]	Time 0.223 (0.193)	Data 0.000 (0.001)	Loss 2.2076 (2.1333)	Prec@1 17.969 (18.572)
Test: [0/79]	Time 0.265 (0.265)	Loss 2.0684 (2.0684)	Prec@1 19.531 (19.531)
Test: [50/79]	Time 0.031 (0.035)	Loss 2.0661 (2.1268)	Prec@1 21.875 (18.888)
 * Prec@1 19.050
current lr 1.00000e-03
Epoch: [107][0/391]	Time 0.459 (0.459)	Data 0.235 (0.235)	Loss 2.2538 (2.2538)	Prec@1 10.156 (10.156)
Epoch: [107][50/391]	Time 0.197 (0.208)	Data 0.000 (0.005)	Loss 2.1147 (2.1321)	Prec@1 21.094 (18.796)
Epoch: [107][100/391]	Time 0.190 (0.204)	Data 0.000 (0.003)	Loss 2.1360 (2.1283)	Prec@1 12.500 (18.812)
Epoch: [107][150/391]	Time 0.195 (0.202)	Data 0.000 (0.002)	Loss 2.1846 (2.1322)	Prec@1 14.844 (18.729)
Epoch: [107][200/391]	Time 0.198 (0.202)	Data 0.000 (0.002)	Loss 2.1700 (2.1323)	Prec@1 17.969 (18.591)
Epoch: [107][250/391]	Time 0.196 (0.202)	Data 0.000 (0.001)	Loss 2.1141 (2.1320)	Prec@1 17.188 (18.451)
Epoch: [107][300/391]	Time 0.198 (0.201)	Data 0.000 (0.001)	Loss 2.2226 (2.1304)	Prec@1 16.406 (18.631)
Epoch: [107][350/391]	Time 0.209 (0.202)	Data 0.000 (0.001)	Loss 2.2146 (2.1306)	Prec@1 17.188 (18.659)
Test: [0/79]	Time 0.158 (0.158)	Loss 2.0639 (2.0639)	Prec@1 19.531 (19.531)
Test: [50/79]	Time 0.029 (0.032)	Loss 2.0572 (2.1252)	Prec@1 22.656 (19.164)
 * Prec@1 19.310
current lr 1.00000e-03
Epoch: [108][0/391]	Time 0.499 (0.499)	Data 0.253 (0.253)	Loss 2.0999 (2.0999)	Prec@1 19.531 (19.531)
Epoch: [108][50/391]	Time 0.202 (0.211)	Data 0.000 (0.005)	Loss 2.0527 (2.1354)	Prec@1 25.781 (18.719)
Epoch: [108][100/391]	Time 0.173 (0.205)	Data 0.000 (0.003)	Loss 2.1576 (2.1288)	Prec@1 19.531 (18.812)
Epoch: [108][150/391]	Time 0.171 (0.200)	Data 0.000 (0.002)	Loss 2.0298 (2.1271)	Prec@1 24.219 (18.672)
Epoch: [108][200/391]	Time 0.199 (0.197)	Data 0.000 (0.002)	Loss 2.1620 (2.1272)	Prec@1 21.094 (18.707)
Epoch: [108][250/391]	Time 0.195 (0.199)	Data 0.000 (0.001)	Loss 1.9979 (2.1261)	Prec@1 21.094 (18.682)
Epoch: [108][300/391]	Time 0.168 (0.199)	Data 0.000 (0.001)	Loss 2.2041 (2.1279)	Prec@1 17.188 (18.555)
Epoch: [108][350/391]	Time 0.202 (0.198)	Data 0.000 (0.001)	Loss 2.2116 (2.1278)	Prec@1 18.750 (18.628)
Test: [0/79]	Time 0.282 (0.282)	Loss 2.0643 (2.0643)	Prec@1 20.312 (20.312)
Test: [50/79]	Time 0.030 (0.039)	Loss 2.0615 (2.1212)	Prec@1 21.094 (19.347)
 * Prec@1 19.480
current lr 1.00000e-03
Epoch: [109][0/391]	Time 0.535 (0.535)	Data 0.269 (0.269)	Loss 2.2024 (2.2024)	Prec@1 18.750 (18.750)
Epoch: [109][50/391]	Time 0.196 (0.208)	Data 0.000 (0.006)	Loss 2.0457 (2.1323)	Prec@1 13.281 (17.907)
Epoch: [109][100/391]	Time 0.195 (0.206)	Data 0.000 (0.003)	Loss 2.0865 (2.1233)	Prec@1 21.875 (18.765)
Epoch: [109][150/391]	Time 0.196 (0.202)	Data 0.000 (0.002)	Loss 2.0542 (2.1198)	Prec@1 22.656 (18.931)
Epoch: [109][200/391]	Time 0.189 (0.202)	Data 0.000 (0.002)	Loss 2.2446 (2.1236)	Prec@1 17.188 (18.836)
Epoch: [109][250/391]	Time 0.198 (0.201)	Data 0.000 (0.001)	Loss 2.1318 (2.1243)	Prec@1 17.969 (18.759)
Epoch: [109][300/391]	Time 0.208 (0.201)	Data 0.000 (0.001)	Loss 2.0717 (2.1234)	Prec@1 22.656 (18.732)
Epoch: [109][350/391]	Time 0.188 (0.202)	Data 0.000 (0.001)	Loss 2.0956 (2.1236)	Prec@1 11.719 (18.772)
Test: [0/79]	Time 0.259 (0.259)	Loss 2.0611 (2.0611)	Prec@1 21.094 (21.094)
Test: [50/79]	Time 0.029 (0.034)	Loss 2.0574 (2.1228)	Prec@1 21.094 (19.164)
 * Prec@1 19.360
current lr 1.00000e-03
Epoch: [110][0/391]	Time 0.468 (0.468)	Data 0.250 (0.250)	Loss 2.0972 (2.0972)	Prec@1 17.969 (17.969)
Epoch: [110][50/391]	Time 0.199 (0.208)	Data 0.001 (0.005)	Loss 2.0625 (2.1082)	Prec@1 19.531 (19.638)
Epoch: [110][100/391]	Time 0.205 (0.205)	Data 0.000 (0.003)	Loss 2.0914 (2.1156)	Prec@1 21.875 (19.284)
Epoch: [110][150/391]	Time 0.207 (0.208)	Data 0.000 (0.002)	Loss 2.0804 (2.1159)	Prec@1 19.531 (19.335)
Epoch: [110][200/391]	Time 0.204 (0.208)	Data 0.001 (0.002)	Loss 2.2295 (2.1196)	Prec@1 14.844 (19.100)
Epoch: [110][250/391]	Time 0.205 (0.207)	Data 0.000 (0.001)	Loss 2.1292 (2.1217)	Prec@1 19.531 (18.927)
Epoch: [110][300/391]	Time 0.199 (0.206)	Data 0.000 (0.001)	Loss 2.2082 (2.1211)	Prec@1 16.406 (18.932)
Epoch: [110][350/391]	Time 0.192 (0.204)	Data 0.000 (0.001)	Loss 2.1043 (2.1219)	Prec@1 21.875 (18.933)
Test: [0/79]	Time 0.223 (0.223)	Loss 2.0546 (2.0546)	Prec@1 19.531 (19.531)
Test: [50/79]	Time 0.031 (0.034)	Loss 2.0539 (2.1191)	Prec@1 23.438 (19.271)
 * Prec@1 19.460
current lr 1.00000e-03
Epoch: [111][0/391]	Time 0.511 (0.511)	Data 0.285 (0.285)	Loss 2.0871 (2.0871)	Prec@1 20.312 (20.312)
Epoch: [111][50/391]	Time 0.165 (0.203)	Data 0.000 (0.006)	Loss 2.1901 (2.1194)	Prec@1 16.406 (20.037)
Epoch: [111][100/391]	Time 0.204 (0.196)	Data 0.000 (0.003)	Loss 2.1439 (2.1183)	Prec@1 19.531 (19.763)
Epoch: [111][150/391]	Time 0.175 (0.197)	Data 0.001 (0.002)	Loss 2.1677 (2.1171)	Prec@1 19.531 (19.573)
Epoch: [111][200/391]	Time 0.204 (0.197)	Data 0.000 (0.002)	Loss 2.0534 (2.1150)	Prec@1 16.406 (19.500)
Epoch: [111][250/391]	Time 0.192 (0.196)	Data 0.000 (0.001)	Loss 2.0311 (2.1177)	Prec@1 21.875 (19.344)
Epoch: [111][300/391]	Time 0.156 (0.194)	Data 0.000 (0.001)	Loss 2.0553 (2.1189)	Prec@1 19.531 (19.233)
Epoch: [111][350/391]	Time 0.194 (0.195)	Data 0.000 (0.001)	Loss 2.0348 (2.1179)	Prec@1 26.562 (19.407)
Test: [0/79]	Time 0.186 (0.186)	Loss 2.0587 (2.0587)	Prec@1 20.312 (20.312)
Test: [50/79]	Time 0.029 (0.033)	Loss 2.0576 (2.1177)	Prec@1 22.656 (19.593)
 * Prec@1 19.760
current lr 1.00000e-03
Epoch: [112][0/391]	Time 0.416 (0.416)	Data 0.208 (0.208)	Loss 2.1948 (2.1948)	Prec@1 17.969 (17.969)
Epoch: [112][50/391]	Time 0.209 (0.199)	Data 0.000 (0.004)	Loss 2.1321 (2.1194)	Prec@1 20.312 (19.026)
Epoch: [112][100/391]	Time 0.196 (0.202)	Data 0.000 (0.002)	Loss 2.1249 (2.1221)	Prec@1 17.969 (19.075)
Epoch: [112][150/391]	Time 0.202 (0.201)	Data 0.000 (0.002)	Loss 2.0374 (2.1182)	Prec@1 28.906 (19.045)
Epoch: [112][200/391]	Time 0.195 (0.201)	Data 0.000 (0.001)	Loss 2.1933 (2.1184)	Prec@1 18.750 (19.080)
Epoch: [112][250/391]	Time 0.213 (0.202)	Data 0.000 (0.001)	Loss 2.1576 (2.1154)	Prec@1 20.312 (19.344)
Epoch: [112][300/391]	Time 0.180 (0.202)	Data 0.000 (0.001)	Loss 2.0990 (2.1142)	Prec@1 21.094 (19.337)
Epoch: [112][350/391]	Time 0.204 (0.201)	Data 0.000 (0.001)	Loss 2.1814 (2.1150)	Prec@1 18.750 (19.246)
Test: [0/79]	Time 0.210 (0.210)	Loss 2.0478 (2.0478)	Prec@1 21.094 (21.094)
Test: [50/79]	Time 0.030 (0.034)	Loss 2.0456 (2.1153)	Prec@1 22.656 (19.761)
 * Prec@1 19.940
current lr 1.00000e-03
Epoch: [113][0/391]	Time 0.449 (0.449)	Data 0.256 (0.256)	Loss 2.0277 (2.0277)	Prec@1 23.438 (23.438)
Epoch: [113][50/391]	Time 0.210 (0.199)	Data 0.000 (0.005)	Loss 2.1539 (2.1034)	Prec@1 15.625 (20.726)
Epoch: [113][100/391]	Time 0.205 (0.202)	Data 0.000 (0.003)	Loss 2.0355 (2.1149)	Prec@1 21.094 (19.895)
Epoch: [113][150/391]	Time 0.202 (0.202)	Data 0.000 (0.002)	Loss 2.0072 (2.1123)	Prec@1 17.969 (19.650)
Epoch: [113][200/391]	Time 0.238 (0.201)	Data 0.000 (0.002)	Loss 2.0907 (2.1087)	Prec@1 21.094 (19.827)
Epoch: [113][250/391]	Time 0.197 (0.205)	Data 0.000 (0.001)	Loss 2.1094 (2.1091)	Prec@1 17.188 (19.758)
Epoch: [113][300/391]	Time 0.196 (0.203)	Data 0.000 (0.001)	Loss 2.1480 (2.1122)	Prec@1 21.094 (19.687)
