----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.260 (0.260)	Loss 0.5124 (0.5124)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.053 (0.053)	Loss 0.7451 (0.6113)	Prec@1 77.344 (80.193)
 * Prec@1 80.600
current lr 1.00000e-03
Epoch: [94][0/391]	Time 0.426 (0.426)	Data 0.247 (0.247)	Loss 0.3893 (0.3893)	Prec@1 83.594 (83.594)
Epoch: [94][50/391]	Time 0.186 (0.196)	Data 0.000 (0.006)	Loss 0.4414 (0.4106)	Prec@1 86.719 (85.662)
Epoch: [94][100/391]	Time 0.191 (0.193)	Data 0.001 (0.003)	Loss 0.4553 (0.4063)	Prec@1 82.812 (85.721)
Epoch: [94][150/391]	Time 0.193 (0.192)	Data 0.000 (0.002)	Loss 0.3573 (0.4115)	Prec@1 88.281 (85.689)
Epoch: [94][200/391]	Time 0.167 (0.190)	Data 0.001 (0.002)	Loss 0.4841 (0.4103)	Prec@1 82.812 (85.619)
Epoch: [94][250/391]	Time 0.135 (0.186)	Data 0.000 (0.002)	Loss 0.3945 (0.4121)	Prec@1 85.938 (85.555)
Epoch: [94][300/391]	Time 0.194 (0.186)	Data 0.001 (0.002)	Loss 0.5636 (0.4108)	Prec@1 81.250 (85.559)
Epoch: [94][350/391]	Time 0.190 (0.186)	Data 0.002 (0.001)	Loss 0.4018 (0.4103)	Prec@1 83.594 (85.577)
Test: [0/79]	Time 0.222 (0.222)	Loss 0.4487 (0.4487)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.060 (0.055)	Loss 0.6297 (0.5783)	Prec@1 80.469 (81.204)
 * Prec@1 81.260
current lr 1.00000e-03
Epoch: [95][0/391]	Time 0.406 (0.406)	Data 0.216 (0.216)	Loss 0.4325 (0.4325)	Prec@1 82.812 (82.812)
Epoch: [95][50/391]	Time 0.170 (0.192)	Data 0.001 (0.005)	Loss 0.3025 (0.3825)	Prec@1 91.406 (86.857)
Epoch: [95][100/391]	Time 0.185 (0.189)	Data 0.004 (0.003)	Loss 0.3611 (0.3898)	Prec@1 89.844 (86.448)
Epoch: [95][150/391]	Time 0.161 (0.185)	Data 0.001 (0.002)	Loss 0.4551 (0.4032)	Prec@1 85.156 (85.891)
Epoch: [95][200/391]	Time 0.194 (0.186)	Data 0.001 (0.002)	Loss 0.6515 (0.4003)	Prec@1 79.688 (85.949)
Epoch: [95][250/391]	Time 0.184 (0.186)	Data 0.001 (0.002)	Loss 0.4446 (0.4026)	Prec@1 86.719 (85.956)
Epoch: [95][300/391]	Time 0.187 (0.186)	Data 0.001 (0.002)	Loss 0.4362 (0.4052)	Prec@1 82.812 (85.779)
Epoch: [95][350/391]	Time 0.211 (0.186)	Data 0.001 (0.002)	Loss 0.4160 (0.4030)	Prec@1 86.719 (85.828)
Test: [0/79]	Time 0.269 (0.269)	Loss 0.4629 (0.4629)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.052 (0.054)	Loss 0.6839 (0.6232)	Prec@1 75.781 (80.316)
 * Prec@1 80.330
current lr 1.00000e-03
Epoch: [96][0/391]	Time 0.433 (0.433)	Data 0.249 (0.249)	Loss 0.4957 (0.4957)	Prec@1 82.031 (82.031)
Epoch: [96][50/391]	Time 0.177 (0.191)	Data 0.000 (0.006)	Loss 0.2629 (0.4291)	Prec@1 90.625 (84.789)
Epoch: [96][100/391]	Time 0.192 (0.190)	Data 0.000 (0.004)	Loss 0.4263 (0.4029)	Prec@1 85.938 (85.914)
Epoch: [96][150/391]	Time 0.187 (0.190)	Data 0.001 (0.003)	Loss 0.3710 (0.4024)	Prec@1 86.719 (85.891)
Epoch: [96][200/391]	Time 0.189 (0.189)	Data 0.000 (0.002)	Loss 0.3562 (0.4011)	Prec@1 87.500 (85.918)
Epoch: [96][250/391]	Time 0.194 (0.187)	Data 0.001 (0.002)	Loss 0.3126 (0.4008)	Prec@1 89.844 (85.891)
Epoch: [96][300/391]	Time 0.190 (0.188)	Data 0.001 (0.002)	Loss 0.4405 (0.4008)	Prec@1 82.812 (85.875)
Epoch: [96][350/391]	Time 0.198 (0.187)	Data 0.001 (0.002)	Loss 0.5516 (0.4000)	Prec@1 85.156 (85.833)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.4524 (0.4524)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.047 (0.051)	Loss 0.7021 (0.6044)	Prec@1 79.688 (80.331)
 * Prec@1 80.720
current lr 1.00000e-03
Epoch: [97][0/391]	Time 0.408 (0.408)	Data 0.227 (0.227)	Loss 0.4158 (0.4158)	Prec@1 85.156 (85.156)
Epoch: [97][50/391]	Time 0.195 (0.187)	Data 0.005 (0.006)	Loss 0.3632 (0.3941)	Prec@1 89.062 (86.183)
Epoch: [97][100/391]	Time 0.202 (0.185)	Data 0.000 (0.003)	Loss 0.3810 (0.3974)	Prec@1 89.062 (86.231)
Epoch: [97][150/391]	Time 0.185 (0.186)	Data 0.001 (0.003)	Loss 0.4103 (0.3957)	Prec@1 85.156 (86.103)
Epoch: [97][200/391]	Time 0.185 (0.186)	Data 0.001 (0.002)	Loss 0.5659 (0.3993)	Prec@1 81.250 (85.953)
Epoch: [97][250/391]	Time 0.189 (0.187)	Data 0.000 (0.002)	Loss 0.3195 (0.3978)	Prec@1 86.719 (85.994)
Epoch: [97][300/391]	Time 0.174 (0.186)	Data 0.001 (0.002)	Loss 0.3975 (0.3988)	Prec@1 84.375 (85.883)
Epoch: [97][350/391]	Time 0.175 (0.185)	Data 0.002 (0.002)	Loss 0.4888 (0.3967)	Prec@1 84.375 (85.991)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.4292 (0.4292)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.045 (0.056)	Loss 0.7567 (0.6179)	Prec@1 78.125 (80.515)
 * Prec@1 80.460
current lr 1.00000e-03
Epoch: [98][0/391]	Time 0.429 (0.429)	Data 0.234 (0.234)	Loss 0.4161 (0.4161)	Prec@1 82.812 (82.812)
Epoch: [98][50/391]	Time 0.198 (0.194)	Data 0.000 (0.006)	Loss 0.3727 (0.4005)	Prec@1 87.500 (85.815)
Epoch: [98][100/391]	Time 0.182 (0.191)	Data 0.001 (0.003)	Loss 0.4096 (0.3951)	Prec@1 85.938 (85.938)
Epoch: [98][150/391]	Time 0.174 (0.191)	Data 0.001 (0.003)	Loss 0.3099 (0.3947)	Prec@1 89.844 (86.144)
Epoch: [98][200/391]	Time 0.160 (0.188)	Data 0.000 (0.002)	Loss 0.4381 (0.3944)	Prec@1 87.500 (86.241)
Epoch: [98][250/391]	Time 0.190 (0.187)	Data 0.001 (0.002)	Loss 0.3186 (0.3934)	Prec@1 87.500 (86.221)
Epoch: [98][300/391]	Time 0.190 (0.187)	Data 0.001 (0.002)	Loss 0.4320 (0.3953)	Prec@1 85.156 (86.194)
Epoch: [98][350/391]	Time 0.205 (0.188)	Data 0.000 (0.002)	Loss 0.3349 (0.3939)	Prec@1 89.062 (86.249)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.4275 (0.4275)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.044 (0.052)	Loss 0.7638 (0.5801)	Prec@1 78.125 (81.051)
 * Prec@1 81.200
current lr 1.00000e-03
Epoch: [99][0/391]	Time 0.391 (0.391)	Data 0.253 (0.253)	Loss 0.5257 (0.5257)	Prec@1 80.469 (80.469)
Epoch: [99][50/391]	Time 0.133 (0.180)	Data 0.001 (0.006)	Loss 0.3138 (0.3858)	Prec@1 90.625 (86.045)
Epoch: [99][100/391]	Time 0.190 (0.181)	Data 0.001 (0.003)	Loss 0.5153 (0.3884)	Prec@1 82.812 (86.193)
Epoch: [99][150/391]	Time 0.188 (0.182)	Data 0.001 (0.003)	Loss 0.3823 (0.3896)	Prec@1 91.406 (86.357)
Epoch: [99][200/391]	Time 0.198 (0.184)	Data 0.001 (0.002)	Loss 0.3304 (0.3915)	Prec@1 89.844 (86.307)
Epoch: [99][250/391]	Time 0.194 (0.185)	Data 0.001 (0.002)	Loss 0.4176 (0.3916)	Prec@1 86.719 (86.299)
Epoch: [99][300/391]	Time 0.201 (0.185)	Data 0.001 (0.002)	Loss 0.4060 (0.3909)	Prec@1 85.156 (86.340)
Epoch: [99][350/391]	Time 0.189 (0.185)	Data 0.000 (0.002)	Loss 0.4641 (0.3908)	Prec@1 86.719 (86.303)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.4183 (0.4183)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.055 (0.056)	Loss 0.7041 (0.5748)	Prec@1 80.469 (82.108)
 * Prec@1 81.960
current lr 1.00000e-03
Epoch: [100][0/391]	Time 0.394 (0.394)	Data 0.210 (0.210)	Loss 0.2989 (0.2989)	Prec@1 91.406 (91.406)
Epoch: [100][50/391]	Time 0.148 (0.178)	Data 0.001 (0.005)	Loss 0.3210 (0.3769)	Prec@1 88.281 (86.994)
Epoch: [100][100/391]	Time 0.194 (0.183)	Data 0.001 (0.003)	Loss 0.3366 (0.3830)	Prec@1 89.844 (86.688)
Epoch: [100][150/391]	Time 0.190 (0.184)	Data 0.001 (0.002)	Loss 0.3762 (0.3777)	Prec@1 85.156 (86.941)
Epoch: [100][200/391]	Time 0.196 (0.184)	Data 0.000 (0.002)	Loss 0.4290 (0.3837)	Prec@1 86.719 (86.641)
Epoch: [100][250/391]	Time 0.190 (0.185)	Data 0.000 (0.002)	Loss 0.3704 (0.3856)	Prec@1 85.938 (86.460)
Epoch: [100][300/391]	Time 0.192 (0.186)	Data 0.001 (0.002)	Loss 0.3318 (0.3848)	Prec@1 89.062 (86.496)
Epoch: [100][350/391]	Time 0.187 (0.186)	Data 0.001 (0.001)	Loss 0.3147 (0.3863)	Prec@1 90.625 (86.494)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.4614 (0.4614)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.048 (0.052)	Loss 0.7215 (0.6422)	Prec@1 78.125 (80.101)
 * Prec@1 79.970
current lr 1.00000e-03
Epoch: [101][0/391]	Time 0.435 (0.435)	Data 0.244 (0.244)	Loss 0.4475 (0.4475)	Prec@1 85.156 (85.156)
Epoch: [101][50/391]	Time 0.171 (0.186)	Data 0.001 (0.006)	Loss 0.3752 (0.3829)	Prec@1 89.062 (86.382)
Epoch: [101][100/391]	Time 0.199 (0.183)	Data 0.001 (0.003)	Loss 0.4346 (0.3865)	Prec@1 85.156 (86.278)
Epoch: [101][150/391]	Time 0.188 (0.185)	Data 0.000 (0.003)	Loss 0.4708 (0.3848)	Prec@1 82.031 (86.398)
Epoch: [101][200/391]	Time 0.188 (0.186)	Data 0.001 (0.002)	Loss 0.3502 (0.3859)	Prec@1 87.500 (86.373)
Epoch: [101][250/391]	Time 0.166 (0.186)	Data 0.000 (0.002)	Loss 0.3038 (0.3837)	Prec@1 85.938 (86.457)
Epoch: [101][300/391]	Time 0.182 (0.185)	Data 0.002 (0.002)	Loss 0.4017 (0.3865)	Prec@1 83.594 (86.407)
Epoch: [101][350/391]	Time 0.181 (0.184)	Data 0.001 (0.002)	Loss 0.3818 (0.3841)	Prec@1 87.500 (86.472)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.3671 (0.3671)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.054 (0.056)	Loss 0.6657 (0.5511)	Prec@1 78.906 (82.322)
 * Prec@1 82.410
current lr 1.00000e-03
Epoch: [102][0/391]	Time 0.440 (0.440)	Data 0.255 (0.255)	Loss 0.3358 (0.3358)	Prec@1 90.625 (90.625)
Epoch: [102][50/391]	Time 0.195 (0.194)	Data 0.001 (0.006)	Loss 0.3318 (0.3714)	Prec@1 86.719 (87.025)
Epoch: [102][100/391]	Time 0.179 (0.191)	Data 0.001 (0.004)	Loss 0.4462 (0.3702)	Prec@1 82.031 (86.881)
Epoch: [102][150/391]	Time 0.157 (0.186)	Data 0.000 (0.003)	Loss 0.4616 (0.3767)	Prec@1 85.156 (86.688)
Epoch: [102][200/391]	Time 0.184 (0.184)	Data 0.001 (0.002)	Loss 0.3107 (0.3748)	Prec@1 90.625 (86.793)
Epoch: [102][250/391]	Time 0.183 (0.185)	Data 0.003 (0.002)	Loss 0.2308 (0.3753)	Prec@1 90.625 (86.750)
Epoch: [102][300/391]	Time 0.181 (0.185)	Data 0.001 (0.002)	Loss 0.4099 (0.3764)	Prec@1 85.156 (86.747)
Epoch: [102][350/391]	Time 0.193 (0.185)	Data 0.001 (0.002)	Loss 0.3523 (0.3783)	Prec@1 87.500 (86.699)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.4358 (0.4358)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.049 (0.055)	Loss 0.6627 (0.5917)	Prec@1 80.469 (81.602)
 * Prec@1 81.880
current lr 1.00000e-03
Epoch: [103][0/391]	Time 0.446 (0.446)	Data 0.265 (0.265)	Loss 0.4093 (0.4093)	Prec@1 86.719 (86.719)
Epoch: [103][50/391]	Time 0.195 (0.188)	Data 0.001 (0.006)	Loss 0.2885 (0.3910)	Prec@1 89.844 (86.366)
Epoch: [103][100/391]	Time 0.153 (0.186)	Data 0.001 (0.004)	Loss 0.3328 (0.3861)	Prec@1 87.500 (86.541)
Epoch: [103][150/391]	Time 0.181 (0.186)	Data 0.002 (0.003)	Loss 0.4138 (0.3803)	Prec@1 82.812 (86.770)
Epoch: [103][200/391]	Time 0.202 (0.186)	Data 0.001 (0.002)	Loss 0.3032 (0.3773)	Prec@1 89.844 (86.886)
Epoch: [103][250/391]	Time 0.179 (0.185)	Data 0.002 (0.002)	Loss 0.4565 (0.3777)	Prec@1 82.031 (86.713)
Epoch: [103][300/391]	Time 0.121 (0.178)	Data 0.001 (0.002)	Loss 0.3112 (0.3770)	Prec@1 89.844 (86.755)
Epoch: [103][350/391]	Time 0.125 (0.171)	Data 0.001 (0.002)	Loss 0.3465 (0.3782)	Prec@1 85.938 (86.676)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.4600 (0.4600)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.036 (0.038)	Loss 0.6837 (0.5854)	Prec@1 81.250 (81.526)
 * Prec@1 81.600
current lr 1.00000e-03
Epoch: [104][0/391]	Time 0.365 (0.365)	Data 0.240 (0.240)	Loss 0.3251 (0.3251)	Prec@1 86.719 (86.719)
Epoch: [104][50/391]	Time 0.124 (0.124)	Data 0.000 (0.005)	Loss 0.3783 (0.3627)	Prec@1 89.844 (87.592)
Epoch: [104][100/391]	Time 0.128 (0.126)	Data 0.001 (0.003)	Loss 0.4162 (0.3627)	Prec@1 85.156 (87.546)
Epoch: [104][150/391]	Time 0.124 (0.126)	Data 0.001 (0.002)	Loss 0.2768 (0.3687)	Prec@1 92.969 (87.500)
Epoch: [104][200/391]	Time 0.114 (0.124)	Data 0.000 (0.002)	Loss 0.4656 (0.3724)	Prec@1 83.594 (87.189)
Epoch: [104][250/391]	Time 0.104 (0.124)	Data 0.001 (0.002)	Loss 0.2722 (0.3749)	Prec@1 91.406 (87.030)
Epoch: [104][300/391]	Time 0.137 (0.125)	Data 0.000 (0.002)	Loss 0.4102 (0.3753)	Prec@1 85.938 (86.965)
Epoch: [104][350/391]	Time 0.120 (0.125)	Data 0.001 (0.001)	Loss 0.3679 (0.3749)	Prec@1 85.938 (86.897)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.4125 (0.4125)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.041 (0.038)	Loss 0.6628 (0.5631)	Prec@1 78.906 (81.710)
 * Prec@1 81.660
current lr 1.00000e-03
Epoch: [105][0/391]	Time 0.356 (0.356)	Data 0.231 (0.231)	Loss 0.3510 (0.3510)	Prec@1 87.500 (87.500)
Epoch: [105][50/391]	Time 0.137 (0.132)	Data 0.000 (0.005)	Loss 0.3800 (0.3651)	Prec@1 91.406 (87.684)
Epoch: [105][100/391]	Time 0.123 (0.130)	Data 0.000 (0.003)	Loss 0.2932 (0.3771)	Prec@1 91.406 (87.136)
Epoch: [105][150/391]	Time 0.135 (0.129)	Data 0.000 (0.002)	Loss 0.5605 (0.3756)	Prec@1 80.469 (87.019)
Epoch: [105][200/391]	Time 0.141 (0.129)	Data 0.000 (0.002)	Loss 0.3048 (0.3733)	Prec@1 86.719 (87.080)
Epoch: [105][250/391]	Time 0.078 (0.126)	Data 0.000 (0.002)	Loss 0.3126 (0.3747)	Prec@1 87.500 (86.999)
Epoch: [105][300/391]	Time 0.120 (0.124)	Data 0.001 (0.001)	Loss 0.4577 (0.3754)	Prec@1 79.688 (86.942)
Epoch: [105][350/391]	Time 0.123 (0.124)	Data 0.001 (0.001)	Loss 0.3467 (0.3746)	Prec@1 88.281 (86.924)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.5027 (0.5027)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.034 (0.038)	Loss 0.7149 (0.5743)	Prec@1 80.469 (81.633)
 * Prec@1 81.930
current lr 1.00000e-03
Epoch: [106][0/391]	Time 0.340 (0.340)	Data 0.211 (0.211)	Loss 0.4874 (0.4874)	Prec@1 79.688 (79.688)
Epoch: [106][50/391]	Time 0.134 (0.130)	Data 0.000 (0.005)	Loss 0.3868 (0.3651)	Prec@1 85.938 (86.826)
Epoch: [106][100/391]	Time 0.136 (0.129)	Data 0.001 (0.003)	Loss 0.3502 (0.3588)	Prec@1 87.500 (87.106)
Epoch: [106][150/391]	Time 0.120 (0.129)	Data 0.002 (0.002)	Loss 0.3692 (0.3650)	Prec@1 85.156 (86.957)
Epoch: [106][200/391]	Time 0.095 (0.127)	Data 0.001 (0.002)	Loss 0.2964 (0.3619)	Prec@1 90.625 (87.205)
Epoch: [106][250/391]	Time 0.139 (0.127)	Data 0.001 (0.001)	Loss 0.3542 (0.3668)	Prec@1 88.281 (86.974)
Epoch: [106][300/391]	Time 0.135 (0.125)	Data 0.001 (0.001)	Loss 0.2409 (0.3663)	Prec@1 90.625 (87.025)
Epoch: [106][350/391]	Time 0.118 (0.125)	Data 0.000 (0.001)	Loss 0.3073 (0.3663)	Prec@1 89.062 (87.039)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.4575 (0.4575)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.033 (0.039)	Loss 0.6698 (0.5860)	Prec@1 79.688 (81.633)
 * Prec@1 81.720
current lr 1.00000e-03
Epoch: [107][0/391]	Time 0.342 (0.342)	Data 0.221 (0.221)	Loss 0.3970 (0.3970)	Prec@1 87.500 (87.500)
Epoch: [107][50/391]	Time 0.136 (0.133)	Data 0.001 (0.005)	Loss 0.3318 (0.3640)	Prec@1 89.844 (87.117)
Epoch: [107][100/391]	Time 0.105 (0.128)	Data 0.000 (0.003)	Loss 0.3451 (0.3704)	Prec@1 85.938 (86.904)
Epoch: [107][150/391]	Time 0.130 (0.126)	Data 0.000 (0.002)	Loss 0.3110 (0.3696)	Prec@1 89.844 (86.905)
Epoch: [107][200/391]	Time 0.138 (0.127)	Data 0.001 (0.002)	Loss 0.3775 (0.3710)	Prec@1 88.281 (86.940)
Epoch: [107][250/391]	Time 0.129 (0.127)	Data 0.001 (0.002)	Loss 0.4980 (0.3696)	Prec@1 82.812 (86.996)
Epoch: [107][300/391]	Time 0.125 (0.127)	Data 0.000 (0.001)	Loss 0.4165 (0.3682)	Prec@1 82.031 (87.017)
Epoch: [107][350/391]	Time 0.135 (0.126)	Data 0.001 (0.001)	Loss 0.4198 (0.3695)	Prec@1 84.375 (87.021)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.4535 (0.4535)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.023 (0.038)	Loss 0.6691 (0.5944)	Prec@1 78.125 (81.419)
 * Prec@1 81.340
current lr 1.00000e-03
Epoch: [108][0/391]	Time 0.366 (0.366)	Data 0.256 (0.256)	Loss 0.2657 (0.2657)	Prec@1 92.188 (92.188)
Epoch: [108][50/391]	Time 0.131 (0.119)	Data 0.000 (0.006)	Loss 0.2973 (0.3612)	Prec@1 86.719 (87.331)
Epoch: [108][100/391]	Time 0.130 (0.123)	Data 0.004 (0.003)	Loss 0.2054 (0.3480)	Prec@1 95.312 (87.949)
Epoch: [108][150/391]	Time 0.137 (0.126)	Data 0.001 (0.002)	Loss 0.4794 (0.3481)	Prec@1 82.812 (87.774)
Epoch: [108][200/391]	Time 0.137 (0.127)	Data 0.000 (0.002)	Loss 0.3926 (0.3606)	Prec@1 85.156 (87.360)
Epoch: [108][250/391]	Time 0.129 (0.127)	Data 0.001 (0.002)	Loss 0.4071 (0.3621)	Prec@1 85.938 (87.204)
Epoch: [108][300/391]	Time 0.135 (0.127)	Data 0.000 (0.001)	Loss 0.3195 (0.3652)	Prec@1 85.938 (87.059)
Epoch: [108][350/391]	Time 0.114 (0.126)	Data 0.001 (0.001)	Loss 0.3673 (0.3658)	Prec@1 85.938 (87.024)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.3811 (0.3811)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.029 (0.038)	Loss 0.6414 (0.5681)	Prec@1 83.594 (82.629)
 * Prec@1 82.420
current lr 1.00000e-03
Epoch: [109][0/391]	Time 0.381 (0.381)	Data 0.250 (0.250)	Loss 0.2277 (0.2277)	Prec@1 92.188 (92.188)
Epoch: [109][50/391]	Time 0.135 (0.133)	Data 0.000 (0.005)	Loss 0.2609 (0.3689)	Prec@1 92.969 (87.117)
Epoch: [109][100/391]	Time 0.133 (0.129)	Data 0.001 (0.003)	Loss 0.2958 (0.3622)	Prec@1 91.406 (87.106)
Epoch: [109][150/391]	Time 0.132 (0.128)	Data 0.000 (0.002)	Loss 0.3982 (0.3572)	Prec@1 88.281 (87.221)
Epoch: [109][200/391]	Time 0.130 (0.127)	Data 0.003 (0.002)	Loss 0.2298 (0.3601)	Prec@1 91.406 (87.216)
Epoch: [109][250/391]	Time 0.126 (0.127)	Data 0.001 (0.002)	Loss 0.2339 (0.3613)	Prec@1 92.969 (87.136)
Epoch: [109][300/391]	Time 0.124 (0.126)	Data 0.001 (0.002)	Loss 0.3176 (0.3601)	Prec@1 89.062 (87.191)
Epoch: [109][350/391]	Time 0.129 (0.126)	Data 0.001 (0.001)	Loss 0.3172 (0.3601)	Prec@1 89.844 (87.191)
Test: [0/79]	Time 0.241 (0.241)	Loss 0.4512 (0.4512)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.034 (0.038)	Loss 0.7773 (0.6169)	Prec@1 80.469 (80.239)
 * Prec@1 80.460
current lr 1.00000e-03
Epoch: [110][0/391]	Time 0.385 (0.385)	Data 0.275 (0.275)	Loss 0.4455 (0.4455)	Prec@1 88.281 (88.281)
Epoch: [110][50/391]	Time 0.136 (0.132)	Data 0.001 (0.006)	Loss 0.2557 (0.3510)	Prec@1 89.062 (88.082)
Epoch: [110][100/391]	Time 0.136 (0.129)	Data 0.000 (0.003)	Loss 0.2725 (0.3565)	Prec@1 91.406 (87.678)
Epoch: [110][150/391]	Time 0.139 (0.128)	Data 0.000 (0.002)	Loss 0.4434 (0.3601)	Prec@1 83.594 (87.479)
Epoch: [110][200/391]	Time 0.079 (0.124)	Data 0.001 (0.002)	Loss 0.3690 (0.3657)	Prec@1 86.719 (87.127)
Epoch: [110][250/391]	Time 0.128 (0.125)	Data 0.000 (0.002)	Loss 0.3531 (0.3626)	Prec@1 85.938 (87.242)
Epoch: [110][300/391]	Time 0.114 (0.125)	Data 0.001 (0.002)	Loss 0.3207 (0.3598)	Prec@1 89.844 (87.298)
Epoch: [110][350/391]	Time 0.127 (0.126)	Data 0.001 (0.001)	Loss 0.3947 (0.3602)	Prec@1 83.594 (87.251)
Test: [0/79]	Time 0.220 (0.220)	Loss 0.3827 (0.3827)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.037 (0.040)	Loss 0.6581 (0.5578)	Prec@1 82.031 (82.552)
 * Prec@1 82.620
current lr 1.00000e-03
Epoch: [111][0/391]	Time 0.395 (0.395)	Data 0.270 (0.270)	Loss 0.4880 (0.4880)	Prec@1 80.469 (80.469)
Epoch: [111][50/391]	Time 0.133 (0.122)	Data 0.000 (0.006)	Loss 0.3602 (0.3441)	Prec@1 87.500 (87.929)
Epoch: [111][100/391]	Time 0.122 (0.122)	Data 0.001 (0.003)	Loss 0.3616 (0.3470)	Prec@1 85.156 (87.918)
Epoch: [111][150/391]	Time 0.120 (0.123)	Data 0.001 (0.002)	Loss 0.2900 (0.3501)	Prec@1 88.281 (87.795)
Epoch: [111][200/391]	Time 0.120 (0.125)	Data 0.001 (0.002)	Loss 0.2365 (0.3467)	Prec@1 92.969 (87.893)
Epoch: [111][250/391]	Time 0.133 (0.125)	Data 0.000 (0.002)	Loss 0.2963 (0.3474)	Prec@1 88.281 (87.761)
Epoch: [111][300/391]	Time 0.114 (0.125)	Data 0.001 (0.002)	Loss 0.5174 (0.3462)	Prec@1 82.031 (87.798)
Epoch: [111][350/391]	Time 0.123 (0.125)	Data 0.000 (0.001)	Loss 0.4625 (0.3502)	Prec@1 81.250 (87.640)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.4201 (0.4201)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.040 (0.039)	Loss 0.6502 (0.5703)	Prec@1 78.906 (82.154)
 * Prec@1 82.150
current lr 1.00000e-03
Epoch: [112][0/391]	Time 0.333 (0.333)	Data 0.253 (0.253)	Loss 0.3815 (0.3815)	Prec@1 86.719 (86.719)
Epoch: [112][50/391]	Time 0.100 (0.121)	Data 0.000 (0.006)	Loss 0.3611 (0.3558)	Prec@1 88.281 (87.653)
Epoch: [112][100/391]	Time 0.131 (0.121)	Data 0.000 (0.003)	Loss 0.3359 (0.3589)	Prec@1 85.938 (87.299)
Epoch: [112][150/391]	Time 0.118 (0.123)	Data 0.001 (0.002)	Loss 0.4463 (0.3586)	Prec@1 86.719 (87.381)
Epoch: [112][200/391]	Time 0.134 (0.124)	Data 0.000 (0.002)	Loss 0.3536 (0.3541)	Prec@1 89.062 (87.609)
Epoch: [112][250/391]	Time 0.119 (0.125)	Data 0.000 (0.002)	Loss 0.3230 (0.3509)	Prec@1 92.188 (87.705)
Epoch: [112][300/391]	Time 0.125 (0.125)	Data 0.003 (0.002)	Loss 0.3758 (0.3512)	Prec@1 86.719 (87.666)
Epoch: [112][350/391]	Time 0.122 (0.125)	Data 0.000 (0.001)	Loss 0.3726 (0.3507)	Prec@1 85.938 (87.743)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.6081 (0.6081)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.037 (0.036)	Loss 0.7318 (0.6336)	Prec@1 81.250 (80.637)
 * Prec@1 80.710
current lr 1.00000e-03
Epoch: [113][0/391]	Time 0.357 (0.357)	Data 0.237 (0.237)	Loss 0.2929 (0.2929)	Prec@1 88.281 (88.281)
Epoch: [113][50/391]	Time 0.117 (0.131)	Data 0.001 (0.005)	Loss 0.2098 (0.3382)	Prec@1 94.531 (87.929)
Epoch: [113][100/391]	Time 0.121 (0.125)	Data 0.001 (0.003)	Loss 0.2205 (0.3438)	Prec@1 91.406 (87.833)
Epoch: [113][150/391]	Time 0.120 (0.124)	Data 0.000 (0.002)	Loss 0.2882 (0.3440)	Prec@1 87.500 (87.883)
Epoch: [113][200/391]	Time 0.125 (0.125)	Data 0.001 (0.002)	Loss 0.3211 (0.3492)	Prec@1 86.719 (87.679)
Epoch: [113][250/391]	Time 0.104 (0.125)	Data 0.001 (0.002)	Loss 0.3785 (0.3543)	Prec@1 86.719 (87.618)
Epoch: [113][300/391]	Time 0.128 (0.124)	Data 0.001 (0.001)	Loss 0.1827 (0.3531)	Prec@1 92.969 (87.578)
