----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.227 (0.227)	Loss 0.4087 (0.4087)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.035 (0.040)	Loss 0.7930 (0.5688)	Prec@1 76.562 (81.618)
 * Prec@1 81.540
current lr 1.00000e-03
Epoch: [94][0/391]	Time 0.362 (0.362)	Data 0.234 (0.234)	Loss 0.4316 (0.4316)	Prec@1 84.375 (84.375)
Epoch: [94][50/391]	Time 0.143 (0.145)	Data 0.001 (0.005)	Loss 0.3701 (0.3751)	Prec@1 82.812 (86.933)
Epoch: [94][100/391]	Time 0.135 (0.142)	Data 0.001 (0.003)	Loss 0.2914 (0.3708)	Prec@1 90.625 (87.067)
Epoch: [94][150/391]	Time 0.140 (0.139)	Data 0.001 (0.002)	Loss 0.3105 (0.3725)	Prec@1 89.062 (87.008)
Epoch: [94][200/391]	Time 0.156 (0.137)	Data 0.000 (0.002)	Loss 0.2598 (0.3703)	Prec@1 90.625 (87.057)
Epoch: [94][250/391]	Time 0.144 (0.138)	Data 0.001 (0.002)	Loss 0.2834 (0.3696)	Prec@1 88.281 (87.080)
Epoch: [94][300/391]	Time 0.144 (0.138)	Data 0.002 (0.001)	Loss 0.2338 (0.3690)	Prec@1 93.750 (87.030)
Epoch: [94][350/391]	Time 0.144 (0.139)	Data 0.000 (0.001)	Loss 0.2542 (0.3717)	Prec@1 92.188 (86.910)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.5471 (0.5471)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.034 (0.035)	Loss 0.7280 (0.5853)	Prec@1 79.688 (81.327)
 * Prec@1 81.180
current lr 1.00000e-03
Epoch: [95][0/391]	Time 0.415 (0.415)	Data 0.277 (0.277)	Loss 0.3323 (0.3323)	Prec@1 89.062 (89.062)
Epoch: [95][50/391]	Time 0.138 (0.139)	Data 0.000 (0.006)	Loss 0.3604 (0.3646)	Prec@1 84.375 (87.316)
Epoch: [95][100/391]	Time 0.148 (0.140)	Data 0.000 (0.004)	Loss 0.3394 (0.3630)	Prec@1 87.500 (87.314)
Epoch: [95][150/391]	Time 0.150 (0.136)	Data 0.000 (0.003)	Loss 0.4074 (0.3700)	Prec@1 83.594 (87.024)
Epoch: [95][200/391]	Time 0.143 (0.137)	Data 0.000 (0.002)	Loss 0.2675 (0.3688)	Prec@1 92.188 (87.154)
Epoch: [95][250/391]	Time 0.129 (0.138)	Data 0.001 (0.002)	Loss 0.3252 (0.3731)	Prec@1 87.500 (86.980)
Epoch: [95][300/391]	Time 0.138 (0.139)	Data 0.001 (0.002)	Loss 0.4046 (0.3729)	Prec@1 83.594 (86.916)
Epoch: [95][350/391]	Time 0.138 (0.138)	Data 0.000 (0.002)	Loss 0.2989 (0.3719)	Prec@1 89.062 (86.981)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.4730 (0.4730)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.035 (0.038)	Loss 0.7393 (0.5728)	Prec@1 81.250 (81.602)
 * Prec@1 81.770
current lr 1.00000e-03
Epoch: [96][0/391]	Time 0.385 (0.385)	Data 0.252 (0.252)	Loss 0.3168 (0.3168)	Prec@1 89.844 (89.844)
Epoch: [96][50/391]	Time 0.152 (0.137)	Data 0.001 (0.006)	Loss 0.4633 (0.3718)	Prec@1 82.812 (86.994)
Epoch: [96][100/391]	Time 0.123 (0.136)	Data 0.001 (0.003)	Loss 0.4041 (0.3744)	Prec@1 88.281 (86.711)
Epoch: [96][150/391]	Time 0.125 (0.136)	Data 0.004 (0.002)	Loss 0.3672 (0.3751)	Prec@1 86.719 (86.776)
Epoch: [96][200/391]	Time 0.124 (0.136)	Data 0.000 (0.002)	Loss 0.3297 (0.3733)	Prec@1 89.844 (86.901)
Epoch: [96][250/391]	Time 0.154 (0.136)	Data 0.000 (0.002)	Loss 0.4033 (0.3718)	Prec@1 87.500 (86.865)
Epoch: [96][300/391]	Time 0.147 (0.137)	Data 0.001 (0.002)	Loss 0.3425 (0.3675)	Prec@1 88.281 (87.017)
Epoch: [96][350/391]	Time 0.129 (0.138)	Data 0.001 (0.001)	Loss 0.2271 (0.3659)	Prec@1 90.625 (87.066)
Test: [0/79]	Time 0.178 (0.178)	Loss 0.5083 (0.5083)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.036 (0.038)	Loss 0.7702 (0.6407)	Prec@1 79.688 (79.688)
 * Prec@1 80.250
current lr 1.00000e-03
Epoch: [97][0/391]	Time 0.414 (0.414)	Data 0.272 (0.272)	Loss 0.2918 (0.2918)	Prec@1 92.188 (92.188)
Epoch: [97][50/391]	Time 0.107 (0.145)	Data 0.000 (0.006)	Loss 0.2654 (0.3547)	Prec@1 92.188 (87.469)
Epoch: [97][100/391]	Time 0.137 (0.132)	Data 0.001 (0.003)	Loss 0.4817 (0.3624)	Prec@1 79.688 (87.191)
Epoch: [97][150/391]	Time 0.142 (0.133)	Data 0.000 (0.002)	Loss 0.2736 (0.3598)	Prec@1 91.406 (87.278)
Epoch: [97][200/391]	Time 0.146 (0.136)	Data 0.000 (0.002)	Loss 0.3889 (0.3634)	Prec@1 84.375 (87.174)
Epoch: [97][250/391]	Time 0.139 (0.137)	Data 0.001 (0.002)	Loss 0.2905 (0.3620)	Prec@1 89.062 (87.170)
Epoch: [97][300/391]	Time 0.148 (0.138)	Data 0.000 (0.002)	Loss 0.4087 (0.3612)	Prec@1 85.156 (87.225)
Epoch: [97][350/391]	Time 0.155 (0.139)	Data 0.000 (0.001)	Loss 0.2663 (0.3614)	Prec@1 92.188 (87.262)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.3990 (0.3990)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.034 (0.036)	Loss 0.7907 (0.5903)	Prec@1 78.125 (81.556)
 * Prec@1 81.280
current lr 1.00000e-03
Epoch: [98][0/391]	Time 0.387 (0.387)	Data 0.243 (0.243)	Loss 0.4349 (0.4349)	Prec@1 85.156 (85.156)
Epoch: [98][50/391]	Time 0.146 (0.136)	Data 0.001 (0.005)	Loss 0.2075 (0.3657)	Prec@1 92.188 (87.194)
Epoch: [98][100/391]	Time 0.136 (0.139)	Data 0.001 (0.003)	Loss 0.3531 (0.3589)	Prec@1 88.281 (87.245)
Epoch: [98][150/391]	Time 0.144 (0.138)	Data 0.000 (0.002)	Loss 0.3507 (0.3522)	Prec@1 84.375 (87.479)
Epoch: [98][200/391]	Time 0.139 (0.139)	Data 0.002 (0.002)	Loss 0.3447 (0.3549)	Prec@1 89.062 (87.399)
Epoch: [98][250/391]	Time 0.141 (0.139)	Data 0.001 (0.002)	Loss 0.2322 (0.3562)	Prec@1 92.969 (87.360)
Epoch: [98][300/391]	Time 0.132 (0.138)	Data 0.001 (0.002)	Loss 0.3269 (0.3584)	Prec@1 89.844 (87.360)
Epoch: [98][350/391]	Time 0.137 (0.138)	Data 0.001 (0.002)	Loss 0.2660 (0.3591)	Prec@1 92.969 (87.424)
Test: [0/79]	Time 0.264 (0.264)	Loss 0.4012 (0.4012)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.038 (0.036)	Loss 0.6611 (0.5358)	Prec@1 79.688 (82.828)
 * Prec@1 82.920
current lr 1.00000e-03
Epoch: [99][0/391]	Time 0.310 (0.310)	Data 0.222 (0.222)	Loss 0.3355 (0.3355)	Prec@1 88.281 (88.281)
Epoch: [99][50/391]	Time 0.136 (0.143)	Data 0.001 (0.005)	Loss 0.2555 (0.3446)	Prec@1 91.406 (87.837)
Epoch: [99][100/391]	Time 0.147 (0.142)	Data 0.000 (0.003)	Loss 0.2462 (0.3510)	Prec@1 91.406 (87.631)
Epoch: [99][150/391]	Time 0.145 (0.141)	Data 0.001 (0.002)	Loss 0.3991 (0.3525)	Prec@1 86.719 (87.640)
Epoch: [99][200/391]	Time 0.149 (0.137)	Data 0.000 (0.002)	Loss 0.2940 (0.3533)	Prec@1 91.406 (87.589)
Epoch: [99][250/391]	Time 0.146 (0.137)	Data 0.001 (0.002)	Loss 0.2572 (0.3535)	Prec@1 90.625 (87.559)
Epoch: [99][300/391]	Time 0.148 (0.138)	Data 0.002 (0.002)	Loss 0.5076 (0.3542)	Prec@1 82.812 (87.531)
Epoch: [99][350/391]	Time 0.138 (0.139)	Data 0.000 (0.001)	Loss 0.3355 (0.3573)	Prec@1 87.500 (87.398)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.5026 (0.5026)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.040 (0.038)	Loss 0.7744 (0.5723)	Prec@1 81.250 (81.495)
 * Prec@1 81.370
current lr 1.00000e-03
Epoch: [100][0/391]	Time 0.398 (0.398)	Data 0.263 (0.263)	Loss 0.2703 (0.2703)	Prec@1 89.062 (89.062)
Epoch: [100][50/391]	Time 0.144 (0.144)	Data 0.000 (0.006)	Loss 0.3114 (0.3476)	Prec@1 88.281 (87.439)
Epoch: [100][100/391]	Time 0.146 (0.140)	Data 0.001 (0.003)	Loss 0.2875 (0.3499)	Prec@1 89.062 (87.508)
Epoch: [100][150/391]	Time 0.122 (0.141)	Data 0.001 (0.002)	Loss 0.3366 (0.3485)	Prec@1 87.500 (87.598)
Epoch: [100][200/391]	Time 0.136 (0.141)	Data 0.000 (0.002)	Loss 0.3120 (0.3482)	Prec@1 92.969 (87.714)
Epoch: [100][250/391]	Time 0.142 (0.139)	Data 0.002 (0.002)	Loss 0.3882 (0.3490)	Prec@1 89.062 (87.690)
Epoch: [100][300/391]	Time 0.142 (0.140)	Data 0.001 (0.002)	Loss 0.4056 (0.3502)	Prec@1 85.938 (87.687)
Epoch: [100][350/391]	Time 0.102 (0.138)	Data 0.000 (0.001)	Loss 0.3381 (0.3519)	Prec@1 88.281 (87.578)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.3647 (0.3647)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.037 (0.040)	Loss 0.6894 (0.5375)	Prec@1 82.812 (82.460)
 * Prec@1 82.860
current lr 1.00000e-03
Epoch: [101][0/391]	Time 0.413 (0.413)	Data 0.274 (0.274)	Loss 0.2985 (0.2985)	Prec@1 89.844 (89.844)
Epoch: [101][50/391]	Time 0.136 (0.148)	Data 0.000 (0.006)	Loss 0.3056 (0.3496)	Prec@1 89.844 (87.623)
Epoch: [101][100/391]	Time 0.126 (0.143)	Data 0.001 (0.003)	Loss 0.2877 (0.3402)	Prec@1 89.062 (87.987)
Epoch: [101][150/391]	Time 0.138 (0.142)	Data 0.001 (0.003)	Loss 0.3109 (0.3421)	Prec@1 88.281 (87.986)
Epoch: [101][200/391]	Time 0.140 (0.141)	Data 0.000 (0.002)	Loss 0.2833 (0.3458)	Prec@1 90.625 (87.939)
Epoch: [101][250/391]	Time 0.132 (0.140)	Data 0.000 (0.002)	Loss 0.3455 (0.3488)	Prec@1 89.062 (87.805)
Epoch: [101][300/391]	Time 0.085 (0.137)	Data 0.000 (0.002)	Loss 0.3195 (0.3470)	Prec@1 89.844 (87.861)
Epoch: [101][350/391]	Time 0.153 (0.136)	Data 0.000 (0.001)	Loss 0.4653 (0.3467)	Prec@1 85.156 (87.890)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.3531 (0.3531)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.037 (0.038)	Loss 0.6533 (0.5643)	Prec@1 78.906 (82.154)
 * Prec@1 82.130
current lr 1.00000e-03
Epoch: [102][0/391]	Time 0.405 (0.405)	Data 0.279 (0.279)	Loss 0.3889 (0.3889)	Prec@1 86.719 (86.719)
Epoch: [102][50/391]	Time 0.152 (0.146)	Data 0.000 (0.006)	Loss 0.2628 (0.3504)	Prec@1 89.062 (87.623)
Epoch: [102][100/391]	Time 0.145 (0.143)	Data 0.001 (0.004)	Loss 0.3800 (0.3511)	Prec@1 88.281 (87.987)
Epoch: [102][150/391]	Time 0.121 (0.138)	Data 0.000 (0.003)	Loss 0.2514 (0.3484)	Prec@1 90.625 (88.152)
Epoch: [102][200/391]	Time 0.143 (0.139)	Data 0.001 (0.002)	Loss 0.3278 (0.3502)	Prec@1 87.500 (88.009)
Epoch: [102][250/391]	Time 0.095 (0.139)	Data 0.000 (0.002)	Loss 0.3972 (0.3484)	Prec@1 89.844 (87.998)
Epoch: [102][300/391]	Time 0.154 (0.138)	Data 0.001 (0.002)	Loss 0.2968 (0.3485)	Prec@1 89.844 (87.936)
Epoch: [102][350/391]	Time 0.126 (0.138)	Data 0.000 (0.002)	Loss 0.4598 (0.3488)	Prec@1 83.594 (87.901)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.5679 (0.5679)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.032 (0.040)	Loss 0.7551 (0.6252)	Prec@1 78.906 (80.515)
 * Prec@1 80.500
current lr 1.00000e-03
Epoch: [103][0/391]	Time 0.390 (0.390)	Data 0.239 (0.239)	Loss 0.2758 (0.2758)	Prec@1 89.844 (89.844)
Epoch: [103][50/391]	Time 0.134 (0.137)	Data 0.002 (0.006)	Loss 0.3070 (0.3511)	Prec@1 87.500 (87.868)
Epoch: [103][100/391]	Time 0.134 (0.139)	Data 0.001 (0.003)	Loss 0.3499 (0.3468)	Prec@1 89.062 (87.910)
Epoch: [103][150/391]	Time 0.129 (0.140)	Data 0.001 (0.002)	Loss 0.3858 (0.3407)	Prec@1 89.844 (88.188)
Epoch: [103][200/391]	Time 0.137 (0.140)	Data 0.001 (0.002)	Loss 0.3254 (0.3404)	Prec@1 90.625 (88.126)
Epoch: [103][250/391]	Time 0.144 (0.138)	Data 0.001 (0.002)	Loss 0.5243 (0.3425)	Prec@1 82.031 (88.035)
Epoch: [103][300/391]	Time 0.151 (0.139)	Data 0.001 (0.002)	Loss 0.3308 (0.3412)	Prec@1 89.844 (88.029)
Epoch: [103][350/391]	Time 0.119 (0.138)	Data 0.001 (0.001)	Loss 0.2076 (0.3409)	Prec@1 92.969 (88.050)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.3708 (0.3708)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.042 (0.039)	Loss 0.6610 (0.5468)	Prec@1 79.688 (82.384)
 * Prec@1 82.320
current lr 1.00000e-03
Epoch: [104][0/391]	Time 0.363 (0.363)	Data 0.242 (0.242)	Loss 0.3479 (0.3479)	Prec@1 86.719 (86.719)
Epoch: [104][50/391]	Time 0.134 (0.144)	Data 0.000 (0.005)	Loss 0.3547 (0.3215)	Prec@1 85.156 (88.434)
Epoch: [104][100/391]	Time 0.136 (0.143)	Data 0.001 (0.003)	Loss 0.3686 (0.3332)	Prec@1 86.719 (88.258)
Epoch: [104][150/391]	Time 0.142 (0.142)	Data 0.001 (0.003)	Loss 0.3100 (0.3343)	Prec@1 88.281 (88.266)
Epoch: [104][200/391]	Time 0.080 (0.139)	Data 0.000 (0.002)	Loss 0.2563 (0.3386)	Prec@1 90.625 (88.087)
Epoch: [104][250/391]	Time 0.135 (0.137)	Data 0.001 (0.002)	Loss 0.3309 (0.3395)	Prec@1 88.281 (88.032)
Epoch: [104][300/391]	Time 0.146 (0.138)	Data 0.001 (0.002)	Loss 0.4445 (0.3407)	Prec@1 83.594 (88.037)
Epoch: [104][350/391]	Time 0.139 (0.138)	Data 0.001 (0.002)	Loss 0.4357 (0.3398)	Prec@1 82.812 (88.019)
Test: [0/79]	Time 0.229 (0.229)	Loss 0.3863 (0.3863)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.032 (0.040)	Loss 0.7084 (0.5249)	Prec@1 78.125 (82.950)
 * Prec@1 83.010
current lr 1.00000e-03
Epoch: [105][0/391]	Time 0.345 (0.345)	Data 0.218 (0.218)	Loss 0.2881 (0.2881)	Prec@1 91.406 (91.406)
Epoch: [105][50/391]	Time 0.139 (0.137)	Data 0.001 (0.005)	Loss 0.2969 (0.3281)	Prec@1 87.500 (88.404)
Epoch: [105][100/391]	Time 0.133 (0.137)	Data 0.001 (0.003)	Loss 0.2976 (0.3284)	Prec@1 85.938 (88.320)
Epoch: [105][150/391]	Time 0.144 (0.135)	Data 0.001 (0.002)	Loss 0.2344 (0.3378)	Prec@1 91.406 (87.960)
Epoch: [105][200/391]	Time 0.133 (0.135)	Data 0.001 (0.002)	Loss 0.3472 (0.3360)	Prec@1 88.281 (87.986)
Epoch: [105][250/391]	Time 0.139 (0.137)	Data 0.001 (0.002)	Loss 0.3525 (0.3343)	Prec@1 85.938 (88.014)
Epoch: [105][300/391]	Time 0.142 (0.137)	Data 0.001 (0.002)	Loss 0.3458 (0.3367)	Prec@1 87.500 (87.957)
Epoch: [105][350/391]	Time 0.119 (0.138)	Data 0.001 (0.001)	Loss 0.4347 (0.3349)	Prec@1 85.156 (88.083)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.4330 (0.4330)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.034 (0.037)	Loss 0.6441 (0.5498)	Prec@1 79.688 (82.935)
 * Prec@1 82.720
current lr 1.00000e-03
Epoch: [106][0/391]	Time 0.359 (0.359)	Data 0.221 (0.221)	Loss 0.3156 (0.3156)	Prec@1 89.844 (89.844)
Epoch: [106][50/391]	Time 0.152 (0.146)	Data 0.001 (0.005)	Loss 0.3583 (0.3240)	Prec@1 86.719 (88.312)
Epoch: [106][100/391]	Time 0.084 (0.139)	Data 0.000 (0.003)	Loss 0.3002 (0.3308)	Prec@1 90.625 (88.088)
Epoch: [106][150/391]	Time 0.142 (0.137)	Data 0.000 (0.002)	Loss 0.3767 (0.3342)	Prec@1 84.375 (88.100)
Epoch: [106][200/391]	Time 0.138 (0.138)	Data 0.000 (0.002)	Loss 0.4311 (0.3334)	Prec@1 86.719 (88.157)
Epoch: [106][250/391]	Time 0.137 (0.139)	Data 0.001 (0.002)	Loss 0.2271 (0.3340)	Prec@1 91.406 (88.253)
Epoch: [106][300/391]	Time 0.080 (0.138)	Data 0.000 (0.001)	Loss 0.3443 (0.3344)	Prec@1 87.500 (88.245)
Epoch: [106][350/391]	Time 0.153 (0.138)	Data 0.002 (0.001)	Loss 0.3833 (0.3353)	Prec@1 87.500 (88.159)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.3837 (0.3837)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.036 (0.038)	Loss 0.6389 (0.5220)	Prec@1 81.250 (83.303)
 * Prec@1 83.310
current lr 1.00000e-03
Epoch: [107][0/391]	Time 0.401 (0.401)	Data 0.261 (0.261)	Loss 0.4129 (0.4129)	Prec@1 84.375 (84.375)
Epoch: [107][50/391]	Time 0.127 (0.146)	Data 0.000 (0.006)	Loss 0.2458 (0.3352)	Prec@1 91.406 (88.312)
Epoch: [107][100/391]	Time 0.130 (0.138)	Data 0.000 (0.003)	Loss 0.3329 (0.3267)	Prec@1 89.844 (88.606)
Epoch: [107][150/391]	Time 0.132 (0.138)	Data 0.001 (0.003)	Loss 0.4494 (0.3300)	Prec@1 84.375 (88.323)
Epoch: [107][200/391]	Time 0.126 (0.136)	Data 0.001 (0.002)	Loss 0.3233 (0.3308)	Prec@1 89.062 (88.262)
Epoch: [107][250/391]	Time 0.147 (0.137)	Data 0.001 (0.002)	Loss 0.3991 (0.3336)	Prec@1 87.500 (88.213)
Epoch: [107][300/391]	Time 0.115 (0.137)	Data 0.000 (0.002)	Loss 0.3607 (0.3306)	Prec@1 83.594 (88.276)
Epoch: [107][350/391]	Time 0.150 (0.138)	Data 0.000 (0.001)	Loss 0.4278 (0.3306)	Prec@1 84.375 (88.261)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.3694 (0.3694)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.035 (0.039)	Loss 0.7464 (0.5499)	Prec@1 79.688 (82.230)
 * Prec@1 82.270
current lr 1.00000e-03
Epoch: [108][0/391]	Time 0.383 (0.383)	Data 0.252 (0.252)	Loss 0.3202 (0.3202)	Prec@1 89.062 (89.062)
Epoch: [108][50/391]	Time 0.075 (0.134)	Data 0.000 (0.006)	Loss 0.3705 (0.3389)	Prec@1 85.938 (88.174)
Epoch: [108][100/391]	Time 0.147 (0.133)	Data 0.000 (0.003)	Loss 0.3132 (0.3261)	Prec@1 89.844 (88.722)
Epoch: [108][150/391]	Time 0.123 (0.135)	Data 0.001 (0.002)	Loss 0.3134 (0.3255)	Prec@1 88.281 (88.700)
Epoch: [108][200/391]	Time 0.142 (0.136)	Data 0.001 (0.002)	Loss 0.4203 (0.3258)	Prec@1 82.031 (88.627)
Epoch: [108][250/391]	Time 0.154 (0.137)	Data 0.001 (0.002)	Loss 0.3679 (0.3255)	Prec@1 86.719 (88.677)
Epoch: [108][300/391]	Time 0.130 (0.138)	Data 0.000 (0.002)	Loss 0.3082 (0.3247)	Prec@1 89.844 (88.621)
Epoch: [108][350/391]	Time 0.135 (0.139)	Data 0.001 (0.001)	Loss 0.3172 (0.3280)	Prec@1 87.500 (88.482)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.4689 (0.4689)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.029 (0.039)	Loss 0.7188 (0.5482)	Prec@1 79.688 (82.629)
 * Prec@1 82.770
current lr 1.00000e-03
Epoch: [109][0/391]	Time 0.341 (0.341)	Data 0.204 (0.204)	Loss 0.3565 (0.3565)	Prec@1 87.500 (87.500)
Epoch: [109][50/391]	Time 0.133 (0.141)	Data 0.000 (0.005)	Loss 0.3474 (0.3185)	Prec@1 89.844 (88.986)
Epoch: [109][100/391]	Time 0.157 (0.142)	Data 0.000 (0.003)	Loss 0.3325 (0.3174)	Prec@1 89.844 (89.132)
Epoch: [109][150/391]	Time 0.145 (0.141)	Data 0.000 (0.002)	Loss 0.3873 (0.3230)	Prec@1 85.156 (88.633)
Epoch: [109][200/391]	Time 0.133 (0.141)	Data 0.000 (0.002)	Loss 0.3857 (0.3271)	Prec@1 88.281 (88.491)
Epoch: [109][250/391]	Time 0.134 (0.140)	Data 0.001 (0.001)	Loss 0.3571 (0.3279)	Prec@1 88.281 (88.465)
Epoch: [109][300/391]	Time 0.130 (0.139)	Data 0.000 (0.001)	Loss 0.3353 (0.3265)	Prec@1 88.281 (88.559)
Epoch: [109][350/391]	Time 0.141 (0.139)	Data 0.001 (0.001)	Loss 0.3584 (0.3278)	Prec@1 88.281 (88.533)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.4073 (0.4073)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.037 (0.039)	Loss 0.7112 (0.5748)	Prec@1 77.344 (81.602)
 * Prec@1 81.860
current lr 1.00000e-03
Epoch: [110][0/391]	Time 0.366 (0.366)	Data 0.230 (0.230)	Loss 0.2612 (0.2612)	Prec@1 92.969 (92.969)
Epoch: [110][50/391]	Time 0.140 (0.147)	Data 0.001 (0.005)	Loss 0.4336 (0.3302)	Prec@1 89.062 (88.634)
Epoch: [110][100/391]	Time 0.135 (0.144)	Data 0.000 (0.003)	Loss 0.2569 (0.3236)	Prec@1 89.844 (88.660)
Epoch: [110][150/391]	Time 0.136 (0.141)	Data 0.001 (0.002)	Loss 0.2217 (0.3231)	Prec@1 90.625 (88.716)
Epoch: [110][200/391]	Time 0.156 (0.141)	Data 0.000 (0.002)	Loss 0.2262 (0.3232)	Prec@1 92.969 (88.752)
Epoch: [110][250/391]	Time 0.126 (0.140)	Data 0.001 (0.002)	Loss 0.3977 (0.3243)	Prec@1 86.719 (88.652)
Epoch: [110][300/391]	Time 0.143 (0.141)	Data 0.001 (0.002)	Loss 0.2872 (0.3235)	Prec@1 85.938 (88.647)
Epoch: [110][350/391]	Time 0.132 (0.140)	Data 0.001 (0.001)	Loss 0.2632 (0.3253)	Prec@1 91.406 (88.535)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.3466 (0.3466)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.031 (0.039)	Loss 0.6546 (0.5399)	Prec@1 80.469 (83.012)
 * Prec@1 83.030
current lr 1.00000e-03
Epoch: [111][0/391]	Time 0.412 (0.412)	Data 0.260 (0.260)	Loss 0.3096 (0.3096)	Prec@1 88.281 (88.281)
Epoch: [111][50/391]	Time 0.133 (0.139)	Data 0.000 (0.006)	Loss 0.3293 (0.3324)	Prec@1 89.844 (88.542)
Epoch: [111][100/391]	Time 0.139 (0.141)	Data 0.001 (0.003)	Loss 0.4109 (0.3277)	Prec@1 83.594 (88.614)
Epoch: [111][150/391]	Time 0.143 (0.142)	Data 0.000 (0.003)	Loss 0.2887 (0.3228)	Prec@1 89.062 (88.674)
Epoch: [111][200/391]	Time 0.134 (0.141)	Data 0.000 (0.002)	Loss 0.3254 (0.3207)	Prec@1 89.844 (88.689)
Epoch: [111][250/391]	Time 0.148 (0.141)	Data 0.001 (0.002)	Loss 0.2830 (0.3193)	Prec@1 91.406 (88.757)
Epoch: [111][300/391]	Time 0.129 (0.139)	Data 0.001 (0.002)	Loss 0.2777 (0.3203)	Prec@1 89.844 (88.712)
Epoch: [111][350/391]	Time 0.147 (0.137)	Data 0.001 (0.002)	Loss 0.3458 (0.3177)	Prec@1 89.844 (88.800)
Test: [0/79]	Time 0.211 (0.211)	Loss 0.4234 (0.4234)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.035 (0.037)	Loss 0.6597 (0.5826)	Prec@1 82.812 (81.342)
 * Prec@1 81.510
current lr 1.00000e-03
Epoch: [112][0/391]	Time 0.384 (0.384)	Data 0.257 (0.257)	Loss 0.4569 (0.4569)	Prec@1 84.375 (84.375)
Epoch: [112][50/391]	Time 0.134 (0.147)	Data 0.000 (0.006)	Loss 0.2635 (0.3245)	Prec@1 90.625 (88.297)
Epoch: [112][100/391]	Time 0.140 (0.144)	Data 0.000 (0.003)	Loss 0.3950 (0.3223)	Prec@1 86.719 (88.629)
Epoch: [112][150/391]	Time 0.142 (0.144)	Data 0.001 (0.003)	Loss 0.3578 (0.3249)	Prec@1 86.719 (88.452)
Epoch: [112][200/391]	Time 0.145 (0.143)	Data 0.000 (0.002)	Loss 0.3661 (0.3232)	Prec@1 87.500 (88.514)
Epoch: [112][250/391]	Time 0.134 (0.141)	Data 0.001 (0.002)	Loss 0.2240 (0.3231)	Prec@1 92.188 (88.583)
Epoch: [112][300/391]	Time 0.131 (0.140)	Data 0.001 (0.002)	Loss 0.3251 (0.3224)	Prec@1 88.281 (88.621)
Epoch: [112][350/391]	Time 0.140 (0.139)	Data 0.000 (0.002)	Loss 0.3050 (0.3236)	Prec@1 89.062 (88.575)
Test: [0/79]	Time 0.211 (0.211)	Loss 0.3198 (0.3198)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.032 (0.038)	Loss 0.6648 (0.5252)	Prec@1 78.125 (83.456)
 * Prec@1 83.290
current lr 1.00000e-03
Epoch: [113][0/391]	Time 0.361 (0.361)	Data 0.222 (0.222)	Loss 0.2776 (0.2776)	Prec@1 87.500 (87.500)
Epoch: [113][50/391]	Time 0.128 (0.146)	Data 0.004 (0.005)	Loss 0.3234 (0.3075)	Prec@1 89.844 (89.216)
Epoch: [113][100/391]	Time 0.123 (0.140)	Data 0.004 (0.003)	Loss 0.2831 (0.3104)	Prec@1 91.406 (89.148)
Epoch: [113][150/391]	Time 0.139 (0.139)	Data 0.000 (0.002)	Loss 0.4076 (0.3121)	Prec@1 85.156 (89.031)
Epoch: [113][200/391]	Time 0.133 (0.140)	Data 0.001 (0.002)	Loss 0.3149 (0.3117)	Prec@1 88.281 (89.043)
Epoch: [113][250/391]	Time 0.101 (0.137)	Data 0.001 (0.002)	Loss 0.2670 (0.3105)	Prec@1 92.188 (89.091)
Epoch: [113][300/391]	Time 0.134 (0.138)	Data 0.001 (0.001)	Loss 0.3002 (0.3100)	Prec@1 91.406 (89.109)
