----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [46][350/391]	Time 0.693 (0.666)	Data 0.001 (0.001)	Loss 1.4250 (1.5032)	Prec@1 44.531 (44.970)
Test: [0/79]	Time 0.219 (0.219)	Loss 1.4542 (1.4542)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.099 (0.098)	Loss 1.6218 (1.4732)	Prec@1 45.312 (47.197)
 * Prec@1 47.220
current lr 1.00000e-02
Epoch: [47][0/391]	Time 0.908 (0.908)	Data 0.212 (0.212)	Loss 1.4999 (1.4999)	Prec@1 39.062 (39.062)
Epoch: [47][50/391]	Time 0.704 (0.657)	Data 0.001 (0.005)	Loss 1.6476 (1.5055)	Prec@1 44.531 (45.021)
Epoch: [47][100/391]	Time 0.566 (0.664)	Data 0.000 (0.003)	Loss 1.6713 (1.5008)	Prec@1 41.406 (45.034)
Epoch: [47][150/391]	Time 0.664 (0.669)	Data 0.000 (0.002)	Loss 1.5538 (1.4988)	Prec@1 41.406 (45.007)
Epoch: [47][200/391]	Time 0.668 (0.666)	Data 0.000 (0.002)	Loss 1.3451 (1.4943)	Prec@1 53.906 (45.246)
Epoch: [47][250/391]	Time 0.623 (0.666)	Data 0.000 (0.002)	Loss 1.4716 (1.4951)	Prec@1 43.750 (45.148)
Epoch: [47][300/391]	Time 0.623 (0.662)	Data 0.000 (0.001)	Loss 1.4833 (1.4949)	Prec@1 46.875 (45.198)
Epoch: [47][350/391]	Time 0.652 (0.660)	Data 0.000 (0.001)	Loss 1.4203 (1.4904)	Prec@1 48.438 (45.203)
Test: [0/79]	Time 0.288 (0.288)	Loss 1.4611 (1.4611)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.100 (0.101)	Loss 1.5247 (1.5004)	Prec@1 47.656 (47.105)
 * Prec@1 46.790
current lr 1.00000e-02
Epoch: [48][0/391]	Time 0.912 (0.912)	Data 0.243 (0.243)	Loss 1.7265 (1.7265)	Prec@1 46.094 (46.094)
Epoch: [48][50/391]	Time 0.673 (0.685)	Data 0.000 (0.006)	Loss 1.3698 (1.4647)	Prec@1 44.531 (45.803)
Epoch: [48][100/391]	Time 0.634 (0.678)	Data 0.000 (0.003)	Loss 1.2696 (1.4688)	Prec@1 55.469 (46.248)
Epoch: [48][150/391]	Time 0.653 (0.673)	Data 0.001 (0.002)	Loss 1.5351 (1.4764)	Prec@1 42.969 (45.939)
Epoch: [48][200/391]	Time 0.671 (0.675)	Data 0.000 (0.002)	Loss 1.5647 (1.4828)	Prec@1 41.406 (45.686)
Epoch: [48][250/391]	Time 0.652 (0.674)	Data 0.001 (0.002)	Loss 1.5141 (1.4890)	Prec@1 38.281 (45.328)
Epoch: [48][300/391]	Time 0.669 (0.676)	Data 0.001 (0.002)	Loss 1.4613 (1.4850)	Prec@1 39.844 (45.375)
Epoch: [48][350/391]	Time 0.672 (0.676)	Data 0.001 (0.002)	Loss 1.5821 (1.4845)	Prec@1 39.062 (45.381)
Test: [0/79]	Time 0.326 (0.326)	Loss 1.4672 (1.4672)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.086 (0.100)	Loss 1.5108 (1.4557)	Prec@1 44.531 (47.718)
 * Prec@1 47.650
current lr 1.00000e-02
Epoch: [49][0/391]	Time 0.853 (0.853)	Data 0.246 (0.246)	Loss 1.6735 (1.6735)	Prec@1 40.625 (40.625)
Epoch: [49][50/391]	Time 0.615 (0.664)	Data 0.000 (0.005)	Loss 1.4942 (1.4808)	Prec@1 46.094 (45.757)
Epoch: [49][100/391]	Time 0.666 (0.666)	Data 0.000 (0.003)	Loss 1.5629 (1.4665)	Prec@1 42.969 (46.055)
Epoch: [49][150/391]	Time 0.669 (0.666)	Data 0.000 (0.002)	Loss 1.3849 (1.4660)	Prec@1 50.000 (46.083)
Epoch: [49][200/391]	Time 0.582 (0.665)	Data 0.000 (0.002)	Loss 1.5838 (1.4667)	Prec@1 41.406 (46.039)
Epoch: [49][250/391]	Time 0.662 (0.665)	Data 0.001 (0.002)	Loss 1.3204 (1.4705)	Prec@1 53.906 (46.088)
Epoch: [49][300/391]	Time 0.690 (0.665)	Data 0.000 (0.002)	Loss 1.4701 (1.4706)	Prec@1 41.406 (46.008)
Epoch: [49][350/391]	Time 0.670 (0.665)	Data 0.000 (0.001)	Loss 1.4136 (1.4743)	Prec@1 49.219 (45.822)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.4204 (1.4204)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.102 (0.102)	Loss 1.5325 (1.4303)	Prec@1 46.094 (48.085)
 * Prec@1 48.020
current lr 1.00000e-02
Epoch: [50][0/391]	Time 0.914 (0.914)	Data 0.242 (0.242)	Loss 1.4662 (1.4662)	Prec@1 45.312 (45.312)
Epoch: [50][50/391]	Time 0.592 (0.655)	Data 0.000 (0.005)	Loss 1.4499 (1.4693)	Prec@1 47.656 (46.063)
Epoch: [50][100/391]	Time 0.590 (0.629)	Data 0.000 (0.003)	Loss 1.3977 (1.4597)	Prec@1 42.969 (46.326)
Epoch: [50][150/391]	Time 0.705 (0.640)	Data 0.000 (0.002)	Loss 1.4113 (1.4633)	Prec@1 47.656 (46.249)
Epoch: [50][200/391]	Time 0.598 (0.644)	Data 0.000 (0.002)	Loss 1.3933 (1.4729)	Prec@1 48.438 (45.946)
Epoch: [50][250/391]	Time 0.676 (0.650)	Data 0.000 (0.002)	Loss 1.5935 (1.4713)	Prec@1 42.188 (46.125)
Epoch: [50][300/391]	Time 0.650 (0.652)	Data 0.000 (0.001)	Loss 1.5937 (1.4698)	Prec@1 47.656 (46.351)
Epoch: [50][350/391]	Time 0.655 (0.652)	Data 0.000 (0.001)	Loss 1.5288 (1.4705)	Prec@1 46.875 (46.321)
Test: [0/79]	Time 0.294 (0.294)	Loss 1.4502 (1.4502)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.101 (0.102)	Loss 1.5686 (1.4429)	Prec@1 45.312 (48.055)
 * Prec@1 47.960
current lr 1.00000e-02
Epoch: [51][0/391]	Time 0.922 (0.922)	Data 0.224 (0.224)	Loss 1.3496 (1.3496)	Prec@1 50.000 (50.000)
Epoch: [51][50/391]	Time 0.618 (0.664)	Data 0.000 (0.005)	Loss 1.5273 (1.4390)	Prec@1 42.969 (47.779)
Epoch: [51][100/391]	Time 0.623 (0.667)	Data 0.002 (0.003)	Loss 1.3753 (1.4456)	Prec@1 43.750 (46.790)
Epoch: [51][150/391]	Time 0.666 (0.665)	Data 0.001 (0.002)	Loss 1.6302 (1.4603)	Prec@1 40.625 (46.539)
Epoch: [51][200/391]	Time 0.663 (0.663)	Data 0.001 (0.002)	Loss 1.3024 (1.4658)	Prec@1 53.125 (46.304)
Epoch: [51][250/391]	Time 0.695 (0.663)	Data 0.001 (0.002)	Loss 1.4369 (1.4646)	Prec@1 46.094 (46.377)
Epoch: [51][300/391]	Time 0.664 (0.664)	Data 0.001 (0.001)	Loss 1.6268 (1.4651)	Prec@1 44.531 (46.255)
Epoch: [51][350/391]	Time 0.605 (0.655)	Data 0.000 (0.001)	Loss 1.6078 (1.4650)	Prec@1 45.312 (46.234)
Test: [0/79]	Time 0.300 (0.300)	Loss 1.4489 (1.4489)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.078 (0.087)	Loss 1.5383 (1.5265)	Prec@1 46.875 (47.809)
 * Prec@1 47.370
current lr 1.00000e-02
Epoch: [52][0/391]	Time 0.869 (0.869)	Data 0.308 (0.308)	Loss 1.3003 (1.3003)	Prec@1 54.688 (54.688)
Epoch: [52][50/391]	Time 0.590 (0.597)	Data 0.001 (0.007)	Loss 1.4063 (1.4553)	Prec@1 50.000 (46.936)
Epoch: [52][100/391]	Time 0.691 (0.606)	Data 0.000 (0.004)	Loss 1.6370 (1.4576)	Prec@1 40.625 (47.030)
Epoch: [52][150/391]	Time 0.643 (0.613)	Data 0.001 (0.003)	Loss 1.4165 (1.4520)	Prec@1 52.344 (47.185)
Epoch: [52][200/391]	Time 0.609 (0.612)	Data 0.001 (0.002)	Loss 1.4600 (1.4541)	Prec@1 48.438 (47.097)
Epoch: [52][250/391]	Time 0.615 (0.611)	Data 0.000 (0.002)	Loss 1.4670 (1.4566)	Prec@1 45.312 (47.152)
Epoch: [52][300/391]	Time 0.549 (0.603)	Data 0.000 (0.002)	Loss 1.3767 (1.4587)	Prec@1 47.656 (46.857)
Epoch: [52][350/391]	Time 0.546 (0.594)	Data 0.000 (0.001)	Loss 1.4736 (1.4586)	Prec@1 44.531 (46.835)
Test: [0/79]	Time 0.292 (0.292)	Loss 1.4126 (1.4126)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.067 (0.071)	Loss 1.5389 (1.4315)	Prec@1 48.438 (49.525)
 * Prec@1 48.990
current lr 1.00000e-02
Epoch: [53][0/391]	Time 0.790 (0.790)	Data 0.250 (0.250)	Loss 1.4110 (1.4110)	Prec@1 49.219 (49.219)
Epoch: [53][50/391]	Time 0.547 (0.559)	Data 0.000 (0.005)	Loss 1.4517 (1.4399)	Prec@1 50.781 (47.365)
Epoch: [53][100/391]	Time 0.547 (0.558)	Data 0.001 (0.003)	Loss 1.7163 (1.4500)	Prec@1 38.281 (47.308)
Epoch: [53][150/391]	Time 0.547 (0.554)	Data 0.000 (0.002)	Loss 1.4177 (1.4528)	Prec@1 47.656 (47.072)
Epoch: [53][200/391]	Time 0.544 (0.551)	Data 0.000 (0.002)	Loss 1.4636 (1.4502)	Prec@1 55.469 (47.225)
Epoch: [53][250/391]	Time 0.486 (0.548)	Data 0.000 (0.002)	Loss 1.4507 (1.4507)	Prec@1 47.656 (47.252)
Epoch: [53][300/391]	Time 0.545 (0.541)	Data 0.000 (0.001)	Loss 1.3672 (1.4516)	Prec@1 47.656 (47.137)
Epoch: [53][350/391]	Time 0.535 (0.542)	Data 0.000 (0.001)	Loss 1.4200 (1.4550)	Prec@1 50.781 (46.997)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.4788 (1.4788)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.072 (0.071)	Loss 1.5227 (1.4499)	Prec@1 47.656 (49.632)
 * Prec@1 49.260
current lr 1.00000e-02
Epoch: [54][0/391]	Time 0.817 (0.817)	Data 0.270 (0.270)	Loss 1.4188 (1.4188)	Prec@1 53.125 (53.125)
Epoch: [54][50/391]	Time 0.548 (0.541)	Data 0.000 (0.006)	Loss 1.3908 (1.4533)	Prec@1 56.250 (47.365)
Epoch: [54][100/391]	Time 0.539 (0.542)	Data 0.000 (0.003)	Loss 1.5058 (1.4536)	Prec@1 45.312 (47.409)
Epoch: [54][150/391]	Time 0.552 (0.542)	Data 0.000 (0.002)	Loss 1.4917 (1.4488)	Prec@1 42.969 (47.408)
Epoch: [54][200/391]	Time 0.496 (0.541)	Data 0.000 (0.002)	Loss 1.3357 (1.4471)	Prec@1 44.531 (47.322)
Epoch: [54][250/391]	Time 0.537 (0.539)	Data 0.001 (0.002)	Loss 1.3121 (1.4494)	Prec@1 53.125 (47.261)
Epoch: [54][300/391]	Time 0.530 (0.537)	Data 0.001 (0.001)	Loss 1.6344 (1.4487)	Prec@1 42.188 (47.189)
Epoch: [54][350/391]	Time 0.599 (0.539)	Data 0.002 (0.001)	Loss 1.4949 (1.4497)	Prec@1 47.656 (47.196)
Test: [0/79]	Time 0.277 (0.277)	Loss 1.4438 (1.4438)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.065 (0.071)	Loss 1.4982 (1.4124)	Prec@1 46.094 (49.494)
 * Prec@1 48.980
current lr 1.00000e-02
Epoch: [55][0/391]	Time 0.866 (0.866)	Data 0.230 (0.230)	Loss 1.4586 (1.4586)	Prec@1 46.094 (46.094)
Epoch: [55][50/391]	Time 0.485 (0.526)	Data 0.000 (0.005)	Loss 1.4828 (1.4412)	Prec@1 48.438 (48.300)
Epoch: [55][100/391]	Time 0.552 (0.522)	Data 0.001 (0.003)	Loss 1.3150 (1.4439)	Prec@1 51.562 (47.973)
Epoch: [55][150/391]	Time 0.550 (0.529)	Data 0.000 (0.002)	Loss 1.4894 (1.4394)	Prec@1 47.656 (47.703)
Epoch: [55][200/391]	Time 0.494 (0.529)	Data 0.000 (0.002)	Loss 1.3579 (1.4390)	Prec@1 46.875 (47.648)
Epoch: [55][250/391]	Time 0.545 (0.533)	Data 0.001 (0.001)	Loss 1.2816 (1.4340)	Prec@1 53.906 (47.846)
Epoch: [55][300/391]	Time 0.552 (0.538)	Data 0.003 (0.001)	Loss 1.3935 (1.4326)	Prec@1 48.438 (47.877)
Epoch: [55][350/391]	Time 0.550 (0.543)	Data 0.001 (0.001)	Loss 1.4458 (1.4340)	Prec@1 50.000 (47.754)
Test: [0/79]	Time 0.297 (0.297)	Loss 1.4341 (1.4341)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.066 (0.072)	Loss 1.5046 (1.3992)	Prec@1 44.531 (49.418)
 * Prec@1 49.350
current lr 1.00000e-02
Epoch: [56][0/391]	Time 0.760 (0.760)	Data 0.213 (0.213)	Loss 1.3139 (1.3139)	Prec@1 55.469 (55.469)
Epoch: [56][50/391]	Time 0.494 (0.545)	Data 0.000 (0.005)	Loss 1.4988 (1.4266)	Prec@1 49.219 (49.142)
Epoch: [56][100/391]	Time 0.492 (0.531)	Data 0.000 (0.003)	Loss 1.4874 (1.4338)	Prec@1 48.438 (48.190)
Epoch: [56][150/391]	Time 0.541 (0.534)	Data 0.000 (0.002)	Loss 1.4504 (1.4353)	Prec@1 50.781 (48.179)
Epoch: [56][200/391]	Time 0.542 (0.539)	Data 0.001 (0.002)	Loss 1.4998 (1.4312)	Prec@1 45.312 (48.212)
Epoch: [56][250/391]	Time 0.567 (0.537)	Data 0.000 (0.001)	Loss 1.5171 (1.4286)	Prec@1 45.312 (48.204)
Epoch: [56][300/391]	Time 0.550 (0.539)	Data 0.000 (0.001)	Loss 1.3289 (1.4283)	Prec@1 56.250 (48.157)
Epoch: [56][350/391]	Time 0.548 (0.540)	Data 0.001 (0.001)	Loss 1.3876 (1.4251)	Prec@1 50.000 (48.170)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.4497 (1.4497)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.069 (0.071)	Loss 1.4729 (1.4111)	Prec@1 50.000 (50.460)
 * Prec@1 49.980
current lr 1.00000e-02
Epoch: [57][0/391]	Time 0.802 (0.802)	Data 0.253 (0.253)	Loss 1.4044 (1.4044)	Prec@1 44.531 (44.531)
Epoch: [57][50/391]	Time 0.555 (0.550)	Data 0.001 (0.006)	Loss 1.4963 (1.4090)	Prec@1 45.312 (49.234)
Epoch: [57][100/391]	Time 0.556 (0.543)	Data 0.000 (0.003)	Loss 1.3141 (1.4156)	Prec@1 49.219 (48.453)
Epoch: [57][150/391]	Time 0.548 (0.544)	Data 0.000 (0.002)	Loss 1.3748 (1.4104)	Prec@1 54.688 (48.794)
Epoch: [57][200/391]	Time 0.543 (0.541)	Data 0.001 (0.002)	Loss 1.4598 (1.4125)	Prec@1 47.656 (48.737)
Epoch: [57][250/391]	Time 0.556 (0.548)	Data 0.000 (0.002)	Loss 1.4533 (1.4110)	Prec@1 46.094 (48.833)
Epoch: [57][300/391]	Time 0.560 (0.547)	Data 0.000 (0.001)	Loss 1.5916 (1.4104)	Prec@1 42.969 (48.928)
Epoch: [57][350/391]	Time 0.551 (0.545)	Data 0.001 (0.001)	Loss 1.3584 (1.4164)	Prec@1 51.562 (48.769)
Test: [0/79]	Time 0.339 (0.339)	Loss 1.2976 (1.2976)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.050 (0.071)	Loss 1.4598 (1.3820)	Prec@1 52.344 (51.333)
 * Prec@1 50.740
current lr 1.00000e-02
Epoch: [58][0/391]	Time 0.825 (0.825)	Data 0.285 (0.285)	Loss 1.2572 (1.2572)	Prec@1 62.500 (62.500)
Epoch: [58][50/391]	Time 0.540 (0.570)	Data 0.001 (0.006)	Loss 1.3948 (1.4236)	Prec@1 53.906 (48.514)
Epoch: [58][100/391]	Time 0.502 (0.558)	Data 0.001 (0.004)	Loss 1.1582 (1.4193)	Prec@1 59.375 (48.515)
Epoch: [58][150/391]	Time 0.549 (0.552)	Data 0.001 (0.003)	Loss 1.2486 (1.4217)	Prec@1 57.031 (48.324)
Epoch: [58][200/391]	Time 0.547 (0.549)	Data 0.001 (0.002)	Loss 1.3349 (1.4127)	Prec@1 52.344 (48.760)
Epoch: [58][250/391]	Time 0.541 (0.548)	Data 0.001 (0.002)	Loss 1.4425 (1.4095)	Prec@1 50.000 (48.851)
Epoch: [58][300/391]	Time 0.558 (0.553)	Data 0.000 (0.002)	Loss 1.4854 (1.4089)	Prec@1 48.438 (48.925)
Epoch: [58][350/391]	Time 0.577 (0.554)	Data 0.001 (0.002)	Loss 1.5107 (1.4096)	Prec@1 48.438 (48.887)
Test: [0/79]	Time 0.317 (0.317)	Loss 1.2969 (1.2969)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.059 (0.068)	Loss 1.4311 (1.3597)	Prec@1 50.000 (51.088)
 * Prec@1 51.190
current lr 1.00000e-02
Epoch: [59][0/391]	Time 0.763 (0.763)	Data 0.225 (0.225)	Loss 1.2722 (1.2722)	Prec@1 53.906 (53.906)
Epoch: [59][50/391]	Time 0.544 (0.546)	Data 0.001 (0.005)	Loss 1.4535 (1.4077)	Prec@1 46.875 (49.556)
Epoch: [59][100/391]	Time 0.543 (0.544)	Data 0.000 (0.003)	Loss 1.4073 (1.4010)	Prec@1 46.875 (49.203)
Epoch: [59][150/391]	Time 0.541 (0.547)	Data 0.000 (0.002)	Loss 1.4129 (1.3972)	Prec@1 45.312 (49.302)
Epoch: [59][200/391]	Time 0.572 (0.547)	Data 0.000 (0.002)	Loss 1.4925 (1.3999)	Prec@1 49.219 (49.343)
Epoch: [59][250/391]	Time 0.552 (0.546)	Data 0.001 (0.002)	Loss 1.4706 (1.4005)	Prec@1 40.625 (49.402)
Epoch: [59][300/391]	Time 0.537 (0.546)	Data 0.000 (0.001)	Loss 1.3665 (1.4012)	Prec@1 49.219 (49.325)
Epoch: [59][350/391]	Time 0.536 (0.546)	Data 0.001 (0.001)	Loss 1.4562 (1.4010)	Prec@1 49.219 (49.312)
Test: [0/79]	Time 0.262 (0.262)	Loss 1.3305 (1.3305)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.063 (0.066)	Loss 1.4801 (1.3620)	Prec@1 48.438 (51.808)
 * Prec@1 51.920
current lr 1.00000e-02
Epoch: [60][0/391]	Time 0.836 (0.836)	Data 0.242 (0.242)	Loss 1.4232 (1.4232)	Prec@1 52.344 (52.344)
Epoch: [60][50/391]	Time 0.524 (0.547)	Data 0.000 (0.005)	Loss 1.3958 (1.4009)	Prec@1 52.344 (49.280)
Epoch: [60][100/391]	Time 0.545 (0.543)	Data 0.002 (0.003)	Loss 1.4208 (1.3941)	Prec@1 45.312 (49.644)
Epoch: [60][150/391]	Time 0.540 (0.544)	Data 0.001 (0.002)	Loss 1.6246 (1.3996)	Prec@1 39.844 (49.602)
Epoch: [60][200/391]	Time 0.532 (0.540)	Data 0.001 (0.002)	Loss 1.4114 (1.3971)	Prec@1 46.875 (49.588)
Epoch: [60][250/391]	Time 0.547 (0.541)	Data 0.001 (0.002)	Loss 1.3729 (1.3961)	Prec@1 50.000 (49.739)
Epoch: [60][300/391]	Time 0.551 (0.541)	Data 0.001 (0.001)	Loss 1.3599 (1.3947)	Prec@1 58.594 (49.901)
Epoch: [60][350/391]	Time 0.542 (0.542)	Data 0.001 (0.001)	Loss 1.2603 (1.3934)	Prec@1 53.906 (49.886)
Test: [0/79]	Time 0.249 (0.249)	Loss 1.2890 (1.2890)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.071 (0.067)	Loss 1.4291 (1.3585)	Prec@1 51.562 (51.471)
 * Prec@1 51.400
current lr 1.00000e-02
Epoch: [61][0/391]	Time 0.782 (0.782)	Data 0.223 (0.223)	Loss 1.3094 (1.3094)	Prec@1 59.375 (59.375)
Epoch: [61][50/391]	Time 0.546 (0.550)	Data 0.000 (0.005)	Loss 1.3994 (1.3620)	Prec@1 50.000 (50.352)
Epoch: [61][100/391]	Time 0.545 (0.545)	Data 0.000 (0.003)	Loss 1.3906 (1.3814)	Prec@1 58.594 (50.294)
Epoch: [61][150/391]	Time 0.508 (0.539)	Data 0.000 (0.002)	Loss 1.6898 (1.3898)	Prec@1 44.531 (49.721)
Epoch: [61][200/391]	Time 0.540 (0.537)	Data 0.000 (0.002)	Loss 1.3501 (1.3892)	Prec@1 52.344 (49.782)
Epoch: [61][250/391]	Time 0.541 (0.537)	Data 0.001 (0.001)	Loss 1.2798 (1.3854)	Prec@1 57.812 (49.882)
Epoch: [61][300/391]	Time 0.550 (0.538)	Data 0.000 (0.001)	Loss 1.6017 (1.3864)	Prec@1 50.781 (49.909)
Epoch: [61][350/391]	Time 0.552 (0.539)	Data 0.006 (0.001)	Loss 1.2451 (1.3850)	Prec@1 50.000 (49.938)
Test: [0/79]	Time 0.314 (0.314)	Loss 1.2556 (1.2556)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.059 (0.072)	Loss 1.4710 (1.3460)	Prec@1 50.000 (51.471)
 * Prec@1 51.560
current lr 1.00000e-02
Epoch: [62][0/391]	Time 0.813 (0.813)	Data 0.274 (0.274)	Loss 1.5771 (1.5771)	Prec@1 42.188 (42.188)
Epoch: [62][50/391]	Time 0.546 (0.550)	Data 0.000 (0.006)	Loss 1.1889 (1.4090)	Prec@1 58.594 (49.571)
Epoch: [62][100/391]	Time 0.542 (0.547)	Data 0.000 (0.003)	Loss 1.3425 (1.3955)	Prec@1 51.562 (49.706)
Epoch: [62][150/391]	Time 0.551 (0.545)	Data 0.000 (0.002)	Loss 1.3339 (1.3827)	Prec@1 55.469 (50.191)
Epoch: [62][200/391]	Time 0.509 (0.537)	Data 0.000 (0.002)	Loss 1.3194 (1.3760)	Prec@1 50.781 (50.179)
Epoch: [62][250/391]	Time 0.547 (0.536)	Data 0.001 (0.002)	Loss 1.3236 (1.3773)	Prec@1 53.125 (50.261)
Epoch: [62][300/391]	Time 0.543 (0.537)	Data 0.000 (0.001)	Loss 1.5145 (1.3785)	Prec@1 41.406 (50.252)
Epoch: [62][350/391]	Time 0.539 (0.538)	Data 0.001 (0.001)	Loss 1.3238 (1.3751)	Prec@1 53.125 (50.363)
Test: [0/79]	Time 0.271 (0.271)	Loss 1.2736 (1.2736)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.066 (0.072)	Loss 1.4627 (1.3619)	Prec@1 50.000 (51.930)
 * Prec@1 51.820
current lr 1.00000e-02
Epoch: [63][0/391]	Time 0.804 (0.804)	Data 0.264 (0.264)	Loss 1.2941 (1.2941)	Prec@1 58.594 (58.594)
Epoch: [63][50/391]	Time 0.543 (0.551)	Data 0.000 (0.006)	Loss 1.3707 (1.3750)	Prec@1 52.344 (50.506)
Epoch: [63][100/391]	Time 0.551 (0.548)	Data 0.000 (0.003)	Loss 1.3563 (1.3734)	Prec@1 51.562 (50.758)
Epoch: [63][150/391]	Time 0.546 (0.545)	Data 0.001 (0.002)	Loss 1.2761 (1.3700)	Prec@1 54.688 (50.564)
Epoch: [63][200/391]	Time 0.541 (0.542)	Data 0.001 (0.002)	Loss 1.4576 (1.3689)	Prec@1 44.531 (50.602)
Epoch: [63][250/391]	Time 0.538 (0.542)	Data 0.001 (0.002)	Loss 1.4180 (1.3660)	Prec@1 51.562 (50.722)
Epoch: [63][300/391]	Time 0.547 (0.543)	Data 0.001 (0.001)	Loss 1.5260 (1.3634)	Prec@1 50.781 (50.818)
Epoch: [63][350/391]	Time 0.568 (0.542)	Data 0.001 (0.001)	Loss 1.3161 (1.3642)	Prec@1 53.906 (50.763)
Test: [0/79]	Time 0.276 (0.276)	Loss 1.3257 (1.3257)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.073 (0.071)	Loss 1.4618 (1.3498)	Prec@1 45.312 (52.711)
 * Prec@1 52.480
current lr 1.00000e-02
Epoch: [64][0/391]	Time 0.877 (0.877)	Data 0.278 (0.278)	Loss 1.4083 (1.4083)	Prec@1 50.000 (50.000)
Epoch: [64][50/391]	Time 0.481 (0.511)	Data 0.000 (0.006)	Loss 1.3255 (1.3545)	Prec@1 53.125 (51.394)
Epoch: [64][100/391]	Time 0.491 (0.513)	Data 0.000 (0.003)	Loss 1.3331 (1.3614)	Prec@1 53.125 (51.145)
Epoch: [64][150/391]	Time 0.493 (0.516)	Data 0.000 (0.002)	Loss 1.3962 (1.3617)	Prec@1 45.312 (51.293)
Epoch: [64][200/391]	Time 0.558 (0.524)	Data 0.000 (0.002)	Loss 1.3260 (1.3602)	Prec@1 48.438 (51.108)
Epoch: [64][250/391]	Time 0.550 (0.528)	Data 0.000 (0.002)	Loss 1.2617 (1.3581)	Prec@1 53.906 (51.105)
Epoch: [64][300/391]	Time 0.540 (0.531)	Data 0.000 (0.001)	Loss 1.3319 (1.3584)	Prec@1 47.656 (51.124)
Epoch: [64][350/391]	Time 0.526 (0.533)	Data 0.000 (0.001)	Loss 1.1397 (1.3568)	Prec@1 57.031 (51.238)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.2910 (1.2910)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.063 (0.071)	Loss 1.3984 (1.3172)	Prec@1 49.219 (52.619)
 * Prec@1 52.540
current lr 1.00000e-02
Epoch: [65][0/391]	Time 0.755 (0.755)	Data 0.247 (0.247)	Loss 1.4350 (1.4350)	Prec@1 50.781 (50.781)
Epoch: [65][50/391]	Time 0.547 (0.551)	Data 0.000 (0.005)	Loss 1.3642 (1.3566)	Prec@1 39.844 (50.980)
Epoch: [65][100/391]	Time 0.504 (0.545)	Data 0.001 (0.003)	Loss 1.3706 (1.3535)	Prec@1 46.875 (51.145)
Epoch: [65][150/391]	Time 0.536 (0.545)	Data 0.000 (0.002)	Loss 1.4697 (1.3591)	Prec@1 50.000 (50.854)
Epoch: [65][200/391]	Time 0.539 (0.543)	Data 0.001 (0.002)	Loss 1.3651 (1.3603)	Prec@1 49.219 (50.878)
Epoch: [65][250/391]	Time 0.544 (0.542)	Data 0.001 (0.002)	Loss 1.3597 (1.3568)	Prec@1 48.438 (51.036)
Epoch: [65][300/391]	Time 0.545 (0.543)	Data 0.001 (0.001)	Loss 1.4693 (1.3569)	Prec@1 44.531 (50.955)
Epoch: [65][350/391]	Time 0.542 (0.543)	Data 0.001 (0.001)	Loss 1.2207 (1.3577)	Prec@1 57.812 (50.970)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.2960 (1.2960)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.066 (0.068)	Loss 1.3696 (1.3181)	Prec@1 50.000 (53.569)
 * Prec@1 53.080
current lr 1.00000e-02
Epoch: [66][0/391]	Time 0.813 (0.813)	Data 0.258 (0.258)	Loss 1.2955 (1.2955)	Prec@1 50.781 (50.781)
Epoch: [66][50/391]	Time 0.544 (0.544)	Data 0.000 (0.006)	Loss 1.2825 (1.3424)	Prec@1 53.125 (51.823)
Epoch: [66][100/391]	Time 0.540 (0.537)	Data 0.000 (0.003)	Loss 1.4353 (1.3524)	Prec@1 50.000 (51.369)
Epoch: [66][150/391]	Time 0.564 (0.540)	Data 0.001 (0.002)	Loss 1.3904 (1.3465)	Prec@1 48.438 (51.687)
Epoch: [66][200/391]	Time 0.542 (0.539)	Data 0.000 (0.002)	Loss 1.4260 (1.3453)	Prec@1 50.781 (51.936)
Epoch: [66][250/391]	Time 0.504 (0.546)	Data 0.000 (0.002)	Loss 1.3345 (1.3464)	Prec@1 53.125 (51.774)
