----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [35][200/391]	Time 0.725 (0.859)	Data 0.001 (0.003)	Loss 0.2718 (0.2307)	Prec@1 90.625 (92.016)
Epoch: [35][250/391]	Time 0.871 (0.859)	Data 0.001 (0.002)	Loss 0.2187 (0.2359)	Prec@1 91.406 (91.786)
Epoch: [35][300/391]	Time 0.858 (0.860)	Data 0.001 (0.002)	Loss 0.2098 (0.2397)	Prec@1 93.750 (91.588)
Epoch: [35][350/391]	Time 0.861 (0.861)	Data 0.002 (0.002)	Loss 0.2347 (0.2414)	Prec@1 91.406 (91.475)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.3773 (0.3773)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.189 (0.194)	Loss 0.4762 (0.4766)	Prec@1 85.938 (85.355)
 * Prec@1 85.300
current lr 1.00000e-01
Epoch: [36][0/391]	Time 1.131 (1.131)	Data 0.267 (0.267)	Loss 0.2308 (0.2308)	Prec@1 92.188 (92.188)
Epoch: [36][50/391]	Time 0.853 (0.870)	Data 0.004 (0.007)	Loss 0.1998 (0.2318)	Prec@1 92.969 (92.019)
Epoch: [36][100/391]	Time 0.862 (0.867)	Data 0.001 (0.005)	Loss 0.3532 (0.2281)	Prec@1 88.281 (92.033)
Epoch: [36][150/391]	Time 0.871 (0.866)	Data 0.001 (0.004)	Loss 0.1972 (0.2272)	Prec@1 93.750 (92.162)
Epoch: [36][200/391]	Time 0.853 (0.862)	Data 0.002 (0.003)	Loss 0.2852 (0.2305)	Prec@1 87.500 (92.040)
Epoch: [36][250/391]	Time 0.863 (0.862)	Data 0.001 (0.003)	Loss 0.2470 (0.2320)	Prec@1 93.750 (91.960)
Epoch: [36][300/391]	Time 0.872 (0.861)	Data 0.002 (0.003)	Loss 0.2374 (0.2339)	Prec@1 91.406 (91.827)
Epoch: [36][350/391]	Time 0.853 (0.861)	Data 0.001 (0.003)	Loss 0.2078 (0.2330)	Prec@1 92.188 (91.798)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.3663 (0.3663)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.193 (0.198)	Loss 0.5216 (0.4883)	Prec@1 85.156 (85.401)
 * Prec@1 84.910
current lr 1.00000e-01
Epoch: [37][0/391]	Time 1.145 (1.145)	Data 0.278 (0.278)	Loss 0.2559 (0.2559)	Prec@1 90.625 (90.625)
Epoch: [37][50/391]	Time 0.854 (0.871)	Data 0.002 (0.007)	Loss 0.2301 (0.2131)	Prec@1 91.406 (92.678)
Epoch: [37][100/391]	Time 0.853 (0.866)	Data 0.002 (0.004)	Loss 0.2282 (0.2069)	Prec@1 91.406 (92.791)
Epoch: [37][150/391]	Time 0.856 (0.860)	Data 0.001 (0.003)	Loss 0.1757 (0.2156)	Prec@1 93.750 (92.410)
Epoch: [37][200/391]	Time 0.852 (0.861)	Data 0.001 (0.003)	Loss 0.1681 (0.2236)	Prec@1 95.312 (92.250)
Epoch: [37][250/391]	Time 0.866 (0.862)	Data 0.001 (0.003)	Loss 0.2367 (0.2277)	Prec@1 91.406 (92.035)
Epoch: [37][300/391]	Time 0.860 (0.862)	Data 0.002 (0.002)	Loss 0.1636 (0.2304)	Prec@1 94.531 (91.944)
Epoch: [37][350/391]	Time 0.875 (0.862)	Data 0.002 (0.002)	Loss 0.2314 (0.2316)	Prec@1 93.750 (91.914)
Test: [0/79]	Time 0.438 (0.438)	Loss 0.3365 (0.3365)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.189 (0.196)	Loss 0.4427 (0.5176)	Prec@1 85.938 (83.869)
 * Prec@1 84.240
current lr 1.00000e-01
Epoch: [38][0/391]	Time 1.163 (1.163)	Data 0.306 (0.306)	Loss 0.2474 (0.2474)	Prec@1 92.969 (92.969)
Epoch: [38][50/391]	Time 0.866 (0.864)	Data 0.001 (0.007)	Loss 0.2479 (0.2024)	Prec@1 92.188 (93.137)
Epoch: [38][100/391]	Time 0.859 (0.860)	Data 0.003 (0.004)	Loss 0.2171 (0.2093)	Prec@1 90.625 (92.768)
Epoch: [38][150/391]	Time 0.834 (0.861)	Data 0.000 (0.003)	Loss 0.2921 (0.2127)	Prec@1 89.844 (92.762)
Epoch: [38][200/391]	Time 0.867 (0.862)	Data 0.001 (0.003)	Loss 0.2343 (0.2202)	Prec@1 94.531 (92.475)
Epoch: [38][250/391]	Time 0.867 (0.862)	Data 0.002 (0.003)	Loss 0.1659 (0.2209)	Prec@1 96.094 (92.374)
Epoch: [38][300/391]	Time 0.861 (0.861)	Data 0.001 (0.003)	Loss 0.1954 (0.2259)	Prec@1 92.969 (92.224)
Epoch: [38][350/391]	Time 0.861 (0.860)	Data 0.001 (0.002)	Loss 0.2021 (0.2287)	Prec@1 92.969 (92.150)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.3669 (0.3669)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.190 (0.194)	Loss 0.4367 (0.4534)	Prec@1 85.156 (86.213)
 * Prec@1 85.880
current lr 1.00000e-01
Epoch: [39][0/391]	Time 1.193 (1.193)	Data 0.336 (0.336)	Loss 0.2528 (0.2528)	Prec@1 90.625 (90.625)
Epoch: [39][50/391]	Time 0.862 (0.863)	Data 0.001 (0.008)	Loss 0.2480 (0.2226)	Prec@1 88.281 (92.739)
Epoch: [39][100/391]	Time 0.849 (0.862)	Data 0.001 (0.005)	Loss 0.1813 (0.2254)	Prec@1 94.531 (92.481)
Epoch: [39][150/391]	Time 0.851 (0.861)	Data 0.001 (0.004)	Loss 0.3040 (0.2218)	Prec@1 88.281 (92.425)
Epoch: [39][200/391]	Time 0.874 (0.860)	Data 0.001 (0.003)	Loss 0.1580 (0.2228)	Prec@1 92.188 (92.397)
Epoch: [39][250/391]	Time 0.857 (0.861)	Data 0.001 (0.003)	Loss 0.2232 (0.2256)	Prec@1 91.406 (92.303)
Epoch: [39][300/391]	Time 0.866 (0.861)	Data 0.001 (0.003)	Loss 0.2813 (0.2252)	Prec@1 90.625 (92.260)
Epoch: [39][350/391]	Time 0.856 (0.861)	Data 0.001 (0.003)	Loss 0.1657 (0.2271)	Prec@1 93.750 (92.230)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.3686 (0.3686)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.187 (0.194)	Loss 0.4563 (0.4342)	Prec@1 89.062 (87.086)
 * Prec@1 86.700
current lr 1.00000e-01
Epoch: [40][0/391]	Time 1.059 (1.059)	Data 0.188 (0.188)	Loss 0.1825 (0.1825)	Prec@1 92.188 (92.188)
Epoch: [40][50/391]	Time 0.870 (0.859)	Data 0.001 (0.005)	Loss 0.2831 (0.2040)	Prec@1 90.625 (92.678)
Epoch: [40][100/391]	Time 0.867 (0.863)	Data 0.001 (0.003)	Loss 0.1923 (0.2082)	Prec@1 91.406 (92.567)
Epoch: [40][150/391]	Time 0.867 (0.864)	Data 0.003 (0.003)	Loss 0.2561 (0.2089)	Prec@1 90.625 (92.555)
Epoch: [40][200/391]	Time 0.871 (0.864)	Data 0.001 (0.003)	Loss 0.2530 (0.2112)	Prec@1 92.969 (92.572)
Epoch: [40][250/391]	Time 0.873 (0.862)	Data 0.001 (0.002)	Loss 0.2605 (0.2141)	Prec@1 92.969 (92.486)
Epoch: [40][300/391]	Time 0.861 (0.861)	Data 0.001 (0.002)	Loss 0.2695 (0.2168)	Prec@1 92.969 (92.481)
Epoch: [40][350/391]	Time 0.870 (0.861)	Data 0.001 (0.002)	Loss 0.2364 (0.2184)	Prec@1 89.844 (92.417)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.4634 (0.4634)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.178 (0.196)	Loss 0.5500 (0.4324)	Prec@1 81.250 (86.535)
 * Prec@1 86.420
current lr 1.00000e-01
Epoch: [41][0/391]	Time 1.132 (1.132)	Data 0.264 (0.264)	Loss 0.2075 (0.2075)	Prec@1 93.750 (93.750)
Epoch: [41][50/391]	Time 0.874 (0.871)	Data 0.000 (0.006)	Loss 0.1793 (0.2014)	Prec@1 93.750 (92.969)
Epoch: [41][100/391]	Time 0.849 (0.867)	Data 0.002 (0.004)	Loss 0.2958 (0.1931)	Prec@1 90.625 (93.255)
Epoch: [41][150/391]	Time 0.849 (0.866)	Data 0.002 (0.003)	Loss 0.3412 (0.2029)	Prec@1 89.844 (92.839)
Epoch: [41][200/391]	Time 0.879 (0.864)	Data 0.001 (0.003)	Loss 0.2417 (0.2093)	Prec@1 92.188 (92.650)
Epoch: [41][250/391]	Time 0.849 (0.864)	Data 0.000 (0.002)	Loss 0.2015 (0.2124)	Prec@1 92.188 (92.605)
Epoch: [41][300/391]	Time 0.871 (0.864)	Data 0.002 (0.002)	Loss 0.2837 (0.2165)	Prec@1 89.844 (92.403)
Epoch: [41][350/391]	Time 0.863 (0.863)	Data 0.001 (0.002)	Loss 0.2561 (0.2203)	Prec@1 89.062 (92.268)
Test: [0/79]	Time 0.437 (0.437)	Loss 0.3876 (0.3876)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.197 (0.198)	Loss 0.5731 (0.4680)	Prec@1 84.375 (85.784)
 * Prec@1 85.560
current lr 1.00000e-01
Epoch: [42][0/391]	Time 1.066 (1.066)	Data 0.202 (0.202)	Loss 0.1883 (0.1883)	Prec@1 92.969 (92.969)
Epoch: [42][50/391]	Time 0.846 (0.867)	Data 0.001 (0.005)	Loss 0.2309 (0.1942)	Prec@1 90.625 (93.122)
Epoch: [42][100/391]	Time 0.870 (0.863)	Data 0.001 (0.003)	Loss 0.1813 (0.1925)	Prec@1 94.531 (93.224)
Epoch: [42][150/391]	Time 0.870 (0.864)	Data 0.001 (0.003)	Loss 0.1999 (0.1961)	Prec@1 92.188 (93.108)
Epoch: [42][200/391]	Time 0.871 (0.861)	Data 0.001 (0.002)	Loss 0.1970 (0.1994)	Prec@1 91.406 (93.019)
Epoch: [42][250/391]	Time 0.876 (0.861)	Data 0.003 (0.002)	Loss 0.2246 (0.2078)	Prec@1 91.406 (92.720)
Epoch: [42][300/391]	Time 0.869 (0.860)	Data 0.009 (0.002)	Loss 0.2298 (0.2092)	Prec@1 92.188 (92.704)
Epoch: [42][350/391]	Time 0.870 (0.859)	Data 0.001 (0.002)	Loss 0.1817 (0.2078)	Prec@1 92.188 (92.768)
Test: [0/79]	Time 0.498 (0.498)	Loss 0.4181 (0.4181)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.197 (0.199)	Loss 0.5578 (0.5619)	Prec@1 87.500 (84.298)
 * Prec@1 84.100
current lr 1.00000e-01
Epoch: [43][0/391]	Time 1.161 (1.161)	Data 0.320 (0.320)	Loss 0.1154 (0.1154)	Prec@1 96.094 (96.094)
Epoch: [43][50/391]	Time 0.874 (0.871)	Data 0.001 (0.008)	Loss 0.2786 (0.2081)	Prec@1 89.062 (92.770)
Epoch: [43][100/391]	Time 0.855 (0.868)	Data 0.001 (0.005)	Loss 0.1714 (0.2069)	Prec@1 93.750 (92.853)
Epoch: [43][150/391]	Time 0.856 (0.865)	Data 0.019 (0.004)	Loss 0.1708 (0.2106)	Prec@1 93.750 (92.612)
Epoch: [43][200/391]	Time 0.860 (0.864)	Data 0.001 (0.003)	Loss 0.3040 (0.2141)	Prec@1 88.281 (92.498)
Epoch: [43][250/391]	Time 0.767 (0.862)	Data 0.003 (0.003)	Loss 0.2165 (0.2111)	Prec@1 91.406 (92.617)
Epoch: [43][300/391]	Time 0.866 (0.862)	Data 0.002 (0.003)	Loss 0.2296 (0.2105)	Prec@1 93.750 (92.637)
Epoch: [43][350/391]	Time 0.868 (0.862)	Data 0.014 (0.003)	Loss 0.2853 (0.2132)	Prec@1 89.062 (92.532)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.2948 (0.2948)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.175 (0.196)	Loss 0.4815 (0.4451)	Prec@1 86.719 (86.121)
 * Prec@1 86.030
current lr 1.00000e-01
Epoch: [44][0/391]	Time 1.140 (1.140)	Data 0.274 (0.274)	Loss 0.2026 (0.2026)	Prec@1 93.750 (93.750)
Epoch: [44][50/391]	Time 0.860 (0.868)	Data 0.001 (0.007)	Loss 0.2208 (0.2035)	Prec@1 91.406 (92.601)
Epoch: [44][100/391]	Time 0.834 (0.859)	Data 0.001 (0.004)	Loss 0.2038 (0.1986)	Prec@1 91.406 (92.915)
Epoch: [44][150/391]	Time 0.876 (0.857)	Data 0.001 (0.003)	Loss 0.3403 (0.2057)	Prec@1 87.500 (92.663)
Epoch: [44][200/391]	Time 0.838 (0.858)	Data 0.001 (0.003)	Loss 0.1935 (0.2071)	Prec@1 91.406 (92.658)
Epoch: [44][250/391]	Time 0.874 (0.858)	Data 0.001 (0.003)	Loss 0.2576 (0.2066)	Prec@1 91.406 (92.704)
Epoch: [44][300/391]	Time 0.852 (0.859)	Data 0.001 (0.002)	Loss 0.2596 (0.2121)	Prec@1 91.406 (92.585)
Epoch: [44][350/391]	Time 0.839 (0.858)	Data 0.001 (0.002)	Loss 0.2259 (0.2119)	Prec@1 92.188 (92.617)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.4668 (0.4668)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.185 (0.196)	Loss 0.8445 (0.6673)	Prec@1 80.469 (80.944)
 * Prec@1 80.640
current lr 1.00000e-01
Epoch: [45][0/391]	Time 1.123 (1.123)	Data 0.276 (0.276)	Loss 0.3133 (0.3133)	Prec@1 89.062 (89.062)
Epoch: [45][50/391]	Time 0.880 (0.866)	Data 0.001 (0.007)	Loss 0.1797 (0.1998)	Prec@1 93.750 (92.892)
Epoch: [45][100/391]	Time 0.875 (0.865)	Data 0.001 (0.004)	Loss 0.2617 (0.1963)	Prec@1 89.844 (92.992)
Epoch: [45][150/391]	Time 0.802 (0.863)	Data 0.001 (0.003)	Loss 0.1456 (0.1947)	Prec@1 95.312 (93.057)
Epoch: [45][200/391]	Time 0.862 (0.862)	Data 0.001 (0.003)	Loss 0.1296 (0.1973)	Prec@1 94.531 (93.019)
Epoch: [45][250/391]	Time 0.875 (0.862)	Data 0.001 (0.002)	Loss 0.2055 (0.1958)	Prec@1 93.750 (93.131)
Epoch: [45][300/391]	Time 0.879 (0.862)	Data 0.001 (0.002)	Loss 0.2605 (0.1992)	Prec@1 88.281 (93.021)
Epoch: [45][350/391]	Time 0.864 (0.863)	Data 0.001 (0.002)	Loss 0.2221 (0.2052)	Prec@1 89.062 (92.851)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.4721 (0.4721)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.196 (0.195)	Loss 0.3975 (0.4656)	Prec@1 87.500 (85.830)
 * Prec@1 85.540
current lr 1.00000e-01
Epoch: [46][0/391]	Time 1.152 (1.152)	Data 0.275 (0.275)	Loss 0.2612 (0.2612)	Prec@1 89.844 (89.844)
Epoch: [46][50/391]	Time 0.781 (0.849)	Data 0.001 (0.006)	Loss 0.1994 (0.1703)	Prec@1 92.188 (94.087)
Epoch: [46][100/391]	Time 0.855 (0.852)	Data 0.001 (0.004)	Loss 0.1976 (0.1751)	Prec@1 95.312 (93.936)
Epoch: [46][150/391]	Time 0.857 (0.853)	Data 0.001 (0.003)	Loss 0.1282 (0.1838)	Prec@1 96.094 (93.636)
Epoch: [46][200/391]	Time 0.877 (0.856)	Data 0.001 (0.003)	Loss 0.1047 (0.1913)	Prec@1 96.875 (93.284)
Epoch: [46][250/391]	Time 0.874 (0.857)	Data 0.001 (0.002)	Loss 0.1932 (0.1977)	Prec@1 92.969 (93.146)
Epoch: [46][300/391]	Time 0.866 (0.858)	Data 0.001 (0.002)	Loss 0.3100 (0.2009)	Prec@1 90.625 (93.054)
Epoch: [46][350/391]	Time 0.863 (0.859)	Data 0.002 (0.002)	Loss 0.1791 (0.2005)	Prec@1 93.750 (93.084)
Test: [0/79]	Time 0.408 (0.408)	Loss 0.3911 (0.3911)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.191 (0.197)	Loss 0.5780 (0.5046)	Prec@1 84.375 (85.754)
 * Prec@1 85.710
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.147 (1.147)	Data 0.286 (0.286)	Loss 0.1247 (0.1247)	Prec@1 95.312 (95.312)
Epoch: [47][50/391]	Time 0.865 (0.869)	Data 0.001 (0.007)	Loss 0.2679 (0.1942)	Prec@1 92.969 (93.229)
Epoch: [47][100/391]	Time 0.865 (0.863)	Data 0.001 (0.004)	Loss 0.1288 (0.1884)	Prec@1 94.531 (93.580)
Epoch: [47][150/391]	Time 0.865 (0.863)	Data 0.001 (0.003)	Loss 0.2490 (0.1866)	Prec@1 92.188 (93.579)
Epoch: [47][200/391]	Time 0.868 (0.862)	Data 0.001 (0.003)	Loss 0.1527 (0.1832)	Prec@1 92.969 (93.630)
Epoch: [47][250/391]	Time 0.858 (0.860)	Data 0.001 (0.002)	Loss 0.2326 (0.1899)	Prec@1 89.844 (93.370)
Epoch: [47][300/391]	Time 0.860 (0.861)	Data 0.001 (0.002)	Loss 0.2942 (0.1994)	Prec@1 91.406 (93.049)
Epoch: [47][350/391]	Time 0.867 (0.860)	Data 0.001 (0.002)	Loss 0.1839 (0.2003)	Prec@1 91.406 (93.029)
Test: [0/79]	Time 0.466 (0.466)	Loss 0.3129 (0.3129)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.200 (0.197)	Loss 0.5382 (0.4697)	Prec@1 84.375 (86.045)
 * Prec@1 86.240
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.126 (1.126)	Data 0.295 (0.295)	Loss 0.1747 (0.1747)	Prec@1 93.750 (93.750)
Epoch: [48][50/391]	Time 0.875 (0.863)	Data 0.001 (0.007)	Loss 0.1120 (0.1884)	Prec@1 96.094 (93.428)
Epoch: [48][100/391]	Time 0.813 (0.863)	Data 0.001 (0.004)	Loss 0.1638 (0.1854)	Prec@1 95.312 (93.727)
Epoch: [48][150/391]	Time 0.879 (0.862)	Data 0.001 (0.003)	Loss 0.1869 (0.1883)	Prec@1 94.531 (93.683)
Epoch: [48][200/391]	Time 0.887 (0.863)	Data 0.001 (0.003)	Loss 0.2604 (0.1923)	Prec@1 88.281 (93.490)
Epoch: [48][250/391]	Time 0.861 (0.863)	Data 0.001 (0.002)	Loss 0.1599 (0.1949)	Prec@1 95.312 (93.433)
Epoch: [48][300/391]	Time 0.864 (0.863)	Data 0.001 (0.002)	Loss 0.2261 (0.1978)	Prec@1 93.750 (93.319)
Epoch: [48][350/391]	Time 0.853 (0.863)	Data 0.001 (0.002)	Loss 0.1699 (0.1996)	Prec@1 94.531 (93.245)
Test: [0/79]	Time 0.416 (0.416)	Loss 0.4057 (0.4057)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.180 (0.190)	Loss 0.3198 (0.4265)	Prec@1 89.062 (87.209)
 * Prec@1 87.200
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.133 (1.133)	Data 0.296 (0.296)	Loss 0.1136 (0.1136)	Prec@1 96.094 (96.094)
Epoch: [49][50/391]	Time 0.880 (0.868)	Data 0.001 (0.007)	Loss 0.1869 (0.1771)	Prec@1 93.750 (94.010)
Epoch: [49][100/391]	Time 0.874 (0.868)	Data 0.001 (0.004)	Loss 0.1854 (0.1853)	Prec@1 93.750 (93.750)
Epoch: [49][150/391]	Time 0.867 (0.867)	Data 0.001 (0.004)	Loss 0.2151 (0.1915)	Prec@1 90.625 (93.507)
Epoch: [49][200/391]	Time 0.865 (0.866)	Data 0.001 (0.003)	Loss 0.0760 (0.2005)	Prec@1 98.438 (93.105)
Epoch: [49][250/391]	Time 0.816 (0.864)	Data 0.001 (0.003)	Loss 0.1827 (0.2009)	Prec@1 94.531 (93.124)
Epoch: [49][300/391]	Time 0.862 (0.863)	Data 0.001 (0.002)	Loss 0.2618 (0.2037)	Prec@1 91.406 (93.010)
Epoch: [49][350/391]	Time 0.753 (0.862)	Data 0.001 (0.002)	Loss 0.1694 (0.2050)	Prec@1 93.750 (92.969)
Test: [0/79]	Time 0.437 (0.437)	Loss 0.2826 (0.2826)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.195 (0.196)	Loss 0.4987 (0.4627)	Prec@1 84.375 (86.336)
 * Prec@1 85.910
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.125 (1.125)	Data 0.279 (0.279)	Loss 0.2131 (0.2131)	Prec@1 92.969 (92.969)
Epoch: [50][50/391]	Time 0.873 (0.869)	Data 0.001 (0.007)	Loss 0.1883 (0.1881)	Prec@1 91.406 (93.627)
Epoch: [50][100/391]	Time 0.887 (0.865)	Data 0.001 (0.004)	Loss 0.1758 (0.1940)	Prec@1 92.969 (93.325)
Epoch: [50][150/391]	Time 0.876 (0.862)	Data 0.001 (0.003)	Loss 0.2174 (0.1851)	Prec@1 92.188 (93.533)
Epoch: [50][200/391]	Time 0.846 (0.862)	Data 0.001 (0.003)	Loss 0.2338 (0.1893)	Prec@1 92.188 (93.424)
Epoch: [50][250/391]	Time 0.871 (0.862)	Data 0.001 (0.002)	Loss 0.1299 (0.1901)	Prec@1 95.312 (93.401)
Epoch: [50][300/391]	Time 0.875 (0.862)	Data 0.001 (0.002)	Loss 0.2567 (0.1894)	Prec@1 91.406 (93.415)
Epoch: [50][350/391]	Time 0.857 (0.861)	Data 0.001 (0.002)	Loss 0.1747 (0.1913)	Prec@1 92.969 (93.314)
Test: [0/79]	Time 0.451 (0.451)	Loss 0.4238 (0.4238)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.198 (0.194)	Loss 0.4443 (0.5625)	Prec@1 85.156 (84.023)
 * Prec@1 84.100
current lr 1.00000e-01
Epoch: [51][0/391]	Time 1.138 (1.138)	Data 0.295 (0.295)	Loss 0.2223 (0.2223)	Prec@1 92.188 (92.188)
Epoch: [51][50/391]	Time 0.866 (0.866)	Data 0.001 (0.007)	Loss 0.1536 (0.1790)	Prec@1 92.969 (93.949)
Epoch: [51][100/391]	Time 0.863 (0.866)	Data 0.001 (0.004)	Loss 0.1583 (0.1822)	Prec@1 95.312 (93.727)
Epoch: [51][150/391]	Time 0.859 (0.864)	Data 0.001 (0.003)	Loss 0.2161 (0.1828)	Prec@1 89.844 (93.734)
Epoch: [51][200/391]	Time 0.842 (0.863)	Data 0.004 (0.003)	Loss 0.2297 (0.1899)	Prec@1 94.531 (93.490)
Epoch: [51][250/391]	Time 0.853 (0.862)	Data 0.001 (0.003)	Loss 0.1394 (0.1904)	Prec@1 94.531 (93.411)
Epoch: [51][300/391]	Time 0.856 (0.859)	Data 0.001 (0.002)	Loss 0.1316 (0.1872)	Prec@1 96.094 (93.483)
Epoch: [51][350/391]	Time 0.854 (0.860)	Data 0.001 (0.002)	Loss 0.2696 (0.1880)	Prec@1 92.188 (93.472)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.1907 (0.1907)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.194 (0.196)	Loss 0.4255 (0.4059)	Prec@1 87.500 (87.944)
 * Prec@1 87.640
current lr 1.00000e-01
Epoch: [52][0/391]	Time 1.099 (1.099)	Data 0.239 (0.239)	Loss 0.2375 (0.2375)	Prec@1 92.969 (92.969)
Epoch: [52][50/391]	Time 0.860 (0.867)	Data 0.001 (0.006)	Loss 0.0954 (0.1524)	Prec@1 95.312 (94.501)
Epoch: [52][100/391]	Time 0.870 (0.864)	Data 0.001 (0.004)	Loss 0.1497 (0.1650)	Prec@1 95.312 (94.175)
Epoch: [52][150/391]	Time 0.822 (0.862)	Data 0.001 (0.003)	Loss 0.2183 (0.1720)	Prec@1 91.406 (94.009)
Epoch: [52][200/391]	Time 0.857 (0.861)	Data 0.001 (0.003)	Loss 0.2279 (0.1742)	Prec@1 94.531 (93.944)
Epoch: [52][250/391]	Time 0.856 (0.860)	Data 0.001 (0.002)	Loss 0.1955 (0.1781)	Prec@1 93.750 (93.837)
Epoch: [52][300/391]	Time 0.870 (0.861)	Data 0.001 (0.002)	Loss 0.1315 (0.1808)	Prec@1 96.875 (93.755)
Epoch: [52][350/391]	Time 0.859 (0.861)	Data 0.001 (0.002)	Loss 0.2208 (0.1840)	Prec@1 92.969 (93.648)
Test: [0/79]	Time 0.449 (0.449)	Loss 0.4968 (0.4968)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.195 (0.197)	Loss 0.6031 (0.4697)	Prec@1 82.031 (85.631)
 * Prec@1 85.760
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.131 (1.131)	Data 0.285 (0.285)	Loss 0.1888 (0.1888)	Prec@1 94.531 (94.531)
Epoch: [53][50/391]	Time 0.864 (0.857)	Data 0.001 (0.007)	Loss 0.1684 (0.1704)	Prec@1 94.531 (94.194)
Epoch: [53][100/391]	Time 0.871 (0.859)	Data 0.001 (0.004)	Loss 0.0711 (0.1607)	Prec@1 98.438 (94.531)
Epoch: [53][150/391]	Time 0.853 (0.861)	Data 0.002 (0.003)	Loss 0.2369 (0.1702)	Prec@1 91.406 (94.154)
Epoch: [53][200/391]	Time 0.854 (0.857)	Data 0.001 (0.003)	Loss 0.1325 (0.1786)	Prec@1 96.094 (93.812)
Epoch: [53][250/391]	Time 0.878 (0.858)	Data 0.001 (0.003)	Loss 0.1620 (0.1807)	Prec@1 96.875 (93.731)
Epoch: [53][300/391]	Time 0.873 (0.859)	Data 0.001 (0.002)	Loss 0.2344 (0.1835)	Prec@1 91.406 (93.698)
Epoch: [53][350/391]	Time 0.867 (0.859)	Data 0.001 (0.002)	Loss 0.2313 (0.1870)	Prec@1 90.625 (93.552)
Test: [0/79]	Time 0.410 (0.410)	Loss 0.2534 (0.2534)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.193 (0.195)	Loss 0.6067 (0.4405)	Prec@1 83.594 (87.377)
 * Prec@1 87.730
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.135 (1.135)	Data 0.280 (0.280)	Loss 0.1096 (0.1096)	Prec@1 96.094 (96.094)
Epoch: [54][50/391]	Time 0.868 (0.869)	Data 0.001 (0.007)	Loss 0.1776 (0.1832)	Prec@1 93.750 (93.474)
Epoch: [54][100/391]	Time 0.851 (0.867)	Data 0.001 (0.004)	Loss 0.1303 (0.1817)	Prec@1 94.531 (93.518)
Epoch: [54][150/391]	Time 0.847 (0.863)	Data 0.001 (0.003)	Loss 0.2471 (0.1794)	Prec@1 92.969 (93.719)
Epoch: [54][200/391]	Time 0.864 (0.860)	Data 0.001 (0.003)	Loss 0.1733 (0.1813)	Prec@1 92.969 (93.657)
Epoch: [54][250/391]	Time 0.875 (0.861)	Data 0.001 (0.002)	Loss 0.2150 (0.1824)	Prec@1 92.188 (93.644)
Epoch: [54][300/391]	Time 0.859 (0.862)	Data 0.001 (0.002)	Loss 0.2326 (0.1858)	Prec@1 92.969 (93.475)
Epoch: [54][350/391]	Time 0.869 (0.861)	Data 0.001 (0.002)	Loss 0.3011 (0.1903)	Prec@1 86.719 (93.309)
Test: [0/79]	Time 0.484 (0.484)	Loss 0.3128 (0.3128)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.198 (0.198)	Loss 0.3720 (0.3881)	Prec@1 87.500 (88.312)
 * Prec@1 87.970
current lr 1.00000e-01
Epoch: [55][0/391]	Time 1.158 (1.158)	Data 0.317 (0.317)	Loss 0.1216 (0.1216)	Prec@1 96.875 (96.875)
Epoch: [55][50/391]	Time 0.870 (0.863)	Data 0.001 (0.007)	Loss 0.2525 (0.1655)	Prec@1 92.969 (94.301)
Epoch: [55][100/391]	Time 0.846 (0.861)	Data 0.001 (0.004)	Loss 0.1389 (0.1685)	Prec@1 95.312 (94.206)
