----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BasicBlock-513           [-1, 32, 16, 16]               0
          Conv2d-514           [-1, 32, 16, 16]           9,216
     BatchNorm2d-515           [-1, 32, 16, 16]              64
          Conv2d-516           [-1, 32, 16, 16]           9,216
     BatchNorm2d-517           [-1, 32, 16, 16]              64
      BasicBlock-518           [-1, 32, 16, 16]               0
          Conv2d-519           [-1, 32, 16, 16]           9,216
     BatchNorm2d-520           [-1, 32, 16, 16]              64
          Conv2d-521           [-1, 32, 16, 16]           9,216
     BatchNorm2d-522           [-1, 32, 16, 16]              64
      BasicBlock-523           [-1, 32, 16, 16]               0
          Conv2d-524           [-1, 32, 16, 16]           9,216
     BatchNorm2d-525           [-1, 32, 16, 16]              64
          Conv2d-526           [-1, 32, 16, 16]           9,216
     BatchNorm2d-527           [-1, 32, 16, 16]              64
      BasicBlock-528           [-1, 32, 16, 16]               0
          Conv2d-529           [-1, 32, 16, 16]           9,216
     BatchNorm2d-530           [-1, 32, 16, 16]              64
          Conv2d-531           [-1, 32, 16, 16]           9,216
     BatchNorm2d-532           [-1, 32, 16, 16]              64
      BasicBlock-533           [-1, 32, 16, 16]               0
          Conv2d-534           [-1, 32, 16, 16]           9,216
     BatchNorm2d-535           [-1, 32, 16, 16]              64
          Conv2d-536           [-1, 32, 16, 16]           9,216
     BatchNorm2d-537           [-1, 32, 16, 16]              64
      BasicBlock-538           [-1, 32, 16, 16]               0
          Conv2d-539           [-1, 32, 16, 16]           9,216
     BatchNorm2d-540           [-1, 32, 16, 16]              64
          Conv2d-541           [-1, 32, 16, 16]           9,216
     BatchNorm2d-542           [-1, 32, 16, 16]              64
      BasicBlock-543           [-1, 32, 16, 16]               0
          Conv2d-544           [-1, 32, 16, 16]           9,216
     BatchNorm2d-545           [-1, 32, 16, 16]              64
          Conv2d-546           [-1, 32, 16, 16]           9,216
     BatchNorm2d-547           [-1, 32, 16, 16]              64
      BasicBlock-548           [-1, 32, 16, 16]               0
          Conv2d-549           [-1, 32, 16, 16]           9,216
     BatchNorm2d-550           [-1, 32, 16, 16]              64
          Conv2d-551           [-1, 32, 16, 16]           9,216
     BatchNorm2d-552           [-1, 32, 16, 16]              64
      BasicBlock-553           [-1, 32, 16, 16]               0
          Conv2d-554           [-1, 32, 16, 16]           9,216
     BatchNorm2d-555           [-1, 32, 16, 16]              64
          Conv2d-556           [-1, 32, 16, 16]           9,216
     BatchNorm2d-557           [-1, 32, 16, 16]              64
      BasicBlock-558           [-1, 32, 16, 16]               0
          Conv2d-559           [-1, 32, 16, 16]           9,216
     BatchNorm2d-560           [-1, 32, 16, 16]              64
          Conv2d-561           [-1, 32, 16, 16]           9,216
     BatchNorm2d-562           [-1, 32, 16, 16]              64
      BasicBlock-563           [-1, 32, 16, 16]               0
          Conv2d-564           [-1, 32, 16, 16]           9,216
     BatchNorm2d-565           [-1, 32, 16, 16]              64
          Conv2d-566           [-1, 32, 16, 16]           9,216
     BatchNorm2d-567           [-1, 32, 16, 16]              64
      BasicBlock-568           [-1, 32, 16, 16]               0
          Conv2d-569           [-1, 32, 16, 16]           9,216
     BatchNorm2d-570           [-1, 32, 16, 16]              64
          Conv2d-571           [-1, 32, 16, 16]           9,216
     BatchNorm2d-572           [-1, 32, 16, 16]              64
      BasicBlock-573           [-1, 32, 16, 16]               0
          Conv2d-574           [-1, 32, 16, 16]           9,216
     BatchNorm2d-575           [-1, 32, 16, 16]              64
          Conv2d-576           [-1, 32, 16, 16]           9,216
     BatchNorm2d-577           [-1, 32, 16, 16]              64
      BasicBlock-578           [-1, 32, 16, 16]               0
          Conv2d-579           [-1, 32, 16, 16]           9,216
     BatchNorm2d-580           [-1, 32, 16, 16]              64
          Conv2d-581           [-1, 32, 16, 16]           9,216
     BatchNorm2d-582           [-1, 32, 16, 16]              64
      BasicBlock-583           [-1, 32, 16, 16]               0
          Conv2d-584           [-1, 32, 16, 16]           9,216
     BatchNorm2d-585           [-1, 32, 16, 16]              64
          Conv2d-586           [-1, 32, 16, 16]           9,216
     BatchNorm2d-587           [-1, 32, 16, 16]              64
      BasicBlock-588           [-1, 32, 16, 16]               0
          Conv2d-589           [-1, 32, 16, 16]           9,216
     BatchNorm2d-590           [-1, 32, 16, 16]              64
          Conv2d-591           [-1, 32, 16, 16]           9,216
     BatchNorm2d-592           [-1, 32, 16, 16]              64
      BasicBlock-593           [-1, 32, 16, 16]               0
          Conv2d-594           [-1, 32, 16, 16]           9,216
     BatchNorm2d-595           [-1, 32, 16, 16]              64
          Conv2d-596           [-1, 32, 16, 16]           9,216
     BatchNorm2d-597           [-1, 32, 16, 16]              64
      BasicBlock-598           [-1, 32, 16, 16]               0
          Conv2d-599           [-1, 32, 16, 16]           9,216
     BatchNorm2d-600           [-1, 32, 16, 16]              64
          Conv2d-601           [-1, 32, 16, 16]           9,216
     BatchNorm2d-602           [-1, 32, 16, 16]              64
      BasicBlock-603           [-1, 32, 16, 16]               0
          Conv2d-604           [-1, 32, 16, 16]           9,216
     BatchNorm2d-605           [-1, 32, 16, 16]              64
          Conv2d-606           [-1, 32, 16, 16]           9,216
     BatchNorm2d-607           [-1, 32, 16, 16]              64
      BasicBlock-608           [-1, 32, 16, 16]               0
          Conv2d-609           [-1, 32, 16, 16]           9,216
     BatchNorm2d-610           [-1, 32, 16, 16]              64
          Conv2d-611           [-1, 32, 16, 16]           9,216
     BatchNorm2d-612           [-1, 32, 16, 16]              64
      BasicBlock-613           [-1, 32, 16, 16]               0
          Conv2d-614           [-1, 32, 16, 16]           9,216
     BatchNorm2d-615           [-1, 32, 16, 16]              64
          Conv2d-616           [-1, 32, 16, 16]           9,216
     BatchNorm2d-617           [-1, 32, 16, 16]              64
      BasicBlock-618           [-1, 32, 16, 16]               0
          Conv2d-619           [-1, 32, 16, 16]           9,216
     BatchNorm2d-620           [-1, 32, 16, 16]              64
          Conv2d-621           [-1, 32, 16, 16]           9,216
     BatchNorm2d-622           [-1, 32, 16, 16]              64
      BasicBlock-623           [-1, 32, 16, 16]               0
          Conv2d-624           [-1, 32, 16, 16]           9,216
     BatchNorm2d-625           [-1, 32, 16, 16]              64
          Conv2d-626           [-1, 32, 16, 16]           9,216
     BatchNorm2d-627           [-1, 32, 16, 16]              64
      BasicBlock-628           [-1, 32, 16, 16]               0
          Conv2d-629           [-1, 32, 16, 16]           9,216
     BatchNorm2d-630           [-1, 32, 16, 16]              64
          Conv2d-631           [-1, 32, 16, 16]           9,216
     BatchNorm2d-632           [-1, 32, 16, 16]              64
      BasicBlock-633           [-1, 32, 16, 16]               0
          Conv2d-634           [-1, 32, 16, 16]           9,216
     BatchNorm2d-635           [-1, 32, 16, 16]              64
          Conv2d-636           [-1, 32, 16, 16]           9,216
     BatchNorm2d-637           [-1, 32, 16, 16]              64
      BasicBlock-638           [-1, 32, 16, 16]               0
          Conv2d-639           [-1, 32, 16, 16]           9,216
     BatchNorm2d-640           [-1, 32, 16, 16]              64
          Conv2d-641           [-1, 32, 16, 16]           9,216
     BatchNorm2d-642           [-1, 32, 16, 16]              64
      BasicBlock-643           [-1, 32, 16, 16]               0
          Conv2d-644           [-1, 32, 16, 16]           9,216
     BatchNorm2d-645           [-1, 32, 16, 16]              64
          Conv2d-646           [-1, 32, 16, 16]           9,216
     BatchNorm2d-647           [-1, 32, 16, 16]              64
      BasicBlock-648           [-1, 32, 16, 16]               0
          Conv2d-649           [-1, 32, 16, 16]           9,216
     BatchNorm2d-650           [-1, 32, 16, 16]              64
          Conv2d-651           [-1, 32, 16, 16]           9,216
     BatchNorm2d-652           [-1, 32, 16, 16]              64
      BasicBlock-653           [-1, 32, 16, 16]               0
          Conv2d-654           [-1, 32, 16, 16]           9,216
     BatchNorm2d-655           [-1, 32, 16, 16]              64
          Conv2d-656           [-1, 32, 16, 16]           9,216
     BatchNorm2d-657           [-1, 32, 16, 16]              64
      BasicBlock-658           [-1, 32, 16, 16]               0
          Conv2d-659           [-1, 32, 16, 16]           9,216
     BatchNorm2d-660           [-1, 32, 16, 16]              64
          Conv2d-661           [-1, 32, 16, 16]           9,216
     BatchNorm2d-662           [-1, 32, 16, 16]              64
      BasicBlock-663           [-1, 32, 16, 16]               0
          Conv2d-664           [-1, 32, 16, 16]           9,216
     BatchNorm2d-665           [-1, 32, 16, 16]              64
          Conv2d-666           [-1, 32, 16, 16]           9,216
     BatchNorm2d-667           [-1, 32, 16, 16]              64
      BasicBlock-668           [-1, 32, 16, 16]               0
          Conv2d-669           [-1, 32, 16, 16]           9,216
     BatchNorm2d-670           [-1, 32, 16, 16]              64
          Conv2d-671           [-1, 32, 16, 16]           9,216
     BatchNorm2d-672           [-1, 32, 16, 16]              64
      BasicBlock-673           [-1, 32, 16, 16]               0
          Conv2d-674           [-1, 32, 16, 16]           9,216
     BatchNorm2d-675           [-1, 32, 16, 16]              64
          Conv2d-676           [-1, 32, 16, 16]           9,216
     BatchNorm2d-677           [-1, 32, 16, 16]              64
      BasicBlock-678           [-1, 32, 16, 16]               0
          Conv2d-679           [-1, 32, 16, 16]           9,216
     BatchNorm2d-680           [-1, 32, 16, 16]              64
          Conv2d-681           [-1, 32, 16, 16]           9,216
     BatchNorm2d-682           [-1, 32, 16, 16]              64
      BasicBlock-683           [-1, 32, 16, 16]               0
          Conv2d-684           [-1, 32, 16, 16]           9,216
     BatchNorm2d-685           [-1, 32, 16, 16]              64
          Conv2d-686           [-1, 32, 16, 16]           9,216
     BatchNorm2d-687           [-1, 32, 16, 16]              64
      BasicBlock-688           [-1, 32, 16, 16]               0
          Conv2d-689           [-1, 32, 16, 16]           9,216
     BatchNorm2d-690           [-1, 32, 16, 16]              64
          Conv2d-691           [-1, 32, 16, 16]           9,216
     BatchNorm2d-692           [-1, 32, 16, 16]              64
      BasicBlock-693           [-1, 32, 16, 16]               0
          Conv2d-694           [-1, 32, 16, 16]           9,216
     BatchNorm2d-695           [-1, 32, 16, 16]              64
          Conv2d-696           [-1, 32, 16, 16]           9,216
     BatchNorm2d-697           [-1, 32, 16, 16]              64
      BasicBlock-698           [-1, 32, 16, 16]               0
          Conv2d-699           [-1, 32, 16, 16]           9,216
     BatchNorm2d-700           [-1, 32, 16, 16]              64
          Conv2d-701           [-1, 32, 16, 16]           9,216
     BatchNorm2d-702           [-1, 32, 16, 16]              64
